b,chi_sat,p,tempo_max,chi_max,chi_min,N,M,v,a,tempo_sat,instancia,tempo_min
100,62,1,0.0001,62,55,200,92,1,100,0.0002,bi_a100_b100_p01%_v1.col,0.0001
100,69,1,0.0001,69,50,200,103,2,100,0.0002,bi_a100_b100_p01%_v2.col,0.0001
100,54,1,0.0001,54,52,200,100,3,100,0.0002,bi_a100_b100_p01%_v3.col,0.0001
100,57,1,0.0001,55,45,200,78,4,100,0.0002,bi_a100_b100_p01%_v4.col,0.0001
100,64,1,0.0001,59,49,200,95,5,100,0.0002,bi_a100_b100_p01%_v5.col,0.0001
100,67,3,0.0002,59,70,200,306,1,100,0.0003,bi_a100_b100_p03%_v1.col,0.0002
100,70,3,0.0002,57,70,200,317,2,100,0.0004,bi_a100_b100_p03%_v2.col,0.0002
100,72,3,0.0002,68,72,200,331,3,100,0.0004,bi_a100_b100_p03%_v3.col,0.0002
100,63,3,0.0002,52,70,200,289,4,100,0.0003,bi_a100_b100_p03%_v4.col,0.0002
100,59,3,0.0002,57,70,200,294,5,100,0.0003,bi_a100_b100_p03%_v5.col,0.0002
100,55,5,0.0003,48,72,200,497,1,100,0.0004,bi_a100_b100_p05%_v1.col,0.0003
100,57,5,0.0003,51,74,200,488,2,100,0.0004,bi_a100_b100_p05%_v2.col,0.0003
100,63,5,0.0003,57,77,200,529,3,100,0.0005,bi_a100_b100_p05%_v3.col,0.0004
100,71,5,0.0003,57,74,200,483,4,100,0.0005,bi_a100_b100_p05%_v4.col,0.0003
100,59,5,0.0003,48,65,200,479,5,100,0.0004,bi_a100_b100_p05%_v5.col,0.0003
100,77,10,0.0005,68,78,200,971,1,100,0.0007,bi_a100_b100_p10%_v1.col,0.0004
100,74,10,0.0004,61,73,200,922,2,100,0.0007,bi_a100_b100_p10%_v2.col,0.0004
100,77,10,0.0004,67,83,200,1030,3,100,0.0007,bi_a100_b100_p10%_v3.col,0.0004
100,76,10,0.0004,67,79,200,992,4,100,0.0007,bi_a100_b100_p10%_v4.col,0.0004
100,81,10,0.0005,70,82,200,1020,5,100,0.0007,bi_a100_b100_p10%_v5.col,0.0004
100,116,20,0.0009,106,124,200,1973,1,100,0.0013,bi_a100_b100_p20%_v1.col,0.0009
100,116,20,0.0009,106,125,200,2003,2,100,0.0013,bi_a100_b100_p20%_v2.col,0.0009
100,121,20,0.0009,114,122,200,2018,3,100,0.0013,bi_a100_b100_p20%_v3.col,0.0009
100,119,20,0.0009,106,120,200,1982,4,100,0.0013,bi_a100_b100_p20%_v4.col,0.0009
100,116,20,0.0009,109,120,200,1952,5,100,0.0012,bi_a100_b100_p20%_v5.col,0.0008
100,149,30,0.0018,151,148,200,2897,1,100,0.0024,bi_a100_b100_p30%_v1.col,0.0016
100,154,30,0.0018,155,150,200,3016,2,100,0.0024,bi_a100_b100_p30%_v2.col,0.0018
100,154,30,0.002,152,151,200,3048,3,100,0.0026,bi_a100_b100_p30%_v3.col,0.0018
100,156,30,0.0019,154,151,200,3080,4,100,0.0027,bi_a100_b100_p30%_v4.col,0.0018
100,156,30,0.0021,153,148,200,3024,5,100,0.0025,bi_a100_b100_p30%_v5.col,0.0017
100,170,40,0.0028,172,166,200,3953,1,100,0.0037,bi_a100_b100_p40%_v1.col,0.0026
100,170,40,0.003,173,167,200,4048,2,100,0.0036,bi_a100_b100_p40%_v2.col,0.0026
100,174,40,0.0027,171,166,200,4017,3,100,0.0034,bi_a100_b100_p40%_v3.col,0.0027
100,168,40,0.0028,171,166,200,3932,4,100,0.0036,bi_a100_b100_p40%_v4.col,0.0026
100,177,40,0.0028,173,166,200,4015,5,100,0.0093,bi_a100_b100_p40%_v5.col,0.0026
100,183,50,0.0036,180,176,200,5022,1,100,0.0043,bi_a100_b100_p50%_v1.col,0.0036
100,181,50,0.004,183,176,200,5019,2,100,0.0045,bi_a100_b100_p50%_v2.col,0.0036
100,182,50,0.0036,182,178,200,5002,3,100,0.0049,bi_a100_b100_p50%_v3.col,0.0035
100,180,50,0.004,181,177,200,4993,4,100,0.0049,bi_a100_b100_p50%_v4.col,0.0035
100,183,50,0.0037,182,176,200,5020,5,100,0.0047,bi_a100_b100_p50%_v5.col,0.0034
100,188,60,0.0049,188,183,200,6000,1,100,0.0066,bi_a100_b100_p60%_v1.col,0.0045
100,188,60,0.0046,186,185,200,5978,2,100,0.006,bi_a100_b100_p60%_v2.col,0.0047
100,185,60,0.0048,187,184,200,5912,3,100,0.0061,bi_a100_b100_p60%_v3.col,0.0043
100,188,60,0.005,186,183,200,6013,4,100,0.0065,bi_a100_b100_p60%_v4.col,0.0046
100,187,60,0.0047,187,184,200,6048,5,100,0.0061,bi_a100_b100_p60%_v5.col,0.0047
100,191,70,0.0056,190,188,200,7039,1,100,0.0065,bi_a100_b100_p70%_v1.col,0.0055
100,194,70,0.0057,193,190,200,7044,2,100,0.0093,bi_a100_b100_p70%_v2.col,0.0056
100,191,70,0.0061,191,189,200,7022,3,100,0.0076,bi_a100_b100_p70%_v3.col,0.0058
100,191,70,0.0062,190,189,200,7053,4,100,0.0074,bi_a100_b100_p70%_v4.col,0.0061
100,192,70,0.0054,192,188,200,7036,5,100,0.0071,bi_a100_b100_p70%_v5.col,0.0057
100,193,80,0.0063,195,191,200,8007,1,100,0.0081,bi_a100_b100_p80%_v1.col,0.0063
100,193,80,0.0067,195,192,200,7988,2,100,0.0079,bi_a100_b100_p80%_v2.col,0.0066
100,194,80,0.007,195,192,200,8012,3,100,0.008,bi_a100_b100_p80%_v3.col,0.0066
100,195,80,0.0072,195,192,200,7973,4,100,0.0084,bi_a100_b100_p80%_v4.col,0.0065
100,194,80,0.0065,195,192,200,7992,5,100,0.0093,bi_a100_b100_p80%_v5.col,0.0066
100,197,90,0.0066,197,195,200,9021,1,100,0.0089,bi_a100_b100_p90%_v1.col,0.0065
100,197,90,0.0071,196,195,200,8994,2,100,0.0088,bi_a100_b100_p90%_v2.col,0.0069
100,197,90,0.0071,198,194,200,9045,3,100,0.009,bi_a100_b100_p90%_v3.col,0.0123
100,196,90,0.0074,196,196,200,8972,4,100,0.0087,bi_a100_b100_p90%_v4.col,0.0068
100,197,90,0.0072,197,195,200,9008,5,100,0.0096,bi_a100_b100_p90%_v5.col,0.0066
500,189,1,0.001,184,96,600,525,1,100,0.0017,bi_a100_b500_p01%_v1.col,0.0005
500,170,1,0.0009,167,96,600,516,2,100,0.0016,bi_a100_b500_p01%_v2.col,0.0005
500,173,1,0.0009,171,97,600,518,3,100,0.0017,bi_a100_b500_p01%_v3.col,0.0006
500,194,1,0.001,189,95,600,503,4,100,0.0018,bi_a100_b500_p01%_v4.col,0.0005
500,174,1,0.001,174,100,600,511,5,100,0.0017,bi_a100_b500_p01%_v5.col,0.0005
500,148,3,0.0016,148,109,600,1537,1,100,0.0024,bi_a100_b500_p03%_v1.col,0.0009
500,153,3,0.0016,153,110,600,1444,2,100,0.0024,bi_a100_b500_p03%_v2.col,0.0008
500,152,3,0.0015,152,109,600,1499,3,100,0.0023,bi_a100_b500_p03%_v3.col,0.0008
500,150,3,0.0015,150,108,600,1505,4,100,0.0024,bi_a100_b500_p03%_v4.col,0.0009
500,151,3,0.0016,151,107,600,1550,5,100,0.0024,bi_a100_b500_p03%_v5.col,0.0009
500,133,5,0.0019,133,128,600,2497,1,100,0.003,bi_a100_b500_p05%_v1.col,0.0013
500,132,5,0.0019,132,129,600,2502,2,100,0.003,bi_a100_b500_p05%_v2.col,0.0013
500,155,5,0.002,155,127,600,2543,3,100,0.0031,bi_a100_b500_p05%_v3.col,0.0013
500,152,5,0.0021,152,124,600,2442,4,100,0.0031,bi_a100_b500_p05%_v4.col,0.0012
500,135,5,0.0019,135,125,600,2454,5,100,0.003,bi_a100_b500_p05%_v5.col,0.0013
500,170,10,0.0031,170,190,600,5152,1,100,0.005,bi_a100_b500_p10%_v1.col,0.0101
500,169,10,0.003,169,188,600,4977,2,100,0.0048,bi_a100_b500_p10%_v2.col,0.0034
500,178,10,0.003,178,193,600,5109,3,100,0.005,bi_a100_b500_p10%_v3.col,0.0035
500,172,10,0.0029,172,186,600,4929,4,100,0.0048,bi_a100_b500_p10%_v4.col,0.0032
500,169,10,0.003,169,193,600,5103,5,100,0.005,bi_a100_b500_p10%_v5.col,0.0036
500,325,20,0.0083,325,374,600,10077,1,100,0.012,bi_a100_b500_p20%_v1.col,0.0108
500,320,20,0.0083,320,371,600,10063,2,100,0.0121,bi_a100_b500_p20%_v2.col,0.0116
500,314,20,0.0079,314,362,600,9741,3,100,0.0114,bi_a100_b500_p20%_v3.col,0.0108
500,320,20,0.0086,320,376,600,10069,4,100,0.0122,bi_a100_b500_p20%_v4.col,0.0111
500,310,20,0.0079,310,358,600,9842,5,100,0.0116,bi_a100_b500_p20%_v5.col,0.0116
500,531,30,0.0172,531,517,600,15047,1,100,0.0229,bi_a100_b500_p30%_v1.col,0.0195
500,539,30,0.0173,539,525,600,15090,2,100,0.0236,bi_a100_b500_p30%_v2.col,0.0215
500,548,30,0.0185,548,528,600,15149,3,100,0.0243,bi_a100_b500_p30%_v3.col,0.022
500,537,30,0.0171,537,524,600,15116,4,100,0.0229,bi_a100_b500_p30%_v4.col,0.0197
500,539,30,0.0172,539,529,600,14883,5,100,0.0228,bi_a100_b500_p30%_v5.col,0.0212
500,567,40,0.0277,567,551,600,20050,1,100,0.0358,bi_a100_b500_p40%_v1.col,0.0318
500,564,40,0.0284,564,554,600,19920,2,100,0.0364,bi_a100_b500_p40%_v2.col,0.037
500,567,40,0.0278,567,552,600,20094,3,100,0.0358,bi_a100_b500_p40%_v3.col,0.0384
500,565,40,0.0281,565,552,600,20053,4,100,0.0363,bi_a100_b500_p40%_v4.col,0.036
500,569,40,0.0271,569,553,600,20043,5,100,0.0353,bi_a100_b500_p40%_v5.col,0.0354
500,578,50,0.0412,578,570,600,25075,1,100,0.0524,bi_a100_b500_p50%_v1.col,0.0433
500,577,50,0.0416,577,571,600,24945,2,100,0.0526,bi_a100_b500_p50%_v2.col,0.0539
500,576,50,0.0417,576,568,600,24951,3,100,0.0529,bi_a100_b500_p50%_v3.col,0.0503
500,579,50,0.0402,579,569,600,25104,4,100,0.0514,bi_a100_b500_p50%_v4.col,0.0613
500,577,50,0.0444,577,569,600,24738,5,100,0.0499,bi_a100_b500_p50%_v5.col,0.0507
500,584,60,0.0535,584,580,600,29954,1,100,0.0704,bi_a100_b500_p60%_v1.col,0.071
500,584,60,0.0543,584,578,600,29933,2,100,0.0677,bi_a100_b500_p60%_v2.col,0.0655
500,585,60,0.0604,585,579,600,30037,3,100,0.0693,bi_a100_b500_p60%_v3.col,0.0601
500,587,60,0.0537,587,578,600,30038,4,100,0.0682,bi_a100_b500_p60%_v4.col,0.0681
500,584,60,0.0556,584,581,600,30091,5,100,0.07,bi_a100_b500_p60%_v5.col,0.0723
500,590,70,0.0721,590,587,600,35049,1,100,0.0911,bi_a100_b500_p70%_v1.col,0.0894
500,590,70,0.0703,590,585,600,35055,2,100,0.0894,bi_a100_b500_p70%_v2.col,0.0806
500,589,70,0.0699,589,584,600,34835,3,100,0.0895,bi_a100_b500_p70%_v3.col,0.076
500,588,70,0.0693,588,585,600,34933,4,100,0.0886,bi_a100_b500_p70%_v4.col,0.0804
500,590,70,0.073,590,586,600,34887,5,100,0.0915,bi_a100_b500_p70%_v5.col,0.0784
500,593,80,0.097,593,591,600,40002,1,100,0.1217,bi_a100_b500_p80%_v1.col,0.1028
500,593,80,0.0926,593,591,600,39945,2,100,0.1167,bi_a100_b500_p80%_v2.col,0.1025
500,594,80,0.0903,594,589,600,40056,3,100,0.1137,bi_a100_b500_p80%_v3.col,0.1036
500,593,80,0.0891,593,591,600,39985,4,100,0.1133,bi_a100_b500_p80%_v4.col,0.0928
500,593,80,0.0949,593,591,600,39903,5,100,0.1121,bi_a100_b500_p80%_v5.col,0.0984
500,595,90,0.1018,595,595,600,45019,1,100,0.1282,bi_a100_b500_p90%_v1.col,0.1072
500,595,90,0.1079,595,594,600,44905,2,100,0.1356,bi_a100_b500_p90%_v2.col,0.1068
500,596,90,0.1044,596,594,600,44855,3,100,0.1317,bi_a100_b500_p90%_v3.col,0.0988
500,596,90,0.1015,596,595,600,45060,4,100,0.1294,bi_a100_b500_p90%_v4.col,0.0985
500,595,90,0.1023,595,594,600,44926,5,100,0.1288,bi_a100_b500_p90%_v5.col,0.0977
1000,248,1,0.0029,246,104,1100,1016,1,100,0.0052,bi_a100_b1000_p01%_v1.col,0.0013
1000,299,1,0.003,299,103,1100,985,2,100,0.0053,bi_a100_b1000_p01%_v2.col,0.0013
1000,229,1,0.0028,229,102,1100,1007,3,100,0.0051,bi_a100_b1000_p01%_v3.col,0.0013
1000,272,1,0.003,272,103,1100,1017,4,100,0.0053,bi_a100_b1000_p01%_v4.col,0.0013
1000,248,1,0.0028,246,103,1100,996,5,100,0.0051,bi_a100_b1000_p01%_v5.col,0.0012
1000,186,3,0.0041,186,128,1100,2996,1,100,0.007,bi_a100_b1000_p03%_v1.col,0.0021
1000,188,3,0.0042,188,134,1100,2967,2,100,0.007,bi_a100_b1000_p03%_v2.col,0.0022
1000,192,3,0.0042,192,130,1100,2949,3,100,0.007,bi_a100_b1000_p03%_v3.col,0.0021
1000,186,3,0.004,186,133,1100,2942,4,100,0.0069,bi_a100_b1000_p03%_v4.col,0.0021
1000,207,3,0.0043,207,129,1100,2936,5,100,0.0071,bi_a100_b1000_p03%_v5.col,0.0021
1000,179,5,0.0044,179,170,1100,5012,1,100,0.0083,bi_a100_b1000_p05%_v1.col,0.0035
1000,185,5,0.0044,185,167,1100,4918,2,100,0.0082,bi_a100_b1000_p05%_v2.col,0.0034
1000,176,5,0.0044,176,170,1100,4997,3,100,0.0083,bi_a100_b1000_p05%_v3.col,0.0035
1000,190,5,0.0044,190,170,1100,5031,4,100,0.0084,bi_a100_b1000_p05%_v4.col,0.0035
1000,174,5,0.0045,174,169,1100,4978,5,100,0.0082,bi_a100_b1000_p05%_v5.col,0.0035
1000,241,10,0.008,241,304,1100,10054,1,100,0.0143,bi_a100_b1000_p10%_v1.col,0.011
1000,236,10,0.0079,236,304,1100,10092,2,100,0.014,bi_a100_b1000_p10%_v2.col,0.0115
1000,233,10,0.0079,233,302,1100,9994,3,100,0.014,bi_a100_b1000_p10%_v3.col,0.0106
1000,235,10,0.0079,235,305,1100,10029,4,100,0.014,bi_a100_b1000_p10%_v4.col,0.0109
1000,235,10,0.0081,235,304,1100,10078,5,100,0.0142,bi_a100_b1000_p10%_v5.col,0.2921
1000,542,20,0.0249,542,656,1100,19912,1,100,0.0376,bi_a100_b1000_p20%_v1.col,0.0346
1000,546,20,0.0255,546,667,1100,20051,2,100,0.0381,bi_a100_b1000_p20%_v2.col,0.0365
1000,546,20,0.025,546,665,1100,20015,3,100,0.0376,bi_a100_b1000_p20%_v3.col,0.0385
1000,541,20,0.025,541,659,1100,19808,4,100,0.0375,bi_a100_b1000_p20%_v4.col,0.0334
1000,538,20,0.0247,538,654,1100,19748,5,100,0.0373,bi_a100_b1000_p20%_v5.col,0.0324
1000,1012,30,0.0541,1012,999,1100,29774,1,100,0.0742,bi_a100_b1000_p30%_v1.col,0.0739
1000,1020,30,0.0551,1020,1004,1100,30170,2,100,0.0759,bi_a100_b1000_p30%_v2.col,0.064
1000,1021,30,0.055,1021,1006,1100,30328,3,100,0.0764,bi_a100_b1000_p30%_v3.col,0.0692
1000,1016,30,0.0531,1016,1005,1100,29832,4,100,0.074,bi_a100_b1000_p30%_v4.col,0.0622
1000,1005,30,0.0543,1005,991,1100,29761,5,100,0.075,bi_a100_b1000_p30%_v5.col,0.0695
1000,1065,40,0.0906,1065,1047,1100,39882,1,100,0.1195,bi_a100_b1000_p40%_v1.col,0.137
1000,1066,40,0.0884,1066,1049,1100,39993,2,100,0.1183,bi_a100_b1000_p40%_v2.col,0.1322
1000,1064,40,0.0922,1064,1046,1100,40117,3,100,0.1216,bi_a100_b1000_p40%_v3.col,0.1206
1000,1063,40,0.0998,1063,1047,1100,40206,4,100,0.1238,bi_a100_b1000_p40%_v4.col,0.1234
1000,1063,40,0.0966,1063,1047,1100,40131,5,100,0.1204,bi_a100_b1000_p40%_v5.col,0.1091
1000,1074,50,0.14,1074,1065,1100,49850,1,100,0.174,bi_a100_b1000_p50%_v1.col,0.1853
1000,1075,50,0.1377,1075,1066,1100,50038,2,100,0.1858,bi_a100_b1000_p50%_v2.col,0.207
1000,1076,50,0.1401,1076,1066,1100,49784,3,100,0.1774,bi_a100_b1000_p50%_v3.col,0.2108
1000,1077,50,0.1391,1077,1065,1100,49973,4,100,0.1794,bi_a100_b1000_p50%_v4.col,0.165
1000,1078,50,0.1441,1078,1067,1100,50175,5,100,0.1848,bi_a100_b1000_p50%_v5.col,0.1901
1000,1086,60,0.1949,1086,1077,1100,59993,1,100,0.2488,bi_a100_b1000_p60%_v1.col,0.2426
1000,1085,60,0.1966,1085,1078,1100,59999,2,100,0.2514,bi_a100_b1000_p60%_v2.col,0.2546
1000,1083,60,0.1918,1083,1078,1100,60016,3,100,0.2457,bi_a100_b1000_p60%_v3.col,0.2487
1000,1083,60,0.1917,1083,1078,1100,60010,4,100,0.2459,bi_a100_b1000_p60%_v4.col,0.2489
1000,1083,60,0.1914,1083,1077,1100,59754,5,100,0.245,bi_a100_b1000_p60%_v5.col,0.2264
1000,1087,70,0.2494,1087,1084,1100,70111,1,100,0.3196,bi_a100_b1000_p70%_v1.col,0.2986
1000,1090,70,0.2697,1090,1085,1100,70169,2,100,0.3437,bi_a100_b1000_p70%_v2.col,0.3103
1000,1091,70,0.26,1091,1083,1100,70178,3,100,0.3292,bi_a100_b1000_p70%_v3.col,0.3467
1000,1088,70,0.2622,1088,1084,1100,70090,4,100,0.3351,bi_a100_b1000_p70%_v4.col,0.2858
1000,1088,70,0.257,1088,1085,1100,70187,5,100,0.3331,bi_a100_b1000_p70%_v5.col,0.336
1000,1092,80,0.322,1092,1090,1100,80051,1,100,0.4114,bi_a100_b1000_p80%_v1.col,0.3589
1000,1093,80,0.3343,1093,1090,1100,80061,2,100,0.4219,bi_a100_b1000_p80%_v2.col,0.3765
1000,1092,80,0.3338,1092,1090,1100,79942,3,100,0.4243,bi_a100_b1000_p80%_v3.col,0.3683
1000,1092,80,0.3349,1092,1089,1100,80154,4,100,0.4248,bi_a100_b1000_p80%_v4.col,0.3421
1000,1094,80,0.3143,1094,1089,1100,80014,5,100,0.3984,bi_a100_b1000_p80%_v5.col,0.4248
1000,1095,90,0.3597,1095,1094,1100,89871,1,100,0.4718,bi_a100_b1000_p90%_v1.col,0.3871
1000,1095,90,0.3627,1095,1094,1100,90013,2,100,0.4702,bi_a100_b1000_p90%_v2.col,0.3859
1000,1095,90,0.3637,1095,1094,1100,89866,3,100,0.4671,bi_a100_b1000_p90%_v3.col,0.396
1000,1095,90,0.3687,1095,1094,1100,89909,4,100,0.4856,bi_a100_b1000_p90%_v4.col,0.4066
1000,1095,90,0.3755,1095,1094,1100,89908,5,100,0.4851,bi_a100_b1000_p90%_v5.col,0.3878
5000,444,1,0.0326,444,149,5100,4865,1,100,0.1142,bi_a100_b5000_p01%_v1.col,0.016
5000,518,1,0.0335,518,152,5100,5060,2,100,0.1146,bi_a100_b5000_p01%_v2.col,0.016
5000,516,1,0.0322,516,151,5100,4984,3,100,0.1138,bi_a100_b5000_p01%_v3.col,0.0159
5000,491,1,0.0325,491,150,5100,5025,4,100,0.1141,bi_a100_b5000_p01%_v4.col,0.0158
5000,469,1,0.0391,469,154,5100,5086,5,100,0.1153,bi_a100_b5000_p01%_v5.col,0.0159
5000,350,3,0.0386,350,295,5100,15093,1,100,0.1364,bi_a100_b5000_p03%_v1.col,0.0317
5000,372,3,0.0383,372,291,5100,14810,2,100,0.1374,bi_a100_b5000_p03%_v2.col,0.0287
5000,380,3,0.0388,380,293,5100,14980,3,100,0.1372,bi_a100_b5000_p03%_v3.col,0.0316
5000,356,3,0.039,356,293,5100,14932,4,100,0.1369,bi_a100_b5000_p03%_v4.col,0.029
5000,368,3,0.0391,368,292,5100,14882,5,100,0.1362,bi_a100_b5000_p03%_v5.col,0.0293
5000,355,5,0.0514,355,475,5100,24847,1,100,0.1593,bi_a100_b5000_p05%_v1.col,0.0564
5000,347,5,0.0517,347,481,5100,24860,2,100,0.1612,bi_a100_b5000_p05%_v2.col,0.0579
5000,350,5,0.0523,350,484,5100,25175,3,100,0.1685,bi_a100_b5000_p05%_v3.col,0.0639
5000,486,5,0.0525,486,478,5100,24881,4,100,0.1636,bi_a100_b5000_p05%_v4.col,0.056
5000,349,5,0.0518,349,479,5100,25045,5,100,0.1614,bi_a100_b5000_p05%_v5.col,0.0594
5000,822,10,0.1478,822,1105,5100,49858,1,100,0.3025,bi_a100_b5000_p10%_v1.col,0.255
5000,829,10,0.157,829,1116,5100,50148,2,100,0.303,bi_a100_b5000_p10%_v2.col,0.2281
5000,805,10,0.1454,805,1083,5100,49276,3,100,0.3038,bi_a100_b5000_p10%_v3.col,0.2072
5000,822,10,0.1478,822,1090,5100,49859,4,100,0.309,bi_a100_b5000_p10%_v4.col,0.2128
5000,832,10,0.1546,832,1097,5100,50013,5,100,0.3043,bi_a100_b5000_p10%_v5.col,0.2172
5000,2283,20,0.5286,2283,2802,5100,99729,1,100,0.863,bi_a100_b5000_p20%_v1.col,0.7987
5000,2282,20,0.5508,2282,2809,5100,99940,2,100,0.869,bi_a100_b5000_p20%_v2.col,0.8044
5000,2286,20,0.5486,2286,2791,5100,99813,3,100,0.8639,bi_a100_b5000_p20%_v3.col,0.8161
5000,2268,20,0.5505,2268,2808,5100,99803,4,100,0.8714,bi_a100_b5000_p20%_v4.col,0.8478
5000,2266,20,0.5342,2266,2800,5100,99635,5,100,0.8487,bi_a100_b5000_p20%_v5.col,0.7348
5000,4674,30,1.1625,4674,4707,5100,150542,1,100,1.682,bi_a100_b5000_p30%_v1.col,1.56
5000,4673,30,1.1596,4673,4715,5100,150316,2,100,1.7121,bi_a100_b5000_p30%_v2.col,1.7978
5000,4669,30,1.1607,4669,4708,5100,149916,3,100,1.6781,bi_a100_b5000_p30%_v3.col,1.6589
5000,4648,30,1.1473,4648,4688,5100,149950,4,100,1.6702,bi_a100_b5000_p30%_v4.col,1.4716
5000,4659,30,1.1527,4659,4702,5100,149612,5,100,1.6715,bi_a100_b5000_p30%_v5.col,1.4921
5000,5055,40,2.01,5055,5036,5100,200269,1,100,2.741,bi_a100_b5000_p40%_v1.col,2.9229
5000,5062,40,1.9813,5062,5038,5100,200106,2,100,2.6939,bi_a100_b5000_p40%_v2.col,3.06
5000,5058,40,1.9368,5058,5035,5100,199535,3,100,2.6586,bi_a100_b5000_p40%_v3.col,2.4756
5000,5060,40,1.9342,5060,5034,5100,199993,4,100,2.6454,bi_a100_b5000_p40%_v4.col,2.8265
5000,5058,40,1.9461,5058,5036,5100,200259,5,100,2.6656,bi_a100_b5000_p40%_v5.col,2.5682
5000,5072,50,2.9628,5072,5060,5100,250278,1,100,3.929,bi_a100_b5000_p50%_v1.col,3.8411
5000,5072,50,2.9337,5072,5057,5100,249787,2,100,3.8968,bi_a100_b5000_p50%_v2.col,4.2932
5000,5075,50,3.1794,5075,5059,5100,249511,3,100,3.9394,bi_a100_b5000_p50%_v3.col,4.4743
5000,5075,50,3.0215,5075,5059,5100,250635,4,100,4.0013,bi_a100_b5000_p50%_v4.col,3.9357
5000,5074,50,2.9507,5074,5061,5100,250101,5,100,3.9448,bi_a100_b5000_p50%_v5.col,3.85
5000,5083,60,4.1745,5083,5073,5100,300339,1,100,5.514,bi_a100_b5000_p60%_v1.col,6.1664
5000,5079,60,4.4654,5079,5072,5100,299914,2,100,5.5686,bi_a100_b5000_p60%_v2.col,6.1938
5000,5082,60,4.2337,5082,5074,5100,299729,3,100,5.552,bi_a100_b5000_p60%_v3.col,5.5859
5000,5082,60,4.2071,5082,5073,5100,299061,4,100,5.5412,bi_a100_b5000_p60%_v4.col,5.1867
5000,5081,60,4.1417,5081,5071,5100,300066,5,100,5.4319,bi_a100_b5000_p60%_v5.col,6.3936
5000,5088,70,5.6041,5088,5080,5100,350143,1,100,7.5412,bi_a100_b5000_p70%_v1.col,6.6234
5000,5087,70,5.6232,5087,5083,5100,350353,2,100,7.4079,bi_a100_b5000_p70%_v2.col,8.4072
5000,5088,70,5.6042,5088,5082,5100,350007,3,100,7.2891,bi_a100_b5000_p70%_v3.col,9.1801
5000,5087,70,5.532,5087,5081,5100,350080,4,100,7.1959,bi_a100_b5000_p70%_v4.col,7.5514
5000,5087,70,5.9644,5087,5083,5100,349824,5,100,7.2788,bi_a100_b5000_p70%_v5.col,6.906
5000,5092,80,7.0946,5092,5088,5100,399798,1,100,9.2025,bi_a100_b5000_p80%_v1.col,9.001
5000,5091,80,7.2186,5091,5088,5100,399782,2,100,9.3283,bi_a100_b5000_p80%_v2.col,7.5118
