b,p,mean_time,se_time,N,M,v,mean_chi,a,instancia,se_chi
100,1,0.20696430660000004,0.19340192870333978,200,92,1,49.6,100,bi_a100_b100_p01%_v1.col,0.6782329983125268
100,1,0.0141604482,0.0006931208052403565,200,103,2,46.2,100,bi_a100_b100_p01%_v2.col,0.6633249580710798
100,1,0.0238863374,0.008344028862190635,200,100,3,42.4,100,bi_a100_b100_p01%_v3.col,1.0295630140987
100,1,0.012932885,0.00017444096519395906,200,78,4,39.4,100,bi_a100_b100_p01%_v4.col,0.39999999999999997
100,1,0.0174549116,0.0023430482174532944,200,95,5,45.4,100,bi_a100_b100_p01%_v5.col,0.24494897427831777
100,3,0.0417369194,0.0005932585752260649,200,306,1,58.2,100,bi_a100_b100_p03%_v1.col,0.7348469228349533
100,3,0.0478610232,0.002971857391680552,200,317,2,54.4,100,bi_a100_b100_p03%_v2.col,1.2884098726725124
100,3,0.046473703,0.0007812695720567268,200,331,3,54.6,100,bi_a100_b100_p03%_v3.col,0.7483314773547882
100,3,0.04022139400000001,0.00043492650163826573,200,289,4,55.4,100,bi_a100_b100_p03%_v4.col,0.8124038404635959
100,3,0.0414633676,0.0007498403131615167,200,294,5,56.8,100,bi_a100_b100_p03%_v5.col,0.6633249580710798
100,5,0.056208300999999995,0.00046581903851925156,200,497,1,49.0,100,bi_a100_b100_p05%_v1.col,0.4472135954999579
100,5,0.053759993799999996,0.0006637140860080798,200,488,2,51.4,100,bi_a100_b100_p05%_v2.col,0.5099019513592784
100,5,0.05828805299999999,0.0005167873388421005,200,529,3,53.4,100,bi_a100_b100_p05%_v3.col,0.24494897427831777
100,5,0.0524709218,0.0007438649635120876,200,483,4,53.0,100,bi_a100_b100_p05%_v4.col,1.0488088481701516
100,5,0.052138612200000004,0.00038457693218358767,200,479,5,51.8,100,bi_a100_b100_p05%_v5.col,0.6633249580710799
100,10,0.07932933160000001,0.0002465360248472022,200,971,1,66.4,100,bi_a100_b100_p10%_v1.col,0.39999999999999997
100,10,0.07873346159999998,0.0007510593936658796,200,922,2,64.6,100,bi_a100_b100_p10%_v2.col,0.24494897427831777
100,10,0.08453194700000001,0.000453109988839796,200,1030,3,69.8,100,bi_a100_b100_p10%_v3.col,0.19999999999999998
100,10,0.1495486822,0.04616873693962933,200,992,4,67.4,100,bi_a100_b100_p10%_v4.col,0.39999999999999997
100,10,0.07980907820000001,0.002558142409563713,200,1020,5,68.8,100,bi_a100_b100_p10%_v5.col,0.3741657386773941
100,20,0.1608908198,0.0010607649986350619,200,1973,1,110.2,100,bi_a100_b100_p20%_v1.col,0.3741657386773941
100,20,0.1609922582,0.00010962787101800258,200,2003,2,112.2,100,bi_a100_b100_p20%_v2.col,0.3741657386773941
100,20,0.16759964759999998,0.003090835244481524,200,2018,3,112.2,100,bi_a100_b100_p20%_v3.col,0.48989794855663554
100,20,0.2373898514,0.02384929816274,200,1982,4,110.6,100,bi_a100_b100_p20%_v4.col,0.24494897427831777
100,20,0.17607153700000003,0.009631626991791641,200,1952,5,109.0,100,bi_a100_b100_p20%_v5.col,0.0
100,30,0.3193125614,0.003624534745915337,200,2897,1,141.8,100,bi_a100_b100_p30%_v1.col,0.3741657386773941
100,30,0.3325153126,0.002776773371617241,200,3016,2,145.6,100,bi_a100_b100_p30%_v2.col,0.39999999999999997
100,30,0.33587915,0.0016770126720213807,200,3048,3,145.2,100,bi_a100_b100_p30%_v3.col,0.3741657386773941
100,30,0.3355304314,0.003007371180322681,200,3080,4,145.8,100,bi_a100_b100_p30%_v4.col,0.2
100,30,0.33225327480000005,0.002551444771660236,200,3024,5,145.6,100,bi_a100_b100_p30%_v5.col,0.24494897427831777
100,40,0.48323558679999995,0.0015458236734377712,200,3953,1,162.2,100,bi_a100_b100_p40%_v1.col,0.19999999999999998
100,40,0.597011,0.08833092223993005,200,4048,2,165.2,100,bi_a100_b100_p40%_v2.col,0.19999999999999998
100,40,0.5429760798000001,0.009203609643252049,200,4017,3,163.4,100,bi_a100_b100_p40%_v3.col,0.24494897427831777
100,40,0.4975552232,0.005757035077043202,200,3932,4,163.0,100,bi_a100_b100_p40%_v4.col,0.31622776601683794
100,40,0.4946440182,0.005525120656769889,200,4015,5,163.6,100,bi_a100_b100_p40%_v5.col,0.24494897427831777
100,50,0.6828551008000001,0.002721790016186961,200,5022,1,175.2,100,bi_a100_b100_p50%_v1.col,0.19999999999999998
100,50,0.6764518532,0.005010684216004963,200,5019,2,174.8,100,bi_a100_b100_p50%_v2.col,0.3741657386773941
100,50,0.6660587956,0.006209474510358901,200,5002,3,175.0,100,bi_a100_b100_p50%_v3.col,0.31622776601683794
100,50,0.6614475038000001,0.0029933680650563385,200,4993,4,174.8,100,bi_a100_b100_p50%_v4.col,0.2
100,50,0.7320347676000001,0.04977508748602446,200,5020,5,175.8,100,bi_a100_b100_p50%_v5.col,0.2
100,60,0.8607706225999999,0.00638376078785468,200,6000,1,182.4,100,bi_a100_b100_p60%_v1.col,0.24494897427831777
100,60,0.8656864129999999,0.0033255475266090713,200,5978,2,182.2,100,bi_a100_b100_p60%_v2.col,0.19999999999999998
100,60,0.8593492939999999,0.01670241002056433,200,5912,3,181.2,100,bi_a100_b100_p60%_v3.col,0.19999999999999998
100,60,0.8736176336,0.00570859255934823,200,6013,4,182.8,100,bi_a100_b100_p60%_v4.col,0.19999999999999998
100,60,0.8743131454,0.0052854310731895865,200,6048,5,182.4,100,bi_a100_b100_p60%_v5.col,0.24494897427831777
100,70,1.0844787640000002,0.004297877115088541,200,7039,1,188.0,100,bi_a100_b100_p70%_v1.col,0.0
100,70,1.1253503132,0.015639781190068158,200,7044,2,187.8,100,bi_a100_b100_p70%_v2.col,0.2
100,70,1.1322308504,0.06079612956700015,200,6983,3,187.4,100,bi_a100_b100_p70%_v3.col,0.24494897427831777
100,70,1.0904895496,0.007995165477752092,200,7053,4,187.8,100,bi_a100_b100_p70%_v4.col,0.2
100,70,1.081881224,0.001761644905316663,200,7036,5,187.2,100,bi_a100_b100_p70%_v5.col,0.2
100,80,1.2690706266,0.002532605270398801,200,8007,1,191.6,100,bi_a100_b100_p80%_v1.col,0.24494897427831777
100,80,1.3029530868,0.025952485179051393,200,7988,2,191.0,100,bi_a100_b100_p80%_v2.col,0.0
100,80,1.3476413246,0.026919673522374413,200,8012,3,191.2,100,bi_a100_b100_p80%_v3.col,0.19999999999999998
100,80,1.2794157794,0.005104340244466141,200,7973,4,191.0,100,bi_a100_b100_p80%_v4.col,0.0
100,80,1.3746605904,0.07213992476167289,200,7992,5,191.4,100,bi_a100_b100_p80%_v5.col,0.24494897427831777
100,90,1.8080991908000001,0.08159136789227167,200,9021,1,194.2,100,bi_a100_b100_p90%_v1.col,0.19999999999999998
100,90,1.7519818782,0.03240108861487819,200,8994,2,194.2,100,bi_a100_b100_p90%_v2.col,0.19999999999999998
100,90,1.6618738835999998,0.043361629170094895,200,9045,3,194.4,100,bi_a100_b100_p90%_v3.col,0.24494897427831777
100,90,1.7381647768000001,0.06337964530826996,200,8972,4,194.2,100,bi_a100_b100_p90%_v4.col,0.19999999999999998
100,90,1.4295279730000001,0.019489376959108483,200,9008,5,194.0,100,bi_a100_b100_p90%_v5.col,0.0
