instancia,a,b,c,v,N,M,mean_chi,se_chi,mean_time,se_time
galaxy_a01_b10_c100_v1.col,1,10,100,1,31,30,31.0,0.0,0.35912,0.3573
galaxy_a01_b10_c100_v2.col,1,10,100,2,80,79,80.0,0.0,0.00601,0.0
galaxy_a01_b10_c100_v3.col,1,10,100,3,98,97,98.0,0.0,0.00729,0.0001
galaxy_a01_b10_c100_v4.col,1,10,100,4,22,21,22.0,0.0,0.00096,0.0
galaxy_a01_b10_c100_v5.col,1,10,100,5,52,51,52.0,0.0,0.00306,0.0
galaxy_a01_b10_c20_v1.col,1,10,20,1,19,18,19.0,0.0,0.00083,0.0
galaxy_a01_b10_c20_v2.col,1,10,20,2,15,14,15.0,0.0,0.00061,0.0
galaxy_a01_b10_c20_v3.col,1,10,20,3,11,10,11.0,0.0,0.00043,0.0
galaxy_a01_b10_c20_v4.col,1,10,20,4,14,13,14.0,0.0,0.00055,0.0
galaxy_a01_b10_c20_v5.col,1,10,20,5,15,14,15.0,0.0,0.0006,0.0
galaxy_a01_b10_c30_v1.col,1,10,30,1,16,15,16.0,0.0,0.00063,0.0
galaxy_a01_b10_c30_v2.col,1,10,30,2,13,12,13.0,0.0,0.00056,0.0
galaxy_a01_b10_c30_v3.col,1,10,30,3,27,26,27.0,0.0,0.00118,0.0
galaxy_a01_b10_c30_v4.col,1,10,30,4,20,19,20.0,0.0,0.00086,0.0
galaxy_a01_b10_c30_v5.col,1,10,30,5,21,20,21.0,0.0,0.00083,0.0
galaxy_a01_b10_c40_v1.col,1,10,40,1,33,32,33.0,0.0,0.00154,0.0
galaxy_a01_b10_c40_v2.col,1,10,40,2,18,17,18.0,0.0,0.00071,0.0
galaxy_a01_b10_c40_v3.col,1,10,40,3,34,33,34.0,0.0,0.00154,0.0
galaxy_a01_b10_c40_v4.col,1,10,40,4,23,22,23.0,0.0,0.00095,0.0
galaxy_a01_b10_c40_v5.col,1,10,40,5,32,31,32.0,0.0,0.00145,0.0
galaxy_a01_b10_c50_v1.col,1,10,50,1,12,11,12.0,0.0,0.00051,0.0
galaxy_a01_b10_c50_v2.col,1,10,50,2,11,10,11.0,0.0,0.0004,0.0
galaxy_a01_b10_c50_v3.col,1,10,50,3,29,28,29.0,0.0,0.00134,0.0
galaxy_a01_b10_c50_v4.col,1,10,50,4,37,36,37.0,0.0,0.00176,0.0
galaxy_a01_b10_c50_v5.col,1,10,50,5,31,30,31.0,0.0,0.00146,0.0
galaxy_a01_b10_c60_v1.col,1,10,60,1,15,14,15.0,0.0,0.0007,0.0
galaxy_a01_b10_c60_v2.col,1,10,60,2,40,39,40.0,0.0,0.00202,0.0001
galaxy_a01_b10_c60_v3.col,1,10,60,3,18,17,18.0,0.0,0.00071,0.0
galaxy_a01_b10_c60_v4.col,1,10,60,4,18,17,18.0,0.0,0.00077,0.0
galaxy_a01_b10_c60_v5.col,1,10,60,5,55,54,55.0,0.0,0.0035,0.0
galaxy_a01_b10_c70_v1.col,1,10,70,1,33,32,33.0,0.0,0.00187,0.0
galaxy_a01_b10_c70_v2.col,1,10,70,2,19,18,19.0,0.0,0.00098,0.0
galaxy_a01_b10_c70_v3.col,1,10,70,3,71,70,71.0,0.0,0.00526,0.0001
galaxy_a01_b10_c70_v4.col,1,10,70,4,24,23,24.0,0.0,0.00114,0.0
galaxy_a01_b10_c70_v5.col,1,10,70,5,43,42,43.0,0.0,0.00238,0.0
galaxy_a01_b10_c80_v1.col,1,10,80,1,39,38,39.0,0.0,0.00207,0.0
galaxy_a01_b10_c80_v2.col,1,10,80,2,75,74,75.0,0.0,0.00552,0.0
galaxy_a01_b10_c80_v3.col,1,10,80,3,64,63,64.0,0.0,0.00445,0.0
galaxy_a01_b10_c80_v4.col,1,10,80,4,81,80,81.0,0.0,0.00615,0.0001
galaxy_a01_b10_c80_v5.col,1,10,80,5,15,14,15.0,0.0,0.00073,0.0
galaxy_a01_b10_c90_v1.col,1,10,90,1,26,25,26.0,0.0,0.00134,0.0
galaxy_a01_b10_c90_v2.col,1,10,90,2,79,78,79.0,0.0,0.00615,0.0
galaxy_a01_b10_c90_v3.col,1,10,90,3,54,53,54.0,0.0,0.01726,0.0138
galaxy_a01_b10_c90_v4.col,1,10,90,4,77,76,77.0,0.0,0.0051,0.0
galaxy_a01_b10_c90_v5.col,1,10,90,5,69,68,69.0,0.0,0.00438,0.0
galaxy_a05_b10_c100_v1.col,5,10,100,1,245,240,74.0,0.0,0.36929,0.3281
galaxy_a05_b10_c100_v2.col,5,10,100,2,318,313,91.0,0.0,0.05271,0.0032
galaxy_a05_b10_c100_v3.col,5,10,100,3,304,299,93.0,0.0,0.0452,0.0023
galaxy_a05_b10_c100_v4.col,5,10,100,4,179,174,67.0,0.0,0.01889,0.0016
galaxy_a05_b10_c100_v5.col,5,10,100,5,251,246,77.0,0.0,0.03642,0.0006
galaxy_a05_b10_c20_v1.col,5,10,20,1,63,58,18.0,0.0,0.00521,0.0
galaxy_a05_b10_c20_v2.col,5,10,20,2,81,76,20.0,0.0,0.00773,0.0005
galaxy_a05_b10_c20_v3.col,5,10,20,3,81,76,19.0,0.0,0.00926,0.0006
galaxy_a05_b10_c20_v4.col,5,10,20,4,68,63,19.0,0.0,0.00607,0.0005
galaxy_a05_b10_c20_v5.col,5,10,20,5,80,75,20.0,0.0,0.00921,0.0006
galaxy_a05_b10_c30_v1.col,5,10,30,1,108,103,31.0,0.0,0.01024,0.0005
galaxy_a05_b10_c30_v2.col,5,10,30,2,111,106,31.0,0.0,0.0113,0.0006
galaxy_a05_b10_c30_v3.col,5,10,30,3,108,103,27.0,0.0,0.01233,0.0005
galaxy_a05_b10_c30_v4.col,5,10,30,4,96,91,29.0,0.0,0.00951,0.0006
galaxy_a05_b10_c30_v5.col,5,10,30,5,102,97,31.0,0.0,0.00917,0.0007
galaxy_a05_b10_c40_v1.col,5,10,40,1,149,144,40.0,0.0,0.01666,0.0011
galaxy_a05_b10_c40_v2.col,5,10,40,2,161,156,41.0,0.0,0.0188,0.0005
galaxy_a05_b10_c40_v3.col,5,10,40,3,142,137,40.0,0.0,0.01493,0.0005
galaxy_a05_b10_c40_v4.col,5,10,40,4,118,113,32.0,0.0,0.01177,0.0006
galaxy_a05_b10_c40_v5.col,5,10,40,5,162,157,42.0,0.0,0.01999,0.001
galaxy_a05_b10_c50_v1.col,5,10,50,1,165,160,48.0,0.0,0.01905,0.0006
galaxy_a05_b10_c50_v2.col,5,10,50,2,130,125,35.0,0.0,0.01388,0.0006
galaxy_a05_b10_c50_v3.col,5,10,50,3,150,145,51.0,0.0,0.01678,0.0006
galaxy_a05_b10_c50_v4.col,5,10,50,4,156,151,45.0,0.0,0.01779,0.0006
galaxy_a05_b10_c50_v5.col,5,10,50,5,150,145,41.0,0.0,0.01684,0.0012
galaxy_a05_b10_c60_v1.col,5,10,60,1,158,153,47.0,0.0,0.02076,0.0012
galaxy_a05_b10_c60_v2.col,5,10,60,2,166,161,41.0,0.0,0.02512,0.001
galaxy_a05_b10_c60_v3.col,5,10,60,3,216,211,61.0,0.0,0.02966,0.0006
galaxy_a05_b10_c60_v4.col,5,10,60,4,222,217,60.0,0.0,0.03037,0.0004
galaxy_a05_b10_c60_v5.col,5,10,60,5,147,142,58.0,0.0,0.01318,0.0006
galaxy_a05_b10_c70_v1.col,5,10,70,1,190,185,67.0,0.0,0.02662,0.0036
galaxy_a05_b10_c70_v2.col,5,10,70,2,166,161,70.0,0.0,0.01619,0.0005
galaxy_a05_b10_c70_v3.col,5,10,70,3,178,173,67.0,0.0,0.01982,0.0008
galaxy_a05_b10_c70_v4.col,5,10,70,4,264,259,68.0,0.0,0.03819,0.0004
galaxy_a05_b10_c70_v5.col,5,10,70,5,265,260,67.0,0.0,0.03865,0.0001
galaxy_a05_b10_c80_v1.col,5,10,80,1,261,256,66.0,0.0,0.03774,0.0007
galaxy_a05_b10_c80_v2.col,5,10,80,2,165,160,75.0,0.0,0.01594,0.0006
galaxy_a05_b10_c80_v3.col,5,10,80,3,217,212,67.0,0.0,0.02924,0.0005
galaxy_a05_b10_c80_v4.col,5,10,80,4,237,232,81.0,0.0,0.03318,0.0014
galaxy_a05_b10_c80_v5.col,5,10,80,5,204,199,63.0,0.0,0.02723,0.0005
galaxy_a05_b10_c90_v1.col,5,10,90,1,239,234,88.0,0.0,0.03578,0.0004
galaxy_a05_b10_c90_v2.col,5,10,90,2,312,307,90.0,0.0,0.05037,0.0004
galaxy_a05_b10_c90_v3.col,5,10,90,3,252,247,69.0,0.0,0.03719,0.0004
galaxy_a05_b10_c90_v4.col,5,10,90,4,221,216,78.0,0.0,0.02709,0.0016
galaxy_a05_b10_c90_v5.col,5,10,90,5,254,249,90.0,0.0,0.03606,0.0022
galaxy_a100_b10_c100_v1.col,100,10,100,1,5804,5704,141.6,1.0296,23.22963,1.4737
galaxy_a100_b10_c100_v2.col,100,10,100,2,5555,5455,141.0,1.0488,16.74441,1.9197
galaxy_a100_b10_c100_v3.col,100,10,100,3,5712,5612,140.2,1.4629,18.35863,0.7536
galaxy_a100_b10_c100_v4.col,100,10,100,4,5713,5613,138.8,1.5937,19.29724,2.0433
galaxy_a100_b10_c100_v5.col,100,10,100,5,6255,6155,151.6,3.4728,19.41583,3.4094
galaxy_a100_b10_c20_v1.col,100,10,20,1,1608,1508,108.6,0.6,1.3632,0.1308
galaxy_a100_b10_c20_v2.col,100,10,20,2,1614,1514,108.2,0.3742,1.49885,0.1249
galaxy_a100_b10_c20_v3.col,100,10,20,3,1561,1461,108.0,0.5477,1.24049,0.0443
galaxy_a100_b10_c20_v4.col,100,10,20,4,1660,1560,109.0,0.6325,1.581,0.1709
galaxy_a100_b10_c20_v5.col,100,10,20,5,1571,1471,108.0,0.5477,1.43868,0.0988
galaxy_a100_b10_c30_v1.col,100,10,30,1,2041,1941,111.6,1.4353,2.19562,0.4009
galaxy_a100_b10_c30_v2.col,100,10,30,2,2092,1992,111.0,0.7071,2.69615,0.1904
galaxy_a100_b10_c30_v3.col,100,10,30,3,2188,2088,112.2,0.5831,2.49783,0.0549
galaxy_a100_b10_c30_v4.col,100,10,30,4,2001,1901,110.2,0.9695,2.11852,0.3577
galaxy_a100_b10_c30_v5.col,100,10,30,5,1985,1885,109.2,0.8602,2.39663,0.3453
galaxy_a100_b10_c40_v1.col,100,10,40,1,2631,2531,112.6,0.8718,4.34579,0.3495
galaxy_a100_b10_c40_v2.col,100,10,40,2,2674,2574,116.0,1.4142,3.2904,0.5012
galaxy_a100_b10_c40_v3.col,100,10,40,3,2496,2396,114.2,1.1576,3.26866,0.4758
galaxy_a100_b10_c40_v4.col,100,10,40,4,2400,2300,110.2,0.5831,3.65674,0.3
galaxy_a100_b10_c40_v5.col,100,10,40,5,2555,2455,114.6,1.8601,3.82361,0.7076
galaxy_a100_b10_c50_v1.col,100,10,50,1,2995,2895,117.8,2.4372,4.50698,1.0927
galaxy_a100_b10_c50_v2.col,100,10,50,2,3021,2921,115.6,0.5099,5.48378,0.355
galaxy_a100_b10_c50_v3.col,100,10,50,3,3012,2912,115.2,1.4967,5.25722,0.5693
galaxy_a100_b10_c50_v4.col,100,10,50,4,3256,3156,118.2,1.0677,5.13437,0.6224
galaxy_a100_b10_c50_v5.col,100,10,50,5,3075,2975,117.6,1.4353,4.67117,0.5527
galaxy_a100_b10_c60_v1.col,100,10,60,1,3448,3348,119.0,1.4142,6.45164,0.6867
galaxy_a100_b10_c60_v2.col,100,10,60,2,3563,3463,119.4,1.1225,9.46195,0.9083
galaxy_a100_b10_c60_v3.col,100,10,60,3,3582,3482,121.4,2.5807,7.95675,1.1188
galaxy_a100_b10_c60_v4.col,100,10,60,4,3518,3418,121.0,2.51,6.01318,0.947
galaxy_a100_b10_c60_v5.col,100,10,60,5,3714,3614,120.6,0.9274,8.82161,0.5589
galaxy_a100_b10_c70_v1.col,100,10,70,1,3990,3890,121.8,1.4967,8.6164,1.1219
galaxy_a100_b10_c70_v2.col,100,10,70,2,4165,4065,126.0,2.2136,10.74423,1.388
galaxy_a100_b10_c70_v3.col,100,10,70,3,4326,4226,125.6,1.7776,11.58073,0.7939
galaxy_a100_b10_c70_v4.col,100,10,70,4,4240,4140,129.0,2.569,9.63389,1.6776
galaxy_a100_b10_c70_v5.col,100,10,70,5,3969,3869,125.8,1.4967,8.80153,1.1464
galaxy_a100_b10_c80_v1.col,100,10,80,1,4490,4390,126.8,1.1576,12.55889,0.9703
galaxy_a100_b10_c80_v2.col,100,10,80,2,4929,4829,136.8,1.9596,15.70197,1.6265
galaxy_a100_b10_c80_v3.col,100,10,80,3,4785,4685,132.0,1.5811,12.2982,1.3243
galaxy_a100_b10_c80_v4.col,100,10,80,4,4712,4612,133.2,1.5297,12.73629,1.1356
galaxy_a100_b10_c80_v5.col,100,10,80,5,4537,4437,130.4,2.4207,10.53097,1.9129
galaxy_a100_b10_c90_v1.col,100,10,90,1,5110,5010,135.4,2.358,14.96045,1.1604
galaxy_a100_b10_c90_v2.col,100,10,90,2,5347,5247,136.4,1.7776,20.81337,0.9892
galaxy_a100_b10_c90_v3.col,100,10,90,3,5523,5423,139.6,0.6782,17.27946,0.7025
galaxy_a100_b10_c90_v4.col,100,10,90,4,5349,5249,136.4,1.5362,17.66301,2.46
galaxy_a100_b10_c90_v5.col,100,10,90,5,5416,5316,139.0,3.1145,18.2542,2.888
galaxy_a10_b10_c100_v1.col,10,10,100,1,510,500,94.0,0.0,0.08938,0.0005
galaxy_a10_b10_c100_v2.col,10,10,100,2,650,640,97.0,0.0,0.20112,0.012
galaxy_a10_b10_c100_v3.col,10,10,100,3,600,590,98.0,0.0,0.11452,0.0005
galaxy_a10_b10_c100_v4.col,10,10,100,4,601,591,101.0,0.0,0.12634,0.0064
galaxy_a10_b10_c100_v5.col,10,10,100,5,545,535,88.0,0.0,0.12063,0.001
galaxy_a10_b10_c20_v1.col,10,10,20,1,164,154,22.2,0.2,0.03432,0.0034
galaxy_a10_b10_c20_v2.col,10,10,20,2,159,149,22.0,0.0,0.02844,0.0013
galaxy_a10_b10_c20_v3.col,10,10,20,3,160,150,22.0,0.3162,0.10909,0.0656
galaxy_a10_b10_c20_v4.col,10,10,20,4,147,137,21.0,0.0,0.02279,0.0007
galaxy_a10_b10_c20_v5.col,10,10,20,5,167,157,22.8,0.2,0.03704,0.0039
galaxy_a10_b10_c30_v1.col,10,10,30,1,218,208,28.2,0.2,0.05383,0.0044
galaxy_a10_b10_c30_v2.col,10,10,30,2,222,212,31.0,0.0,0.04828,0.0028
galaxy_a10_b10_c30_v3.col,10,10,30,3,208,198,27.0,0.0,0.04409,0.0038
galaxy_a10_b10_c30_v4.col,10,10,30,4,196,186,28.0,0.0,0.03696,0.0008
galaxy_a10_b10_c30_v5.col,10,10,30,5,212,202,31.0,0.0,0.03905,0.0009
galaxy_a10_b10_c40_v1.col,10,10,40,1,245,235,37.0,0.0,0.03611,0.0004
galaxy_a10_b10_c40_v2.col,10,10,40,2,246,236,39.0,0.0,0.04438,0.0012
galaxy_a10_b10_c40_v3.col,10,10,40,3,279,269,41.0,0.0,0.04865,0.0014
galaxy_a10_b10_c40_v4.col,10,10,40,4,259,249,38.0,0.0,0.03898,0.0001
galaxy_a10_b10_c40_v5.col,10,10,40,5,262,252,41.0,0.0,0.03753,0.0016
galaxy_a10_b10_c50_v1.col,10,10,50,1,337,327,51.0,0.0,0.05501,0.0018
galaxy_a10_b10_c50_v2.col,10,10,50,2,376,366,50.0,0.0,0.0679,0.0024
galaxy_a10_b10_c50_v3.col,10,10,50,3,351,341,49.0,0.0,0.09065,0.0061
galaxy_a10_b10_c50_v4.col,10,10,50,4,286,276,48.0,0.0,0.04653,0.0005
galaxy_a10_b10_c50_v5.col,10,10,50,5,320,310,51.0,0.0,0.04336,0.0004
galaxy_a10_b10_c60_v1.col,10,10,60,1,360,350,61.0,0.0,0.05211,0.0002
galaxy_a10_b10_c60_v2.col,10,10,60,2,261,251,51.0,0.0,0.03749,0.0018
galaxy_a10_b10_c60_v3.col,10,10,60,3,259,249,53.0,0.0,0.03375,0.0006
galaxy_a10_b10_c60_v4.col,10,10,60,4,402,392,59.0,0.0,0.06616,0.0031
galaxy_a10_b10_c60_v5.col,10,10,60,5,341,331,59.0,0.0,0.055,0.0027
galaxy_a10_b10_c70_v1.col,10,10,70,1,458,448,61.0,0.0,0.12831,0.0068
galaxy_a10_b10_c70_v2.col,10,10,70,2,492,482,65.0,0.0,0.11359,0.0004
galaxy_a10_b10_c70_v3.col,10,10,70,3,447,437,72.0,0.0,0.09042,0.0031
galaxy_a10_b10_c70_v4.col,10,10,70,4,430,420,69.0,0.0,0.06729,0.0004
galaxy_a10_b10_c70_v5.col,10,10,70,5,456,446,69.0,0.0,0.09848,0.0034
galaxy_a10_b10_c80_v1.col,10,10,80,1,469,459,77.0,0.0,0.09638,0.0026
galaxy_a10_b10_c80_v2.col,10,10,80,2,519,509,79.0,0.0,0.11245,0.0037
galaxy_a10_b10_c80_v3.col,10,10,80,3,575,565,82.0,0.0,0.16781,0.0042
galaxy_a10_b10_c80_v4.col,10,10,80,4,435,425,75.0,0.0,0.08414,0.0006
galaxy_a10_b10_c80_v5.col,10,10,80,5,424,414,77.0,0.0,0.06604,0.0004
galaxy_a10_b10_c90_v1.col,10,10,90,1,550,540,90.0,0.0,0.09808,0.0008
galaxy_a10_b10_c90_v2.col,10,10,90,2,618,608,85.0,0.0,0.21138,0.0607
galaxy_a10_b10_c90_v3.col,10,10,90,3,438,428,71.0,0.0,0.06947,0.0026
galaxy_a10_b10_c90_v4.col,10,10,90,4,475,465,89.0,0.0,0.07642,0.0002
galaxy_a10_b10_c90_v5.col,10,10,90,5,593,583,87.0,0.0,0.1569,0.0084
galaxy_a15_b10_c100_v1.col,15,10,100,1,876,861,94.0,0.0,0.24995,0.0098
galaxy_a15_b10_c100_v2.col,15,10,100,2,750,735,100.0,0.0,0.15547,0.0002
galaxy_a15_b10_c100_v3.col,15,10,100,3,939,924,102.0,0.0,0.27666,0.0111
galaxy_a15_b10_c100_v4.col,15,10,100,4,774,759,90.0,0.0,0.30006,0.07
galaxy_a15_b10_c100_v5.col,15,10,100,5,783,768,99.0,0.0,0.18326,0.0095
galaxy_a15_b10_c20_v1.col,15,10,20,1,251,236,26.4,0.2449,0.06717,0.0072
galaxy_a15_b10_c20_v2.col,15,10,20,2,265,250,27.8,0.2,0.07131,0.0063
galaxy_a15_b10_c20_v3.col,15,10,20,3,239,224,25.8,0.3742,0.06526,0.0068
galaxy_a15_b10_c20_v4.col,15,10,20,4,232,217,25.0,0.0,0.05595,0.0006
galaxy_a15_b10_c20_v5.col,15,10,20,5,248,233,26.0,0.0,0.07215,0.0064
galaxy_a15_b10_c30_v1.col,15,10,30,1,305,290,31.0,0.0,0.08314,0.0018
galaxy_a15_b10_c30_v2.col,15,10,30,2,308,293,30.2,0.3742,0.09012,0.0083
galaxy_a15_b10_c30_v3.col,15,10,30,3,319,304,31.6,0.2449,0.08971,0.0092
galaxy_a15_b10_c30_v4.col,15,10,30,4,300,285,31.0,0.0,0.06948,0.0043
galaxy_a15_b10_c30_v5.col,15,10,30,5,345,330,32.8,0.2,0.13385,0.013
galaxy_a15_b10_c40_v1.col,15,10,40,1,423,408,40.4,0.2449,0.14121,0.0152
galaxy_a15_b10_c40_v2.col,15,10,40,2,435,420,41.6,0.2449,0.13824,0.0131
galaxy_a15_b10_c40_v3.col,15,10,40,3,358,343,41.0,0.0,0.06155,0.0026
galaxy_a15_b10_c40_v4.col,15,10,40,4,341,326,38.0,0.0,0.08138,0.0027
galaxy_a15_b10_c40_v5.col,15,10,40,5,360,345,39.0,0.0,0.08472,0.0059
galaxy_a15_b10_c50_v1.col,15,10,50,1,461,446,48.0,0.0,0.11728,0.0065
galaxy_a15_b10_c50_v2.col,15,10,50,2,465,450,50.0,0.0,0.09344,0.0035
galaxy_a15_b10_c50_v3.col,15,10,50,3,546,531,51.0,0.0,0.1675,0.0084
galaxy_a15_b10_c50_v4.col,15,10,50,4,372,357,49.0,0.0,0.13328,0.061
galaxy_a15_b10_c50_v5.col,15,10,50,5,497,482,51.0,0.0,0.14291,0.0061
galaxy_a15_b10_c60_v1.col,15,10,60,1,599,584,59.0,0.0,0.2035,0.0132
galaxy_a15_b10_c60_v2.col,15,10,60,2,580,565,61.0,0.0,0.11933,0.0046
galaxy_a15_b10_c60_v3.col,15,10,60,3,510,495,60.0,0.0,0.11952,0.0033
galaxy_a15_b10_c60_v4.col,15,10,60,4,509,494,56.0,0.0,0.10756,0.0043
galaxy_a15_b10_c60_v5.col,15,10,60,5,537,522,60.0,0.0,0.108,0.0039
galaxy_a15_b10_c70_v1.col,15,10,70,1,487,472,67.0,0.0,0.09982,0.0041
galaxy_a15_b10_c70_v2.col,15,10,70,2,547,532,62.0,0.0,0.11313,0.0027
galaxy_a15_b10_c70_v3.col,15,10,70,3,590,575,59.0,0.0,0.13767,0.004
galaxy_a15_b10_c70_v4.col,15,10,70,4,674,659,71.0,0.0,0.17247,0.0051
galaxy_a15_b10_c70_v5.col,15,10,70,5,712,697,70.0,0.0,0.26373,0.0706
galaxy_a15_b10_c80_v1.col,15,10,80,1,551,536,74.0,0.0,0.11033,0.001
galaxy_a15_b10_c80_v2.col,15,10,80,2,694,679,76.0,0.0,0.1567,0.0006
galaxy_a15_b10_c80_v3.col,15,10,80,3,589,574,80.0,0.0,0.12323,0.0045
galaxy_a15_b10_c80_v4.col,15,10,80,4,657,642,78.0,0.0,0.15684,0.0052
galaxy_a15_b10_c80_v5.col,15,10,80,5,832,817,81.0,0.0,0.38505,0.0147
galaxy_a15_b10_c90_v1.col,15,10,90,1,705,690,85.0,0.0,0.22854,0.0663
galaxy_a15_b10_c90_v2.col,15,10,90,2,820,805,89.0,0.0,0.24354,0.0073
galaxy_a15_b10_c90_v3.col,15,10,90,3,782,767,83.0,0.0,0.2157,0.0067
galaxy_a15_b10_c90_v4.col,15,10,90,4,711,696,91.0,0.0,0.14496,0.0005
galaxy_a15_b10_c90_v5.col,15,10,90,5,666,651,91.0,0.0,0.12828,0.0002
galaxy_a20_b10_c100_v1.col,20,10,100,1,1027,1007,95.0,0.0,0.25863,0.0125
galaxy_a20_b10_c100_v2.col,20,10,100,2,1192,1172,94.0,0.0,0.62805,0.0747
galaxy_a20_b10_c100_v3.col,20,10,100,3,1059,1039,99.0,0.0,0.3772,0.0128
galaxy_a20_b10_c100_v4.col,20,10,100,4,1104,1084,94.0,0.0,0.37449,0.0022
galaxy_a20_b10_c100_v5.col,20,10,100,5,1189,1169,99.0,0.0,0.46284,0.0619
galaxy_a20_b10_c20_v1.col,20,10,20,1,289,269,29.4,0.2449,0.07354,0.0053
galaxy_a20_b10_c20_v2.col,20,10,20,2,327,307,31.6,0.4,0.09322,0.0096
galaxy_a20_b10_c20_v3.col,20,10,20,3,318,298,30.4,0.2449,0.08232,0.0052
galaxy_a20_b10_c20_v4.col,20,10,20,4,309,289,30.2,0.2,0.07448,0.0041
galaxy_a20_b10_c20_v5.col,20,10,20,5,318,298,29.8,0.2,0.09057,0.0086
galaxy_a20_b10_c30_v1.col,20,10,30,1,391,371,32.0,0.3162,0.14448,0.0082
galaxy_a20_b10_c30_v2.col,20,10,30,2,448,428,35.4,0.2449,0.18079,0.0177
galaxy_a20_b10_c30_v3.col,20,10,30,3,433,413,34.4,0.2449,0.18842,0.0154
galaxy_a20_b10_c30_v4.col,20,10,30,4,429,409,34.2,0.4899,0.17732,0.014
galaxy_a20_b10_c30_v5.col,20,10,30,5,427,407,35.4,0.2449,0.17627,0.0183
galaxy_a20_b10_c40_v1.col,20,10,40,1,595,575,44.4,0.2449,0.35169,0.0641
galaxy_a20_b10_c40_v2.col,20,10,40,2,580,560,43.0,0.4472,0.24099,0.0279
galaxy_a20_b10_c40_v3.col,20,10,40,3,503,483,42.0,0.0,0.17277,0.0078
galaxy_a20_b10_c40_v4.col,20,10,40,4,483,463,41.0,0.0,0.1606,0.0084
galaxy_a20_b10_c40_v5.col,20,10,40,5,545,525,43.0,0.3162,0.24542,0.0195
