instancia,a,b,c,v,N,M,mean_chi,se_chi,mean_time,se_time
galaxy_a45_b10_c70_v4.col,45,10,70,4,1826,1781,76.2,0.9695,2.29675,0.1363
galaxy_a45_b10_c70_v5.col,45,10,70,5,1821,1776,76.4,1.5684,2.01171,0.2314
galaxy_a45_b10_c80_v1.col,45,10,80,1,2167,2122,85.4,0.4,3.20443,0.2247
galaxy_a45_b10_c80_v2.col,45,10,80,2,2298,2253,89.8,1.9079,3.19206,0.2811
galaxy_a45_b10_c80_v3.col,45,10,80,3,2089,2044,87.4,1.2083,2.25899,0.2321
galaxy_a45_b10_c80_v4.col,45,10,80,4,2035,1990,86.2,0.5831,2.16555,0.1765
galaxy_a45_b10_c80_v5.col,45,10,80,5,2364,2319,90.4,1.631,3.70804,0.5836
galaxy_a45_b10_c90_v1.col,45,10,90,1,2249,2204,91.4,0.8124,3.43321,0.3346
galaxy_a45_b10_c90_v2.col,45,10,90,2,2216,2171,93.0,0.7071,2.67846,0.2498
galaxy_a45_b10_c90_v3.col,45,10,90,3,2472,2427,96.4,0.5099,3.9158,0.2655
galaxy_a45_b10_c90_v4.col,45,10,90,4,2279,2234,92.4,0.5099,2.26548,0.1604
galaxy_a45_b10_c90_v5.col,45,10,90,5,2600,2555,98.8,0.5831,4.00633,0.3251
galaxy_a50_b10_c100_v1.col,50,10,100,1,2731,2681,104.0,0.3162,4.59706,0.3556
galaxy_a50_b10_c100_v2.col,50,10,100,2,2773,2723,105.0,0.5477,5.18266,0.3721
galaxy_a50_b10_c100_v3.col,50,10,100,3,3163,3113,109.4,1.1225,4.69767,0.547
galaxy_a50_b10_c100_v4.col,50,10,100,4,2923,2873,104.2,1.3191,6.11217,0.4323
galaxy_a50_b10_c100_v5.col,50,10,100,5,3016,2966,106.8,0.8602,5.13386,0.556
galaxy_a50_b10_c20_v1.col,50,10,20,1,807,757,57.8,0.7348,0.50977,0.0675
galaxy_a50_b10_c20_v2.col,50,10,20,2,816,766,59.2,0.4899,0.45371,0.0454
galaxy_a50_b10_c20_v3.col,50,10,20,3,775,725,58.8,0.5831,0.3579,0.0517
galaxy_a50_b10_c20_v4.col,50,10,20,4,822,772,60.2,0.2,0.37294,0.0244
galaxy_a50_b10_c20_v5.col,50,10,20,5,806,756,58.2,0.5831,0.48413,0.111
galaxy_a50_b10_c30_v1.col,50,10,30,1,1116,1066,63.8,0.3742,0.71198,0.0424
galaxy_a50_b10_c30_v2.col,50,10,30,2,1005,955,60.6,0.5099,0.61,0.0843
galaxy_a50_b10_c30_v3.col,50,10,30,3,1080,1030,63.0,0.3162,0.62839,0.0521
galaxy_a50_b10_c30_v4.col,50,10,30,4,1122,1072,62.4,0.5099,0.90048,0.1275
galaxy_a50_b10_c30_v5.col,50,10,30,5,1007,957,59.6,0.2449,0.82043,0.0778
galaxy_a50_b10_c40_v1.col,50,10,40,1,1380,1330,66.8,0.9165,1.31959,0.0778
galaxy_a50_b10_c40_v2.col,50,10,40,2,1264,1214,64.0,0.7071,0.88392,0.0678
galaxy_a50_b10_c40_v3.col,50,10,40,3,1256,1206,63.6,0.5099,1.16964,0.1652
galaxy_a50_b10_c40_v4.col,50,10,40,4,1222,1172,62.8,0.3742,0.94604,0.1154
galaxy_a50_b10_c40_v5.col,50,10,40,5,1325,1275,65.0,1.1402,1.08967,0.1744
galaxy_a50_b10_c50_v1.col,50,10,50,1,1551,1501,69.2,0.5831,1.68529,0.069
galaxy_a50_b10_c50_v2.col,50,10,50,2,1604,1554,70.6,1.2083,1.62341,0.1599
galaxy_a50_b10_c50_v3.col,50,10,50,3,1465,1415,66.2,0.5831,1.34551,0.0927
galaxy_a50_b10_c50_v4.col,50,10,50,4,1584,1534,70.2,0.2,1.70812,0.1349
galaxy_a50_b10_c50_v5.col,50,10,50,5,1487,1437,66.8,0.5831,1.49007,0.0864
galaxy_a50_b10_c60_v1.col,50,10,60,1,1723,1673,72.8,1.0198,1.78195,0.1966
galaxy_a50_b10_c60_v2.col,50,10,60,2,1678,1628,71.2,0.8602,1.66787,0.2647
galaxy_a50_b10_c60_v3.col,50,10,60,3,1704,1654,71.8,1.1136,2.07603,0.1401
galaxy_a50_b10_c60_v4.col,50,10,60,4,1865,1815,77.2,1.2806,2.17984,0.2793
galaxy_a50_b10_c60_v5.col,50,10,60,5,1654,1604,70.8,1.3928,1.73936,0.2034
galaxy_a50_b10_c70_v1.col,50,10,70,1,2249,2199,85.4,1.1662,3.27159,0.116
galaxy_a50_b10_c70_v2.col,50,10,70,2,1898,1848,77.4,1.5362,2.85034,0.3733
galaxy_a50_b10_c70_v3.col,50,10,70,3,2197,2147,84.4,0.8124,2.66461,0.156
galaxy_a50_b10_c70_v4.col,50,10,70,4,2096,2046,81.4,1.2884,3.13388,0.2074
galaxy_a50_b10_c70_v5.col,50,10,70,5,1948,1898,79.8,0.5831,2.08645,0.1541
galaxy_a50_b10_c80_v1.col,50,10,80,1,2476,2426,93.4,0.8718,3.37215,0.1787
galaxy_a50_b10_c80_v2.col,50,10,80,2,2285,2235,86.4,0.8718,3.28106,0.3267
galaxy_a50_b10_c80_v3.col,50,10,80,3,2263,2213,87.2,0.5831,3.15644,0.0869
galaxy_a50_b10_c80_v4.col,50,10,80,4,2134,2084,83.8,0.5831,2.61792,0.1654
galaxy_a50_b10_c80_v5.col,50,10,80,5,2318,2268,87.0,0.7071,3.72574,0.3569
galaxy_a50_b10_c90_v1.col,50,10,90,1,2469,2419,93.2,0.5831,3.67462,0.2532
galaxy_a50_b10_c90_v2.col,50,10,90,2,2475,2425,93.4,0.8718,3.53543,0.3431
galaxy_a50_b10_c90_v3.col,50,10,90,3,2566,2516,96.0,0.3162,4.25136,0.5148
galaxy_a50_b10_c90_v4.col,50,10,90,4,2559,2509,98.8,1.5297,3.33675,0.3368
galaxy_a50_b10_c90_v5.col,50,10,90,5,2452,2402,92.2,0.5831,3.51966,0.3969
galaxy_a55_b10_c100_v1.col,55,10,100,1,2941,2886,103.4,0.8124,4.63872,0.4704
galaxy_a55_b10_c100_v2.col,55,10,100,2,3117,3062,105.8,1.1136,6.59267,0.6123
galaxy_a55_b10_c100_v3.col,55,10,100,3,2565,2510,102.0,0.4472,3.17062,0.1865
galaxy_a55_b10_c100_v4.col,55,10,100,4,2939,2884,106.4,1.3266,4.46607,0.2134
galaxy_a55_b10_c100_v5.col,55,10,100,5,3257,3202,110.4,0.9274,6.55463,0.5458
galaxy_a55_b10_c20_v1.col,55,10,20,1,889,834,63.6,1.0296,0.50034,0.0849
galaxy_a55_b10_c20_v2.col,55,10,20,2,927,872,65.0,0.4472,0.48072,0.0503
galaxy_a55_b10_c20_v3.col,55,10,20,3,895,840,64.8,0.3742,0.48112,0.0886
galaxy_a55_b10_c20_v4.col,55,10,20,4,885,830,64.0,0.6325,0.53819,0.0823
galaxy_a55_b10_c20_v5.col,55,10,20,5,909,854,65.2,0.6633,0.51087,0.1102
galaxy_a55_b10_c30_v1.col,55,10,30,1,1187,1132,68.2,1.0198,0.77347,0.0585
galaxy_a55_b10_c30_v2.col,55,10,30,2,1143,1088,66.0,0.5477,0.91369,0.0869
galaxy_a55_b10_c30_v3.col,55,10,30,3,1146,1091,66.4,0.2449,0.98695,0.1078
galaxy_a55_b10_c30_v4.col,55,10,30,4,1163,1108,66.6,1.1225,1.0194,0.1552
galaxy_a55_b10_c30_v5.col,55,10,30,5,1102,1047,65.4,0.5099,0.59184,0.0545
galaxy_a55_b10_c40_v1.col,55,10,40,1,1455,1400,70.0,1.0488,1.6694,0.162
galaxy_a55_b10_c40_v2.col,55,10,40,2,1494,1439,70.4,0.6782,1.46643,0.0989
galaxy_a55_b10_c40_v3.col,55,10,40,3,1404,1349,68.2,0.3742,1.16709,0.1157
galaxy_a55_b10_c40_v4.col,55,10,40,4,1498,1443,71.4,0.7483,1.21751,0.1478
galaxy_a55_b10_c40_v5.col,55,10,40,5,1446,1391,68.6,1.1662,1.3891,0.1429
galaxy_a55_b10_c50_v1.col,55,10,50,1,1618,1563,72.2,0.5831,1.63419,0.1537
galaxy_a55_b10_c50_v2.col,55,10,50,2,1976,1921,80.2,1.2,2.38658,0.2901
galaxy_a55_b10_c50_v3.col,55,10,50,3,1661,1606,74.8,1.1136,1.50183,0.125
galaxy_a55_b10_c50_v4.col,55,10,50,4,1733,1678,74.6,0.7483,1.90453,0.2832
galaxy_a55_b10_c50_v5.col,55,10,50,5,1798,1743,76.4,0.9798,1.81565,0.1961
galaxy_a55_b10_c60_v1.col,55,10,60,1,2028,1973,80.0,1.0,2.14128,0.2944
galaxy_a55_b10_c60_v2.col,55,10,60,2,1905,1850,78.4,0.7483,1.88319,0.1729
galaxy_a55_b10_c60_v3.col,55,10,60,3,1938,1883,75.2,1.5297,2.67314,0.2209
galaxy_a55_b10_c60_v4.col,55,10,60,4,2299,2244,88.6,0.6782,2.56913,0.2935
galaxy_a55_b10_c60_v5.col,55,10,60,5,1836,1781,75.6,1.7776,2.02187,0.2959
galaxy_a55_b10_c70_v1.col,55,10,70,1,1987,1932,78.6,1.077,3.26521,0.2903
galaxy_a55_b10_c70_v2.col,55,10,70,2,2107,2052,82.0,1.0,2.62834,0.1231
galaxy_a55_b10_c70_v3.col,55,10,70,3,2553,2498,91.0,0.9487,3.83229,0.4832
galaxy_a55_b10_c70_v4.col,55,10,70,4,2152,2097,82.0,1.7889,2.73076,0.4601
galaxy_a55_b10_c70_v5.col,55,10,70,5,2260,2205,84.4,0.8124,3.00674,0.0982
galaxy_a55_b10_c80_v1.col,55,10,80,1,2705,2650,95.0,0.9487,4.47368,0.5259
galaxy_a55_b10_c80_v2.col,55,10,80,2,2820,2765,99.6,1.3266,5.29498,0.3207
galaxy_a55_b10_c80_v3.col,55,10,80,3,2714,2659,95.6,1.2083,4.0422,0.4219
galaxy_a55_b10_c80_v4.col,55,10,80,4,2407,2352,89.6,1.4697,3.02051,0.4844
galaxy_a55_b10_c80_v5.col,55,10,80,5,2663,2608,93.6,1.2083,4.26213,0.4255
galaxy_a55_b10_c90_v1.col,55,10,90,1,2859,2804,98.0,0.4472,5.8119,0.1232
galaxy_a55_b10_c90_v2.col,55,10,90,2,2907,2852,101.0,1.7889,4.308,0.4414
galaxy_a55_b10_c90_v3.col,55,10,90,3,3004,2949,102.2,1.772,6.02309,1.0754
galaxy_a55_b10_c90_v4.col,55,10,90,4,2937,2882,101.6,1.3638,5.19468,0.9403
galaxy_a55_b10_c90_v5.col,55,10,90,5,2814,2759,97.8,0.8602,5.56773,0.6628
galaxy_a60_b10_c100_v1.col,60,10,100,1,3200,3140,107.0,1.1402,6.82678,0.4627
galaxy_a60_b10_c100_v2.col,60,10,100,2,3438,3378,109.2,2.3537,7.23812,0.5364
galaxy_a60_b10_c100_v3.col,60,10,100,3,3252,3192,106.6,1.4,6.2272,0.491
galaxy_a60_b10_c100_v4.col,60,10,100,4,3296,3236,108.4,1.6912,5.61261,0.7121
galaxy_a60_b10_c100_v5.col,60,10,100,5,3338,3278,110.6,1.1225,6.44129,0.621
galaxy_a60_b10_c20_v1.col,60,10,20,1,933,873,68.2,0.3742,0.49525,0.0362
galaxy_a60_b10_c20_v2.col,60,10,20,2,981,921,69.0,0.6325,0.62511,0.1008
galaxy_a60_b10_c20_v3.col,60,10,20,3,932,872,69.0,0.7071,0.49238,0.0599
galaxy_a60_b10_c20_v4.col,60,10,20,4,927,867,69.0,0.4472,0.56065,0.0761
galaxy_a60_b10_c20_v5.col,60,10,20,5,950,890,68.4,0.6782,0.50383,0.0596
galaxy_a60_b10_c30_v1.col,60,10,30,1,1318,1258,73.8,1.0198,0.95626,0.1473
galaxy_a60_b10_c30_v2.col,60,10,30,2,1350,1290,73.4,1.5033,1.07044,0.2018
galaxy_a60_b10_c30_v3.col,60,10,30,3,1229,1169,70.8,0.5831,0.77284,0.0953
galaxy_a60_b10_c30_v4.col,60,10,30,4,1259,1199,70.8,0.5831,1.08332,0.1071
galaxy_a60_b10_c30_v5.col,60,10,30,5,1360,1300,73.4,0.5099,1.13558,0.0705
galaxy_a60_b10_c40_v1.col,60,10,40,1,1500,1440,73.8,0.3742,1.30061,0.1099
galaxy_a60_b10_c40_v2.col,60,10,40,2,1423,1363,72.8,0.4899,1.10089,0.1112
galaxy_a60_b10_c40_v3.col,60,10,40,3,1643,1583,77.0,1.5166,1.5827,0.2241
galaxy_a60_b10_c40_v4.col,60,10,40,4,1528,1468,73.6,0.6782,1.3218,0.0935
galaxy_a60_b10_c40_v5.col,60,10,40,5,1630,1570,77.4,0.8718,1.50503,0.2563
galaxy_a60_b10_c50_v1.col,60,10,50,1,1860,1800,77.4,0.6,2.23695,0.1102
galaxy_a60_b10_c50_v2.col,60,10,50,2,1889,1829,77.6,1.1662,2.52621,0.2069
galaxy_a60_b10_c50_v3.col,60,10,50,3,1822,1762,76.2,0.8,2.21268,0.2955
galaxy_a60_b10_c50_v4.col,60,10,50,4,1677,1617,73.8,1.1576,2.04378,0.2014
galaxy_a60_b10_c50_v5.col,60,10,50,5,1893,1833,79.8,1.1136,1.86414,0.1651
galaxy_a60_b10_c60_v1.col,60,10,60,1,2040,1980,84.2,0.6633,1.87402,0.1687
galaxy_a60_b10_c60_v2.col,60,10,60,2,2223,2163,84.2,1.5297,2.99465,0.547
galaxy_a60_b10_c60_v3.col,60,10,60,3,2131,2071,82.4,1.2083,2.50071,0.3021
galaxy_a60_b10_c60_v4.col,60,10,60,4,2304,2244,84.6,1.3266,2.99734,0.3202
galaxy_a60_b10_c60_v5.col,60,10,60,5,2108,2048,82.4,0.8718,2.70212,0.1811
galaxy_a60_b10_c70_v1.col,60,10,70,1,2378,2318,85.4,0.5099,3.37427,0.1561
galaxy_a60_b10_c70_v2.col,60,10,70,2,2353,2293,84.4,0.2449,4.67628,0.3958
galaxy_a60_b10_c70_v3.col,60,10,70,3,2523,2463,89.6,1.4697,3.90063,0.7201
galaxy_a60_b10_c70_v4.col,60,10,70,4,2332,2272,85.6,1.2083,3.63779,0.2987
galaxy_a60_b10_c70_v5.col,60,10,70,5,2296,2236,85.8,1.2806,3.65674,0.3354
galaxy_a60_b10_c80_v1.col,60,10,80,1,2764,2704,95.0,0.9487,4.08502,0.482
galaxy_a60_b10_c80_v2.col,60,10,80,2,2788,2728,95.2,1.3928,4.55598,0.9315
galaxy_a60_b10_c80_v3.col,60,10,80,3,2856,2796,94.6,0.7483,5.66326,0.1626
galaxy_a60_b10_c80_v4.col,60,10,80,4,2659,2599,93.4,1.6912,4.13227,0.5115
galaxy_a60_b10_c80_v5.col,60,10,80,5,2656,2596,91.6,1.5362,3.87513,0.5424
galaxy_a60_b10_c90_v1.col,60,10,90,1,3460,3400,109.4,1.7205,7.42006,0.7868
galaxy_a60_b10_c90_v2.col,60,10,90,2,3239,3179,103.2,1.0198,6.13212,0.5869
galaxy_a60_b10_c90_v3.col,60,10,90,3,3383,3323,108.2,0.7348,6.94887,0.1731
galaxy_a60_b10_c90_v4.col,60,10,90,4,2868,2808,100.6,1.631,4.38176,0.4619
galaxy_a60_b10_c90_v5.col,60,10,90,5,2928,2868,100.4,0.9274,5.57915,0.6632
galaxy_a65_b10_c100_v1.col,65,10,100,1,3630,3565,110.6,0.8718,8.24251,1.1924
galaxy_a65_b10_c100_v2.col,65,10,100,2,3413,3348,108.8,0.9165,7.2738,0.6886
galaxy_a65_b10_c100_v3.col,65,10,100,3,3875,3810,115.6,1.077,10.34002,0.6646
galaxy_a65_b10_c100_v4.col,65,10,100,4,3532,3467,110.0,1.1402,7.11036,0.522
galaxy_a65_b10_c100_v5.col,65,10,100,5,3413,3348,108.8,1.5297,6.93897,0.7586
galaxy_a65_b10_c20_v1.col,65,10,20,1,1068,1003,73.8,0.3742,0.67001,0.0459
galaxy_a65_b10_c20_v2.col,65,10,20,2,1061,996,73.4,0.5099,0.7476,0.0925
galaxy_a65_b10_c20_v3.col,65,10,20,3,1097,1032,75.2,0.5831,0.75583,0.1015
galaxy_a65_b10_c20_v4.col,65,10,20,4,1024,959,72.6,0.4,0.73889,0.0551
galaxy_a65_b10_c20_v5.col,65,10,20,5,1035,970,74.2,0.4899,0.63286,0.0919
galaxy_a65_b10_c30_v1.col,65,10,30,1,1405,1340,78.2,0.9695,0.95184,0.1627
galaxy_a65_b10_c30_v2.col,65,10,30,2,1415,1350,76.8,0.4899,1.02284,0.1291
galaxy_a65_b10_c30_v3.col,65,10,30,3,1376,1311,76.2,0.5831,1.17198,0.0899
galaxy_a65_b10_c30_v4.col,65,10,30,4,1344,1279,76.8,0.8,1.0671,0.1494
galaxy_a65_b10_c30_v5.col,65,10,30,5,1345,1280,77.6,0.8124,0.97769,0.1322
galaxy_a65_b10_c40_v1.col,65,10,40,1,1730,1665,80.0,0.9487,1.92699,0.2515
galaxy_a65_b10_c40_v2.col,65,10,40,2,1588,1523,77.6,0.6,1.44768,0.2155
galaxy_a65_b10_c40_v3.col,65,10,40,3,1765,1700,79.8,0.3742,1.80627,0.206
galaxy_a65_b10_c40_v4.col,65,10,40,4,1694,1629,77.2,0.7348,1.93413,0.1569
galaxy_a65_b10_c40_v5.col,65,10,40,5,1570,1505,75.4,0.7483,1.64627,0.1716
galaxy_a65_b10_c50_v1.col,65,10,50,1,2057,1992,82.4,0.7483,2.73387,0.2237
galaxy_a65_b10_c50_v2.col,65,10,50,2,2140,2075,85.2,0.9695,3.21471,0.3432
galaxy_a65_b10_c50_v3.col,65,10,50,3,1976,1911,82.6,0.5099,2.27954,0.2865
galaxy_a65_b10_c50_v4.col,65,10,50,4,2059,1994,82.2,1.9849,3.07126,0.142
galaxy_a65_b10_c50_v5.col,65,10,50,5,2026,1961,80.2,1.241,2.82679,0.147
galaxy_a65_b10_c60_v1.col,65,10,60,1,2110,2045,81.4,1.077,2.9366,0.2252
galaxy_a65_b10_c60_v2.col,65,10,60,2,2388,2323,88.4,1.2884,3.25829,0.1777
galaxy_a65_b10_c60_v3.col,65,10,60,3,2424,2359,90.2,1.5937,3.50481,0.4994
galaxy_a65_b10_c60_v4.col,65,10,60,4,2296,2231,84.4,0.7483,3.6404,0.2516
galaxy_a65_b10_c60_v5.col,65,10,60,5,2287,2222,85.2,0.9695,3.4704,0.3791
galaxy_a65_b10_c70_v1.col,65,10,70,1,2765,2700,92.4,1.1225,5.16362,0.3656
galaxy_a65_b10_c70_v2.col,65,10,70,2,2417,2352,87.6,1.3638,3.70434,0.311
galaxy_a65_b10_c70_v3.col,65,10,70,3,2809,2744,96.4,0.9274,4.8323,0.6249
galaxy_a65_b10_c70_v4.col,65,10,70,4,2623,2558,92.4,1.4353,4.63409,0.6399
galaxy_a65_b10_c70_v5.col,65,10,70,5,3024,2959,98.4,1.0296,5.86289,0.5455
galaxy_a65_b10_c80_v1.col,65,10,80,1,2853,2788,96.6,1.4353,4.49897,0.6101
galaxy_a65_b10_c80_v2.col,65,10,80,2,2836,2771,95.4,0.8718,5.6162,0.5085
galaxy_a65_b10_c80_v3.col,65,10,80,3,2840,2775,96.4,0.9274,4.70791,0.3726
galaxy_a65_b10_c80_v4.col,65,10,80,4,3132,3067,101.4,1.1225,6.16901,0.6615
galaxy_a65_b10_c80_v5.col,65,10,80,5,2836,2771,96.8,0.5831,4.65779,0.3291
galaxy_a65_b10_c90_v1.col,65,10,90,1,3668,3603,110.6,1.2083,7.75884,0.5424
galaxy_a65_b10_c90_v2.col,65,10,90,2,3254,3189,103.2,1.3565,6.86647,0.3902
galaxy_a65_b10_c90_v3.col,65,10,90,3,3505,3440,106.8,0.8602,7.24836,0.6359
galaxy_a65_b10_c90_v4.col,65,10,90,4,3490,3425,108.6,1.0296,7.10082,1.047
galaxy_a65_b10_c90_v5.col,65,10,90,5,3256,3191,104.6,1.8601,6.41797,0.8088
galaxy_a70_b10_c100_v1.col,70,10,100,1,3701,3631,117.0,1.8708,7.99034,0.9942
galaxy_a70_b10_c100_v2.col,70,10,100,2,4044,3974,119.0,1.0,10.50059,0.8578
galaxy_a70_b10_c100_v3.col,70,10,100,3,3719,3649,113.4,0.9798,7.84707,0.3692
galaxy_a70_b10_c100_v4.col,70,10,100,4,3854,3784,114.2,1.6553,9.96613,0.7947
galaxy_a70_b10_c100_v5.col,70,10,100,5,4061,3991,116.6,0.7483,10.55516,0.8417
galaxy_a70_b10_c20_v1.col,70,10,20,1,1125,1055,78.2,0.5831,0.65324,0.0572
galaxy_a70_b10_c20_v2.col,70,10,20,2,1107,1037,79.2,0.3742,0.70115,0.1007
galaxy_a70_b10_c20_v3.col,70,10,20,3,1108,1038,79.2,0.3742,0.59591,0.0614
galaxy_a70_b10_c20_v4.col,70,10,20,4,1111,1041,78.6,0.5099,0.8044,0.0605
galaxy_a70_b10_c20_v5.col,70,10,20,5,1144,1074,80.0,0.7071,0.75483,0.1191
galaxy_a70_b10_c30_v1.col,70,10,30,1,1431,1361,80.6,0.7483,1.24618,0.0746
galaxy_a70_b10_c30_v2.col,70,10,30,2,1447,1377,80.0,0.5477,1.31489,0.0944
galaxy_a70_b10_c30_v3.col,70,10,30,3,1511,1441,81.6,0.4,1.26689,0.1076
galaxy_a70_b10_c30_v4.col,70,10,30,4,1430,1360,81.2,0.8602,1.13935,0.1456
galaxy_a70_b10_c30_v5.col,70,10,30,5,1597,1527,83.8,0.3742,1.5072,0.1758
galaxy_a70_b10_c40_v1.col,70,10,40,1,1724,1654,82.0,0.7071,1.68788,0.2344
galaxy_a70_b10_c40_v2.col,70,10,40,2,1822,1752,83.8,1.0198,2.23399,0.3326
galaxy_a70_b10_c40_v3.col,70,10,40,3,1972,1902,87.6,0.8718,1.86805,0.248
galaxy_a70_b10_c40_v4.col,70,10,40,4,1900,1830,85.0,1.0,2.42549,0.1869
galaxy_a70_b10_c40_v5.col,70,10,40,5,1790,1720,84.0,0.7746,1.82369,0.1357
galaxy_a70_b10_c50_v1.col,70,10,50,1,2186,2116,88.0,0.8367,2.83831,0.2244
galaxy_a70_b10_c50_v2.col,70,10,50,2,2118,2048,86.6,0.9798,2.60141,0.4176
galaxy_a70_b10_c50_v3.col,70,10,50,3,1950,1880,84.0,1.3784,2.26999,0.2416
galaxy_a70_b10_c50_v4.col,70,10,50,4,2236,2166,88.6,1.1225,3.16805,0.2306
galaxy_a70_b10_c50_v5.col,70,10,50,5,2087,2017,88.0,0.7746,2.44855,0.2433
galaxy_a70_b10_c60_v1.col,70,10,60,1,2450,2380,92.8,0.6633,3.09849,0.2576
galaxy_a70_b10_c60_v2.col,70,10,60,2,2485,2415,90.8,0.9695,4.19256,0.3036
galaxy_a70_b10_c60_v3.col,70,10,60,3,2495,2425,92.2,2.0591,3.59177,0.2646
galaxy_a70_b10_c60_v4.col,70,10,60,4,2622,2552,92.2,1.1136,4.59036,0.4098
galaxy_a70_b10_c60_v5.col,70,10,60,5,2679,2609,95.6,1.3266,3.76083,0.5163
galaxy_a70_b10_c70_v1.col,70,10,70,1,2896,2826,96.6,0.9274,5.02556,0.2557
galaxy_a70_b10_c70_v2.col,70,10,70,2,3109,3039,101.4,1.1662,5.69526,0.6056
galaxy_a70_b10_c70_v3.col,70,10,70,3,2943,2873,97.8,1.3565,5.09794,0.5996
galaxy_a70_b10_c70_v4.col,70,10,70,4,2772,2702,95.0,0.7071,5.13803,0.3123
galaxy_a70_b10_c70_v5.col,70,10,70,5,3027,2957,101.8,1.1576,4.7911,0.5243
galaxy_a70_b10_c80_v1.col,70,10,80,1,3060,2990,99.6,0.9798,5.69293,0.419
galaxy_a70_b10_c80_v2.col,70,10,80,2,3192,3122,102.6,1.4,7.00306,0.3243
galaxy_a70_b10_c80_v3.col,70,10,80,3,3374,3304,109.2,0.5831,5.51138,0.7304
galaxy_a70_b10_c80_v4.col,70,10,80,4,3087,3017,99.8,2.2226,5.8943,0.9433
galaxy_a70_b10_c80_v5.col,70,10,80,5,3196,3126,101.2,1.4967,6.32258,0.3158
