instancia,a,b,c,v,N,M,mean_chi,se_chi,mean_time,se_time
galaxy_a70_b10_c90_v1.col,70,10,90,1,3543,3473,107.6,1.7776,9.24244,0.9239
galaxy_a70_b10_c90_v2.col,70,10,90,2,3465,3395,105.8,0.8602,8.4108,0.4223
galaxy_a70_b10_c90_v3.col,70,10,90,3,3813,3743,111.0,1.2649,10.85599,1.1097
galaxy_a70_b10_c90_v4.col,70,10,90,4,3472,3402,107.0,1.6125,6.53736,0.7756
galaxy_a70_b10_c90_v5.col,70,10,90,5,3394,3324,105.4,1.8055,7.1595,0.7596
galaxy_a75_b10_c100_v1.col,75,10,100,1,4245,4170,120.2,1.1136,11.84094,0.711
galaxy_a75_b10_c100_v2.col,75,10,100,2,4277,4202,123.4,2.0396,10.0469,1.8029
galaxy_a75_b10_c100_v3.col,75,10,100,3,4619,4544,127.4,2.7313,12.17697,2.3413
galaxy_a75_b10_c100_v4.col,75,10,100,4,4384,4309,121.6,1.8601,11.14386,0.6865
galaxy_a75_b10_c100_v5.col,75,10,100,5,3799,3724,112.4,1.2083,8.3839,0.9491
galaxy_a75_b10_c20_v1.col,75,10,20,1,1189,1114,84.2,0.7348,0.76025,0.0804
galaxy_a75_b10_c20_v2.col,75,10,20,2,1193,1118,84.8,0.3742,0.65594,0.0692
galaxy_a75_b10_c20_v3.col,75,10,20,3,1166,1091,82.8,0.8602,0.86247,0.134
galaxy_a75_b10_c20_v4.col,75,10,20,4,1182,1107,83.6,0.4,0.9468,0.1024
galaxy_a75_b10_c20_v5.col,75,10,20,5,1248,1173,83.6,0.5099,0.91823,0.106
galaxy_a75_b10_c30_v1.col,75,10,30,1,1513,1438,86.2,0.8,1.26023,0.1089
galaxy_a75_b10_c30_v2.col,75,10,30,2,1605,1530,85.8,0.7348,1.39908,0.1538
galaxy_a75_b10_c30_v3.col,75,10,30,3,1624,1549,86.4,0.6782,1.48361,0.0941
galaxy_a75_b10_c30_v4.col,75,10,30,4,1572,1497,85.0,0.8367,1.60255,0.2405
galaxy_a75_b10_c30_v5.col,75,10,30,5,1450,1375,85.0,1.0,1.22503,0.1956
galaxy_a75_b10_c40_v1.col,75,10,40,1,1975,1900,88.6,1.1662,2.05965,0.358
galaxy_a75_b10_c40_v2.col,75,10,40,2,1946,1871,91.2,0.7348,1.85949,0.2233
galaxy_a75_b10_c40_v3.col,75,10,40,3,2112,2037,92.2,0.3742,2.52239,0.1144
galaxy_a75_b10_c40_v4.col,75,10,40,4,1921,1846,87.4,0.8124,2.14008,0.2753
galaxy_a75_b10_c40_v5.col,75,10,40,5,1867,1792,86.2,0.8602,1.97347,0.0632
galaxy_a75_b10_c50_v1.col,75,10,50,1,2373,2298,94.8,0.9695,2.99178,0.4579
galaxy_a75_b10_c50_v2.col,75,10,50,2,2354,2279,93.8,0.9695,3.16941,0.2024
galaxy_a75_b10_c50_v3.col,75,10,50,3,2310,2235,90.0,0.7746,3.91729,0.3017
galaxy_a75_b10_c50_v4.col,75,10,50,4,2363,2288,93.6,1.4353,3.14058,0.391
galaxy_a75_b10_c50_v5.col,75,10,50,5,2198,2123,88.2,0.3742,2.90058,0.2445
galaxy_a75_b10_c60_v1.col,75,10,60,1,2853,2778,97.4,2.7857,5.21192,0.7645
galaxy_a75_b10_c60_v2.col,75,10,60,2,2777,2702,97.4,0.4,4.40135,0.3142
galaxy_a75_b10_c60_v3.col,75,10,60,3,2802,2727,98.8,1.2806,4.91891,0.3655
galaxy_a75_b10_c60_v4.col,75,10,60,4,2724,2649,96.8,0.9695,4.74134,0.5655
galaxy_a75_b10_c60_v5.col,75,10,60,5,2744,2669,98.6,0.8124,4.34412,0.5392
galaxy_a75_b10_c70_v1.col,75,10,70,1,2975,2900,98.6,1.1662,6.13998,0.3433
galaxy_a75_b10_c70_v2.col,75,10,70,2,2935,2860,99.0,1.0954,5.46623,0.5335
galaxy_a75_b10_c70_v3.col,75,10,70,3,2939,2864,99.2,1.8547,4.85685,0.4847
galaxy_a75_b10_c70_v4.col,75,10,70,4,3264,3189,107.6,1.2083,5.59273,0.7793
galaxy_a75_b10_c70_v5.col,75,10,70,5,3012,2937,100.6,1.6,5.50843,0.3825
galaxy_a75_b10_c80_v1.col,75,10,80,1,3322,3247,103.4,1.7493,8.14199,0.9852
galaxy_a75_b10_c80_v2.col,75,10,80,2,3626,3551,108.6,1.9391,8.70964,0.8044
galaxy_a75_b10_c80_v3.col,75,10,80,3,3207,3132,103.4,0.9798,5.85285,0.3582
galaxy_a75_b10_c80_v4.col,75,10,80,4,3392,3317,107.0,1.3038,7.65392,0.6144
galaxy_a75_b10_c80_v5.col,75,10,80,5,3250,3175,103.2,1.0677,6.48153,0.4876
galaxy_a75_b10_c90_v1.col,75,10,90,1,3649,3574,111.2,2.3749,8.7926,0.4832
galaxy_a75_b10_c90_v2.col,75,10,90,2,3997,3922,115.6,0.9274,10.24457,0.8641
galaxy_a75_b10_c90_v3.col,75,10,90,3,3764,3689,111.0,1.0488,9.58757,0.3665
galaxy_a75_b10_c90_v4.col,75,10,90,4,3980,3905,114.0,2.2136,10.87183,0.807
galaxy_a75_b10_c90_v5.col,75,10,90,5,3663,3588,110.6,2.0149,8.24237,0.7946
galaxy_a80_b10_c100_v1.col,80,10,100,1,4353,4273,122.8,1.6553,12.49692,0.8191
galaxy_a80_b10_c100_v2.col,80,10,100,2,4195,4115,121.0,1.6432,10.22658,0.9442
galaxy_a80_b10_c100_v3.col,80,10,100,3,4813,4733,128.4,2.502,15.91636,1.391
galaxy_a80_b10_c100_v4.col,80,10,100,4,4467,4387,123.6,0.8124,12.13146,0.4466
galaxy_a80_b10_c100_v5.col,80,10,100,5,4435,4355,126.8,2.1772,9.10544,1.135
galaxy_a80_b10_c20_v1.col,80,10,20,1,1292,1212,89.6,0.5099,0.79739,0.0998
galaxy_a80_b10_c20_v2.col,80,10,20,2,1289,1209,88.8,0.4899,0.92959,0.1369
galaxy_a80_b10_c20_v3.col,80,10,20,3,1271,1191,88.6,0.8124,0.9343,0.1726
galaxy_a80_b10_c20_v4.col,80,10,20,4,1267,1187,88.6,0.6,0.96568,0.1216
galaxy_a80_b10_c20_v5.col,80,10,20,5,1301,1221,88.6,0.5099,1.04002,0.1425
galaxy_a80_b10_c30_v1.col,80,10,30,1,1644,1564,90.8,0.4899,1.42739,0.0899
galaxy_a80_b10_c30_v2.col,80,10,30,2,1613,1533,90.2,0.3742,1.41441,0.1139
galaxy_a80_b10_c30_v3.col,80,10,30,3,1784,1704,93.4,0.9274,1.7282,0.048
galaxy_a80_b10_c30_v4.col,80,10,30,4,1721,1641,91.6,0.6,1.34842,0.1109
galaxy_a80_b10_c30_v5.col,80,10,30,5,1559,1479,90.8,0.5831,1.30148,0.1045
galaxy_a80_b10_c40_v1.col,80,10,40,1,1982,1902,93.4,0.8718,2.38255,0.2615
galaxy_a80_b10_c40_v2.col,80,10,40,2,2032,1952,91.8,1.0198,2.16959,0.1228
galaxy_a80_b10_c40_v3.col,80,10,40,3,2174,2094,95.6,1.631,2.76392,0.2931
galaxy_a80_b10_c40_v4.col,80,10,40,4,1996,1916,93.4,0.4,1.85295,0.0988
galaxy_a80_b10_c40_v5.col,80,10,40,5,2127,2047,94.2,1.3191,2.83687,0.3504
galaxy_a80_b10_c50_v1.col,80,10,50,1,2440,2360,96.2,0.7348,3.70746,0.0757
galaxy_a80_b10_c50_v2.col,80,10,50,2,2445,2365,99.6,0.8124,3.16695,0.2034
galaxy_a80_b10_c50_v3.col,80,10,50,3,2337,2257,94.6,1.1662,3.59156,0.1851
galaxy_a80_b10_c50_v4.col,80,10,50,4,2431,2351,97.4,0.4,3.73386,0.2492
galaxy_a80_b10_c50_v5.col,80,10,50,5,2502,2422,97.4,1.6912,3.36878,0.4606
galaxy_a80_b10_c60_v1.col,80,10,60,1,2804,2724,98.6,1.4697,4.97591,0.5169
galaxy_a80_b10_c60_v2.col,80,10,60,2,2969,2889,104.4,1.4353,4.8501,0.5483
galaxy_a80_b10_c60_v3.col,80,10,60,3,2898,2818,102.0,1.0954,4.88573,0.2593
galaxy_a80_b10_c60_v4.col,80,10,60,4,2744,2664,98.2,0.7348,5.0199,0.2303
galaxy_a80_b10_c60_v5.col,80,10,60,5,2754,2674,97.0,1.5166,4.63915,0.2483
galaxy_a80_b10_c70_v1.col,80,10,70,1,3150,3070,105.2,0.6633,6.48064,0.4103
galaxy_a80_b10_c70_v2.col,80,10,70,2,3222,3142,102.0,0.8944,6.82195,0.6338
galaxy_a80_b10_c70_v3.col,80,10,70,3,3477,3397,108.2,0.8602,6.90053,0.7116
galaxy_a80_b10_c70_v4.col,80,10,70,4,3070,2990,103.2,1.4629,5.94365,0.5281
galaxy_a80_b10_c70_v5.col,80,10,70,5,2993,2913,98.4,0.6782,5.83774,0.5763
galaxy_a80_b10_c80_v1.col,80,10,80,1,3477,3397,111.6,1.5362,7.05065,1.0808
galaxy_a80_b10_c80_v2.col,80,10,80,2,3883,3803,115.4,1.4353,8.06068,1.0264
galaxy_a80_b10_c80_v3.col,80,10,80,3,3614,3534,110.4,1.6912,7.29946,0.9144
galaxy_a80_b10_c80_v4.col,80,10,80,4,3783,3703,115.2,0.7348,7.28687,0.6864
galaxy_a80_b10_c80_v5.col,80,10,80,5,3664,3584,109.4,1.2083,9.30074,0.9732
galaxy_a80_b10_c90_v1.col,80,10,90,1,3822,3742,113.2,0.7348,9.20845,0.4364
galaxy_a80_b10_c90_v2.col,80,10,90,2,4144,4064,120.2,2.3958,10.77784,0.6055
galaxy_a80_b10_c90_v3.col,80,10,90,3,3855,3775,111.6,1.3266,9.22703,1.0329
galaxy_a80_b10_c90_v4.col,80,10,90,4,4135,4055,120.8,1.7436,8.26725,0.8554
galaxy_a80_b10_c90_v5.col,80,10,90,5,4120,4040,116.6,0.6782,10.40366,0.3565
galaxy_a85_b10_c100_v1.col,85,10,100,1,5319,5234,134.2,1.9849,19.65912,1.8055
galaxy_a85_b10_c100_v2.col,85,10,100,2,4538,4453,122.8,1.3565,14.11156,1.0971
galaxy_a85_b10_c100_v3.col,85,10,100,3,4667,4582,126.0,2.2804,13.42011,0.6712
galaxy_a85_b10_c100_v4.col,85,10,100,4,4702,4617,125.8,2.1541,14.20726,1.2619
galaxy_a85_b10_c100_v5.col,85,10,100,5,4660,4575,122.4,1.0296,14.96538,0.6776
galaxy_a85_b10_c20_v1.col,85,10,20,1,1379,1294,93.6,0.4,0.84478,0.0561
galaxy_a85_b10_c20_v2.col,85,10,20,2,1357,1272,93.4,0.5099,1.04062,0.0755
galaxy_a85_b10_c20_v3.col,85,10,20,3,1361,1276,93.6,0.6,1.17992,0.1074
galaxy_a85_b10_c20_v4.col,85,10,20,4,1337,1252,92.8,0.6633,1.10115,0.0912
galaxy_a85_b10_c20_v5.col,85,10,20,5,1394,1309,94.0,0.4472,1.06101,0.09
galaxy_a85_b10_c30_v1.col,85,10,30,1,1764,1679,96.2,0.5831,1.55391,0.1654
galaxy_a85_b10_c30_v2.col,85,10,30,2,1725,1640,96.8,0.8602,1.40376,0.2478
galaxy_a85_b10_c30_v3.col,85,10,30,3,1875,1790,97.2,0.7348,1.81258,0.1964
galaxy_a85_b10_c30_v4.col,85,10,30,4,1957,1872,98.6,0.7483,2.1404,0.1727
galaxy_a85_b10_c30_v5.col,85,10,30,5,1839,1754,95.8,0.5831,1.95151,0.1755
galaxy_a85_b10_c40_v1.col,85,10,40,1,2298,2213,99.8,0.5831,3.01917,0.204
galaxy_a85_b10_c40_v2.col,85,10,40,2,2170,2085,98.4,0.7483,2.52621,0.2002
galaxy_a85_b10_c40_v3.col,85,10,40,3,2263,2178,100.2,1.6553,2.67639,0.3939
galaxy_a85_b10_c40_v4.col,85,10,40,4,2141,2056,98.0,0.7071,2.4388,0.2664
galaxy_a85_b10_c40_v5.col,85,10,40,5,2206,2121,98.8,1.1576,2.89998,0.0755
galaxy_a85_b10_c50_v1.col,85,10,50,1,2827,2742,104.0,1.1832,5.53888,0.5615
galaxy_a85_b10_c50_v2.col,85,10,50,2,2631,2546,103.4,1.0296,3.61729,0.3397
galaxy_a85_b10_c50_v3.col,85,10,50,3,2606,2521,102.6,1.7205,3.653,0.5654
galaxy_a85_b10_c50_v4.col,85,10,50,4,2537,2452,103.2,1.4967,2.7813,0.5033
galaxy_a85_b10_c50_v5.col,85,10,50,5,2640,2555,103.6,1.9131,3.3212,0.407
galaxy_a85_b10_c60_v1.col,85,10,60,1,3001,2916,101.8,1.772,6.04635,0.5282
galaxy_a85_b10_c60_v2.col,85,10,60,2,2822,2737,106.8,1.4629,3.70926,0.3056
galaxy_a85_b10_c60_v3.col,85,10,60,3,3082,2997,107.0,1.3784,5.67381,0.6386
galaxy_a85_b10_c60_v4.col,85,10,60,4,2732,2647,102.0,1.3784,4.78172,0.3724
galaxy_a85_b10_c60_v5.col,85,10,60,5,3145,3060,108.6,1.8055,5.39341,0.6497
galaxy_a85_b10_c70_v1.col,85,10,70,1,3352,3267,111.0,2.51,6.16199,0.8783
galaxy_a85_b10_c70_v2.col,85,10,70,2,3701,3616,113.2,2.0833,7.90883,0.8274
galaxy_a85_b10_c70_v3.col,85,10,70,3,3462,3377,111.2,1.3928,7.54928,0.5581
galaxy_a85_b10_c70_v4.col,85,10,70,4,3255,3170,106.6,1.4,7.39292,0.8723
galaxy_a85_b10_c70_v5.col,85,10,70,5,3369,3284,106.0,0.8944,8.23371,0.5132
galaxy_a85_b10_c80_v1.col,85,10,80,1,3938,3853,118.8,1.6553,8.47709,1.7464
galaxy_a85_b10_c80_v2.col,85,10,80,2,3701,3616,113.4,1.0296,7.4132,0.5812
galaxy_a85_b10_c80_v3.col,85,10,80,3,3980,3895,120.6,1.1662,7.61482,0.9978
galaxy_a85_b10_c80_v4.col,85,10,80,4,3527,3442,111.6,1.3266,5.4708,0.5309
galaxy_a85_b10_c80_v5.col,85,10,80,5,3854,3769,119.2,1.4629,6.4366,0.8075
galaxy_a85_b10_c90_v1.col,85,10,90,1,4342,4257,122.8,1.6553,12.18338,1.2913
galaxy_a85_b10_c90_v2.col,85,10,90,2,4351,4266,120.0,1.0488,11.23265,1.13
galaxy_a85_b10_c90_v3.col,85,10,90,3,4332,4247,121.6,1.6,10.21324,1.3392
galaxy_a85_b10_c90_v4.col,85,10,90,4,4144,4059,117.6,1.8055,11.51426,1.1537
galaxy_a85_b10_c90_v5.col,85,10,90,5,4502,4417,125.8,1.562,11.53853,1.1402
galaxy_a90_b10_c100_v1.col,90,10,100,1,5144,5054,134.6,1.5684,12.54219,1.5675
galaxy_a90_b10_c100_v2.col,90,10,100,2,5124,5034,131.2,0.7348,19.20734,1.0516
galaxy_a90_b10_c100_v3.col,90,10,100,3,4991,4901,130.8,0.7348,14.64973,1.7643
galaxy_a90_b10_c100_v4.col,90,10,100,4,5440,5350,137.4,1.631,18.22388,1.4788
galaxy_a90_b10_c100_v5.col,90,10,100,5,4867,4777,127.8,1.8815,13.96551,1.5845
galaxy_a90_b10_c20_v1.col,90,10,20,1,1466,1376,99.6,0.5099,1.13258,0.1022
galaxy_a90_b10_c20_v2.col,90,10,20,2,1437,1347,98.2,0.2,1.26969,0.176
galaxy_a90_b10_c20_v3.col,90,10,20,3,1406,1316,98.6,0.7483,1.01866,0.1214
galaxy_a90_b10_c20_v4.col,90,10,20,4,1456,1366,98.2,0.5831,1.20952,0.0289
galaxy_a90_b10_c20_v5.col,90,10,20,5,1404,1314,98.8,0.7348,1.08855,0.0923
galaxy_a90_b10_c30_v1.col,90,10,30,1,1929,1839,102.0,1.0954,2.0572,0.232
galaxy_a90_b10_c30_v2.col,90,10,30,2,1819,1729,100.2,0.5831,2.01582,0.2709
galaxy_a90_b10_c30_v3.col,90,10,30,3,1878,1788,100.8,0.8,2.13194,0.0721
galaxy_a90_b10_c30_v4.col,90,10,30,4,1855,1765,102.2,0.9695,1.59006,0.0945
galaxy_a90_b10_c30_v5.col,90,10,30,5,1780,1690,101.0,0.8367,1.82707,0.1613
galaxy_a90_b10_c40_v1.col,90,10,40,1,2516,2426,107.8,1.5297,3.38232,0.4542
galaxy_a90_b10_c40_v2.col,90,10,40,2,2374,2284,105.2,1.6852,2.95711,0.3296
galaxy_a90_b10_c40_v3.col,90,10,40,3,2356,2266,102.4,0.8124,4.0182,0.2356
galaxy_a90_b10_c40_v4.col,90,10,40,4,2422,2332,105.0,1.3038,3.26189,0.3669
galaxy_a90_b10_c40_v5.col,90,10,40,5,2460,2370,104.2,1.1576,3.73994,0.4204
galaxy_a90_b10_c50_v1.col,90,10,50,1,2972,2882,109.2,1.2,5.14617,0.3905
galaxy_a90_b10_c50_v2.col,90,10,50,2,2839,2749,110.2,0.8602,4.53511,0.4531
galaxy_a90_b10_c50_v3.col,90,10,50,3,2795,2705,104.8,0.7348,5.64564,0.3987
galaxy_a90_b10_c50_v4.col,90,10,50,4,2718,2628,108.0,1.6125,4.12576,0.498
galaxy_a90_b10_c50_v5.col,90,10,50,5,2730,2640,107.2,1.5937,3.83706,0.4546
galaxy_a90_b10_c60_v1.col,90,10,60,1,3107,3017,112.4,1.1225,6.00304,0.1522
galaxy_a90_b10_c60_v2.col,90,10,60,2,3206,3116,110.0,0.8944,6.87028,0.3562
galaxy_a90_b10_c60_v3.col,90,10,60,3,3170,3080,106.8,1.1136,5.7514,0.5844
galaxy_a90_b10_c60_v4.col,90,10,60,4,3167,3077,109.8,1.5297,6.4578,0.9062
galaxy_a90_b10_c60_v5.col,90,10,60,5,3204,3114,111.8,1.241,5.17982,0.9194
galaxy_a90_b10_c70_v1.col,90,10,70,1,3796,3706,117.0,1.0,8.26955,0.5587
galaxy_a90_b10_c70_v2.col,90,10,70,2,3563,3473,112.4,1.1225,7.26569,0.7822
galaxy_a90_b10_c70_v3.col,90,10,70,3,3862,3772,117.8,1.772,7.90567,1.0876
galaxy_a90_b10_c70_v4.col,90,10,70,4,3744,3654,114.6,1.7493,8.44903,1.0406
galaxy_a90_b10_c70_v5.col,90,10,70,5,3778,3688,115.4,1.9391,9.43311,1.179
galaxy_a90_b10_c80_v1.col,90,10,80,1,3939,3849,119.0,2.1448,9.11189,1.2691
galaxy_a90_b10_c80_v2.col,90,10,80,2,4010,3920,117.4,1.2884,9.82257,0.6576
galaxy_a90_b10_c80_v3.col,90,10,80,3,4075,3985,117.0,2.51,10.52998,0.7936
galaxy_a90_b10_c80_v4.col,90,10,80,4,4343,4253,124.6,1.9391,11.90731,1.1886
galaxy_a90_b10_c80_v5.col,90,10,80,5,4114,4024,121.2,1.241,10.08423,0.5673
galaxy_a90_b10_c90_v1.col,90,10,90,1,4650,4560,126.6,1.0296,14.16554,1.5715
galaxy_a90_b10_c90_v2.col,90,10,90,2,4555,4465,124.6,2.7129,12.54662,1.174
galaxy_a90_b10_c90_v3.col,90,10,90,3,4319,4229,122.4,2.502,11.33004,1.2924
galaxy_a90_b10_c90_v4.col,90,10,90,4,4459,4369,125.4,2.2935,11.76905,1.2052
galaxy_a90_b10_c90_v5.col,90,10,90,5,4944,4854,131.0,1.5811,13.49698,0.5339
galaxy_a95_b10_c100_v1.col,95,10,100,1,5439,5344,137.6,1.9391,14.73602,0.9447
galaxy_a95_b10_c100_v2.col,95,10,100,2,5431,5336,139.6,2.4,16.05824,1.4249
galaxy_a95_b10_c100_v3.col,95,10,100,3,5002,4907,130.6,1.4353,16.18779,0.8016
galaxy_a95_b10_c100_v4.col,95,10,100,4,5209,5114,134.0,2.5495,18.10895,2.4191
galaxy_a95_b10_c100_v5.col,95,10,100,5,5559,5464,138.2,2.9223,19.27083,2.3167
galaxy_a95_b10_c20_v1.col,95,10,20,1,1488,1393,104.0,0.7071,1.26956,0.1844
galaxy_a95_b10_c20_v2.col,95,10,20,2,1511,1416,103.4,0.6782,1.29746,0.235
galaxy_a95_b10_c20_v3.col,95,10,20,3,1595,1500,104.4,0.5099,1.59163,0.1625
galaxy_a95_b10_c20_v4.col,95,10,20,4,1501,1406,104.0,0.8944,1.214,0.0939
galaxy_a95_b10_c20_v5.col,95,10,20,5,1503,1408,103.6,0.2449,1.15269,0.0975
galaxy_a95_b10_c30_v1.col,95,10,30,1,1947,1852,105.6,0.5099,2.03313,0.1821
galaxy_a95_b10_c30_v2.col,95,10,30,2,1957,1862,106.8,0.9165,1.9738,0.2964
galaxy_a95_b10_c30_v3.col,95,10,30,3,2069,1974,109.2,1.5937,2.07303,0.2497
galaxy_a95_b10_c30_v4.col,95,10,30,4,1995,1900,104.6,0.9274,2.20603,0.1637
galaxy_a95_b10_c30_v5.col,95,10,30,5,1929,1834,107.2,0.8,2.05325,0.3037
galaxy_a95_b10_c40_v1.col,95,10,40,1,2588,2493,110.8,1.8276,3.79119,0.5162
galaxy_a95_b10_c40_v2.col,95,10,40,2,2630,2535,113.6,0.6782,3.36399,0.3837
galaxy_a95_b10_c40_v3.col,95,10,40,3,2515,2420,109.4,0.9274,3.92004,0.4047
galaxy_a95_b10_c40_v4.col,95,10,40,4,2684,2589,112.0,0.8367,4.34039,0.5404
galaxy_a95_b10_c40_v5.col,95,10,40,5,2521,2426,111.0,1.1402,3.22175,0.2367
galaxy_a95_b10_c50_v1.col,95,10,50,1,3073,2978,114.6,1.077,5.39777,0.6592
galaxy_a95_b10_c50_v2.col,95,10,50,2,2904,2809,112.4,1.077,4.41601,0.5323
galaxy_a95_b10_c50_v3.col,95,10,50,3,3040,2945,112.0,1.5166,5.21966,0.5618
galaxy_a95_b10_c50_v4.col,95,10,50,4,2771,2676,108.4,0.7483,3.89084,0.5586
galaxy_a95_b10_c50_v5.col,95,10,50,5,3102,3007,114.2,0.8602,5.13219,0.4514
galaxy_a95_b10_c60_v1.col,95,10,60,1,3501,3406,117.4,2.0149,6.07066,0.6529
galaxy_a95_b10_c60_v2.col,95,10,60,2,3263,3168,112.4,0.7483,7.27202,0.7182
galaxy_a95_b10_c60_v3.col,95,10,60,3,3480,3385,115.6,1.5033,7.35558,0.4545
galaxy_a95_b10_c60_v4.col,95,10,60,4,3765,3670,121.4,1.6,7.37997,1.017
galaxy_a95_b10_c60_v5.col,95,10,60,5,3333,3238,113.2,1.562,6.39481,0.462
galaxy_a95_b10_c70_v1.col,95,10,70,1,3744,3649,120.0,0.7071,7.68265,0.6787
galaxy_a95_b10_c70_v2.col,95,10,70,2,4008,3913,121.2,1.1576,8.80092,0.8444
galaxy_a95_b10_c70_v3.col,95,10,70,3,3926,3831,119.4,1.249,9.39233,0.7601
galaxy_a95_b10_c70_v4.col,95,10,70,4,3820,3725,117.8,1.4629,8.73796,0.9142
galaxy_a95_b10_c70_v5.col,95,10,70,5,3971,3876,123.8,1.562,9.01636,0.5553
galaxy_a95_b10_c80_v1.col,95,10,80,1,4388,4293,126.6,2.0396,9.6042,0.527
galaxy_a95_b10_c80_v2.col,95,10,80,2,4608,4513,126.2,1.8276,12.38937,0.4489
galaxy_a95_b10_c80_v3.col,95,10,80,3,4811,4716,134.6,0.9274,12.09782,1.5773
galaxy_a95_b10_c80_v4.col,95,10,80,4,4644,4549,132.0,1.4832,10.56184,0.3754
galaxy_a95_b10_c80_v5.col,95,10,80,5,4220,4125,123.4,2.1587,10.86935,1.209
galaxy_a95_b10_c90_v1.col,95,10,90,1,4894,4799,133.8,1.9339,10.76122,1.692
galaxy_a95_b10_c90_v2.col,95,10,90,2,4746,4651,128.2,1.7146,13.09333,1.6604
galaxy_a95_b10_c90_v3.col,95,10,90,3,4911,4816,131.0,2.3022,13.87583,0.5753
galaxy_a95_b10_c90_v4.col,95,10,90,4,4867,4772,128.0,1.2247,15.67925,0.6743
galaxy_a95_b10_c90_v5.col,95,10,90,5,4983,4888,132.2,1.1136,15.13171,0.8611
