instancia,a,b,c,v,N,M,mean_chi,se_chi,mean_time,se_time,peak_mem_mb,mean_mem_mb
galaxy_a01_b10_c100_v1.col,1,10,100,1,31,30,31.0,0.0,0.49989,0.4967,106.9924545288086,42.71120910644531
galaxy_a01_b10_c20_v1.col,1,10,20,1,19,18,19.0,0.0,0.00185,0.0,26.54779052734375,26.534336853027344
galaxy_a01_b10_c30_v1.col,1,10,30,1,16,15,16.0,0.0,0.00163,0.0,26.659828186035156,26.608424377441406
galaxy_a01_b10_c40_v1.col,1,10,40,1,33,32,33.0,0.0,0.00334,0.0,26.88611602783203,26.861143493652342
galaxy_a01_b10_c50_v1.col,1,10,50,1,12,11,12.0,0.0,0.00133,0.0,26.605628967285156,26.555628967285156
galaxy_a01_b10_c60_v1.col,1,10,60,1,15,14,15.0,0.0,0.00151,0.0,26.63904571533203,26.613035583496092
galaxy_a01_b10_c70_v1.col,1,10,70,1,33,32,33.0,0.0,0.00336,0.0001,26.88982391357422,26.865126037597655
galaxy_a01_b10_c80_v1.col,1,10,80,1,39,38,39.0,0.0,0.00404,0.0,26.97858428955078,26.941378784179687
galaxy_a01_b10_c90_v1.col,1,10,90,1,26,25,26.0,0.0,0.00253,0.0,26.80695343017578,26.780943298339842
galaxy_a05_b10_c100_v1.col,5,10,100,1,245,240,74.0,0.0,0.40277,0.327,43.09832000732422,41.60970916748047
galaxy_a05_b10_c20_v1.col,5,10,20,1,63,58,18.0,0.0,0.01359,0.0,31.655380249023438,31.578697204589844
galaxy_a05_b10_c30_v1.col,5,10,30,1,108,103,31.0,0.0,0.02395,0.0006,32.755943298339844,32.68508605957031
galaxy_a05_b10_c40_v1.col,5,10,40,1,149,144,40.0,0.0,0.04504,0.0005,37.021026611328125,36.83887786865235
galaxy_a05_b10_c50_v1.col,5,10,50,1,165,160,48.0,0.0,0.04455,0.0022,38.629608154296875,36.87296905517578
galaxy_a05_b10_c60_v1.col,5,10,60,1,158,153,47.0,0.0,0.05376,0.0025,40.26811218261719,38.90186309814453
galaxy_a05_b10_c70_v1.col,5,10,70,1,190,185,67.0,0.0,0.05218,0.0029,41.90172576904297,41.065155029296875
galaxy_a05_b10_c80_v1.col,5,10,80,1,261,256,66.0,0.0,0.09906,0.0046,47.73516082763672,46.8671630859375
galaxy_a05_b10_c90_v1.col,5,10,90,1,239,234,88.0,0.0,0.07633,0.0001,43.231117248535156,43.14972839355469
galaxy_a100_b10_c100_v1.col,100,10,100,1,5804,5704,133.8,0.8602,228.06133,53.0703,1520.076057434082,901.3827911376953
galaxy_a100_b10_c20_v1.col,100,10,20,1,1608,1508,107.6,0.2449,15.64452,2.5166,326.11498260498047,220.28914947509764
galaxy_a100_b10_c30_v1.col,100,10,30,1,2041,1941,109.8,0.3742,17.70488,1.5599,280.2268295288086,223.23514862060546
galaxy_a100_b10_c40_v1.col,100,10,40,1,2631,2531,112.0,0.9487,28.49182,5.501,476.3572006225586,295.9369186401367
galaxy_a100_b10_c50_v1.col,100,10,50,1,2995,2895,112.6,0.8124,56.5449,15.1418,707.6416091918945,429.69630279541013
galaxy_a100_b10_c60_v1.col,100,10,60,1,3448,3348,115.0,0.3162,77.36019,11.0044,745.3234024047852,546.9296340942383
galaxy_a100_b10_c70_v1.col,100,10,70,1,3990,3890,116.2,1.0198,94.90161,13.8072,775.3339157104492,606.6304550170898
galaxy_a100_b10_c80_v1.col,100,10,80,1,4490,4390,123.6,1.1662,156.70777,25.7253,1200.9617538452148,772.2705627441406
galaxy_a100_b10_c90_v1.col,100,10,90,1,5110,5010,126.4,1.2884,239.23155,71.1004,1801.6165161132812,1023.2165145874023
galaxy_a10_b10_c100_v1.col,10,10,100,1,510,500,94.0,0.0,0.21357,0.0022,56.17859649658203,55.725033569335935
galaxy_a10_b10_c20_v1.col,10,10,20,1,164,154,22.0,0.0,0.17423,0.0127,80.79351043701172,69.88741302490234
galaxy_a10_b10_c30_v1.col,10,10,30,1,218,208,28.0,0.0,0.21324,0.0063,44.064659118652344,39.55988464355469
galaxy_a10_b10_c40_v1.col,10,10,40,1,245,235,37.0,0.0,0.10603,0.0002,55.35370635986328,55.31842041015625
galaxy_a10_b10_c50_v1.col,10,10,50,1,337,327,51.0,0.0,0.13834,0.0013,54.513092041015625,54.4398681640625
galaxy_a10_b10_c60_v1.col,10,10,60,1,360,350,61.0,0.0,0.13951,0.0078,55.03784942626953,53.11412048339844
galaxy_a10_b10_c70_v1.col,10,10,70,1,458,448,61.0,0.0,0.41448,0.0087,43.83710479736328,42.57121276855469
galaxy_a10_b10_c80_v1.col,10,10,80,1,469,459,77.0,0.0,0.2647,0.0008,65.2953872680664,64.86930999755859
galaxy_a10_b10_c90_v1.col,10,10,90,1,550,540,90.0,0.0,0.23021,0.0014,59.06456756591797,58.732034301757814
galaxy_a15_b10_c100_v1.col,15,10,100,1,876,861,94.0,0.0,0.71326,0.0272,91.43820190429688,82.7317398071289
galaxy_a15_b10_c20_v1.col,15,10,20,1,251,236,26.0,0.0,0.39745,0.0754,63.597930908203125,59.4752197265625
galaxy_a15_b10_c30_v1.col,15,10,30,1,305,290,31.0,0.0,0.26909,0.0138,75.39629364013672,49.45529022216797
galaxy_a15_b10_c40_v1.col,15,10,40,1,423,408,40.0,0.0,0.46652,0.0072,62.24934387207031,59.65490875244141
galaxy_a15_b10_c50_v1.col,15,10,50,1,461,446,48.0,0.0,0.37182,0.01,45.93376159667969,42.38043365478516
galaxy_a15_b10_c60_v1.col,15,10,60,1,599,584,59.0,0.0,0.59602,0.0109,80.01502990722656,72.19593963623046
galaxy_a15_b10_c70_v1.col,15,10,70,1,487,472,67.0,0.0,0.30964,0.0008,71.14944458007812,70.8982421875
galaxy_a15_b10_c80_v1.col,15,10,80,1,551,536,74.0,0.0,0.26723,0.0005,65.74983215332031,65.21903533935547
galaxy_a15_b10_c90_v1.col,15,10,90,1,705,690,85.0,0.0,0.39134,0.0161,56.45326232910156,53.59177703857422
galaxy_a20_b10_c100_v1.col,20,10,100,1,1027,1007,95.0,0.0,0.69736,0.0022,67.18204498291016,66.97286834716797
galaxy_a20_b10_c20_v1.col,20,10,20,1,289,269,28.6,0.4,1.89068,0.4442,110.8720703125,95.32925720214844
galaxy_a20_b10_c30_v1.col,20,10,30,1,391,371,30.6,0.2449,1.64366,0.3661,108.0141830444336,94.16100006103515
galaxy_a20_b10_c40_v1.col,20,10,40,1,595,575,42.8,0.2,1.73673,0.5096,130.87499237060547,109.62228851318359
galaxy_a20_b10_c50_v1.col,20,10,50,1,621,601,49.0,0.0,0.89139,0.0297,122.61347961425781,69.64658050537109
galaxy_a20_b10_c60_v1.col,20,10,60,1,845,825,59.0,0.0,1.46326,0.0275,124.63591766357422,102.57540130615234
galaxy_a20_b10_c70_v1.col,20,10,70,1,863,843,71.0,0.0,0.71472,0.0018,90.93064880371094,84.23945007324218
galaxy_a20_b10_c80_v1.col,20,10,80,1,923,903,78.0,0.0,0.94117,0.0274,108.81632232666016,82.914111328125
galaxy_a20_b10_c90_v1.col,20,10,90,1,1013,993,86.0,0.0,0.78154,0.0034,82.19985961914062,82.04297790527343
galaxy_a25_b10_c100_v1.col,25,10,100,1,1373,1348,99.0,0.0,2.09307,0.0546,118.62994384765625,95.84772033691407
galaxy_a25_b10_c20_v1.col,25,10,20,1,387,362,33.4,0.2449,5.17383,2.0636,294.87071990966797,171.22996215820314
galaxy_a25_b10_c30_v1.col,25,10,30,1,557,532,37.4,0.2449,2.51839,0.5468,175.85318756103516,122.25875549316406
galaxy_a25_b10_c40_v1.col,25,10,40,1,604,579,41.0,0.0,3.10256,1.8547,224.95816040039062,142.30585632324218
galaxy_a25_b10_c50_v1.col,25,10,50,1,797,772,50.0,0.0,1.4264,0.0873,112.9777603149414,92.71167297363282
galaxy_a25_b10_c60_v1.col,25,10,60,1,814,789,60.0,0.0,0.9763,0.0177,78.26286315917969,67.61358032226562
galaxy_a25_b10_c70_v1.col,25,10,70,1,1030,1005,71.0,0.0,1.23035,0.0327,66.4483413696289,59.94862365722656
galaxy_a25_b10_c80_v1.col,25,10,80,1,1071,1046,78.0,0.0,1.01426,0.0335,115.96644592285156,105.97147216796876
galaxy_a25_b10_c90_v1.col,25,10,90,1,1220,1195,90.0,0.0,1.17092,0.0021,107.37870025634766,107.14500885009765
galaxy_a30_b10_c100_v1.col,30,10,100,1,1837,1807,100.0,0.0,3.65733,0.1544,124.47169494628906,96.25164184570312
galaxy_a30_b10_c20_v1.col,30,10,20,1,479,449,38.2,0.3742,2.19956,0.2749,156.6888427734375,100.25339965820312
galaxy_a30_b10_c30_v1.col,30,10,30,1,561,531,39.4,0.2449,2.43574,0.4911,113.18131256103516,94.67203979492187
galaxy_a30_b10_c40_v1.col,30,10,40,1,839,809,46.0,0.0,6.18653,1.4846,204.81636810302734,154.12316436767577
galaxy_a30_b10_c50_v1.col,30,10,50,1,984,954,52.2,0.3742,10.63606,2.135,285.13756561279297,214.5088104248047
galaxy_a30_b10_c60_v1.col,30,10,60,1,1088,1058,61.0,0.0,2.16363,0.0639,114.66857147216797,90.99569549560547
galaxy_a30_b10_c70_v1.col,30,10,70,1,1148,1118,71.0,0.0,1.57926,0.0652,120.5478286743164,93.81536560058593
galaxy_a30_b10_c80_v1.col,30,10,80,1,1403,1373,81.0,0.0,2.07727,0.0653,120.39228820800781,75.37339324951172
galaxy_a30_b10_c90_v1.col,30,10,90,1,1608,1578,92.0,0.0,3.36655,0.0754,84.83267211914062,79.16159362792969
galaxy_a35_b10_c100_v1.col,35,10,100,1,1935,1900,101.0,0.0,3.73468,0.1395,106.22522735595703,100.75598754882813
galaxy_a35_b10_c20_v1.col,35,10,20,1,556,521,43.2,0.2,5.20214,2.4044,336.4065399169922,159.1790740966797
galaxy_a35_b10_c30_v1.col,35,10,30,1,743,708,46.0,0.0,2.8451,0.3777,149.9372787475586,106.41944732666016
galaxy_a35_b10_c40_v1.col,35,10,40,1,996,961,51.8,0.7348,4.6783,0.234,150.72672271728516,120.53556365966797
galaxy_a35_b10_c50_v1.col,35,10,50,1,1115,1080,54.2,0.3742,4.91863,0.3977,159.86575317382812,118.29355926513672
galaxy_a35_b10_c60_v1.col,35,10,60,1,1295,1260,61.6,0.4,12.50373,3.533,436.9021987915039,229.51934967041015
galaxy_a35_b10_c70_v1.col,35,10,70,1,1521,1486,72.0,0.0,6.61872,0.6007,165.92255401611328,130.70623626708985
galaxy_a35_b10_c80_v1.col,35,10,80,1,1668,1633,81.0,0.0,5.14306,0.2575,161.04171752929688,124.83782958984375
galaxy_a35_b10_c90_v1.col,35,10,90,1,1716,1681,90.0,0.0,3.30778,0.1151,109.19173431396484,85.9264633178711
galaxy_a40_b10_c100_v1.col,40,10,100,1,2441,2401,102.2,0.2,36.423,8.8296,691.3315048217773,378.3497024536133
galaxy_a40_b10_c20_v1.col,40,10,20,1,637,597,48.2,0.2,4.79397,0.725,215.5176239013672,151.90250244140626
galaxy_a40_b10_c30_v1.col,40,10,30,1,797,757,49.4,0.2449,5.32895,2.3552,294.56494903564453,138.8713119506836
galaxy_a40_b10_c40_v1.col,40,10,40,1,1053,1013,53.2,0.3742,6.99872,1.1446,170.94284057617188,145.12722625732422
galaxy_a40_b10_c50_v1.col,40,10,50,1,1176,1136,54.8,0.3742,15.54841,6.175,530.1566390991211,249.059521484375
galaxy_a40_b10_c60_v1.col,40,10,60,1,1561,1521,66.8,0.3742,13.90723,2.9085,318.55017852783203,223.11954498291016
galaxy_a40_b10_c70_v1.col,40,10,70,1,1551,1511,69.2,0.2,9.34846,1.9676,233.18035125732422,145.31290588378906
galaxy_a40_b10_c80_v1.col,40,10,80,1,2093,2053,83.0,0.3162,27.39582,6.5451,448.41797637939453,304.74368743896486
galaxy_a40_b10_c90_v1.col,40,10,90,1,2157,2117,91.0,0.0,7.67412,0.5055,155.7050018310547,116.55890045166015
galaxy_a45_b10_c100_v1.col,45,10,100,1,2601,2556,102.0,0.0,13.75445,2.2047,185.55265045166016,139.07049865722655
galaxy_a45_b10_c20_v1.col,45,10,20,1,716,671,52.6,0.2449,5.71947,0.8642,204.96472930908203,157.81611328125
galaxy_a45_b10_c30_v1.col,45,10,30,1,933,888,55.4,0.4,6.79674,2.0117,230.9356918334961,148.2667495727539
galaxy_a45_b10_c40_v1.col,45,10,40,1,1267,1222,59.8,0.3742,9.50386,2.4286,265.91651916503906,167.12207641601563
galaxy_a45_b10_c50_v1.col,45,10,50,1,1467,1422,62.8,0.7348,16.00423,3.978,374.9985656738281,215.6252456665039
galaxy_a45_b10_c60_v1.col,45,10,60,1,1781,1736,70.4,0.2449,22.27382,8.1683,586.6757659912109,281.79808349609374
galaxy_a45_b10_c70_v1.col,45,10,70,1,1662,1617,70.0,0.0,6.64065,0.3126,173.70660400390625,124.6689682006836
galaxy_a45_b10_c80_v1.col,45,10,80,1,2167,2122,81.4,0.4,27.16541,4.4081,379.91700744628906,266.7373977661133
galaxy_a45_b10_c90_v1.col,45,10,90,1,2249,2204,88.8,0.2,20.67294,4.2243,311.8342819213867,218.8754898071289
galaxy_a50_b10_c100_v1.col,50,10,100,1,2731,2681,101.0,0.0,25.09905,6.5882,368.66854095458984,235.92271118164064
galaxy_a50_b10_c20_v1.col,50,10,20,1,807,757,58.2,0.3742,5.84726,0.7265,200.56145477294922,151.9901123046875
galaxy_a50_b10_c30_v1.col,50,10,30,1,1116,1066,62.8,0.3742,7.79238,1.5374,270.75685119628906,186.82662048339844
galaxy_a50_b10_c40_v1.col,50,10,40,1,1380,1330,62.4,0.5099,16.83002,4.6226,481.7122802734375,251.50516052246093
galaxy_a50_b10_c50_v1.col,50,10,50,1,1551,1501,64.8,0.8602,13.79245,1.7238,311.3387222290039,220.19800872802733
galaxy_a50_b10_c60_v1.col,50,10,60,1,1723,1673,67.0,0.6325,17.75162,4.8569,375.2035903930664,232.79683837890624
galaxy_a50_b10_c70_v1.col,50,10,70,1,2249,2199,79.2,0.5831,40.1588,6.9891,577.8374481201172,428.73221282958986
galaxy_a50_b10_c80_v1.col,50,10,80,1,2476,2426,85.8,0.3742,36.42161,5.0854,511.1803741455078,323.9336196899414
galaxy_a50_b10_c90_v1.col,50,10,90,1,2469,2419,89.6,0.2449,39.83216,7.2311,484.75050354003906,349.6920455932617
galaxy_a55_b10_c100_v1.col,55,10,100,1,2941,2886,101.0,0.0,19.73319,2.0504,232.68286895751953,183.6735046386719
galaxy_a55_b10_c20_v1.col,55,10,20,1,889,834,62.8,0.2,6.60719,1.0663,241.2026138305664,176.38321228027343
galaxy_a55_b10_c30_v1.col,55,10,30,1,1187,1132,65.6,0.4,10.16452,1.1576,210.31361389160156,179.16473999023438
galaxy_a55_b10_c40_v1.col,55,10,40,1,1455,1400,68.0,0.4472,14.00255,3.1984,366.9074020385742,227.7132827758789
galaxy_a55_b10_c50_v1.col,55,10,50,1,1618,1563,67.8,0.2,17.0517,3.1824,322.1255187988281,237.4885681152344
galaxy_a55_b10_c60_v1.col,55,10,60,1,2028,1973,73.6,0.4,33.76499,5.6761,517.3191680908203,381.5561950683594
galaxy_a55_b10_c70_v1.col,55,10,70,1,1987,1932,72.4,0.4,34.2842,9.5576,681.1103210449219,380.9349960327148
galaxy_a55_b10_c80_v1.col,55,10,80,1,2705,2650,89.2,0.3742,53.41159,14.4817,924.2335510253906,452.57984313964846
galaxy_a55_b10_c90_v1.col,55,10,90,1,2859,2804,93.2,0.5831,44.23767,7.2721,485.1020812988281,341.5743774414062
galaxy_a60_b10_c100_v1.col,60,10,100,1,3200,3140,101.2,0.4899,33.68878,5.0626,399.59332275390625,265.23412628173827
galaxy_a60_b10_c20_v1.col,60,10,20,1,933,873,66.6,0.2449,7.49361,1.8382,308.56373596191406,167.42897033691406
galaxy_a60_b10_c30_v1.col,60,10,30,1,1318,1258,71.6,0.6782,9.4441,1.8694,261.9002990722656,170.44403228759765
galaxy_a60_b10_c40_v1.col,60,10,40,1,1500,1440,71.2,0.2,22.96441,10.29,1074.699317932129,373.8664276123047
galaxy_a60_b10_c50_v1.col,60,10,50,1,1860,1800,73.0,0.5477,20.85712,3.4294,356.6668930053711,256.10245513916016
galaxy_a60_b10_c60_v1.col,60,10,60,1,2040,1980,78.2,0.5831,33.82637,8.7676,601.973030090332,381.2215911865234
galaxy_a60_b10_c70_v1.col,60,10,70,1,2378,2318,80.0,0.8367,35.749,2.5095,410.8275604248047,342.8472305297852
galaxy_a60_b10_c80_v1.col,60,10,80,1,2764,2704,88.8,0.5831,41.09773,12.8334,647.0307235717773,350.5854949951172
galaxy_a60_b10_c90_v1.col,60,10,90,1,3460,3400,101.2,1.2806,97.47607,20.9107,908.9795989990234,618.0286712646484
galaxy_a65_b10_c100_v1.col,65,10,100,1,3630,3565,103.0,0.8944,80.48626,27.0701,1043.1115188598633,519.6437637329102
galaxy_a65_b10_c20_v1.col,65,10,20,1,1068,1003,72.8,0.3742,13.00342,3.5197,438.68700408935547,261.0506332397461
galaxy_a65_b10_c30_v1.col,65,10,30,1,1405,1340,76.4,0.2449,8.58091,0.5309,188.52142333984375,150.44833984375
galaxy_a65_b10_c40_v1.col,65,10,40,1,1730,1665,76.8,0.3742,18.86223,3.3887,314.3113708496094,244.84717712402343
galaxy_a65_b10_c50_v1.col,65,10,50,1,2057,1992,82.2,0.9695,22.56369,5.0554,380.30699157714844,260.1866165161133
galaxy_a65_b10_c60_v1.col,65,10,60,1,2110,2045,79.0,0.7071,51.97833,20.8956,1287.4511489868164,526.4956329345703
galaxy_a65_b10_c70_v1.col,65,10,70,1,2765,2700,90.2,0.5831,93.55747,39.4245,2014.9497604370117,787.0418411254883
galaxy_a65_b10_c80_v1.col,65,10,80,1,2853,2788,89.4,0.4,42.92356,6.7178,704.0072326660156,403.93580322265626
galaxy_a65_b10_c90_v1.col,65,10,90,1,3668,3603,105.6,1.1662,100.78679,30.4106,1105.727523803711,601.602018737793
galaxy_a70_b10_c100_v1.col,70,10,100,1,3701,3631,107.4,1.077,79.47784,17.4598,719.3635330200195,511.8271011352539
galaxy_a70_b10_c20_v1.col,70,10,20,1,1125,1055,77.8,0.2,8.22745,1.6433,249.4917984008789,162.86963348388673
galaxy_a70_b10_c30_v1.col,70,10,30,1,1431,1361,78.8,0.4899,15.85201,5.3873,512.0353851318359,242.44741516113282
galaxy_a70_b10_c40_v1.col,70,10,40,1,1724,1654,79.6,0.6782,33.57222,12.9231,966.2943801879883,420.51426849365237
galaxy_a70_b10_c50_v1.col,70,10,50,1,2186,2116,85.0,0.7071,28.50939,5.7621,472.14415740966797,309.55875091552736
galaxy_a70_b10_c60_v1.col,70,10,60,1,2450,2380,86.0,1.1832,39.97743,2.975,481.11705780029297,388.6456466674805
galaxy_a70_b10_c70_v1.col,70,10,70,1,2896,2826,90.8,0.9695,39.86812,4.8038,468.1824035644531,331.4437225341797
galaxy_a70_b10_c80_v1.col,70,10,80,1,3060,2990,92.8,0.8,67.7184,6.7647,700.7576065063477,513.2919479370117
galaxy_a70_b10_c90_v1.col,70,10,90,1,3543,3473,100.0,0.7071,66.24033,9.2466,750.3683395385742,456.05052795410154
galaxy_a75_b10_c100_v1.col,75,10,100,1,4245,4170,111.0,0.5477,124.4566,14.0401,978.8943862915039,686.3638397216797
galaxy_a75_b10_c20_v1.col,75,10,20,1,1189,1114,82.6,0.5099,13.09339,2.1905,331.2448425292969,210.7079055786133
galaxy_a75_b10_c30_v1.col,75,10,30,1,1513,1438,84.0,0.3162,18.5314,8.2121,701.0992126464844,278.3174591064453
galaxy_a75_b10_c40_v1.col,75,10,40,1,1975,1900,86.8,0.5831,18.94985,1.3747,297.20604705810547,249.591162109375
galaxy_a75_b10_c50_v1.col,75,10,50,1,2373,2298,90.8,1.0198,34.81941,5.7388,472.22013092041016,332.7722640991211
galaxy_a75_b10_c60_v1.col,75,10,60,1,2853,2778,93.0,1.2247,72.95423,17.5912,1021.9714813232422,588.0684356689453
galaxy_a75_b10_c70_v1.col,75,10,70,1,2975,2900,93.4,0.7483,83.26339,39.0501,1644.2238235473633,595.9712890625
galaxy_a75_b10_c80_v1.col,75,10,80,1,3322,3247,97.0,0.9487,98.01305,40.2409,1660.9949340820312,663.0802810668945
galaxy_a75_b10_c90_v1.col,75,10,90,1,3649,3574,103.2,0.9165,113.79836,51.7719,1770.8130493164062,687.2811431884766
galaxy_a80_b10_c100_v1.col,80,10,100,1,4353,4273,113.4,1.6912,108.81265,31.8361,1096.5908432006836,532.3607742309571
galaxy_a80_b10_c20_v1.col,80,10,20,1,1292,1212,87.6,0.2449,16.65323,2.9213,368.4682083129883,265.82956848144534
galaxy_a80_b10_c30_v1.col,80,10,30,1,1644,1564,88.6,0.5099,24.42682,7.2658,560.4557418823242,326.7011413574219
galaxy_a80_b10_c40_v1.col,80,10,40,1,1982,1902,90.4,0.5099,22.10982,4.0143,415.7547378540039,276.44312438964846
galaxy_a80_b10_c50_v1.col,80,10,50,1,2440,2360,92.4,0.9798,32.75968,5.5622,489.1891632080078,327.40959014892576
galaxy_a80_b10_c60_v1.col,80,10,60,1,2804,2724,96.4,0.7483,37.13387,6.2773,442.4285202026367,301.24699249267576
galaxy_a80_b10_c70_v1.col,80,10,70,1,3150,3070,96.4,0.8124,98.49668,32.9945,1238.1014099121094,676.1846450805664
galaxy_a80_b10_c80_v1.col,80,10,80,1,3477,3397,99.2,1.241,96.24098,27.426,1198.600112915039,630.4948165893554
galaxy_a80_b10_c90_v1.col,80,10,90,1,3822,3742,105.2,1.0198,104.12472,30.2508,1181.8333358764648,609.7202789306641
galaxy_a85_b10_c100_v1.col,85,10,100,1,5319,5234,128.0,1.7607,223.58664,38.5629,1332.3698272705078,947.6399566650391
galaxy_a85_b10_c20_v1.col,85,10,20,1,1379,1294,92.2,0.4899,16.48381,3.9907,427.3196792602539,253.64566345214843
galaxy_a85_b10_c30_v1.col,85,10,30,1,1764,1679,94.4,0.5099,14.84248,2.1256,315.62508392333984,226.36612243652343
galaxy_a85_b10_c40_v1.col,85,10,40,1,2298,2213,97.8,0.8,27.81576,8.2151,513.8161392211914,286.93895416259767
galaxy_a85_b10_c50_v1.col,85,10,50,1,2827,2742,101.0,0.6325,48.11937,15.6843,789.8935089111328,394.79029388427733
galaxy_a85_b10_c60_v1.col,85,10,60,1,3001,2916,98.4,0.2449,78.32953,15.7719,1171.0784378051758,598.7477783203125
galaxy_a85_b10_c70_v1.col,85,10,70,1,3352,3267,103.0,0.8944,90.64074,20.2014,927.1908798217773,611.9104217529297
galaxy_a85_b10_c80_v1.col,85,10,80,1,3938,3853,111.2,0.7348,114.37828,29.0645,1257.2403182983398,650.5250900268554
galaxy_a85_b10_c90_v1.col,85,10,90,1,4342,4257,112.8,0.8,133.55962,41.5357,1410.0341186523438,675.5776748657227
galaxy_a90_b10_c100_v1.col,90,10,100,1,5144,5054,124.2,2.2891,169.97399,25.6882,1089.7827682495117,769.4827590942383
galaxy_a90_b10_c20_v1.col,90,10,20,1,1466,1376,97.6,0.5099,25.45602,9.2191,830.9041290283203,350.040673828125
galaxy_a90_b10_c30_v1.col,90,10,30,1,1929,1839,100.0,0.3162,23.44837,3.2322,357.4835891723633,265.3454086303711
galaxy_a90_b10_c40_v1.col,90,10,40,1,2516,2426,103.2,1.0198,42.97194,7.96,560.6410369873047,410.29523010253905
galaxy_a90_b10_c50_v1.col,90,10,50,1,2972,2882,103.6,0.4,54.64112,13.1715,701.2907791137695,404.21659698486326
galaxy_a90_b10_c60_v1.col,90,10,60,1,3107,3017,107.4,1.0296,43.68315,3.1452,359.43956756591797,326.58606872558596
galaxy_a90_b10_c70_v1.col,90,10,70,1,3796,3706,110.4,0.4,154.8038,42.0744,1791.540916442871,951.9653198242188
galaxy_a90_b10_c80_v1.col,90,10,80,1,3939,3849,111.4,0.8124,114.09865,26.7899,1043.8342361450195,660.3268005371094
galaxy_a90_b10_c90_v1.col,90,10,90,1,4650,4560,119.6,0.8124,188.16462,44.184,1533.3945770263672,895.9305297851563
galaxy_a95_b10_c100_v1.col,95,10,100,1,5439,5344,128.2,1.3191,211.53937,64.4758,2023.8097534179688,934.5052932739258
galaxy_a95_b10_c20_v1.col,95,10,20,1,1488,1393,102.8,0.2,13.00308,1.8412,380.6022644042969,231.93804931640625
galaxy_a95_b10_c30_v1.col,95,10,30,1,1947,1852,105.0,0.5477,28.01849,5.6184,487.3733901977539,328.06500549316405
galaxy_a95_b10_c40_v1.col,95,10,40,1,2588,2493,107.2,0.8,39.46759,13.7293,888.8254318237305,392.4935043334961
galaxy_a95_b10_c50_v1.col,95,10,50,1,3073,2978,110.8,0.3742,53.18126,8.5132,637.0917282104492,419.494123840332
galaxy_a95_b10_c60_v1.col,95,10,60,1,3501,3406,114.0,0.8367,64.21674,7.2559,515.5763854980469,409.6799285888672
galaxy_a95_b10_c70_v1.col,95,10,70,1,3744,3649,112.4,1.3638,158.99386,39.7664,1601.8994674682617,980.2222442626953
galaxy_a95_b10_c80_v1.col,95,10,80,1,4388,4293,123.0,1.9235,139.4789,28.7646,1205.3010177612305,762.0750213623047
galaxy_a95_b10_c90_v1.col,95,10,90,1,4894,4799,122.0,1.9494,134.06313,23.0131,927.9802780151367,657.9550369262695
