a,b,N,p,M,v,tempo_melhor,heuristica_vencedora,melhor_chi,instancia
100,5000,5100,80,399798,1,9.001,MinGrau,5088,bi_a100_b5000_p80%_v1.col
100,5000,5100,80,399782,2,7.5118,MinGrau,5088,bi_a100_b5000_p80%_v2.col
100,5000,5100,80,400257,3,8.3789,MinGrau,5089,bi_a100_b5000_p80%_v3.col
100,5000,5100,80,400168,4,8.9203,MinGrau,5089,bi_a100_b5000_p80%_v4.col
100,5000,5100,80,400446,5,8.3654,MinGrau,5087,bi_a100_b5000_p80%_v5.col
100,5000,5100,90,449636,1,10.9901,MinGrau,5093,bi_a100_b5000_p90%_v1.col
100,5000,5100,90,449930,2,9.4877,MinGrau,5093,bi_a100_b5000_p90%_v2.col
100,5000,5100,90,449720,3,9.3101,MinGrau,5092,bi_a100_b5000_p90%_v3.col
100,5000,5100,90,449880,4,10.2126,MinGrau,5093,bi_a100_b5000_p90%_v4.col
100,5000,5100,90,449675,5,10.9257,MinGrau,5092,bi_a100_b5000_p90%_v5.col
100,10000,10100,1,10029,1,0.0584,MinGrau,206,bi_a100_b10000_p01%_v1.col
100,10000,10100,1,9960,2,0.0585,MinGrau,208,bi_a100_b10000_p01%_v2.col
100,10000,10100,1,10002,3,0.0588,MinGrau,212,bi_a100_b10000_p01%_v3.col
100,10000,10100,1,9906,4,0.0583,MinGrau,209,bi_a100_b10000_p01%_v4.col
100,10000,10100,1,10024,5,0.0583,MinGrau,210,bi_a100_b10000_p01%_v5.col
100,10000,10100,3,30204,1,0.1135,MaxGrau,392,bi_a100_b10000_p03%_v1.col
100,10000,10100,3,30116,2,0.113,MaxGrau,390,bi_a100_b10000_p03%_v2.col
100,10000,10100,3,29800,3,0.1127,MaxGrau,401,bi_a100_b10000_p03%_v3.col
100,10000,10100,3,29991,4,0.1127,MinGrau,483,bi_a100_b10000_p03%_v4.col
100,10000,10100,3,30217,5,0.1153,MaxGrau,391,bi_a100_b10000_p03%_v5.col
100,10000,10100,5,50380,1,0.203,MaxGrau,621,bi_a100_b10000_p05%_v1.col
100,10000,10100,5,49616,2,0.2054,MaxGrau,609,bi_a100_b10000_p05%_v2.col
100,10000,10100,5,50185,3,0.1982,MaxGrau,617,bi_a100_b10000_p05%_v3.col
100,10000,10100,5,50374,4,0.2061,MaxGrau,617,bi_a100_b10000_p05%_v4.col
100,10000,10100,5,50004,5,0.1975,MaxGrau,619,bi_a100_b10000_p05%_v5.col
100,10000,10100,10,99955,1,0.5821,MaxGrau,1515,bi_a100_b10000_p10%_v1.col
100,10000,10100,10,99870,2,0.5802,MaxGrau,1505,bi_a100_b10000_p10%_v2.col
100,10000,10100,10,99782,3,0.5806,MaxGrau,1511,bi_a100_b10000_p10%_v3.col
100,10000,10100,10,100089,4,0.5839,MaxGrau,1514,bi_a100_b10000_p10%_v4.col
100,10000,10100,10,100253,5,0.5851,MaxGrau,1519,bi_a100_b10000_p10%_v5.col
100,10000,10100,20,199049,1,2.3906,MaxGrau,4301,bi_a100_b10000_p20%_v1.col
100,10000,10100,20,200004,2,2.0823,MaxGrau,4333,bi_a100_b10000_p20%_v2.col
100,10000,10100,20,199824,3,2.4372,MaxGrau,4324,bi_a100_b10000_p20%_v3.col
100,10000,10100,20,200075,4,2.0897,MaxGrau,4324,bi_a100_b10000_p20%_v4.col
100,10000,10100,20,200448,5,2.1491,MaxGrau,4346,bi_a100_b10000_p20%_v5.col
100,10000,10100,30,299790,1,4.5026,MaxGrau,8961,bi_a100_b10000_p30%_v1.col
100,10000,10100,30,299975,2,4.4602,MaxGrau,8983,bi_a100_b10000_p30%_v2.col
100,10000,10100,30,299310,3,4.4737,MaxGrau,8965,bi_a100_b10000_p30%_v3.col
100,10000,10100,30,299861,4,4.5015,MaxGrau,9003,bi_a100_b10000_p30%_v4.col
100,10000,10100,30,300518,5,4.5096,MaxGrau,9012,bi_a100_b10000_p30%_v5.col
100,10000,10100,40,399757,1,10.4233,MinGrau,10029,bi_a100_b10000_p40%_v1.col
100,10000,10100,40,399950,2,9.75,MinGrau,10030,bi_a100_b10000_p40%_v2.col
100,10000,10100,40,398691,3,11.0465,MinGrau,10030,bi_a100_b10000_p40%_v3.col
100,10000,10100,40,399889,4,9.1504,MinGrau,10027,bi_a100_b10000_p40%_v4.col
100,10000,10100,40,400118,5,10.0167,MinGrau,10032,bi_a100_b10000_p40%_v5.col
100,10000,10100,50,500473,1,16.6615,MinGrau,10058,bi_a100_b10000_p50%_v1.col
100,10000,10100,50,498944,2,18.0553,MinGrau,10054,bi_a100_b10000_p50%_v2.col
100,10000,10100,50,499887,3,14.8278,MinGrau,10054,bi_a100_b10000_p50%_v3.col
100,10000,10100,50,500513,4,19.5828,MinGrau,10056,bi_a100_b10000_p50%_v4.col
100,10000,10100,50,499011,5,14.194,MinGrau,10055,bi_a100_b10000_p50%_v5.col
100,10000,10100,60,599271,1,29.3122,MinGrau,10071,bi_a100_b10000_p60%_v1.col
100,10000,10100,60,600186,2,26.4108,MinGrau,10071,bi_a100_b10000_p60%_v2.col
100,10000,10100,60,600279,3,23.7578,MinGrau,10070,bi_a100_b10000_p60%_v3.col
100,10000,10100,60,598909,4,24.8099,MinGrau,10072,bi_a100_b10000_p60%_v4.col
100,10000,10100,60,600272,5,20.5399,MinGrau,10071,bi_a100_b10000_p60%_v5.col
100,10000,10100,70,699602,1,36.1615,MinGrau,10081,bi_a100_b10000_p70%_v1.col
100,10000,10100,70,700224,2,33.8403,MinGrau,10081,bi_a100_b10000_p70%_v2.col
100,10000,10100,70,700260,3,28.0442,MinGrau,10081,bi_a100_b10000_p70%_v3.col
100,10000,10100,70,699871,4,32.2706,MinGrau,10081,bi_a100_b10000_p70%_v4.col
100,10000,10100,70,699185,5,32.0927,MinGrau,10082,bi_a100_b10000_p70%_v5.col
100,10000,10100,80,799762,1,30.8718,MinGrau,10087,bi_a100_b10000_p80%_v1.col
100,10000,10100,80,800283,2,30.2792,MinGrau,10087,bi_a100_b10000_p80%_v2.col
100,10000,10100,80,799713,3,33.3963,MinGrau,10087,bi_a100_b10000_p80%_v3.col
100,10000,10100,80,799789,4,32.6076,MinGrau,10088,bi_a100_b10000_p80%_v4.col
100,10000,10100,80,800340,5,34.5715,MinGrau,10088,bi_a100_b10000_p80%_v5.col
100,10000,10100,90,899498,1,43.3481,MinGrau,10093,bi_a100_b10000_p90%_v1.col
100,10000,10100,90,899616,2,40.3992,MinGrau,10092,bi_a100_b10000_p90%_v2.col
100,10000,10100,90,900190,3,39.2341,MinGrau,10093,bi_a100_b10000_p90%_v3.col
100,10000,10100,90,899871,4,41.6962,MinGrau,10093,bi_a100_b10000_p90%_v4.col
100,10000,10100,90,900149,5,38.9356,MinGrau,10092,bi_a100_b10000_p90%_v5.col
500,500,1000,1,2537,1,0.0138,MaxGrau,236,bi_a500_b500_p01%_v1.col
500,500,1000,1,2396,2,0.0128,MaxGrau,211,bi_a500_b500_p01%_v2.col
500,500,1000,1,2522,3,0.0103,MaxGrau,205,bi_a500_b500_p01%_v3.col
500,500,1000,1,2462,4,0.0068,MaxGrau,255,bi_a500_b500_p01%_v4.col
500,500,1000,1,2493,5,0.0092,MaxGrau,194,bi_a500_b500_p01%_v5.col
500,500,1000,3,7384,1,0.0224,MaxGrau,193,bi_a500_b500_p03%_v1.col
500,500,1000,3,7474,2,0.0244,MaxGrau,194,bi_a500_b500_p03%_v2.col
500,500,1000,3,7541,3,0.0261,MaxGrau,194,bi_a500_b500_p03%_v3.col
500,500,1000,3,7501,4,0.0223,MaxGrau,191,bi_a500_b500_p03%_v4.col
500,500,1000,3,7478,5,0.024,MaxGrau,190,bi_a500_b500_p03%_v5.col
500,500,1000,5,12438,1,0.0343,MaxGrau,281,bi_a500_b500_p05%_v1.col
500,500,1000,5,12517,2,0.0304,MaxGrau,284,bi_a500_b500_p05%_v2.col
500,500,1000,5,12417,3,0.2146,MaxGrau,282,bi_a500_b500_p05%_v3.col
500,500,1000,5,12678,4,0.0161,MaxGrau,288,bi_a500_b500_p05%_v4.col
500,500,1000,5,12596,5,0.0415,MaxGrau,285,bi_a500_b500_p05%_v5.col
500,500,1000,10,25253,1,0.0588,MaxGrau,507,bi_a500_b500_p10%_v1.col
500,500,1000,10,24872,2,0.0734,MaxGrau,502,bi_a500_b500_p10%_v2.col
500,500,1000,10,25214,3,0.0398,MaxGrau,504,bi_a500_b500_p10%_v3.col
500,500,1000,10,25129,4,0.078,MaxGrau,504,bi_a500_b500_p10%_v4.col
500,500,1000,10,24870,5,0.0822,MaxGrau,507,bi_a500_b500_p10%_v5.col
500,500,1000,20,50042,1,0.238,MinGrau,809,bi_a500_b500_p20%_v1.col
500,500,1000,20,50009,2,0.2692,MinGrau,807,bi_a500_b500_p20%_v2.col
500,500,1000,20,49881,3,0.2642,MinGrau,803,bi_a500_b500_p20%_v3.col
500,500,1000,20,50029,4,0.157,MinGrau,807,bi_a500_b500_p20%_v4.col
500,500,1000,20,50011,5,0.3013,MinGrau,805,bi_a500_b500_p20%_v5.col
500,500,1000,30,75280,1,0.5019,MinGrau,898,bi_a500_b500_p30%_v1.col
500,500,1000,30,75133,2,0.3246,MinGrau,899,bi_a500_b500_p30%_v2.col
500,500,1000,30,75090,3,0.3381,MinGrau,900,bi_a500_b500_p30%_v3.col
500,500,1000,30,75347,4,0.2908,MinGrau,900,bi_a500_b500_p30%_v4.col
500,500,1000,30,75084,5,0.6118,MinGrau,897,bi_a500_b500_p30%_v5.col
500,500,1000,40,100391,1,0.6704,MinGrau,939,bi_a500_b500_p40%_v1.col
500,500,1000,40,100075,2,1.0517,MinGrau,941,bi_a500_b500_p40%_v2.col
500,500,1000,40,100085,3,0.6116,MinGrau,940,bi_a500_b500_p40%_v3.col
500,500,1000,40,100045,4,0.7619,MinGrau,939,bi_a500_b500_p40%_v4.col
500,500,1000,40,100122,5,1.024,MinGrau,941,bi_a500_b500_p40%_v5.col
500,500,1000,50,124819,1,0.9391,MinGrau,964,bi_a500_b500_p50%_v1.col
500,500,1000,50,125009,2,1.0319,MinGrau,963,bi_a500_b500_p50%_v2.col
500,500,1000,50,124539,3,1.0666,MinGrau,963,bi_a500_b500_p50%_v3.col
500,500,1000,50,124813,4,0.8759,MinGrau,963,bi_a500_b500_p50%_v4.col
500,500,1000,50,124972,5,0.9208,MinGrau,963,bi_a500_b500_p50%_v5.col
500,500,1000,60,149899,1,0.9639,MinGrau,972,bi_a500_b500_p60%_v1.col
500,500,1000,60,149722,2,1.5851,MinGrau,974,bi_a500_b500_p60%_v2.col
500,500,1000,60,150125,3,1.3802,MinGrau,975,bi_a500_b500_p60%_v3.col
500,500,1000,60,150210,4,1.8409,MinGrau,973,bi_a500_b500_p60%_v4.col
500,500,1000,60,150122,5,1.0772,MinGrau,973,bi_a500_b500_p60%_v5.col
500,500,1000,70,175289,1,1.2407,MinGrau,984,bi_a500_b500_p70%_v1.col
500,500,1000,70,174970,2,2.1272,MinGrau,983,bi_a500_b500_p70%_v2.col
500,500,1000,70,174869,3,1.5269,MinGrau,982,bi_a500_b500_p70%_v3.col
500,500,1000,70,175027,4,1.5003,MinGrau,983,bi_a500_b500_p70%_v4.col
500,500,1000,70,174595,5,1.6156,MinGrau,984,bi_a500_b500_p70%_v5.col
500,500,1000,80,199919,1,1.8234,MinGrau,988,bi_a500_b500_p80%_v1.col
500,500,1000,80,200277,2,1.4891,MinGrau,989,bi_a500_b500_p80%_v2.col
500,500,1000,80,199860,3,1.6751,MinGrau,988,bi_a500_b500_p80%_v3.col
500,500,1000,80,200229,4,1.624,MinGrau,988,bi_a500_b500_p80%_v4.col
500,500,1000,80,200061,5,1.9344,MinGrau,989,bi_a500_b500_p80%_v5.col
500,500,1000,90,224990,1,2.346,MinGrau,993,bi_a500_b500_p90%_v1.col
500,500,1000,90,225217,2,2.2219,MinGrau,992,bi_a500_b500_p90%_v2.col
500,500,1000,90,225175,3,1.6371,MinGrau,993,bi_a500_b500_p90%_v3.col
500,500,1000,90,224958,4,3.1808,MinGrau,993,bi_a500_b500_p90%_v4.col
500,500,1000,90,225220,5,1.7246,MinGrau,993,bi_a500_b500_p90%_v5.col
500,1000,1500,1,4951,1,0.0354,MaxGrau,369,bi_a500_b1000_p01%_v1.col
500,1000,1500,1,4920,2,0.0352,MaxGrau,347,bi_a500_b1000_p01%_v2.col
500,1000,1500,1,5038,3,0.0309,MaxGrau,362,bi_a500_b1000_p01%_v3.col
500,1000,1500,1,4995,4,0.0374,MaxGrau,363,bi_a500_b1000_p01%_v4.col
500,1000,1500,1,5010,5,0.037,MaxGrau,367,bi_a500_b1000_p01%_v5.col
500,1000,1500,3,14962,1,0.078,MaxGrau,447,bi_a500_b1000_p03%_v1.col
500,1000,1500,3,14877,2,0.0387,MaxGrau,436,bi_a500_b1000_p03%_v2.col
500,1000,1500,3,15019,3,0.0385,MaxGrau,444,bi_a500_b1000_p03%_v3.col
500,1000,1500,3,15088,4,0.0944,Satur,448,bi_a500_b1000_p03%_v4.col
500,1000,1500,3,14826,5,0.0466,MaxGrau,440,bi_a500_b1000_p03%_v5.col
500,1000,1500,5,25206,1,0.0961,MaxGrau,538,bi_a500_b1000_p05%_v1.col
500,1000,1500,5,24966,2,0.0952,MaxGrau,540,bi_a500_b1000_p05%_v2.col
500,1000,1500,5,25025,3,0.1015,MaxGrau,543,bi_a500_b1000_p05%_v3.col
500,1000,1500,5,25073,4,0.0586,MaxGrau,538,bi_a500_b1000_p05%_v4.col
500,1000,1500,5,24946,5,0.0932,MaxGrau,546,bi_a500_b1000_p05%_v5.col
500,1000,1500,10,50023,1,0.2165,MaxGrau,766,bi_a500_b1000_p10%_v1.col
500,1000,1500,10,50026,2,0.123,MaxGrau,766,bi_a500_b1000_p10%_v2.col
500,1000,1500,10,49783,3,0.1503,MaxGrau,776,bi_a500_b1000_p10%_v3.col
500,1000,1500,10,49704,4,0.1131,MaxGrau,764,bi_a500_b1000_p10%_v4.col
500,1000,1500,10,50225,5,0.1582,MaxGrau,772,bi_a500_b1000_p10%_v5.col
500,1000,1500,20,99683,1,0.6689,MinGrau,1275,bi_a500_b1000_p20%_v1.col
500,1000,1500,20,99572,2,1.2436,MinGrau,1271,bi_a500_b1000_p20%_v2.col
500,1000,1500,20,100299,3,0.5209,MinGrau,1277,bi_a500_b1000_p20%_v3.col
500,1000,1500,20,100428,4,0.5343,MinGrau,1282,bi_a500_b1000_p20%_v4.col
500,1000,1500,20,100288,5,2.3888,MinGrau,1278,bi_a500_b1000_p20%_v5.col
500,1000,1500,30,150068,1,2.4469,MinGrau,1388,bi_a500_b1000_p30%_v1.col
500,1000,1500,30,150470,2,1.5784,MinGrau,1391,bi_a500_b1000_p30%_v2.col
500,1000,1500,30,150505,3,2.3783,MinGrau,1390,bi_a500_b1000_p30%_v3.col
500,1000,1500,30,149719,4,1.4347,MinGrau,1390,bi_a500_b1000_p30%_v4.col
500,1000,1500,30,150236,5,2.1844,MinGrau,1390,bi_a500_b1000_p30%_v5.col
500,1000,1500,40,199683,1,2.1646,MinGrau,1436,bi_a500_b1000_p40%_v1.col
500,1000,1500,40,199790,2,2.6164,MinGrau,1439,bi_a500_b1000_p40%_v2.col
500,1000,1500,40,199737,3,3.7344,MinGrau,1436,bi_a500_b1000_p40%_v3.col
500,1000,1500,40,200163,4,3.3549,MinGrau,1436,bi_a500_b1000_p40%_v4.col
500,1000,1500,40,200116,5,3.6064,MinGrau,1434,bi_a500_b1000_p40%_v5.col
500,1000,1500,50,250427,1,4.3298,MinGrau,1461,bi_a500_b1000_p50%_v1.col
500,1000,1500,50,249704,2,3.1003,MinGrau,1460,bi_a500_b1000_p50%_v2.col
500,1000,1500,50,249490,3,2.6462,MinGrau,1459,bi_a500_b1000_p50%_v3.col
500,1000,1500,50,249760,4,2.9824,MinGrau,1462,bi_a500_b1000_p50%_v4.col
500,1000,1500,50,250155,5,3.5106,MinGrau,1458,bi_a500_b1000_p50%_v5.col
500,1000,1500,60,300085,1,4.3511,MinGrau,1476,bi_a500_b1000_p60%_v1.col
500,1000,1500,60,300516,2,3.6203,MinGrau,1474,bi_a500_b1000_p60%_v2.col
500,1000,1500,60,300293,3,4.2682,MinGrau,1473,bi_a500_b1000_p60%_v3.col
500,1000,1500,60,300049,4,4.3655,MinGrau,1474,bi_a500_b1000_p60%_v4.col
500,1000,1500,60,300747,5,6.4308,MinGrau,1473,bi_a500_b1000_p60%_v5.col
500,1000,1500,70,349678,1,5.9228,MinGrau,1482,bi_a500_b1000_p70%_v1.col
500,1000,1500,70,349845,2,6.4015,MaxGrau,1483,bi_a500_b1000_p70%_v2.col
500,1000,1500,70,350377,3,6.9904,MinGrau,1483,bi_a500_b1000_p70%_v3.col
500,1000,1500,70,349872,4,5.5009,MinGrau,1483,bi_a500_b1000_p70%_v4.col
500,1000,1500,70,349973,5,3.7382,MinGrau,1482,bi_a500_b1000_p70%_v5.col
500,1000,1500,80,400300,1,7.0262,MinGrau,1488,bi_a500_b1000_p80%_v1.col
500,1000,1500,80,399801,2,5.056,MinGrau,1488,bi_a500_b1000_p80%_v2.col
500,1000,1500,80,399916,3,5.9709,MinGrau,1488,bi_a500_b1000_p80%_v3.col
500,1000,1500,80,400588,4,5.5028,MinGrau,1488,bi_a500_b1000_p80%_v4.col
500,1000,1500,80,399829,5,6.4398,MinGrau,1488,bi_a500_b1000_p80%_v5.col
500,1000,1500,90,449955,1,7.6228,MinGrau,1493,bi_a500_b1000_p90%_v1.col
500,1000,1500,90,449946,2,5.8737,MinGrau,1493,bi_a500_b1000_p90%_v2.col
500,1000,1500,90,449847,3,6.1172,MinGrau,1493,bi_a500_b1000_p90%_v3.col
500,1000,1500,90,449742,4,7.0958,MinGrau,1492,bi_a500_b1000_p90%_v4.col
500,1000,1500,90,450083,5,5.7648,MinGrau,1493,bi_a500_b1000_p90%_v5.col
500,5000,5500,1,25147,1,0.1468,MinGrau,564,bi_a500_b5000_p01%_v1.col
500,5000,5500,1,24841,2,0.1346,MinGrau,560,bi_a500_b5000_p01%_v2.col
500,5000,5500,1,24813,3,0.0765,MinGrau,559,bi_a500_b5000_p01%_v3.col
500,5000,5500,1,25171,4,0.1382,MinGrau,561,bi_a500_b5000_p01%_v4.col
500,5000,5500,1,24975,5,0.0683,MinGrau,555,bi_a500_b5000_p01%_v5.col
500,5000,5500,3,75474,1,0.3389,MaxGrau,752,bi_a500_b5000_p03%_v1.col
500,5000,5500,3,75287,2,0.5802,MaxGrau,759,bi_a500_b5000_p03%_v2.col
500,5000,5500,3,75229,3,0.5941,MaxGrau,760,bi_a500_b5000_p03%_v3.col
500,5000,5500,3,75757,4,0.4408,MaxGrau,755,bi_a500_b5000_p03%_v4.col
500,5000,5500,3,75144,5,0.3375,MaxGrau,747,bi_a500_b5000_p03%_v5.col
500,5000,5500,5,125059,1,0.5435,MaxGrau,1029,bi_a500_b5000_p05%_v1.col
500,5000,5500,5,125518,2,0.4976,MaxGrau,1037,bi_a500_b5000_p05%_v2.col
500,5000,5500,5,125198,3,0.4481,MaxGrau,1038,bi_a500_b5000_p05%_v3.col
500,5000,5500,5,125260,4,0.9072,MaxGrau,1026,bi_a500_b5000_p05%_v4.col
500,5000,5500,5,125308,5,0.576,MaxGrau,1034,bi_a500_b5000_p05%_v5.col
500,5000,5500,10,250625,1,2.1557,MaxGrau,2649,bi_a500_b5000_p10%_v1.col
500,5000,5500,10,249650,2,2.75,MaxGrau,2650,bi_a500_b5000_p10%_v2.col
500,5000,5500,10,250608,3,2.1281,MaxGrau,2628,bi_a500_b5000_p10%_v3.col
500,5000,5500,10,249958,4,2.3306,MaxGrau,2639,bi_a500_b5000_p10%_v4.col
500,5000,5500,10,249787,5,1.8585,MaxGrau,2632,bi_a500_b5000_p10%_v5.col
500,5000,5500,20,500302,1,17.7785,MinGrau,5219,bi_a500_b5000_p20%_v1.col
500,5000,5500,20,500497,2,19.1592,MinGrau,5220,bi_a500_b5000_p20%_v2.col
500,5000,5500,20,499844,3,21.4195,MinGrau,5219,bi_a500_b5000_p20%_v3.col
500,5000,5500,20,500051,4,16.3026,MinGrau,5225,bi_a500_b5000_p20%_v4.col
500,5000,5500,20,499440,5,21.7812,MinGrau,5222,bi_a500_b5000_p20%_v5.col
500,5000,5500,30,749911,1,50.4271,MinGrau,5364,bi_a500_b5000_p30%_v1.col
500,5000,5500,30,749799,2,39.639,MinGrau,5368,bi_a500_b5000_p30%_v2.col
500,5000,5500,30,750190,3,50.0879,MinGrau,5371,bi_a500_b5000_p30%_v3.col
500,5000,5500,30,750028,4,36.8252,MinGrau,5365,bi_a500_b5000_p30%_v4.col
500,5000,5500,30,749225,5,48.5178,MinGrau,5372,bi_a500_b5000_p30%_v5.col
