a,b,N,p,M,v,tempo_melhor,heuristica_vencedora,melhor_chi,instancia
500,5000,5500,40,999014,1,49.9036,MinGrau,5421,bi_a500_b5000_p40%_v1.col
500,5000,5500,40,999631,2,63.9948,MinGrau,5425,bi_a500_b5000_p40%_v2.col
500,5000,5500,40,999772,3,62.5039,MinGrau,5423,bi_a500_b5000_p40%_v3.col
500,5000,5500,40,1001275,4,79.6155,MinGrau,5424,bi_a500_b5000_p40%_v4.col
500,5000,5500,40,999564,5,73.5608,MinGrau,5426,bi_a500_b5000_p40%_v5.col
500,5000,5500,50,1249911,1,72.3191,MinGrau,5453,bi_a500_b5000_p50%_v1.col
500,5000,5500,50,1250798,2,69.6778,MinGrau,5453,bi_a500_b5000_p50%_v2.col
500,5000,5500,50,1249816,3,81.4343,MinGrau,5455,bi_a500_b5000_p50%_v3.col
500,5000,5500,50,1249270,4,76.7923,MinGrau,5452,bi_a500_b5000_p50%_v4.col
500,5000,5500,50,1250519,5,62.8053,MinGrau,5454,bi_a500_b5000_p50%_v5.col
500,5000,5500,60,1500337,1,116.7295,MinGrau,5470,bi_a500_b5000_p60%_v1.col
500,5000,5500,60,1499648,2,16.0912,MinGrau,5062,bi_a500_b5000_p60%_v2.col
500,5000,5500,60,1499639,3,94.0723,MinGrau,5471,bi_a500_b5000_p60%_v3.col
500,5000,5500,60,1499636,4,121.7405,MinGrau,5470,bi_a500_b5000_p60%_v4.col
500,5000,5500,60,1498875,5,106.398,MinGrau,5468,bi_a500_b5000_p60%_v5.col
500,5000,5500,70,1750285,1,176.4285,MinGrau,5479,bi_a500_b5000_p70%_v1.col
500,5000,5500,70,1750235,2,126.3358,MinGrau,5479,bi_a500_b5000_p70%_v2.col
500,5000,5500,70,1749248,3,88.3204,MinGrau,5479,bi_a500_b5000_p70%_v3.col
500,5000,5500,70,1749170,4,125.0924,MinGrau,5480,bi_a500_b5000_p70%_v4.col
500,5000,5500,70,1750098,5,104.1289,MinGrau,5481,bi_a500_b5000_p70%_v5.col
500,5000,5500,80,1999749,1,120.4514,MinGrau,5486,bi_a500_b5000_p80%_v1.col
500,5000,5500,80,1999497,2,113.0845,MinGrau,5486,bi_a500_b5000_p80%_v2.col
500,5000,5500,80,1999193,3,209.0545,MinGrau,5487,bi_a500_b5000_p80%_v3.col
500,5000,5500,80,2000508,4,137.0928,MinGrau,5485,bi_a500_b5000_p80%_v4.col
500,5000,5500,80,2000824,5,118.8824,MinGrau,5486,bi_a500_b5000_p80%_v5.col
500,5000,5500,90,2250770,1,117.6708,MinGrau,5492,bi_a500_b5000_p90%_v1.col
500,5000,5500,90,2250051,2,120.8672,MaxGrau,5491,bi_a500_b5000_p90%_v2.col
500,5000,5500,90,2250054,3,161.887,MinGrau,5492,bi_a500_b5000_p90%_v3.col
500,5000,5500,90,2250472,4,134.1337,MinGrau,5492,bi_a500_b5000_p90%_v4.col
500,5000,5500,90,2249876,5,149.3444,MinGrau,5491,bi_a500_b5000_p90%_v5.col
1000,1000,2000,1,10032,1,0.0171,MaxGrau,325,bi_a1000_b1000_p01%_v1.col
1000,1000,2000,1,10197,2,0.0176,MaxGrau,380,bi_a1000_b1000_p01%_v2.col
1000,1000,2000,1,9969,3,0.0157,MaxGrau,350,bi_a1000_b1000_p01%_v3.col
1000,1000,2000,1,10087,4,0.0152,MaxGrau,310,bi_a1000_b1000_p01%_v4.col
1000,1000,2000,1,9898,5,0.0146,MaxGrau,320,bi_a1000_b1000_p01%_v5.col
1000,1000,2000,3,30236,1,0.0305,MaxGrau,455,bi_a1000_b1000_p03%_v1.col
1000,1000,2000,3,30188,2,0.0294,MaxGrau,461,bi_a1000_b1000_p03%_v2.col
1000,1000,2000,3,30148,3,0.0306,MaxGrau,460,bi_a1000_b1000_p03%_v3.col
1000,1000,2000,3,30312,4,0.0303,MaxGrau,462,bi_a1000_b1000_p03%_v4.col
1000,1000,2000,3,30135,5,0.0305,MaxGrau,465,bi_a1000_b1000_p03%_v5.col
1000,1000,2000,5,49500,1,0.0634,MaxGrau,713,bi_a1000_b1000_p05%_v1.col
1000,1000,2000,5,49961,2,0.0554,MaxGrau,714,bi_a1000_b1000_p05%_v2.col
1000,1000,2000,5,49848,3,0.052,MaxGrau,714,bi_a1000_b1000_p05%_v3.col
1000,1000,2000,5,49699,4,0.0542,MaxGrau,713,bi_a1000_b1000_p05%_v4.col
1000,1000,2000,5,50052,5,0.0522,MaxGrau,718,bi_a1000_b1000_p05%_v5.col
1000,1000,2000,10,100111,1,0.248,Satur,1299,bi_a1000_b1000_p10%_v1.col
1000,1000,2000,10,100123,2,0.2527,Satur,1286,bi_a1000_b1000_p10%_v2.col
1000,1000,2000,10,99693,3,0.2463,Satur,1283,bi_a1000_b1000_p10%_v3.col
1000,1000,2000,10,100116,4,0.1987,MaxGrau,1291,bi_a1000_b1000_p10%_v4.col
1000,1000,2000,10,99775,5,0.2543,Satur,1281,bi_a1000_b1000_p10%_v5.col
1000,1000,2000,20,200037,1,0.6896,MinGrau,1742,bi_a1000_b1000_p20%_v1.col
1000,1000,2000,20,199938,2,0.6943,MinGrau,1746,bi_a1000_b1000_p20%_v2.col
1000,1000,2000,20,199668,3,0.7081,MinGrau,1755,bi_a1000_b1000_p20%_v3.col
1000,1000,2000,20,199918,4,0.733,MinGrau,1747,bi_a1000_b1000_p20%_v4.col
1000,1000,2000,20,200282,5,0.705,MinGrau,1753,bi_a1000_b1000_p20%_v5.col
1000,1000,2000,30,300128,1,1.3609,MinGrau,1876,bi_a1000_b1000_p30%_v1.col
1000,1000,2000,30,300158,2,1.4329,MinGrau,1881,bi_a1000_b1000_p30%_v2.col
1000,1000,2000,30,300494,3,1.3576,MinGrau,1878,bi_a1000_b1000_p30%_v3.col
1000,1000,2000,30,299780,4,1.3951,MinGrau,1875,bi_a1000_b1000_p30%_v4.col
1000,1000,2000,30,300342,5,1.4751,MinGrau,1880,bi_a1000_b1000_p30%_v5.col
1000,1000,2000,40,400221,1,2.175,MinGrau,1930,bi_a1000_b1000_p40%_v1.col
1000,1000,2000,40,399902,2,2.1718,MinGrau,1931,bi_a1000_b1000_p40%_v2.col
1000,1000,2000,40,399618,3,2.088,MinGrau,1929,bi_a1000_b1000_p40%_v3.col
1000,1000,2000,40,399955,4,2.182,MinGrau,1929,bi_a1000_b1000_p40%_v4.col
1000,1000,2000,40,399811,5,2.6245,MinGrau,1932,bi_a1000_b1000_p40%_v5.col
1000,1000,2000,50,500821,1,2.994,MinGrau,1957,bi_a1000_b1000_p50%_v1.col
1000,1000,2000,50,499975,2,3.0804,MinGrau,1957,bi_a1000_b1000_p50%_v2.col
1000,1000,2000,50,500810,3,3.0394,MinGrau,1957,bi_a1000_b1000_p50%_v3.col
1000,1000,2000,50,499285,4,2.9472,MinGrau,1956,bi_a1000_b1000_p50%_v4.col
1000,1000,2000,50,500546,5,2.6725,MinGrau,1956,bi_a1000_b1000_p50%_v5.col
1000,1000,2000,60,600273,1,4.1715,MinGrau,1971,bi_a1000_b1000_p60%_v1.col
1000,1000,2000,60,600070,2,3.9173,MinGrau,1973,bi_a1000_b1000_p60%_v2.col
1000,1000,2000,60,601024,3,3.8422,MinGrau,1971,bi_a1000_b1000_p60%_v3.col
1000,1000,2000,60,599209,4,4.3375,MinGrau,1972,bi_a1000_b1000_p60%_v4.col
1000,1000,2000,60,600111,5,4.2472,MinGrau,1973,bi_a1000_b1000_p60%_v5.col
1000,1000,2000,70,700185,1,6.1505,MinGrau,1982,bi_a1000_b1000_p70%_v1.col
1000,1000,2000,70,700326,2,5.1681,MinGrau,1981,bi_a1000_b1000_p70%_v2.col
1000,1000,2000,70,700160,3,5.3757,MinGrau,1980,bi_a1000_b1000_p70%_v3.col
1000,1000,2000,70,699889,4,5.1784,MinGrau,1982,bi_a1000_b1000_p70%_v4.col
1000,1000,2000,70,699495,5,5.9061,MinGrau,1981,bi_a1000_b1000_p70%_v5.col
1000,1000,2000,80,799953,1,6.3051,MinGrau,1988,bi_a1000_b1000_p80%_v1.col
1000,1000,2000,80,800201,2,6.8309,MinGrau,1988,bi_a1000_b1000_p80%_v2.col
1000,1000,2000,80,800350,3,6.6636,MinGrau,1988,bi_a1000_b1000_p80%_v3.col
1000,1000,2000,80,799949,4,6.2902,MinGrau,1988,bi_a1000_b1000_p80%_v4.col
1000,1000,2000,80,800105,5,6.4177,MinGrau,1987,bi_a1000_b1000_p80%_v5.col
1000,1000,2000,90,900225,1,8.0035,MinGrau,1992,bi_a1000_b1000_p90%_v1.col
1000,1000,2000,90,900215,2,7.4368,MinGrau,1992,bi_a1000_b1000_p90%_v2.col
1000,1000,2000,90,900707,3,7.5672,MinGrau,1992,bi_a1000_b1000_p90%_v3.col
1000,1000,2000,90,899889,4,7.276,MinGrau,1992,bi_a1000_b1000_p90%_v4.col
1000,1000,2000,90,900174,5,7.2741,MaxGrau,1993,bi_a1000_b1000_p90%_v5.col
1000,5000,6000,1,49621,1,0.1688,MaxGrau,928,bi_a1000_b5000_p01%_v1.col
1000,5000,6000,1,49914,2,0.1679,MaxGrau,933,bi_a1000_b5000_p01%_v2.col
1000,5000,6000,1,50109,3,0.2086,MaxGrau,921,bi_a1000_b5000_p01%_v3.col
1000,5000,6000,1,50134,4,0.1743,MaxGrau,925,bi_a1000_b5000_p01%_v4.col
1000,5000,6000,1,50172,5,0.1723,MaxGrau,917,bi_a1000_b5000_p01%_v5.col
1000,5000,6000,3,149688,1,0.2876,MaxGrau,1319,bi_a1000_b5000_p03%_v1.col
1000,5000,6000,3,150307,2,0.2841,MaxGrau,1332,bi_a1000_b5000_p03%_v2.col
1000,5000,6000,3,149799,3,0.292,MaxGrau,1328,bi_a1000_b5000_p03%_v3.col
1000,5000,6000,3,150301,4,0.2872,MaxGrau,1317,bi_a1000_b5000_p03%_v4.col
1000,5000,6000,3,150319,5,0.287,MaxGrau,1331,bi_a1000_b5000_p03%_v5.col
1000,5000,6000,5,250255,1,0.5235,MaxGrau,1829,bi_a1000_b5000_p05%_v1.col
1000,5000,6000,5,250487,2,0.518,MaxGrau,1836,bi_a1000_b5000_p05%_v2.col
1000,5000,6000,5,249678,3,0.5157,MaxGrau,1840,bi_a1000_b5000_p05%_v3.col
1000,5000,6000,5,250642,4,0.5175,MaxGrau,1838,bi_a1000_b5000_p05%_v4.col
1000,5000,6000,5,250674,5,0.7893,MaxGrau,1847,bi_a1000_b5000_p05%_v5.col
1000,5000,6000,10,500599,1,4.4392,MinGrau,4860,bi_a1000_b5000_p10%_v1.col
1000,5000,6000,10,500224,2,4.1123,MinGrau,4861,bi_a1000_b5000_p10%_v2.col
1000,5000,6000,10,500125,3,3.7204,MinGrau,4873,bi_a1000_b5000_p10%_v3.col
1000,5000,6000,10,500599,4,3.8953,MinGrau,4850,bi_a1000_b5000_p10%_v4.col
1000,5000,6000,10,500754,5,4.1756,MinGrau,4852,bi_a1000_b5000_p10%_v5.col
1000,5000,6000,20,998795,1,18.5455,MinGrau,5698,bi_a1000_b5000_p20%_v1.col
1000,5000,6000,20,999172,2,16.1579,MinGrau,5699,bi_a1000_b5000_p20%_v2.col
1000,5000,6000,20,999574,3,16.6263,MinGrau,5699,bi_a1000_b5000_p20%_v3.col
1000,5000,6000,20,999152,4,16.201,MinGrau,5703,bi_a1000_b5000_p20%_v4.col
1000,5000,6000,20,999449,5,15.6348,MinGrau,5693,bi_a1000_b5000_p20%_v5.col
1000,5000,6000,30,1499614,1,26.845,MinGrau,5858,bi_a1000_b5000_p30%_v1.col
1000,5000,6000,30,1499593,2,32.8382,MinGrau,5860,bi_a1000_b5000_p30%_v2.col
1000,5000,6000,30,1499637,3,26.2262,MinGrau,5862,bi_a1000_b5000_p30%_v3.col
1000,5000,6000,30,1500327,4,31.9638,MinGrau,5857,bi_a1000_b5000_p30%_v4.col
1000,5000,6000,30,1500579,5,29.5023,MinGrau,5855,bi_a1000_b5000_p30%_v5.col
1000,5000,6000,40,1999296,1,44.8316,MinGrau,5922,bi_a1000_b5000_p40%_v1.col
1000,5000,6000,40,1999681,2,54.9153,MinGrau,5921,bi_a1000_b5000_p40%_v2.col
1000,5000,6000,40,1999928,3,38.7715,MinGrau,5922,bi_a1000_b5000_p40%_v3.col
1000,5000,6000,40,2001353,4,36.7952,MinGrau,5921,bi_a1000_b5000_p40%_v4.col
1000,5000,6000,40,1999216,5,46.742,MinGrau,5920,bi_a1000_b5000_p40%_v5.col
1000,5000,6000,50,2499796,1,51.6255,MinGrau,5952,bi_a1000_b5000_p50%_v1.col
1000,5000,6000,50,2500198,2,54.7296,MinGrau,5950,bi_a1000_b5000_p50%_v2.col
1000,5000,6000,50,2500694,3,58.8919,MinGrau,5949,bi_a1000_b5000_p50%_v3.col
1000,5000,6000,50,2500020,4,66.2139,MinGrau,5952,bi_a1000_b5000_p50%_v4.col
1000,5000,6000,50,2501562,5,58.6423,MinGrau,5952,bi_a1000_b5000_p50%_v5.col
1000,5000,6000,60,3000063,1,78.5427,MinGrau,5969,bi_a1000_b5000_p60%_v1.col
1000,5000,6000,60,3001275,2,86.3807,MinGrau,5970,bi_a1000_b5000_p60%_v2.col
1000,5000,6000,60,2999485,3,73.3119,MinGrau,5970,bi_a1000_b5000_p60%_v3.col
1000,5000,6000,60,3000212,4,80.4267,MinGrau,5966,bi_a1000_b5000_p60%_v4.col
1000,5000,6000,60,2998265,5,90.6824,MinGrau,5969,bi_a1000_b5000_p60%_v5.col
1000,5000,6000,70,3499183,1,83.277,MinGrau,5979,bi_a1000_b5000_p70%_v1.col
1000,5000,6000,70,3500222,2,91.7846,MinGrau,5978,bi_a1000_b5000_p70%_v2.col
1000,5000,6000,70,3499096,3,77.8629,MinGrau,5980,bi_a1000_b5000_p70%_v3.col
1000,5000,6000,70,3500693,4,86.2049,MinGrau,5979,bi_a1000_b5000_p70%_v4.col
1000,5000,6000,70,3498764,5,106.0757,MinGrau,5980,bi_a1000_b5000_p70%_v5.col
1000,5000,6000,80,4000655,1,96.2618,MinGrau,5986,bi_a1000_b5000_p80%_v1.col
1000,5000,6000,80,3999833,2,128.294,MinGrau,5986,bi_a1000_b5000_p80%_v2.col
1000,5000,6000,80,3999921,3,101.7981,MinGrau,5986,bi_a1000_b5000_p80%_v3.col
1000,5000,6000,80,4000654,4,99.2707,MinGrau,5987,bi_a1000_b5000_p80%_v4.col
1000,5000,6000,80,3999169,5,103.2263,MinGrau,5986,bi_a1000_b5000_p80%_v5.col
1000,5000,6000,90,4499372,1,115.6293,MaxGrau,5991,bi_a1000_b5000_p90%_v1.col
1000,5000,6000,90,4500342,2,112.5627,MaxGrau,5991,bi_a1000_b5000_p90%_v2.col
1000,5000,6000,90,4500007,3,121.5021,MinGrau,5990,bi_a1000_b5000_p90%_v3.col
1000,5000,6000,90,4499718,4,117.3646,MinGrau,5992,bi_a1000_b5000_p90%_v4.col
1000,5000,6000,90,4500254,5,130.8011,MinGrau,5991,bi_a1000_b5000_p90%_v5.col
5000,5000,10000,1,249107,1,0.6803,MaxGrau,1541,bi_a5000_b5000_p01%_v1.col
5000,5000,10000,1,250308,2,0.6866,MaxGrau,1541,bi_a5000_b5000_p01%_v2.col
5000,5000,10000,1,250487,3,0.6968,MaxGrau,1550,bi_a5000_b5000_p01%_v3.col
5000,5000,10000,1,249393,4,0.6799,MaxGrau,1534,bi_a5000_b5000_p01%_v4.col
5000,5000,10000,1,250007,5,0.6997,MaxGrau,1546,bi_a5000_b5000_p01%_v5.col
5000,5000,10000,3,750569,1,2.1317,MaxGrau,4269,bi_a5000_b5000_p03%_v1.col
5000,5000,10000,3,750714,2,2.0797,MaxGrau,4263,bi_a5000_b5000_p03%_v2.col
5000,5000,10000,3,750425,3,2.1536,MaxGrau,4262,bi_a5000_b5000_p03%_v3.col
5000,5000,10000,3,749582,4,2.0583,MaxGrau,4276,bi_a5000_b5000_p03%_v4.col
5000,5000,10000,3,751180,5,2.1109,MaxGrau,4282,bi_a5000_b5000_p03%_v5.col
5000,5000,10000,5,1250186,1,10.6724,Satur,6352,bi_a5000_b5000_p05%_v1.col
5000,5000,10000,5,1251003,2,7.935,MaxGrau,6396,bi_a5000_b5000_p05%_v2.col
5000,5000,10000,5,1248840,3,8.2295,MaxGrau,6367,bi_a5000_b5000_p05%_v3.col
5000,5000,10000,5,1249828,4,10.5968,Satur,6369,bi_a5000_b5000_p05%_v4.col
5000,5000,10000,5,1250396,5,8.2742,MaxGrau,6385,bi_a5000_b5000_p05%_v5.col
5000,5000,10000,10,2502040,1,34.0983,MinGrau,8782,bi_a5000_b5000_p10%_v1.col
5000,5000,10000,10,2501047,2,35.5845,MinGrau,8780,bi_a5000_b5000_p10%_v2.col
5000,5000,10000,10,2500938,3,35.9506,MinGrau,8787,bi_a5000_b5000_p10%_v3.col
5000,5000,10000,10,2501152,4,35.5169,MinGrau,8793,bi_a5000_b5000_p10%_v4.col
5000,5000,10000,10,2501623,5,37.14,MinGrau,8775,bi_a5000_b5000_p10%_v5.col
5000,5000,10000,20,4999981,1,108.3701,MinGrau,9649,bi_a5000_b5000_p20%_v1.col
5000,5000,10000,20,5000627,2,107.1586,MinGrau,9650,bi_a5000_b5000_p20%_v2.col
5000,5000,10000,20,5002791,3,109.7638,MinGrau,9649,bi_a5000_b5000_p20%_v3.col
5000,5000,10000,20,4999856,4,101.8617,MinGrau,9645,bi_a5000_b5000_p20%_v4.col
5000,5000,10000,20,4998998,5,105.8043,MinGrau,9656,bi_a5000_b5000_p20%_v5.col
5000,5000,10000,30,7499650,1,201.3008,MinGrau,9845,bi_a5000_b5000_p30%_v1.col
5000,5000,10000,30,7499408,2,189.8017,MinGrau,9842,bi_a5000_b5000_p30%_v2.col
5000,5000,10000,30,7500870,3,181.1252,MinGrau,9837,bi_a5000_b5000_p30%_v3.col
5000,5000,10000,30,7502177,4,195.7353,MinGrau,9843,bi_a5000_b5000_p30%_v4.col
5000,5000,10000,30,7498152,5,195.7917,MinGrau,9843,bi_a5000_b5000_p30%_v5.col
5000,5000,10000,40,10000230,1,296.4559,MinGrau,9911,bi_a5000_b5000_p40%_v1.col
5000,5000,10000,40,10000545,2,284.3881,MinGrau,9910,bi_a5000_b5000_p40%_v2.col
5000,5000,10000,40,10000950,3,315.3737,MinGrau,9913,bi_a5000_b5000_p40%_v3.col
5000,5000,10000,40,10003077,4,302.4259,MinGrau,9913,bi_a5000_b5000_p40%_v4.col
5000,5000,10000,40,9998576,5,273.0248,MinGrau,9910,bi_a5000_b5000_p40%_v5.col
5000,5000,10000,50,12503686,1,382.1565,MinGrau,9945,bi_a5000_b5000_p50%_v1.col
5000,5000,10000,50,12501117,2,374.6447,MinGrau,9947,bi_a5000_b5000_p50%_v2.col
5000,5000,10000,50,12499282,3,424.4547,MinGrau,9948,bi_a5000_b5000_p50%_v3.col
5000,5000,10000,50,12495975,4,381.6636,MinGrau,9943,bi_a5000_b5000_p50%_v4.col
5000,5000,10000,50,12500491,5,366.7462,MinGrau,9948,bi_a5000_b5000_p50%_v5.col
5000,5000,10000,60,14997264,1,571.7246,MinGrau,9963,bi_a5000_b5000_p60%_v1.col
5000,5000,10000,60,15002507,2,556.5369,MinGrau,9965,bi_a5000_b5000_p60%_v2.col
5000,5000,10000,60,14996581,3,509.7889,MinGrau,9965,bi_a5000_b5000_p60%_v3.col
5000,5000,10000,60,15000324,4,505.0555,MinGrau,9964,bi_a5000_b5000_p60%_v4.col
5000,5000,10000,60,14999407,5,559.987,MinGrau,9963,bi_a5000_b5000_p60%_v5.col
5000,5000,10000,70,17499501,1,658.0885,MinGrau,9976,bi_a5000_b5000_p70%_v1.col
5000,5000,10000,70,17499125,2,660.985,MinGrau,9975,bi_a5000_b5000_p70%_v2.col
5000,5000,10000,70,17496491,3,656.9261,MinGrau,9976,bi_a5000_b5000_p70%_v3.col
5000,5000,10000,70,17497511,4,686.0061,MinGrau,9977,bi_a5000_b5000_p70%_v4.col
5000,5000,10000,70,17497598,5,720.0027,MaxGrau,9977,bi_a5000_b5000_p70%_v5.col
5000,5000,10000,80,20001801,1,821.4637,MinGrau,9986,bi_a5000_b5000_p80%_v1.col
5000,5000,10000,80,19997365,2,837.7483,MaxGrau,9985,bi_a5000_b5000_p80%_v2.col
5000,5000,10000,80,20000954,3,796.1617,MaxGrau,9985,bi_a5000_b5000_p80%_v3.col
5000,5000,10000,80,19999956,4,848.6921,MinGrau,9985,bi_a5000_b5000_p80%_v4.col
5000,5000,10000,80,20000393,5,778.2526,MinGrau,9984,bi_a5000_b5000_p80%_v5.col
5000,5000,10000,90,22498697,1,973.5014,MaxGrau,9991,bi_a5000_b5000_p90%_v1.col
5000,5000,10000,90,22498983,2,948.8445,MinGrau,9989,bi_a5000_b5000_p90%_v2.col
5000,5000,10000,90,22497063,3,1070.6921,MinGrau,9990,bi_a5000_b5000_p90%_v3.col
5000,5000,10000,90,22500376,4,964.5733,MinGrau,9991,bi_a5000_b5000_p90%_v4.col
5000,5000,10000,90,22499986,5,2409.0514,MinGrau,9990,bi_a5000_b5000_p90%_v5.col
