instancia,a,b,c,v,N,M,chi_sat,tempo_sat,chi_min,tempo_min,chi_max,tempo_max
galaxy_a01_b10_c100_v1.col,1,10,100,1,31,30,31,1.9477e-5,31,2.9846e-5,31,3.2014e-5
galaxy_a01_b10_c100_v2.col,1,10,100,2,80,79,80,6.7431e-5,80,4.7039e-5,80,4.7675e-5
galaxy_a01_b10_c100_v3.col,1,10,100,3,98,97,98,8.6914e-5,98,5.2289e-5,98,5.2868e-5
galaxy_a01_b10_c100_v4.col,1,10,100,4,22,21,22,1.0969e-5,22,9.605e-6,22,1.0608e-5
galaxy_a01_b10_c100_v5.col,1,10,100,5,52,51,52,3.4538e-5,52,2.502e-5,52,3.8121e-5
galaxy_a01_b10_c20_v1.col,1,10,20,1,19,18,19,1.0123e-5,19,8.345e-6,19,9.701e-6
galaxy_a01_b10_c20_v2.col,1,10,20,2,15,14,15,7.434e-6,15,8.529e-6,15,7.92e-6
galaxy_a01_b10_c20_v3.col,1,10,20,3,11,10,11,5.399e-6,11,4.23e-6,11,5.1e-6
galaxy_a01_b10_c20_v4.col,1,10,20,4,14,13,14,6.122e-6,14,5.452e-6,14,6.078e-6
galaxy_a01_b10_c20_v5.col,1,10,20,5,15,14,15,6.115e-6,15,5.738e-6,15,6.224e-6
galaxy_a01_b10_c30_v1.col,1,10,30,1,16,15,16,6.313e-6,16,5.513e-6,16,8.698e-6
galaxy_a01_b10_c30_v2.col,1,10,30,2,13,12,13,6.073e-6,13,6.358e-6,13,5.831e-6
galaxy_a01_b10_c30_v3.col,1,10,30,3,27,26,27,1.2515e-5,27,2.333e-5,27,1.0888e-5
galaxy_a01_b10_c30_v4.col,1,10,30,4,20,19,20,8.631e-6,20,6.76e-6,20,8.185e-6
galaxy_a01_b10_c30_v5.col,1,10,30,5,21,20,21,9.649e-6,21,7.736e-6,21,8.297e-6
galaxy_a01_b10_c40_v1.col,1,10,40,1,33,32,33,1.59e-5,33,1.31e-5,33,1.3997e-5
galaxy_a01_b10_c40_v2.col,1,10,40,2,18,17,18,7.193e-6,18,6.663e-6,18,7.187e-6
galaxy_a01_b10_c40_v3.col,1,10,40,3,34,33,34,1.5467e-5,34,1.4721e-5,34,1.2361e-5
galaxy_a01_b10_c40_v4.col,1,10,40,4,23,22,23,9.299e-6,23,8.444e-6,23,8.948e-6
galaxy_a01_b10_c40_v5.col,1,10,40,5,32,31,32,1.5115e-5,32,1.319e-5,32,1.2245e-5
galaxy_a01_b10_c50_v1.col,1,10,50,1,12,11,12,5.326e-6,12,4.707e-6,12,6.834e-6
galaxy_a01_b10_c50_v2.col,1,10,50,2,11,10,11,5.549e-6,11,4.124e-6,11,5.811e-6
galaxy_a01_b10_c50_v3.col,1,10,50,3,29,28,29,1.5309e-5,29,1.3594e-5,29,1.4438e-5
galaxy_a01_b10_c50_v4.col,1,10,50,4,37,36,37,2.122e-5,37,1.7016e-5,37,1.5171e-5
galaxy_a01_b10_c50_v5.col,1,10,50,5,31,30,31,1.5414e-5,31,1.2868e-5,31,1.2988e-5
galaxy_a01_b10_c60_v1.col,1,10,60,1,15,14,15,7.36e-6,15,5.925e-6,15,6.808e-6
galaxy_a01_b10_c60_v2.col,1,10,60,2,40,39,40,2.1961e-5,40,1.5956e-5,40,1.7052e-5
galaxy_a01_b10_c60_v3.col,1,10,60,3,18,17,18,8.116e-6,18,8.181e-6,18,8.005e-6
galaxy_a01_b10_c60_v4.col,1,10,60,4,18,17,18,7.08e-6,18,8.655e-6,18,7.285e-6
galaxy_a01_b10_c60_v5.col,1,10,60,5,55,54,55,3.9937e-5,55,2.9921e-5,55,3.0063e-5
galaxy_a01_b10_c70_v1.col,1,10,70,1,33,32,33,2.0507e-5,33,1.3955e-5,33,1.2921e-5
galaxy_a01_b10_c70_v2.col,1,10,70,2,19,18,19,9.366e-6,19,6.842e-6,19,8.888e-6
galaxy_a01_b10_c70_v3.col,1,10,70,3,71,70,71,5.535e-5,71,3.8973e-5,71,3.7241e-5
galaxy_a01_b10_c70_v4.col,1,10,70,4,24,23,24,1.0412e-5,24,1.0634e-5,24,8.718e-6
galaxy_a01_b10_c70_v5.col,1,10,70,5,43,42,43,2.4125e-5,43,1.841e-5,43,1.7492e-5
galaxy_a01_b10_c80_v1.col,1,10,80,1,39,38,39,2.041e-5,39,1.5907e-5,39,1.5601e-5
galaxy_a01_b10_c80_v2.col,1,10,80,2,75,74,75,6.5693e-5,75,4.1312e-5,75,4.2325e-5
galaxy_a01_b10_c80_v3.col,1,10,80,3,64,63,64,5.247e-5,64,3.4854e-5,64,3.5442e-5
galaxy_a01_b10_c80_v4.col,1,10,80,4,81,80,81,0.00012163,81,4.6835e-5,81,4.4756e-5
galaxy_a01_b10_c80_v5.col,1,10,80,5,15,14,15,6.072e-6,15,6.554e-6,15,6.451e-6
galaxy_a01_b10_c90_v1.col,1,10,90,1,26,25,26,1.0928e-5,26,1.0481e-5,26,1.01e-5
galaxy_a01_b10_c90_v2.col,1,10,90,2,79,78,79,7.3508e-5,79,4.3009e-5,79,4.617e-5
galaxy_a01_b10_c90_v3.col,1,10,90,3,54,53,54,3.6558e-5,54,2.8406e-5,54,2.7616e-5
galaxy_a01_b10_c90_v4.col,1,10,90,4,77,76,77,6.2524e-5,77,4.5903e-5,77,4.0629e-5
galaxy_a01_b10_c90_v5.col,1,10,90,5,69,68,69,5.2699e-5,69,4.5397e-5,69,3.4212e-5
galaxy_a05_b10_c100_v1.col,5,10,100,1,245,240,241,0.000754258,74,0.00014373,241,0.000615383
galaxy_a05_b10_c100_v2.col,5,10,100,2,318,313,314,0.001230295,91,0.000204936,314,0.001048791
galaxy_a05_b10_c100_v3.col,5,10,100,3,304,299,300,0.001116589,93,0.000194691,300,0.000905545
galaxy_a05_b10_c100_v4.col,5,10,100,4,179,174,175,0.000404453,67,0.00010734,175,0.000340426
galaxy_a05_b10_c100_v5.col,5,10,100,5,251,246,247,0.000774379,77,0.000151241,247,0.00063869
galaxy_a05_b10_c20_v1.col,5,10,20,1,63,58,59,7.3531e-5,18,2.4781e-5,59,6.3152e-5
galaxy_a05_b10_c20_v2.col,5,10,20,2,81,76,77,9.3848e-5,20,3.1368e-5,77,8.2059e-5
galaxy_a05_b10_c20_v3.col,5,10,20,3,81,76,77,9.1832e-5,19,3.1239e-5,77,8.3718e-5
galaxy_a05_b10_c20_v4.col,5,10,20,4,68,63,64,6.8767e-5,19,2.8672e-5,64,6.0088e-5
galaxy_a05_b10_c20_v5.col,5,10,20,5,80,75,76,9.1991e-5,20,3.3113e-5,76,7.941e-5
galaxy_a05_b10_c30_v1.col,5,10,30,1,108,103,104,0.000155261,31,4.2506e-5,104,0.000133382
galaxy_a05_b10_c30_v2.col,5,10,30,2,111,106,107,0.000159844,31,4.6769e-5,107,0.000138201
galaxy_a05_b10_c30_v3.col,5,10,30,3,108,103,104,0.000155877,27,4.5355e-5,104,0.000134576
galaxy_a05_b10_c30_v4.col,5,10,30,4,96,91,92,0.000124663,29,4.0049e-5,92,0.000106763
galaxy_a05_b10_c30_v5.col,5,10,30,5,102,97,98,0.000141742,31,4.0822e-5,98,0.000119181
galaxy_a05_b10_c40_v1.col,5,10,40,1,149,144,145,0.000285309,40,7.7863e-5,145,0.000233251
galaxy_a05_b10_c40_v2.col,5,10,40,2,161,156,157,0.000330537,41,8.0834e-5,157,0.000286478
galaxy_a05_b10_c40_v3.col,5,10,40,3,142,137,138,0.000257969,40,6.252e-5,138,0.000224631
galaxy_a05_b10_c40_v4.col,5,10,40,4,118,113,114,0.000182364,32,4.8659e-5,114,0.000156027
galaxy_a05_b10_c40_v5.col,5,10,40,5,162,157,158,0.00034068,42,7.0332e-5,158,0.000278281
galaxy_a05_b10_c50_v1.col,5,10,50,1,165,160,161,0.000343891,48,7.5405e-5,161,0.000306409
galaxy_a05_b10_c50_v2.col,5,10,50,2,130,125,126,0.00022035,35,5.4565e-5,126,0.000183286
galaxy_a05_b10_c50_v3.col,5,10,50,3,150,145,146,0.000283132,51,6.8083e-5,146,0.000237206
galaxy_a05_b10_c50_v4.col,5,10,50,4,156,151,152,0.000311755,45,6.9967e-5,152,0.000274115
galaxy_a05_b10_c50_v5.col,5,10,50,5,150,145,146,0.000291317,41,7.4141e-5,146,0.000244073
galaxy_a05_b10_c60_v1.col,5,10,60,1,158,153,154,0.000319015,47,7.3486e-5,154,0.000276283
galaxy_a05_b10_c60_v2.col,5,10,60,2,166,161,162,0.00034851,41,7.6512e-5,162,0.000294545
galaxy_a05_b10_c60_v3.col,5,10,60,3,216,211,212,0.000588432,61,0.000120043,212,0.000500061
galaxy_a05_b10_c60_v4.col,5,10,60,4,222,217,218,0.000621544,60,0.000127398,218,0.000510432
galaxy_a05_b10_c60_v5.col,5,10,60,5,147,142,143,0.0002836,58,6.54e-5,143,0.000225173
galaxy_a05_b10_c70_v1.col,5,10,70,1,190,185,186,0.00045883,67,0.000102784,186,0.000386902
galaxy_a05_b10_c70_v2.col,5,10,70,2,166,161,162,0.000338802,70,7.7829e-5,162,0.000278906
galaxy_a05_b10_c70_v3.col,5,10,70,3,178,173,174,0.000412276,67,9.1324e-5,174,0.000340471
galaxy_a05_b10_c70_v4.col,5,10,70,4,264,259,260,0.000862419,68,0.000153966,260,0.000723258
galaxy_a05_b10_c70_v5.col,5,10,70,5,265,260,261,0.000857514,67,0.000151847,261,0.000726075
galaxy_a05_b10_c80_v1.col,5,10,80,1,261,256,257,0.000817989,66,0.000139116,257,0.000675115
galaxy_a05_b10_c80_v2.col,5,10,80,2,165,160,161,0.000331394,75,7.4789e-5,161,0.000261773
galaxy_a05_b10_c80_v3.col,5,10,80,3,217,212,213,0.000575977,67,0.000111139,213,0.000475398
galaxy_a05_b10_c80_v4.col,5,10,80,4,237,232,233,0.000663104,81,0.000132126,233,0.000584408
galaxy_a05_b10_c80_v5.col,5,10,80,5,204,199,200,0.000496486,63,0.000102204,200,0.000417785
galaxy_a05_b10_c90_v1.col,5,10,90,1,239,234,235,0.000656799,88,0.000139018,235,0.000532894
galaxy_a05_b10_c90_v2.col,5,10,90,2,312,307,308,0.001131877,90,0.00018517,308,0.000922168
galaxy_a05_b10_c90_v3.col,5,10,90,3,252,247,248,0.0007431,69,0.000142815,248,0.00062825
galaxy_a05_b10_c90_v4.col,5,10,90,4,221,216,217,0.000592048,78,0.000119492,217,0.000474385
galaxy_a05_b10_c90_v5.col,5,10,90,5,254,249,250,0.000754835,90,0.000148925,250,0.000616246
galaxy_a100_b10_c100_v1.col,100,10,100,1,5804,5704,5705,0.426115263,112,0.018464032,5705,0.403172976
galaxy_a100_b10_c100_v2.col,100,10,100,2,5555,5455,5456,0.39105783,111,0.017361352,5456,0.364178346
galaxy_a100_b10_c100_v3.col,100,10,100,3,5712,5612,5613,0.415428039,114,0.018224835,5613,0.401434378
galaxy_a100_b10_c100_v4.col,100,10,100,4,5713,5613,5614,0.418809747,111,0.018875255,5614,0.391055801
galaxy_a100_b10_c100_v5.col,100,10,100,5,6255,6155,6156,0.515864706,122,0.021783229,6156,0.468620869
galaxy_a100_b10_c20_v1.col,100,10,20,1,1608,1508,1509,0.029358199,110,0.001871703,1509,0.025308808
galaxy_a100_b10_c20_v2.col,100,10,20,2,1614,1514,1515,0.029513865,110,0.001914747,1515,0.02553642
galaxy_a100_b10_c20_v3.col,100,10,20,3,1561,1461,1462,0.027512317,110,0.001757328,1462,0.02372233
galaxy_a100_b10_c20_v4.col,100,10,20,4,1660,1560,1561,0.031373898,110,0.001926468,1561,0.027065899
galaxy_a100_b10_c20_v5.col,100,10,20,5,1571,1471,1472,0.028318771,110,0.001763886,1472,0.024005445
galaxy_a100_b10_c30_v1.col,100,10,30,1,2041,1941,1942,0.048326466,110,0.002698696,1942,0.042093447
galaxy_a100_b10_c30_v2.col,100,10,30,2,2092,1992,1993,0.050660172,110,0.002934437,1993,0.045121204
galaxy_a100_b10_c30_v3.col,100,10,30,3,2188,2088,2089,0.055830707,110,0.003113741,2089,0.049301504
galaxy_a100_b10_c30_v4.col,100,10,30,4,2001,1901,1902,0.046574788,110,0.002628483,1902,0.040289368
galaxy_a100_b10_c30_v5.col,100,10,30,5,1985,1885,1886,0.045562391,110,0.002645918,1886,0.039954584
galaxy_a100_b10_c40_v1.col,100,10,40,1,2631,2531,2532,0.083665072,110,0.004226729,2532,0.074356084
galaxy_a100_b10_c40_v2.col,100,10,40,2,2674,2574,2575,0.086542604,110,0.004442335,2575,0.076554867
galaxy_a100_b10_c40_v3.col,100,10,40,3,2496,2396,2397,0.074389029,110,0.003968764,2397,0.06564859
galaxy_a100_b10_c40_v4.col,100,10,40,4,2400,2300,2301,0.068160381,110,0.003550931,2301,0.059424283
galaxy_a100_b10_c40_v5.col,100,10,40,5,2555,2455,2456,0.078957958,110,0.004050573,2456,0.06964612
galaxy_a100_b10_c50_v1.col,100,10,50,1,2995,2895,2896,0.111011844,110,0.005431434,2896,0.099952419
galaxy_a100_b10_c50_v2.col,100,10,50,2,3021,2921,2922,0.112174569,110,0.005350329,2922,0.100334757
galaxy_a100_b10_c50_v3.col,100,10,50,3,3012,2912,2913,0.112532289,110,0.00556637,2913,0.100796785
galaxy_a100_b10_c50_v4.col,100,10,50,4,3256,3156,3157,0.131171069,110,0.00616413,3157,0.11890727
galaxy_a100_b10_c50_v5.col,100,10,50,5,3075,2975,2976,0.116461849,110,0.005758001,2976,0.105280115
galaxy_a100_b10_c60_v1.col,100,10,60,1,3448,3348,3349,0.146160067,110,0.006809576,3349,0.13209947
galaxy_a100_b10_c60_v2.col,100,10,60,2,3563,3463,3464,0.157515325,110,0.007249096,3464,0.143388428
galaxy_a100_b10_c60_v3.col,100,10,60,3,3582,3482,3483,0.159400908,110,0.007527362,3483,0.145178423
galaxy_a100_b10_c60_v4.col,100,10,60,4,3518,3418,3419,0.153042579,110,0.007245105,3419,0.139671774
galaxy_a100_b10_c60_v5.col,100,10,60,5,3714,3614,3615,0.172208425,110,0.008058073,3615,0.157228255
galaxy_a100_b10_c70_v1.col,100,10,70,1,3990,3890,3891,0.197876701,110,0.008948142,3891,0.17961604
galaxy_a100_b10_c70_v2.col,100,10,70,2,4165,4065,4066,0.21459509,112,0.010264705,4066,0.200323049
galaxy_a100_b10_c70_v3.col,100,10,70,3,4326,4226,4227,0.231836008,110,0.011077473,4227,0.212181581
galaxy_a100_b10_c70_v4.col,100,10,70,4,4240,4140,4141,0.221851707,111,0.010162255,4141,0.204181785
galaxy_a100_b10_c70_v5.col,100,10,70,5,3969,3869,3870,0.1955371,111,0.009128008,3870,0.179034424
galaxy_a100_b10_c80_v1.col,100,10,80,1,4490,4390,4391,0.251784736,110,0.012017254,4391,0.235624853
galaxy_a100_b10_c80_v2.col,100,10,80,2,4929,4829,4830,0.30322006,115,0.014110863,4830,0.280602128
galaxy_a100_b10_c80_v3.col,100,10,80,3,4785,4685,4686,0.287657952,110,0.013181637,4686,0.266342498
galaxy_a100_b10_c80_v4.col,100,10,80,4,4712,4612,4613,0.277309181,110,0.012908163,4613,0.257838989
galaxy_a100_b10_c80_v5.col,100,10,80,5,4537,4437,4438,0.25543384,110,0.011838653,4438,0.236253266
galaxy_a100_b10_c90_v1.col,100,10,90,1,5110,5010,5011,0.329980252,110,0.015408272,5011,0.335217575
galaxy_a100_b10_c90_v2.col,100,10,90,2,5347,5247,5248,0.364786548,112,0.016644945,5248,0.336940112
galaxy_a100_b10_c90_v3.col,100,10,90,3,5523,5423,5424,0.384214007,115,0.017068436,5424,0.355907232
galaxy_a100_b10_c90_v4.col,100,10,90,4,5349,5249,5250,0.364422536,113,0.016525693,5250,0.342299693
galaxy_a100_b10_c90_v5.col,100,10,90,5,5416,5316,5317,0.375728669,112,0.016635255,5317,0.347013262
galaxy_a10_b10_c100_v1.col,10,10,100,1,510,500,501,0.002960141,94,0.000368328,501,0.002512343
galaxy_a10_b10_c100_v2.col,10,10,100,2,650,640,641,0.004893035,97,0.000576554,641,0.004245189
galaxy_a10_b10_c100_v3.col,10,10,100,3,600,590,591,0.004260228,98,0.000462917,591,0.003572345
galaxy_a10_b10_c100_v4.col,10,10,100,4,601,591,592,0.004254246,101,0.000472172,592,0.003573379
galaxy_a10_b10_c100_v5.col,10,10,100,5,545,535,536,0.003395491,88,0.000418733,536,0.002881669
galaxy_a10_b10_c20_v1.col,10,10,20,1,164,154,155,0.000332797,22,6.7103e-5,155,0.000305945
galaxy_a10_b10_c20_v2.col,10,10,20,2,159,149,150,0.000304102,21,6.2786e-5,150,0.000261636
galaxy_a10_b10_c20_v3.col,10,10,20,3,160,150,151,0.000308713,22,6.3931e-5,151,0.000279499
galaxy_a10_b10_c20_v4.col,10,10,20,4,147,137,138,0.000262795,21,5.9702e-5,138,0.000226975
galaxy_a10_b10_c20_v5.col,10,10,20,5,167,157,158,0.000334409,23,6.6193e-5,158,0.000291582
galaxy_a10_b10_c30_v1.col,10,10,30,1,218,208,209,0.000580075,28,0.000124243,209,0.000489467
galaxy_a10_b10_c30_v2.col,10,10,30,2,222,212,213,0.000601793,31,0.000116485,213,0.000526889
galaxy_a10_b10_c30_v3.col,10,10,30,3,208,198,199,0.000545768,27,0.00010753,199,0.000456194
galaxy_a10_b10_c30_v4.col,10,10,30,4,196,186,187,0.00047602,28,0.000129056,187,0.000410179
galaxy_a10_b10_c30_v5.col,10,10,30,5,212,202,203,0.000559523,31,0.000115678,203,0.000467536
galaxy_a10_b10_c40_v1.col,10,10,40,1,245,235,236,0.000723195,37,0.000130986,236,0.000618587
galaxy_a10_b10_c40_v2.col,10,10,40,2,246,236,237,0.000761389,39,0.000132196,237,0.000605707
galaxy_a10_b10_c40_v3.col,10,10,40,3,279,269,270,0.000930011,41,0.000152695,270,0.000799256
galaxy_a10_b10_c40_v4.col,10,10,40,4,259,249,250,0.000802979,38,0.000137922,250,0.000674045
galaxy_a10_b10_c40_v5.col,10,10,40,5,262,252,253,0.000824731,41,0.000148679,253,0.000709301
galaxy_a10_b10_c50_v1.col,10,10,50,1,337,327,328,0.001329741,51,0.000199304,328,0.001144345
galaxy_a10_b10_c50_v2.col,10,10,50,2,376,366,367,0.001662488,50,0.000210479,367,0.001378282
galaxy_a10_b10_c50_v3.col,10,10,50,3,351,341,342,0.001424613,49,0.000207719,342,0.001203585
galaxy_a10_b10_c50_v4.col,10,10,50,4,286,276,277,0.001075118,48,0.000155826,277,0.000815724
galaxy_a10_b10_c50_v5.col,10,10,50,5,320,310,311,0.001193176,51,0.000175187,311,0.00103832
galaxy_a10_b10_c60_v1.col,10,10,60,1,360,350,351,0.001493358,61,0.000191505,351,0.00125348
galaxy_a10_b10_c60_v2.col,10,10,60,2,261,251,252,0.000815151,51,0.000138379,252,0.000655993
galaxy_a10_b10_c60_v3.col,10,10,60,3,259,249,250,0.000771533,53,0.000124115,250,0.000664817
galaxy_a10_b10_c60_v4.col,10,10,60,4,402,392,393,0.001879932,59,0.000230552,393,0.001573252
galaxy_a10_b10_c60_v5.col,10,10,60,5,341,331,332,0.001363027,59,0.000196057,332,0.001118603
galaxy_a10_b10_c70_v1.col,10,10,70,1,458,448,449,0.002403258,61,0.000277461,449,0.002047529
galaxy_a10_b10_c70_v2.col,10,10,70,2,492,482,483,0.002768184,65,0.000296516,483,0.00235927
galaxy_a10_b10_c70_v3.col,10,10,70,3,447,437,438,0.002299539,72,0.000272783,438,0.00191092
galaxy_a10_b10_c70_v4.col,10,10,70,4,430,420,421,0.002152283,69,0.000253836,421,0.001795456
galaxy_a10_b10_c70_v5.col,10,10,70,5,456,446,447,0.002378537,69,0.000275813,447,0.002080986
galaxy_a10_b10_c80_v1.col,10,10,80,1,469,459,460,0.002526029,77,0.000277329,460,0.002101862
galaxy_a10_b10_c80_v2.col,10,10,80,2,519,509,510,0.003065281,79,0.000361961,510,0.002595523
galaxy_a10_b10_c80_v3.col,10,10,80,3,575,565,566,0.00376609,82,0.000391805,566,0.003201771
galaxy_a10_b10_c80_v4.col,10,10,80,4,435,425,426,0.002173719,75,0.000249441,426,0.001802268
galaxy_a10_b10_c80_v5.col,10,10,80,5,424,414,415,0.002078344,77,0.0002418,415,0.00173453
galaxy_a10_b10_c90_v1.col,10,10,90,1,550,540,541,0.003554771,90,0.000381884,541,0.002912198
galaxy_a10_b10_c90_v2.col,10,10,90,2,618,608,609,0.004494536,85,0.000503226,609,0.003823923
galaxy_a10_b10_c90_v3.col,10,10,90,3,438,428,429,0.002203529,71,0.000262661,429,0.001854865
galaxy_a10_b10_c90_v4.col,10,10,90,4,475,465,466,0.002609226,89,0.000302592,466,0.002169709
galaxy_a10_b10_c90_v5.col,10,10,90,5,593,583,584,0.004025041,87,0.000446619,584,0.003430222
galaxy_a15_b10_c100_v1.col,15,10,100,1,876,861,862,0.009033928,94,0.000787104,862,0.007740866
galaxy_a15_b10_c100_v2.col,15,10,100,2,750,735,736,0.006569353,100,0.000630753,736,0.005585608
galaxy_a15_b10_c100_v3.col,15,10,100,3,939,924,925,0.010251312,102,0.000840461,925,0.008951639
galaxy_a15_b10_c100_v4.col,15,10,100,4,774,759,760,0.006966967,90,0.000638619,760,0.006011246
galaxy_a15_b10_c100_v5.col,15,10,100,5,783,768,769,0.007103705,99,0.000648778,769,0.006094499
galaxy_a15_b10_c20_v1.col,15,10,20,1,251,236,237,0.000744975,26,0.000117957,237,0.000644152
galaxy_a15_b10_c20_v2.col,15,10,20,2,265,250,251,0.000831489,27,0.000135333,251,0.000701133
galaxy_a15_b10_c20_v3.col,15,10,20,3,239,224,225,0.000671777,25,0.000101231,225,0.000574177
galaxy_a15_b10_c20_v4.col,15,10,20,4,232,217,218,0.000632972,25,9.8388e-5,218,0.000559343
galaxy_a15_b10_c20_v5.col,15,10,20,5,248,233,234,0.000724253,26,0.000124863,234,0.000604049
galaxy_a15_b10_c30_v1.col,15,10,30,1,305,290,291,0.001073302,31,0.000155565,291,0.000916549
galaxy_a15_b10_c30_v2.col,15,10,30,2,308,293,294,0.001105894,29,0.000152513,294,0.000924368
galaxy_a15_b10_c30_v3.col,15,10,30,3,319,304,305,0.001188396,31,0.0001671,305,0.00099695
galaxy_a15_b10_c30_v4.col,15,10,30,4,300,285,286,0.001051358,31,0.000143507,286,0.000881631
galaxy_a15_b10_c30_v5.col,15,10,30,5,345,330,331,0.001375104,32,0.00017535,331,0.001158413
galaxy_a15_b10_c40_v1.col,15,10,40,1,423,408,409,0.002063811,40,0.000233851,409,0.001723553
galaxy_a15_b10_c40_v2.col,15,10,40,2,435,420,421,0.002195771,41,0.000240543,421,0.001878356
