instancia,a,b,c,v,N,M,chi_sat,tempo_sat,chi_min,tempo_min,chi_max,tempo_max
galaxy_a15_b10_c40_v3.col,15,10,40,3,358,343,344,0.001497205,41,0.000186001,344,0.001246042
galaxy_a15_b10_c40_v4.col,15,10,40,4,341,326,327,0.001331107,38,0.00017309,327,0.00111742
galaxy_a15_b10_c40_v5.col,15,10,40,5,360,345,346,0.001493335,39,0.000178555,346,0.00124781
galaxy_a15_b10_c50_v1.col,15,10,50,1,461,446,447,0.002446847,48,0.000264714,447,0.002115391
galaxy_a15_b10_c50_v2.col,15,10,50,2,465,450,451,0.002484808,50,0.000267415,451,0.00210096
galaxy_a15_b10_c50_v3.col,15,10,50,3,546,531,532,0.003450723,51,0.000357095,532,0.002904598
galaxy_a15_b10_c50_v4.col,15,10,50,4,372,357,358,0.001598734,49,0.000205127,358,0.001336675
galaxy_a15_b10_c50_v5.col,15,10,50,5,497,482,483,0.002861944,51,0.000283361,483,0.002395776
galaxy_a15_b10_c60_v1.col,15,10,60,1,599,584,585,0.004170813,59,0.000417782,585,0.003523968
galaxy_a15_b10_c60_v2.col,15,10,60,2,580,565,566,0.003872743,61,0.000361207,566,0.003301702
galaxy_a15_b10_c60_v3.col,15,10,60,3,510,495,496,0.002976564,60,0.000297517,496,0.002545748
galaxy_a15_b10_c60_v4.col,15,10,60,4,509,494,495,0.003022472,56,0.000304675,495,0.002520689
galaxy_a15_b10_c60_v5.col,15,10,60,5,537,522,523,0.003322776,60,0.000310212,523,0.002822002
galaxy_a15_b10_c70_v1.col,15,10,70,1,487,472,473,0.002712409,67,0.000283411,473,0.002250217
galaxy_a15_b10_c70_v2.col,15,10,70,2,547,532,533,0.003462525,62,0.000362432,533,0.002924618
galaxy_a15_b10_c70_v3.col,15,10,70,3,590,575,576,0.004029968,59,0.000368861,576,0.003409553
galaxy_a15_b10_c70_v4.col,15,10,70,4,674,659,660,0.005293524,71,0.000488489,660,0.004506712
galaxy_a15_b10_c70_v5.col,15,10,70,5,712,697,698,0.005893061,70,0.0005195,698,0.005047414
galaxy_a15_b10_c80_v1.col,15,10,80,1,551,536,537,0.003493527,74,0.000350826,537,0.002938747
galaxy_a15_b10_c80_v2.col,15,10,80,2,694,679,680,0.014832235,76,0.000519074,680,0.004816466
galaxy_a15_b10_c80_v3.col,15,10,80,3,589,574,575,0.003965436,80,0.000372483,575,0.003348024
galaxy_a15_b10_c80_v4.col,15,10,80,4,657,642,643,0.004993412,78,0.000476085,643,0.004242642
galaxy_a15_b10_c80_v5.col,15,10,80,5,832,817,818,0.008023165,81,0.000677118,818,0.006957711
galaxy_a15_b10_c90_v1.col,15,10,90,1,705,690,691,0.005784943,85,0.00052114,691,0.004970323
galaxy_a15_b10_c90_v2.col,15,10,90,2,820,805,806,0.007843308,89,0.000649386,806,0.006818858
galaxy_a15_b10_c90_v3.col,15,10,90,3,782,767,768,0.0071223,83,0.000623015,768,0.006143771
galaxy_a15_b10_c90_v4.col,15,10,90,4,711,696,697,0.005905606,91,0.000546173,697,0.005017527
galaxy_a15_b10_c90_v5.col,15,10,90,5,666,651,652,0.005160834,91,0.000454151,652,0.004375223
galaxy_a20_b10_c100_v1.col,20,10,100,1,1027,1007,1008,0.012252212,95,0.000912526,1008,0.010804352
galaxy_a20_b10_c100_v2.col,20,10,100,2,1192,1172,1173,0.016581662,94,0.001170929,1173,0.014620343
galaxy_a20_b10_c100_v3.col,20,10,100,3,1059,1039,1040,0.013038011,99,0.000985331,1040,0.011516812
galaxy_a20_b10_c100_v4.col,20,10,100,4,1104,1084,1085,0.014703904,94,0.001042544,1085,0.012528211
galaxy_a20_b10_c100_v5.col,20,10,100,5,1189,1169,1170,0.016522924,99,0.001194685,1170,0.014564727
galaxy_a20_b10_c20_v1.col,20,10,20,1,289,269,270,0.000954483,30,0.000134973,270,0.000805268
galaxy_a20_b10_c20_v2.col,20,10,20,2,327,307,308,0.00122326,31,0.000152904,308,0.001037213
galaxy_a20_b10_c20_v3.col,20,10,20,3,318,298,299,0.001205303,30,0.00014412,299,0.000970559
galaxy_a20_b10_c20_v4.col,20,10,20,4,309,289,290,0.001105305,30,0.000136527,290,0.000919655
galaxy_a20_b10_c20_v5.col,20,10,20,5,318,298,299,0.001159651,30,0.000147444,299,0.000965929
galaxy_a20_b10_c30_v1.col,20,10,30,1,391,371,372,0.0017735,31,0.000197062,372,0.001484234
galaxy_a20_b10_c30_v2.col,20,10,30,2,448,428,429,0.00230516,33,0.000234015,429,0.001944384
galaxy_a20_b10_c30_v3.col,20,10,30,3,433,413,414,0.002230228,33,0.00022242,414,0.001796062
galaxy_a20_b10_c30_v4.col,20,10,30,4,429,409,410,0.002102352,32,0.000217176,410,0.001766308
galaxy_a20_b10_c30_v5.col,20,10,30,5,427,407,408,0.002103342,34,0.000210857,408,0.001746069
galaxy_a20_b10_c40_v1.col,20,10,40,1,595,575,576,0.004096222,43,0.000346185,576,0.003438471
galaxy_a20_b10_c40_v2.col,20,10,40,2,580,560,561,0.003879179,43,0.000328635,561,0.003282676
galaxy_a20_b10_c40_v3.col,20,10,40,3,503,483,484,0.002897112,42,0.000277789,484,0.002458451
galaxy_a20_b10_c40_v4.col,20,10,40,4,483,463,464,0.002695933,41,0.000253953,464,0.002256859
galaxy_a20_b10_c40_v5.col,20,10,40,5,545,525,526,0.003445925,41,0.00031055,526,0.002910617
galaxy_a20_b10_c50_v1.col,20,10,50,1,621,601,602,0.004497713,49,0.000427373,602,0.003849591
galaxy_a20_b10_c50_v2.col,20,10,50,2,674,654,655,0.005342209,51,0.000461033,655,0.004521838
galaxy_a20_b10_c50_v3.col,20,10,50,3,710,690,691,0.005911645,52,0.000482934,691,0.005060911
galaxy_a20_b10_c50_v4.col,20,10,50,4,589,569,570,0.004040884,51,0.000344271,570,0.003455638
galaxy_a20_b10_c50_v5.col,20,10,50,5,643,623,624,0.004815749,52,0.000389389,624,0.004117908
galaxy_a20_b10_c60_v1.col,20,10,60,1,845,825,826,0.008345129,59,0.000659827,826,0.00733262
galaxy_a20_b10_c60_v2.col,20,10,60,2,688,668,669,0.005581788,58,0.000451745,669,0.004748439
galaxy_a20_b10_c60_v3.col,20,10,60,3,755,735,736,0.006721128,61,0.000570621,736,0.00577734
galaxy_a20_b10_c60_v4.col,20,10,60,4,743,723,724,0.006525206,58,0.000560815,724,0.005580001
galaxy_a20_b10_c60_v5.col,20,10,60,5,678,658,659,0.005412341,60,0.000465401,659,0.012934122
galaxy_a20_b10_c70_v1.col,20,10,70,1,863,843,844,0.008654337,71,0.000700017,844,0.00753069
galaxy_a20_b10_c70_v2.col,20,10,70,2,624,604,605,0.004576862,55,0.000407412,605,0.003837193
galaxy_a20_b10_c70_v3.col,20,10,70,3,825,805,806,0.007960159,66,0.000631635,806,0.006886134
galaxy_a20_b10_c70_v4.col,20,10,70,4,818,798,799,0.007856402,64,0.000631106,799,0.006757691
galaxy_a20_b10_c70_v5.col,20,10,70,5,819,799,800,0.007832812,63,0.000616522,800,0.006772023
galaxy_a20_b10_c80_v1.col,20,10,80,1,923,903,904,0.009944656,78,0.000765743,904,0.008628148
galaxy_a20_b10_c80_v2.col,20,10,80,2,918,898,899,0.009841511,78,0.000758508,899,0.008516034
galaxy_a20_b10_c80_v3.col,20,10,80,3,1028,1008,1009,0.012319925,78,0.000919323,1009,0.010821443
galaxy_a20_b10_c80_v4.col,20,10,80,4,867,847,848,0.0086742,81,0.00069501,848,0.007568483
galaxy_a20_b10_c80_v5.col,20,10,80,5,999,979,980,0.011657167,75,0.000837337,980,0.010220064
galaxy_a20_b10_c90_v1.col,20,10,90,1,1013,993,994,0.012026983,86,0.000862227,994,0.010525222
galaxy_a20_b10_c90_v2.col,20,10,90,2,1017,997,998,0.012048014,91,0.000904652,998,0.010562298
galaxy_a20_b10_c90_v3.col,20,10,90,3,841,821,822,0.008205832,87,0.000646501,822,0.007093102
galaxy_a20_b10_c90_v4.col,20,10,90,4,1028,1008,1009,0.012294661,85,0.000913717,1009,0.010773498
galaxy_a20_b10_c90_v5.col,20,10,90,5,1063,1043,1044,0.013133303,88,0.000950808,1044,0.011626466
galaxy_a25_b10_c100_v1.col,25,10,100,1,1373,1348,1349,0.021997991,99,0.001475894,1349,0.019446898
galaxy_a25_b10_c100_v2.col,25,10,100,2,1480,1455,1456,0.025675786,98,0.001611553,1456,0.022772753
galaxy_a25_b10_c100_v3.col,25,10,100,3,1574,1549,1550,0.028926069,101,0.001853336,1550,0.025829457
galaxy_a25_b10_c100_v4.col,25,10,100,4,1630,1605,1606,0.031207644,101,0.001971023,1606,0.027849534
galaxy_a25_b10_c100_v5.col,25,10,100,5,1456,1431,1432,0.024892528,97,0.001629344,1432,0.022043445
galaxy_a25_b10_c20_v1.col,25,10,20,1,387,362,363,0.001698385,35,0.0001797,363,0.001451125
galaxy_a25_b10_c20_v2.col,25,10,20,2,398,373,374,0.001790371,35,0.000186407,374,0.001496871
galaxy_a25_b10_c20_v3.col,25,10,20,3,403,378,379,0.001860735,35,0.000188352,379,0.0015378
galaxy_a25_b10_c20_v4.col,25,10,20,4,372,347,348,0.001547882,35,0.000168226,348,0.00132401
galaxy_a25_b10_c20_v5.col,25,10,20,5,398,373,374,0.001792668,35,0.000196104,374,0.001495764
galaxy_a25_b10_c30_v1.col,25,10,30,1,557,532,533,0.003616384,37,0.00031941,533,0.003004833
galaxy_a25_b10_c30_v2.col,25,10,30,2,544,519,520,0.003401817,37,0.000296208,520,0.002867929
galaxy_a25_b10_c30_v3.col,25,10,30,3,513,488,489,0.002999592,35,0.000289361,489,0.002572104
galaxy_a25_b10_c30_v4.col,25,10,30,4,525,500,501,0.003144792,35,0.000277887,501,0.002619688
galaxy_a25_b10_c30_v5.col,25,10,30,5,528,503,504,0.003185563,37,0.000283122,504,0.002682927
galaxy_a25_b10_c40_v1.col,25,10,40,1,604,579,580,0.004261439,41,0.000347467,580,0.003521126
galaxy_a25_b10_c40_v2.col,25,10,40,2,655,630,631,0.004993135,42,0.000428045,631,0.004215835
galaxy_a25_b10_c40_v3.col,25,10,40,3,634,609,610,0.00467838,41,0.000401465,610,0.003931737
galaxy_a25_b10_c40_v4.col,25,10,40,4,692,667,668,0.005572019,42,0.000462478,668,0.004715934
galaxy_a25_b10_c40_v5.col,25,10,40,5,625,600,601,0.004550023,41,0.000392189,601,0.003821934
galaxy_a25_b10_c50_v1.col,25,10,50,1,797,772,773,0.007379213,50,0.000563383,773,0.006302492
galaxy_a25_b10_c50_v2.col,25,10,50,2,749,724,725,0.006526562,51,0.000508054,725,0.00554462
galaxy_a25_b10_c50_v3.col,25,10,50,3,762,737,738,0.006744977,51,0.000533135,738,0.005766463
galaxy_a25_b10_c50_v4.col,25,10,50,4,849,824,825,0.008374942,50,0.000639237,825,0.007195976
galaxy_a25_b10_c50_v5.col,25,10,50,5,789,764,765,0.007263598,50,0.000565185,765,0.006154835
galaxy_a25_b10_c60_v1.col,25,10,60,1,814,789,790,0.007645471,60,0.000605954,790,0.006578176
galaxy_a25_b10_c60_v2.col,25,10,60,2,882,857,858,0.009036482,61,0.000683142,858,0.00776812
galaxy_a25_b10_c60_v3.col,25,10,60,3,865,840,841,0.008666982,61,0.000661498,841,0.007440405
galaxy_a25_b10_c60_v4.col,25,10,60,4,913,888,889,0.009637945,61,0.000720723,889,0.008404231
galaxy_a25_b10_c60_v5.col,25,10,60,5,887,862,863,0.009092266,60,0.000730116,863,0.007852245
galaxy_a25_b10_c70_v1.col,25,10,70,1,1030,1005,1006,0.012331978,71,0.000882784,1006,0.010791308
galaxy_a25_b10_c70_v2.col,25,10,70,2,1013,988,989,0.011958824,68,0.000847401,989,0.010422527
galaxy_a25_b10_c70_v3.col,25,10,70,3,1028,1003,1004,0.012340648,68,0.000868428,1004,0.011019079
galaxy_a25_b10_c70_v4.col,25,10,70,4,1004,979,980,0.011721766,71,0.000839103,980,0.010239128
galaxy_a25_b10_c70_v5.col,25,10,70,5,949,924,925,0.010541642,64,0.000762488,925,0.009137948
galaxy_a25_b10_c80_v1.col,25,10,80,1,1071,1046,1047,0.013380786,78,0.000950754,1047,0.011684408
galaxy_a25_b10_c80_v2.col,25,10,80,2,1275,1250,1251,0.018941248,79,0.001280156,1251,0.016769994
galaxy_a25_b10_c80_v3.col,25,10,80,3,1339,1314,1315,0.020918854,82,0.001375273,1315,0.018581981
galaxy_a25_b10_c80_v4.col,25,10,80,4,1099,1074,1075,0.014046258,81,0.000996736,1075,0.012318541
galaxy_a25_b10_c80_v5.col,25,10,80,5,1277,1252,1253,0.019147668,73,0.001280762,1253,0.016916514
galaxy_a25_b10_c90_v1.col,25,10,90,1,1220,1195,1196,0.017344814,90,0.001177707,1196,0.015991235
galaxy_a25_b10_c90_v2.col,25,10,90,2,1128,1103,1104,0.014822809,79,0.001023059,1104,0.013141854
galaxy_a25_b10_c90_v3.col,25,10,90,3,1201,1176,1177,0.016773741,91,0.001165669,1177,0.014784778
galaxy_a25_b10_c90_v4.col,25,10,90,4,1077,1052,1053,0.01349364,89,0.000968987,1053,0.011922757
galaxy_a25_b10_c90_v5.col,25,10,90,5,1435,1410,1411,0.024055528,90,0.00155025,1411,0.021398663
galaxy_a30_b10_c100_v1.col,30,10,100,1,1837,1807,1808,0.03977176,100,0.00235323,1808,0.037138583
galaxy_a30_b10_c100_v2.col,30,10,100,2,1411,1381,1382,0.023409429,83,0.001485044,1382,0.021322219
galaxy_a30_b10_c100_v3.col,30,10,100,3,1687,1657,1658,0.033377603,97,0.001981801,1658,0.030277872
galaxy_a30_b10_c100_v4.col,30,10,100,4,1489,1459,1460,0.025934418,101,0.001636821,1460,0.022943091
galaxy_a30_b10_c100_v5.col,30,10,100,5,1571,1541,1542,0.028845263,101,0.001762527,1542,0.025590701
galaxy_a30_b10_c20_v1.col,30,10,20,1,479,449,450,0.00261104,40,0.000240505,450,0.002155399
galaxy_a30_b10_c20_v2.col,30,10,20,2,494,464,465,0.002757407,40,0.000267552,465,0.002289349
galaxy_a30_b10_c20_v3.col,30,10,20,3,492,462,463,0.002723584,40,0.00024196,463,0.002263892
galaxy_a30_b10_c20_v4.col,30,10,20,4,497,467,468,0.002776865,40,0.000258821,468,0.002320767
galaxy_a30_b10_c20_v5.col,30,10,20,5,468,438,439,0.002458281,40,0.000250412,439,0.002043923
galaxy_a30_b10_c30_v1.col,30,10,30,1,561,531,532,0.003584799,40,0.00030869,532,0.003021563
galaxy_a30_b10_c30_v2.col,30,10,30,2,623,593,594,0.004478178,40,0.000392725,594,0.003841965
galaxy_a30_b10_c30_v3.col,30,10,30,3,609,579,580,0.004256596,40,0.000383148,580,0.003564089
galaxy_a30_b10_c30_v4.col,30,10,30,4,621,591,592,0.004564945,40,0.000402123,592,0.003734908
galaxy_a30_b10_c30_v5.col,30,10,30,5,600,570,571,0.004107558,40,0.000338303,571,0.003427485
galaxy_a30_b10_c40_v1.col,30,10,40,1,839,809,810,0.008174001,45,0.000605668,810,0.007006258
galaxy_a30_b10_c40_v2.col,30,10,40,2,786,756,757,0.007187563,43,0.000530152,757,0.006117067
galaxy_a30_b10_c40_v3.col,30,10,40,3,840,810,811,0.008248683,46,0.000610008,811,0.007022719
galaxy_a30_b10_c40_v4.col,30,10,40,4,677,647,648,0.005289444,40,0.000423157,648,0.004482972
galaxy_a30_b10_c40_v5.col,30,10,40,5,745,715,716,0.006437527,43,0.000507859,716,0.005483763
galaxy_a30_b10_c50_v1.col,30,10,50,1,984,954,955,0.011255837,51,0.00079003,955,0.009826197
galaxy_a30_b10_c50_v2.col,30,10,50,2,856,826,827,0.008461671,49,0.000623053,827,0.0072831
galaxy_a30_b10_c50_v3.col,30,10,50,3,992,962,963,0.011414729,55,0.000798302,963,0.016772358
galaxy_a30_b10_c50_v4.col,30,10,50,4,973,943,944,0.010952353,51,0.000773333,944,0.009572963
galaxy_a30_b10_c50_v5.col,30,10,50,5,922,892,893,0.009865776,52,0.000694519,893,0.008522406
galaxy_a30_b10_c60_v1.col,30,10,60,1,1088,1058,1059,0.013892588,61,0.000992306,1059,0.012060448
galaxy_a30_b10_c60_v2.col,30,10,60,2,1115,1085,1086,0.014517728,63,0.001001037,1086,0.012762221
galaxy_a30_b10_c60_v3.col,30,10,60,3,1104,1074,1075,0.014178678,60,0.000965021,1075,0.012462796
galaxy_a30_b10_c60_v4.col,30,10,60,4,936,906,907,0.010144424,61,0.000736614,907,0.008796698
galaxy_a30_b10_c60_v5.col,30,10,60,5,1075,1045,1046,0.013436011,60,0.000941505,1046,0.011814719
galaxy_a30_b10_c70_v1.col,30,10,70,1,1148,1118,1119,0.01531979,71,0.001053679,1119,0.013494496
galaxy_a30_b10_c70_v2.col,30,10,70,2,1132,1102,1103,0.014922634,70,0.001036668,1103,0.013084003
galaxy_a30_b10_c70_v3.col,30,10,70,3,1318,1288,1289,0.020233576,71,0.0012973,1289,0.017915881
galaxy_a30_b10_c70_v4.col,30,10,70,4,1123,1093,1094,0.014647461,73,0.001015258,1094,0.012886975
galaxy_a30_b10_c70_v5.col,30,10,70,5,1182,1152,1153,0.016290231,71,0.001100222,1153,0.014330463
galaxy_a30_b10_c80_v1.col,30,10,80,1,1403,1373,1374,0.022936102,81,0.001457062,1374,0.020413832
galaxy_a30_b10_c80_v2.col,30,10,80,2,1432,1402,1403,0.023889221,83,0.001643549,1403,0.021269548
galaxy_a30_b10_c80_v3.col,30,10,80,3,1220,1190,1191,0.017340171,79,0.001126531,1191,0.015220944
galaxy_a30_b10_c80_v4.col,30,10,80,4,1515,1485,1486,0.02678885,80,0.001649163,1486,0.023701715
galaxy_a30_b10_c80_v5.col,30,10,80,5,1360,1330,1331,0.021597914,72,0.001357793,1331,0.019061284
galaxy_a30_b10_c90_v1.col,30,10,90,1,1608,1578,1579,0.030198776,92,0.001807276,1579,0.026899634
galaxy_a30_b10_c90_v2.col,30,10,90,2,1408,1378,1379,0.02325989,86,0.001485211,1379,0.020539271
galaxy_a30_b10_c90_v3.col,30,10,90,3,1498,1468,1469,0.026062884,91,0.001683996,1469,0.023284839
galaxy_a30_b10_c90_v4.col,30,10,90,4,1863,1833,1834,0.041136282,90,0.002324451,1834,0.036425922
galaxy_a30_b10_c90_v5.col,30,10,90,5,1520,1490,1491,0.02712757,91,0.001678496,1491,0.023927994
galaxy_a35_b10_c100_v1.col,35,10,100,1,1935,1900,1901,0.044107848,101,0.002466266,1901,0.039181439
galaxy_a35_b10_c100_v2.col,35,10,100,2,1868,1833,1834,0.047591091,101,0.002319587,1834,0.036602136
galaxy_a35_b10_c100_v3.col,35,10,100,3,1678,1643,1644,0.032888939,93,0.001966634,1644,0.029226799
galaxy_a35_b10_c100_v4.col,35,10,100,4,2167,2132,2133,0.055638977,102,0.003200177,2133,0.050044091
galaxy_a35_b10_c100_v5.col,35,10,100,5,1803,1768,1769,0.038134443,101,0.002232384,1769,0.033915334
galaxy_a35_b10_c20_v1.col,35,10,20,1,556,521,522,0.003471139,45,0.00031792,522,0.002893422
galaxy_a35_b10_c20_v2.col,35,10,20,2,551,516,517,0.003406689,45,0.000290887,517,0.002871419
galaxy_a35_b10_c20_v3.col,35,10,20,3,533,498,499,0.003185745,45,0.000296721,499,0.002647648
galaxy_a35_b10_c20_v4.col,35,10,20,4,534,499,500,0.003185858,45,0.000295276,500,0.00271017
galaxy_a35_b10_c20_v5.col,35,10,20,5,527,492,493,0.003095094,45,0.000291137,493,0.002596001
galaxy_a35_b10_c30_v1.col,35,10,30,1,743,708,709,0.006341488,46,0.000522488,709,0.005429083
galaxy_a35_b10_c30_v2.col,35,10,30,2,728,693,694,0.006134636,45,0.000490171,694,0.00515514
galaxy_a35_b10_c30_v3.col,35,10,30,3,764,729,730,0.010924565,45,0.00052446,730,0.005735627
galaxy_a35_b10_c30_v4.col,35,10,30,4,731,696,697,0.006200413,46,0.000485282,697,0.00524786
galaxy_a35_b10_c30_v5.col,35,10,30,5,723,688,689,0.006082188,45,0.000476742,689,0.005099103
galaxy_a35_b10_c40_v1.col,35,10,40,1,996,961,962,0.011491059,51,0.000762394,962,0.009986275
galaxy_a35_b10_c40_v2.col,35,10,40,2,927,892,893,0.009931407,48,0.000697529,893,0.008627103
galaxy_a35_b10_c40_v3.col,35,10,40,3,930,895,896,0.010110158,47,0.00068913,896,0.008684946
galaxy_a35_b10_c40_v4.col,35,10,40,4,875,840,841,0.008875154,47,0.015447313,841,0.007591983
galaxy_a35_b10_c40_v5.col,35,10,40,5,766,731,732,0.006752239,45,0.000538069,732,0.005762606
galaxy_a35_b10_c50_v1.col,35,10,50,1,1115,1080,1081,0.01443688,52,0.000957031,1081,0.012642804
galaxy_a35_b10_c50_v2.col,35,10,50,2,1186,1151,1152,0.016341888,53,0.001081679,1152,0.014515014
galaxy_a35_b10_c50_v3.col,35,10,50,3,1150,1115,1116,0.015389014,54,0.001044253,1116,0.01349975
galaxy_a35_b10_c50_v4.col,35,10,50,4,1074,1039,1040,0.013380272,51,0.000948416,1040,0.011699608
galaxy_a35_b10_c50_v5.col,35,10,50,5,1084,1049,1050,0.013763085,52,0.000937738,1050,0.011932636
galaxy_a35_b10_c60_v1.col,35,10,60,1,1295,1260,1261,0.01959848,61,0.001231181,1261,0.017190946
galaxy_a35_b10_c60_v2.col,35,10,60,2,1199,1164,1165,0.016714415,57,0.001078737,1165,0.014644032
