instancia,a,b,c,v,N,M,chi_sat,tempo_sat,chi_min,tempo_min,chi_max,tempo_max
galaxy_a35_b10_c60_v3.col,35,10,60,3,1270,1235,1236,0.018712081,57,0.001214871,1236,0.016926326
galaxy_a35_b10_c60_v4.col,35,10,60,4,1259,1224,1225,0.018393836,61,0.001184942,1225,0.016249498
galaxy_a35_b10_c60_v5.col,35,10,60,5,1205,1170,1171,0.016890734,59,0.001121715,1171,0.014863507
galaxy_a35_b10_c70_v1.col,35,10,70,1,1521,1486,1487,0.027071181,71,0.00165657,1487,0.02396646
galaxy_a35_b10_c70_v2.col,35,10,70,2,1394,1359,1360,0.022703838,64,0.001404455,1360,0.020019574
galaxy_a35_b10_c70_v3.col,35,10,70,3,1415,1380,1381,0.023731947,67,0.001591973,1381,0.020826142
galaxy_a35_b10_c70_v4.col,35,10,70,4,1389,1354,1355,0.022427798,72,0.001451606,1355,0.019869807
galaxy_a35_b10_c70_v5.col,35,10,70,5,1323,1288,1289,0.020360343,70,0.001280248,1289,0.017959745
galaxy_a35_b10_c80_v1.col,35,10,80,1,1668,1633,1634,0.032491587,81,0.001900621,1634,0.028939576
galaxy_a35_b10_c80_v2.col,35,10,80,2,1491,1456,1457,0.025907194,78,0.001642459,1457,0.022865672
galaxy_a35_b10_c80_v3.col,35,10,80,3,1628,1593,1594,0.031069765,82,0.001893467,1594,0.027530227
galaxy_a35_b10_c80_v4.col,35,10,80,4,1451,1416,1417,0.024592382,79,0.001535209,1417,0.021746086
galaxy_a35_b10_c80_v5.col,35,10,80,5,1571,1536,1537,0.028752461,81,0.001725472,1537,0.02551842
galaxy_a35_b10_c90_v1.col,35,10,90,1,1716,1681,1682,0.034514244,90,0.002018774,1682,0.030625914
galaxy_a35_b10_c90_v2.col,35,10,90,2,1608,1573,1574,0.030217909,90,0.001760079,1574,0.026609312
galaxy_a35_b10_c90_v3.col,35,10,90,3,1390,1355,1356,0.022493934,86,0.001444363,1356,0.019827499
galaxy_a35_b10_c90_v4.col,35,10,90,4,1729,1694,1695,0.034901442,91,0.002082712,1695,0.031064821
galaxy_a35_b10_c90_v5.col,35,10,90,5,1924,1889,1890,0.043645794,91,0.002424655,1890,0.038779441
galaxy_a40_b10_c100_v1.col,40,10,100,1,2441,2401,2402,0.071757333,102,0.003859332,2402,0.064813466
galaxy_a40_b10_c100_v2.col,40,10,100,2,2316,2276,2277,0.064035996,99,0.003487242,2277,0.057015394
galaxy_a40_b10_c100_v3.col,40,10,100,3,2184,2144,2145,0.056483532,101,0.003145514,2145,0.050548118
galaxy_a40_b10_c100_v4.col,40,10,100,4,2262,2222,2223,0.061124074,100,0.003367459,2223,0.054714043
galaxy_a40_b10_c100_v5.col,40,10,100,5,2104,2064,2065,0.052026141,101,0.002981556,2065,0.046892974
galaxy_a40_b10_c20_v1.col,40,10,20,1,637,597,598,0.004724995,50,0.000392237,598,0.003817294
galaxy_a40_b10_c20_v2.col,40,10,20,2,642,602,603,0.004704629,50,0.000397329,603,0.00388397
galaxy_a40_b10_c20_v3.col,40,10,20,3,623,583,584,0.004384672,50,0.000355267,584,0.003629469
galaxy_a40_b10_c20_v4.col,40,10,20,4,666,626,627,0.005072925,50,0.000436555,627,0.004317498
galaxy_a40_b10_c20_v5.col,40,10,20,5,636,596,597,0.004592584,50,0.000399679,597,0.003819192
galaxy_a40_b10_c30_v1.col,40,10,30,1,797,757,758,0.007278771,50,0.000555879,758,0.006145329
galaxy_a40_b10_c30_v2.col,40,10,30,2,799,759,760,0.00735594,50,0.000561627,760,0.006237305
galaxy_a40_b10_c30_v3.col,40,10,30,3,788,748,749,0.007243104,50,0.000538424,749,0.006072415
galaxy_a40_b10_c30_v4.col,40,10,30,4,824,784,785,0.00783666,50,0.000577452,785,0.006657188
galaxy_a40_b10_c30_v5.col,40,10,30,5,889,849,850,0.00909724,50,0.000679779,850,0.007850112
galaxy_a40_b10_c40_v1.col,40,10,40,1,1053,1013,1014,0.012864164,51,0.000895,1014,0.011169624
galaxy_a40_b10_c40_v2.col,40,10,40,2,1028,988,989,0.012216367,50,0.000818616,989,0.01058823
galaxy_a40_b10_c40_v3.col,40,10,40,3,1089,1049,1050,0.013737036,50,0.000951181,1050,0.012026481
galaxy_a40_b10_c40_v4.col,40,10,40,4,978,938,939,0.011021593,50,0.000756908,939,0.009555198
galaxy_a40_b10_c40_v5.col,40,10,40,5,1053,1013,1014,0.012821676,51,0.000882515,1014,0.011185082
galaxy_a40_b10_c50_v1.col,40,10,50,1,1176,1136,1137,0.016062646,53,0.001061572,1137,0.014036988
galaxy_a40_b10_c50_v2.col,40,10,50,2,1276,1236,1237,0.018894389,56,0.001209876,1237,0.016586453
galaxy_a40_b10_c50_v3.col,40,10,50,3,1278,1238,1239,0.018980594,56,0.001356149,1239,0.016723325
galaxy_a40_b10_c50_v4.col,40,10,50,4,1208,1168,1169,0.016974157,52,0.001091758,1169,0.014845937
galaxy_a40_b10_c50_v5.col,40,10,50,5,1354,1314,1315,0.021361716,58,0.001313088,1315,0.018784112
galaxy_a40_b10_c60_v1.col,40,10,60,1,1561,1521,1522,0.028508624,66,0.001703501,1522,0.025349408
galaxy_a40_b10_c60_v2.col,40,10,60,2,1399,1359,1360,0.022764326,61,0.001388951,1360,0.019872909
galaxy_a40_b10_c60_v3.col,40,10,60,3,1409,1369,1370,0.023157026,60,0.001455842,1370,0.020447103
galaxy_a40_b10_c60_v4.col,40,10,60,4,1484,1444,1445,0.025714293,62,0.001542754,1445,0.022726581
galaxy_a40_b10_c60_v5.col,40,10,60,5,1377,1337,1338,0.022062129,61,0.001388703,1338,0.01950684
galaxy_a40_b10_c70_v1.col,40,10,70,1,1551,1511,1512,0.028097619,69,0.001646025,1512,0.024810028
galaxy_a40_b10_c70_v2.col,40,10,70,2,1571,1531,1532,0.029249614,68,0.001695139,1532,0.025610398
galaxy_a40_b10_c70_v3.col,40,10,70,3,1643,1603,1604,0.031595412,72,0.001802366,1604,0.027970117
galaxy_a40_b10_c70_v4.col,40,10,70,4,1441,1401,1402,0.024211062,71,0.001513985,1402,0.021553188
galaxy_a40_b10_c70_v5.col,40,10,70,5,1662,1622,1623,0.032454184,71,0.001913698,1623,0.028934869
galaxy_a40_b10_c80_v1.col,40,10,80,1,2093,2053,2054,0.051977055,83,0.002945952,2054,0.046675554
galaxy_a40_b10_c80_v2.col,40,10,80,2,1859,1819,1820,0.040692395,81,0.002278706,1820,0.036154938
galaxy_a40_b10_c80_v3.col,40,10,80,3,1771,1731,1732,0.036754112,81,0.002113946,1732,0.032593022
galaxy_a40_b10_c80_v4.col,40,10,80,4,1736,1696,1697,0.035341863,76,0.001990899,1697,0.031423429
galaxy_a40_b10_c80_v5.col,40,10,80,5,1864,1824,1825,0.041525483,82,0.002278722,1825,0.036528942
galaxy_a40_b10_c90_v1.col,40,10,90,1,2157,2117,2118,0.055258823,91,0.003077632,2118,0.049468248
galaxy_a40_b10_c90_v2.col,40,10,90,2,2012,1972,1973,0.047807712,92,0.002668484,1973,0.042509086
galaxy_a40_b10_c90_v3.col,40,10,90,3,1918,1878,1879,0.044049402,91,0.002459272,1879,0.038794186
galaxy_a40_b10_c90_v4.col,40,10,90,4,1937,1897,1898,0.04409627,89,0.00249809,1898,0.039402607
galaxy_a40_b10_c90_v5.col,40,10,90,5,2098,2058,2059,0.05201751,91,0.003040405,2059,0.046717503
galaxy_a45_b10_c100_v1.col,45,10,100,1,2601,2556,2557,0.082906222,102,0.004304719,2557,0.074714631
galaxy_a45_b10_c100_v2.col,45,10,100,2,2498,2453,2454,0.075813882,100,0.004069064,2454,0.068200237
galaxy_a45_b10_c100_v3.col,45,10,100,3,2530,2485,2486,0.077698986,101,0.004083235,2486,0.070103598
galaxy_a45_b10_c100_v4.col,45,10,100,4,2621,2576,2577,0.084460908,100,0.004381146,2577,0.076097317
galaxy_a45_b10_c100_v5.col,45,10,100,5,2454,2409,2410,0.072443345,98,0.003818225,2410,0.065286099
galaxy_a45_b10_c20_v1.col,45,10,20,1,716,671,672,0.005842087,55,0.000474535,672,0.004847768
galaxy_a45_b10_c20_v2.col,45,10,20,2,701,656,657,0.005597556,55,0.000458711,657,0.004664657
galaxy_a45_b10_c20_v3.col,45,10,20,3,730,685,686,0.006029054,55,0.000500938,686,0.005072728
galaxy_a45_b10_c20_v4.col,45,10,20,4,707,662,663,0.005682014,55,0.000425521,663,0.004769115
galaxy_a45_b10_c20_v5.col,45,10,20,5,712,667,668,0.005865061,55,0.000467435,668,0.004809241
galaxy_a45_b10_c30_v1.col,45,10,30,1,933,888,889,0.0099785,56,0.000705099,889,0.008575955
galaxy_a45_b10_c30_v2.col,45,10,30,2,945,900,901,0.010219027,55,0.000700466,901,0.008707059
galaxy_a45_b10_c30_v3.col,45,10,30,3,901,856,857,0.0093199,56,0.000678098,857,0.007941461
galaxy_a45_b10_c30_v4.col,45,10,30,4,899,854,855,0.009229687,55,0.000697617,855,0.00790217
galaxy_a45_b10_c30_v5.col,45,10,30,5,994,949,950,0.011476546,55,0.000751908,950,0.009769498
galaxy_a45_b10_c40_v1.col,45,10,40,1,1267,1222,1223,0.018583823,57,0.001144324,1223,0.016268114
galaxy_a45_b10_c40_v2.col,45,10,40,2,1309,1264,1265,0.019925075,57,0.00124655,1265,0.017488552
galaxy_a45_b10_c40_v3.col,45,10,40,3,1162,1117,1118,0.015611596,55,0.001007413,1118,0.013597986
galaxy_a45_b10_c40_v4.col,45,10,40,4,1140,1095,1096,0.015065753,55,0.000970252,1096,0.013375422
galaxy_a45_b10_c40_v5.col,45,10,40,5,1178,1133,1134,0.016220811,55,0.001060433,1134,0.014201289
galaxy_a45_b10_c50_v1.col,45,10,50,1,1467,1422,1423,0.02531819,59,0.001484587,1423,0.022031155
galaxy_a45_b10_c50_v2.col,45,10,50,2,1385,1340,1341,0.022259702,56,0.001358921,1341,0.019657941
galaxy_a45_b10_c50_v3.col,45,10,50,3,1430,1385,1386,0.023801946,61,0.001437931,1386,0.020944205
galaxy_a45_b10_c50_v4.col,45,10,50,4,1386,1341,1342,0.022244802,55,0.001333145,1342,0.019585186
galaxy_a45_b10_c50_v5.col,45,10,50,5,1300,1255,1256,0.019594494,57,0.001208027,1256,0.017168274
galaxy_a45_b10_c60_v1.col,45,10,60,1,1781,1736,1737,0.037066824,64,0.002079434,1737,0.033057118
galaxy_a45_b10_c60_v2.col,45,10,60,2,1659,1614,1615,0.03212395,62,0.001837809,1615,0.028385121
galaxy_a45_b10_c60_v3.col,45,10,60,3,1552,1507,1508,0.028013477,61,0.001637678,1508,0.024781144
galaxy_a45_b10_c60_v4.col,45,10,60,4,1711,1666,1667,0.034230024,63,0.008386356,1667,0.030431103
galaxy_a45_b10_c60_v5.col,45,10,60,5,1572,1527,1528,0.02876936,60,0.001643627,1528,0.025371926
galaxy_a45_b10_c70_v1.col,45,10,70,1,1662,1617,1618,0.032295148,70,0.001889024,1618,0.028571115
galaxy_a45_b10_c70_v2.col,45,10,70,2,1876,1831,1832,0.041195591,69,0.00225838,1832,0.03670348
galaxy_a45_b10_c70_v3.col,45,10,70,3,1690,1645,1646,0.034002044,68,0.00195123,1646,0.029617405
galaxy_a45_b10_c70_v4.col,45,10,70,4,1826,1781,1782,0.039156238,69,0.002242671,1782,0.034829888
galaxy_a45_b10_c70_v5.col,45,10,70,5,1821,1776,1777,0.038813266,73,0.002275102,1777,0.03445971
galaxy_a45_b10_c80_v1.col,45,10,80,1,2167,2122,2123,0.055780477,81,0.003109108,2123,0.049747678
galaxy_a45_b10_c80_v2.col,45,10,80,2,2298,2253,2254,0.063072506,82,0.003445531,2254,0.056645191
galaxy_a45_b10_c80_v3.col,45,10,80,3,2089,2044,2045,0.05255039,83,0.002952868,2045,0.052925735
galaxy_a45_b10_c80_v4.col,45,10,80,4,2035,1990,1991,0.048817379,81,0.002672601,1991,0.043602996
galaxy_a45_b10_c80_v5.col,45,10,80,5,2364,2319,2320,0.067091269,81,0.003674215,2320,0.06036576
galaxy_a45_b10_c90_v1.col,45,10,90,1,2249,2204,2205,0.059945482,89,0.003262837,2205,0.053151143
galaxy_a45_b10_c90_v2.col,45,10,90,2,2216,2171,2172,0.058364023,90,0.003173991,2172,0.052137034
galaxy_a45_b10_c90_v3.col,45,10,90,3,2472,2427,2428,0.073910373,91,0.003856394,2428,0.066414226
galaxy_a45_b10_c90_v4.col,45,10,90,4,2279,2234,2235,0.061795632,91,0.003327851,2235,0.055746889
galaxy_a45_b10_c90_v5.col,45,10,90,5,2600,2555,2556,0.08285352,94,0.004283742,2556,0.074996414
galaxy_a50_b10_c100_v1.col,50,10,100,1,2731,2681,2682,0.092097229,101,0.004674162,2682,0.083305714
galaxy_a50_b10_c100_v2.col,50,10,100,2,2773,2723,2724,0.096579486,102,0.004784762,2724,0.086538597
galaxy_a50_b10_c100_v3.col,50,10,100,3,3163,3113,3114,0.124490421,102,0.00614884,3114,0.113779943
galaxy_a50_b10_c100_v4.col,50,10,100,4,2923,2873,2874,0.106198728,99,0.00554138,2874,0.096842848
galaxy_a50_b10_c100_v5.col,50,10,100,5,3016,2966,2967,0.113854601,101,0.012142066,2967,0.103594142
galaxy_a50_b10_c20_v1.col,50,10,20,1,807,757,758,0.007433387,60,0.000553764,758,0.006270019
galaxy_a50_b10_c20_v2.col,50,10,20,2,816,766,767,0.007545067,60,0.000567963,767,0.006418547
galaxy_a50_b10_c20_v3.col,50,10,20,3,775,725,726,0.006820349,60,0.000529494,726,0.005751295
galaxy_a50_b10_c20_v4.col,50,10,20,4,822,772,773,0.007648982,60,0.000598062,773,0.00651651
galaxy_a50_b10_c20_v5.col,50,10,20,5,806,756,757,0.007372326,60,0.000554921,757,0.006187914
galaxy_a50_b10_c30_v1.col,50,10,30,1,1116,1066,1067,0.01432889,60,0.000964142,1067,0.012428547
galaxy_a50_b10_c30_v2.col,50,10,30,2,1005,955,956,0.011542366,60,0.000776611,956,0.009963495
galaxy_a50_b10_c30_v3.col,50,10,30,3,1080,1030,1031,0.013580442,60,0.000893785,1031,0.011591343
galaxy_a50_b10_c30_v4.col,50,10,30,4,1122,1072,1073,0.014792857,60,0.0009782,1073,0.012546172
galaxy_a50_b10_c30_v5.col,50,10,30,5,1007,957,958,0.011593437,60,0.000792909,958,0.009997122
galaxy_a50_b10_c40_v1.col,50,10,40,1,1380,1330,1331,0.022166676,60,0.001316963,1331,0.019279664
galaxy_a50_b10_c40_v2.col,50,10,40,2,1264,1214,1215,0.018507332,61,0.001181935,1215,0.016055143
galaxy_a50_b10_c40_v3.col,50,10,40,3,1256,1206,1207,0.018263933,61,0.001254909,1207,0.016059899
galaxy_a50_b10_c40_v4.col,50,10,40,4,1222,1172,1173,0.017233138,60,0.001084354,1173,0.01502266
galaxy_a50_b10_c40_v5.col,50,10,40,5,1325,1275,1276,0.020436597,60,0.001265289,1276,0.017776773
galaxy_a50_b10_c50_v1.col,50,10,50,1,1551,1501,1502,0.02792301,61,0.001599114,1502,0.024738889
galaxy_a50_b10_c50_v2.col,50,10,50,2,1604,1554,1555,0.030006527,64,0.001668289,1555,0.026100445
galaxy_a50_b10_c50_v3.col,50,10,50,3,1465,1415,1416,0.024934907,60,0.00153968,1416,0.021949332
galaxy_a50_b10_c50_v4.col,50,10,50,4,1584,1534,1535,0.029201401,60,0.001660673,1535,0.025815441
galaxy_a50_b10_c50_v5.col,50,10,50,5,1487,1437,1438,0.025663874,60,0.001516181,1438,0.022598634
galaxy_a50_b10_c60_v1.col,50,10,60,1,1723,1673,1674,0.034676914,61,0.001932904,1674,0.030653707
galaxy_a50_b10_c60_v2.col,50,10,60,2,1678,1628,1629,0.032873623,61,0.001834521,1629,0.028978148
galaxy_a50_b10_c60_v3.col,50,10,60,3,1704,1654,1655,0.033982195,62,0.001916757,1655,0.029926017
galaxy_a50_b10_c60_v4.col,50,10,60,4,1865,1815,1816,0.041076003,65,0.002264596,1816,0.036174356
galaxy_a50_b10_c60_v5.col,50,10,60,5,1654,1604,1605,0.032120551,60,0.001853407,1605,0.028216827
galaxy_a50_b10_c70_v1.col,50,10,70,1,2249,2199,2200,0.060393056,75,0.00324952,2200,0.053945046
galaxy_a50_b10_c70_v2.col,50,10,70,2,1898,1848,1849,0.042257969,72,0.002339664,1849,0.037615335
galaxy_a50_b10_c70_v3.col,50,10,70,3,2197,2147,2148,0.057832295,72,0.003069735,2148,0.051394151
galaxy_a50_b10_c70_v4.col,50,10,70,4,2096,2046,2047,0.052022901,73,0.00291711,2047,0.046338613
galaxy_a50_b10_c70_v5.col,50,10,70,5,1948,1898,1899,0.04459131,69,0.002432064,1899,0.039642884
galaxy_a50_b10_c80_v1.col,50,10,80,1,2476,2426,2427,0.074269672,81,0.003960446,2427,0.06762661
galaxy_a50_b10_c80_v2.col,50,10,80,2,2285,2235,2236,0.062225392,81,0.003364647,2236,0.055824498
galaxy_a50_b10_c80_v3.col,50,10,80,3,2263,2213,2214,0.060827469,81,0.003205501,2214,0.054172232
galaxy_a50_b10_c80_v4.col,50,10,80,4,2134,2084,2085,0.053780818,79,0.002931284,2085,0.048129796
galaxy_a50_b10_c80_v5.col,50,10,80,5,2318,2268,2269,0.064222622,82,0.003395826,2269,0.057604671
galaxy_a50_b10_c90_v1.col,50,10,90,1,2469,2419,2420,0.073613034,89,0.003873285,2420,0.06612569
galaxy_a50_b10_c90_v2.col,50,10,90,2,2475,2425,2426,0.073800933,88,0.003887867,2426,0.066658816
galaxy_a50_b10_c90_v3.col,50,10,90,3,2566,2516,2517,0.080223624,92,0.004194464,2517,0.072345786
galaxy_a50_b10_c90_v4.col,50,10,90,4,2559,2509,2510,0.079648569,93,0.00411594,2510,0.071693666
galaxy_a50_b10_c90_v5.col,50,10,90,5,2452,2402,2403,0.07245771,91,0.003751865,2403,0.065233951
galaxy_a55_b10_c100_v1.col,55,10,100,1,2941,2886,2887,0.107530566,101,0.005405045,2887,0.097795821
galaxy_a55_b10_c100_v2.col,55,10,100,2,3117,3062,3063,0.121018905,101,0.006040885,3063,0.110732448
galaxy_a55_b10_c100_v3.col,55,10,100,3,2565,2510,2511,0.080322044,101,0.010376145,2511,0.072050432
galaxy_a55_b10_c100_v4.col,55,10,100,4,2939,2884,2885,0.106983736,101,0.005451195,2885,0.097798876
galaxy_a55_b10_c100_v5.col,55,10,100,5,3257,3202,3203,0.132039117,103,0.006547754,3203,0.121046616
galaxy_a55_b10_c20_v1.col,55,10,20,1,889,834,835,0.008896378,65,0.000641402,835,0.007580266
galaxy_a55_b10_c20_v2.col,55,10,20,2,927,872,873,0.009754413,66,0.000688498,873,0.008268856
galaxy_a55_b10_c20_v3.col,55,10,20,3,895,840,841,0.009063088,65,0.000669938,841,0.007676812
galaxy_a55_b10_c20_v4.col,55,10,20,4,885,830,831,0.00882795,65,0.000671569,831,0.007496069
galaxy_a55_b10_c20_v5.col,55,10,20,5,909,854,855,0.009390563,65,0.00071332,855,0.00794983
galaxy_a55_b10_c30_v1.col,55,10,30,1,1187,1132,1133,0.016207761,65,0.001045082,1133,0.014020166
galaxy_a55_b10_c30_v2.col,55,10,30,2,1143,1088,1089,0.015008451,65,0.001070658,1089,0.012991154
galaxy_a55_b10_c30_v3.col,55,10,30,3,1146,1091,1092,0.015052216,65,0.000990206,1092,0.013005882
galaxy_a55_b10_c30_v4.col,55,10,30,4,1163,1108,1109,0.015519211,65,0.000991706,1109,0.013397803
galaxy_a55_b10_c30_v5.col,55,10,30,5,1102,1047,1048,0.013929102,65,0.000926544,1048,0.012004015
galaxy_a55_b10_c40_v1.col,55,10,40,1,1455,1400,1401,0.024450101,66,0.001437722,1401,0.021198991
galaxy_a55_b10_c40_v2.col,55,10,40,2,1494,1439,1440,0.026243797,65,0.001538079,1440,0.022754185
galaxy_a55_b10_c40_v3.col,55,10,40,3,1404,1349,1350,0.022752999,65,0.001364869,1350,0.019902246
galaxy_a55_b10_c40_v4.col,55,10,40,4,1498,1443,1444,0.025992007,65,0.001518003,1444,0.022844242
galaxy_a55_b10_c40_v5.col,55,10,40,5,1446,1391,1392,0.02418181,66,0.001457138,1392,0.021142317
galaxy_a55_b10_c50_v1.col,55,10,50,1,1618,1563,1564,0.030395015,65,0.001735016,1564,0.026745502
galaxy_a55_b10_c50_v2.col,55,10,50,2,1976,1921,1922,0.045664539,70,0.008764314,1922,0.04044793
galaxy_a55_b10_c50_v3.col,55,10,50,3,1661,1606,1607,0.032109266,65,0.001829022,1607,0.028333364
galaxy_a55_b10_c50_v4.col,55,10,50,4,1733,1678,1679,0.035026399,65,0.001946908,1679,0.030893639
galaxy_a55_b10_c50_v5.col,55,10,50,5,1798,1743,1744,0.037605656,66,0.00208429,1744,0.03329615
galaxy_a55_b10_c60_v1.col,55,10,60,1,2028,1973,1974,0.04839276,69,0.002543779,1974,0.043964051
galaxy_a55_b10_c60_v2.col,55,10,60,2,1905,1850,1851,0.042578653,66,0.002310424,1851,0.03763979
galaxy_a55_b10_c60_v3.col,55,10,60,3,1938,1883,1884,0.043762786,65,0.002355869,1884,0.03916664
galaxy_a55_b10_c60_v4.col,55,10,60,4,2299,2244,2245,0.063009217,75,0.003374536,2245,0.055490128
galaxy_a55_b10_c60_v5.col,55,10,60,5,1836,1781,1782,0.039397801,65,0.00214641,1782,0.034514022
galaxy_a55_b10_c70_v1.col,55,10,70,1,1987,1932,1933,0.046086846,70,0.002461772,1933,0.040626253
galaxy_a55_b10_c70_v2.col,55,10,70,2,2107,2052,2053,0.052844083,71,0.002985343,2053,0.046785626
galaxy_a55_b10_c70_v3.col,55,10,70,3,2553,2498,2499,0.079078744,77,0.004190362,2499,0.071322323
galaxy_a55_b10_c70_v4.col,55,10,70,4,2152,2097,2098,0.05468829,69,0.002990572,2098,0.048910694
