instancia,a,b,c,v,N,M,chi_sat,tempo_sat,chi_min,tempo_min,chi_max,tempo_max
galaxy_a55_b10_c70_v5.col,55,10,70,5,2260,2205,2206,0.060745133,74,0.003235334,2206,0.054248236
galaxy_a55_b10_c80_v1.col,55,10,80,1,2705,2650,2651,0.090642836,83,0.004466271,2651,0.081705242
galaxy_a55_b10_c80_v2.col,55,10,80,2,2820,2765,2766,0.099145852,89,0.011687829,2766,0.089956548
galaxy_a55_b10_c80_v3.col,55,10,80,3,2714,2659,2660,0.091096141,82,0.004501142,2660,0.082299014
galaxy_a55_b10_c80_v4.col,55,10,80,4,2407,2352,2353,0.06958667,80,0.003623122,2353,0.062422415
galaxy_a55_b10_c80_v5.col,55,10,80,5,2663,2608,2609,0.087686597,83,0.004318137,2609,0.078391692
galaxy_a55_b10_c90_v1.col,55,10,90,1,2859,2804,2805,0.10177144,91,0.00517356,2805,0.09202142
galaxy_a55_b10_c90_v2.col,55,10,90,2,2907,2852,2853,0.112556743,91,0.005388608,2853,0.095798047
galaxy_a55_b10_c90_v3.col,55,10,90,3,3004,2949,2950,0.112953154,92,0.005698627,2950,0.10276033
galaxy_a55_b10_c90_v4.col,55,10,90,4,2937,2882,2883,0.108960099,89,0.005447733,2883,0.098105151
galaxy_a55_b10_c90_v5.col,55,10,90,5,2814,2759,2760,0.098722082,91,0.005186956,2760,0.089790499
galaxy_a60_b10_c100_v1.col,60,10,100,1,3200,3140,3141,0.127015015,100,0.006369632,3141,0.115776864
galaxy_a60_b10_c100_v2.col,60,10,100,2,3438,3378,3379,0.146688819,102,0.00711553,3379,0.141547559
galaxy_a60_b10_c100_v3.col,60,10,100,3,3252,3192,3193,0.132248914,99,0.006503967,3193,0.119886012
galaxy_a60_b10_c100_v4.col,60,10,100,4,3296,3236,3237,0.135946316,101,0.006567884,3237,0.124183777
galaxy_a60_b10_c100_v5.col,60,10,100,5,3338,3278,3279,0.138687249,101,0.006749041,3279,0.127172283
galaxy_a60_b10_c20_v1.col,60,10,20,1,933,873,874,0.009856138,70,0.000697561,874,0.008314089
galaxy_a60_b10_c20_v2.col,60,10,20,2,981,921,922,0.010945827,70,0.000732623,922,0.009287373
galaxy_a60_b10_c20_v3.col,60,10,20,3,932,872,873,0.009778321,70,0.000689216,873,0.008331452
galaxy_a60_b10_c20_v4.col,60,10,20,4,927,867,868,0.009727904,70,0.00070693,868,0.00820259
galaxy_a60_b10_c20_v5.col,60,10,20,5,950,890,891,0.010241174,70,0.000704806,891,0.008616835
galaxy_a60_b10_c30_v1.col,60,10,30,1,1318,1258,1259,0.019984649,70,0.001226862,1259,0.017357709
galaxy_a60_b10_c30_v2.col,60,10,30,2,1350,1290,1291,0.020942043,70,0.001265044,1291,0.018225924
galaxy_a60_b10_c30_v3.col,60,10,30,3,1229,1169,1170,0.017282313,70,0.001098535,1170,0.015197918
galaxy_a60_b10_c30_v4.col,60,10,30,4,1259,1199,1200,0.018635699,70,0.001144166,1200,0.01603211
galaxy_a60_b10_c30_v5.col,60,10,30,5,1360,1300,1301,0.021216332,70,0.00126836,1301,0.018426954
galaxy_a60_b10_c40_v1.col,60,10,40,1,1500,1440,1441,0.026039318,70,0.001518693,1441,0.022759692
galaxy_a60_b10_c40_v2.col,60,10,40,2,1423,1363,1364,0.023299196,70,0.001404678,1364,0.020374145
galaxy_a60_b10_c40_v3.col,60,10,40,3,1643,1583,1584,0.031381486,70,0.00172583,1584,0.027585913
galaxy_a60_b10_c40_v4.col,60,10,40,4,1528,1468,1469,0.026881494,70,0.001557193,1469,0.023359241
galaxy_a60_b10_c40_v5.col,60,10,40,5,1630,1570,1571,0.030725631,71,0.001780968,1571,0.026718722
galaxy_a60_b10_c50_v1.col,60,10,50,1,1860,1800,1801,0.040722628,70,0.002140478,1801,0.035071655
galaxy_a60_b10_c50_v2.col,60,10,50,2,1889,1829,1830,0.041697106,71,0.002291436,1830,0.036773997
galaxy_a60_b10_c50_v3.col,60,10,50,3,1822,1762,1763,0.03868122,70,0.002144316,1763,0.034375268
galaxy_a60_b10_c50_v4.col,60,10,50,4,1677,1617,1618,0.032495572,71,0.001841866,1618,0.028401828
galaxy_a60_b10_c50_v5.col,60,10,50,5,1893,1833,1834,0.041735255,70,0.00224024,1834,0.03697317
galaxy_a60_b10_c60_v1.col,60,10,60,1,2040,1980,1981,0.049661935,72,0.002650223,1981,0.043333833
galaxy_a60_b10_c60_v2.col,60,10,60,2,2223,2163,2164,0.05838832,72,0.003131392,2164,0.05192836
galaxy_a60_b10_c60_v3.col,60,10,60,3,2131,2071,2072,0.053616108,70,0.002865354,2072,0.047626698
galaxy_a60_b10_c60_v4.col,60,10,60,4,2304,2244,2245,0.063211473,77,0.003394852,2245,0.056511231
galaxy_a60_b10_c60_v5.col,60,10,60,5,2108,2048,2049,0.052352257,72,0.002920301,2049,0.046783828
galaxy_a60_b10_c70_v1.col,60,10,70,1,2378,2318,2319,0.067357815,74,0.003459985,2319,0.060458147
galaxy_a60_b10_c70_v2.col,60,10,70,2,2353,2293,2294,0.066119515,74,0.003531211,2294,0.059166795
galaxy_a60_b10_c70_v3.col,60,10,70,3,2523,2463,2464,0.076971509,75,0.003892282,2464,0.07565102
galaxy_a60_b10_c70_v4.col,60,10,70,4,2332,2272,2273,0.064773165,72,0.003403804,2273,0.05804944
galaxy_a60_b10_c70_v5.col,60,10,70,5,2296,2236,2237,0.062544072,70,0.003342262,2237,0.055971629
galaxy_a60_b10_c80_v1.col,60,10,80,1,2764,2704,2705,0.09497726,82,0.00476805,2705,0.08596423
galaxy_a60_b10_c80_v2.col,60,10,80,2,2788,2728,2729,0.096278735,84,0.004671721,2729,0.087358097
galaxy_a60_b10_c80_v3.col,60,10,80,3,2856,2796,2797,0.101405636,85,0.005031164,2797,0.091879432
galaxy_a60_b10_c80_v4.col,60,10,80,4,2659,2599,2600,0.0865881,81,0.004316456,2600,0.078230086
galaxy_a60_b10_c80_v5.col,60,10,80,5,2656,2596,2597,0.086886963,80,0.004245771,2597,0.077713353
galaxy_a60_b10_c90_v1.col,60,10,90,1,3460,3400,3401,0.148742115,94,0.007181405,3401,0.136867411
galaxy_a60_b10_c90_v2.col,60,10,90,2,3239,3179,3180,0.131978144,91,0.006208233,3180,0.119326852
galaxy_a60_b10_c90_v3.col,60,10,90,3,3383,3323,3324,0.142444571,95,0.006904636,3324,0.13050998
galaxy_a60_b10_c90_v4.col,60,10,90,4,2868,2808,2809,0.102628274,88,0.005141271,2809,0.09282808
galaxy_a60_b10_c90_v5.col,60,10,90,5,2928,2868,2869,0.106709555,91,0.00544769,2869,0.097227655
galaxy_a65_b10_c100_v1.col,65,10,100,1,3630,3565,3566,0.163766254,101,0.007988329,3566,0.150654393
galaxy_a65_b10_c100_v2.col,65,10,100,2,3413,3348,3349,0.144987453,96,0.006910875,3349,0.133308296
galaxy_a65_b10_c100_v3.col,65,10,100,3,3875,3810,3811,0.186912107,101,0.008788994,3811,0.172909099
galaxy_a65_b10_c100_v4.col,65,10,100,4,3532,3467,3468,0.156046943,102,0.007312886,3468,0.143661484
galaxy_a65_b10_c100_v5.col,65,10,100,5,3413,3348,3349,0.144520308,101,0.006948522,3349,0.133740032
galaxy_a65_b10_c20_v1.col,65,10,20,1,1068,1003,1004,0.012975151,75,0.000877242,1004,0.011196147
galaxy_a65_b10_c20_v2.col,65,10,20,2,1061,996,997,0.012761179,75,0.00087142,997,0.010886643
galaxy_a65_b10_c20_v3.col,65,10,20,3,1097,1032,1033,0.013676738,75,0.000911902,1033,0.011701149
galaxy_a65_b10_c20_v4.col,65,10,20,4,1024,959,960,0.011846289,75,0.000824581,960,0.010123112
galaxy_a65_b10_c20_v5.col,65,10,20,5,1035,970,971,0.012057173,75,0.000839621,971,0.010325177
galaxy_a65_b10_c30_v1.col,65,10,30,1,1405,1340,1341,0.022672423,76,0.001389337,1341,0.019704142
galaxy_a65_b10_c30_v2.col,65,10,30,2,1415,1350,1351,0.022977096,75,0.001354652,1351,0.020154224
galaxy_a65_b10_c30_v3.col,65,10,30,3,1376,1311,1312,0.021705247,75,0.001349056,1312,0.018913675
galaxy_a65_b10_c30_v4.col,65,10,30,4,1344,1279,1280,0.020709872,75,0.00130821,1280,0.018015859
galaxy_a65_b10_c30_v5.col,65,10,30,5,1345,1280,1281,0.020657697,75,0.001326175,1281,0.017982955
galaxy_a65_b10_c40_v1.col,65,10,40,1,1730,1665,1666,0.034741531,76,0.008267496,1666,0.03050994
galaxy_a65_b10_c40_v2.col,65,10,40,2,1588,1523,1524,0.029104209,75,0.001657127,1524,0.025181711
galaxy_a65_b10_c40_v3.col,65,10,40,3,1765,1700,1701,0.035996579,75,0.001994052,1701,0.031399887
galaxy_a65_b10_c40_v4.col,65,10,40,4,1694,1629,1630,0.033040043,75,0.001914696,1630,0.028927342
galaxy_a65_b10_c40_v5.col,65,10,40,5,1570,1505,1506,0.02848399,75,0.001670763,1506,0.024872497
galaxy_a65_b10_c50_v1.col,65,10,50,1,2057,1992,1993,0.049688427,76,0.002677711,1993,0.044105284
galaxy_a65_b10_c50_v2.col,65,10,50,2,2140,2075,2076,0.054054004,75,0.002870257,2076,0.04799663
galaxy_a65_b10_c50_v3.col,65,10,50,3,1976,1911,1912,0.045491074,75,0.002411542,1912,0.04013924
galaxy_a65_b10_c50_v4.col,65,10,50,4,2059,1994,1995,0.049691182,75,0.009057981,1995,0.044247426
galaxy_a65_b10_c50_v5.col,65,10,50,5,2026,1961,1962,0.048081944,75,0.002530932,1962,0.042565177
galaxy_a65_b10_c60_v1.col,65,10,60,1,2110,2045,2046,0.052439655,75,0.002972101,2046,0.046497981
galaxy_a65_b10_c60_v2.col,65,10,60,2,2388,2323,2324,0.068083768,78,0.003548992,2324,0.060787641
galaxy_a65_b10_c60_v3.col,65,10,60,3,2424,2359,2360,0.070050661,76,0.003624432,2360,0.062353595
galaxy_a65_b10_c60_v4.col,65,10,60,4,2296,2231,2232,0.062614109,75,0.003279177,2232,0.055807279
galaxy_a65_b10_c60_v5.col,65,10,60,5,2287,2222,2223,0.062246549,76,0.003254114,2223,0.055191054
galaxy_a65_b10_c70_v1.col,65,10,70,1,2765,2700,2701,0.094786917,81,0.004564436,2701,0.085368456
galaxy_a65_b10_c70_v2.col,65,10,70,2,2417,2352,2353,0.070010283,75,0.003673221,2353,0.062598288
galaxy_a65_b10_c70_v3.col,65,10,70,3,2809,2744,2745,0.09804242,79,0.004987597,2745,0.088506261
galaxy_a65_b10_c70_v4.col,65,10,70,4,2623,2558,2559,0.084072274,77,0.004192266,2559,0.075350976
galaxy_a65_b10_c70_v5.col,65,10,70,5,3024,2959,2960,0.113742435,83,0.005477146,2960,0.1025153
galaxy_a65_b10_c80_v1.col,65,10,80,1,2853,2788,2789,0.101192465,83,0.005049033,2789,0.091727428
galaxy_a65_b10_c80_v2.col,65,10,80,2,2836,2771,2772,0.100120326,83,0.004932568,2772,0.090275957
galaxy_a65_b10_c80_v3.col,65,10,80,3,2840,2775,2776,0.100709154,82,0.004997395,2776,0.090568956
galaxy_a65_b10_c80_v4.col,65,10,80,4,3132,3067,3068,0.122915784,84,0.006135641,3068,0.111415135
galaxy_a65_b10_c80_v5.col,65,10,80,5,2836,2771,2772,0.100116175,80,0.00493747,2772,0.090512331
galaxy_a65_b10_c90_v1.col,65,10,90,1,3668,3603,3604,0.167750161,95,0.007915647,3604,0.154072749
galaxy_a65_b10_c90_v2.col,65,10,90,2,3254,3189,3190,0.131537012,91,0.006570968,3190,0.121014626
galaxy_a65_b10_c90_v3.col,65,10,90,3,3505,3440,3441,0.152199669,95,0.007491713,3441,0.138894134
galaxy_a65_b10_c90_v4.col,65,10,90,4,3490,3425,3426,0.151683698,95,0.007183806,3426,0.140133404
galaxy_a65_b10_c90_v5.col,65,10,90,5,3256,3191,3192,0.132074084,93,0.006314379,3192,0.12059907
galaxy_a70_b10_c100_v1.col,70,10,100,1,3701,3631,3632,0.170919323,103,0.008199211,3632,0.157019125
galaxy_a70_b10_c100_v2.col,70,10,100,2,4044,3974,3975,0.203747517,101,0.015702059,3975,0.185325384
galaxy_a70_b10_c100_v3.col,70,10,100,3,3719,3649,3650,0.170549522,101,0.007873816,3650,0.156747867
galaxy_a70_b10_c100_v4.col,70,10,100,4,3854,3784,3785,0.184734714,100,0.008467046,3785,0.168695803
galaxy_a70_b10_c100_v5.col,70,10,100,5,4061,3991,3992,0.212330328,101,0.009358854,3992,0.189507268
galaxy_a70_b10_c20_v1.col,70,10,20,1,1125,1055,1056,0.014269261,80,0.000950305,1056,0.012293771
galaxy_a70_b10_c20_v2.col,70,10,20,2,1107,1037,1038,0.013975898,80,0.000936855,1038,0.011824391
galaxy_a70_b10_c20_v3.col,70,10,20,3,1108,1038,1039,0.013881265,80,0.000945556,1039,0.01186616
galaxy_a70_b10_c20_v4.col,70,10,20,4,1111,1041,1042,0.014088137,80,0.00094133,1042,0.011920065
galaxy_a70_b10_c20_v5.col,70,10,20,5,1144,1074,1075,0.014821707,80,0.001006159,1075,0.012737344
galaxy_a70_b10_c30_v1.col,70,10,30,1,1431,1361,1362,0.023770691,80,0.001396573,1362,0.020384517
galaxy_a70_b10_c30_v2.col,70,10,30,2,1447,1377,1378,0.024164603,80,0.001421054,1378,0.020813221
galaxy_a70_b10_c30_v3.col,70,10,30,3,1511,1441,1442,0.02630455,80,0.001501944,1442,0.022797184
galaxy_a70_b10_c30_v4.col,70,10,30,4,1430,1360,1361,0.023514974,80,0.001414051,1361,0.020346871
galaxy_a70_b10_c30_v5.col,70,10,30,5,1597,1527,1528,0.029510372,80,0.001725371,1528,0.025636993
galaxy_a70_b10_c40_v1.col,70,10,40,1,1724,1654,1655,0.034433409,80,0.001996163,1655,0.030087979
galaxy_a70_b10_c40_v2.col,70,10,40,2,1822,1752,1753,0.038543256,80,0.002145196,1753,0.033825456
galaxy_a70_b10_c40_v3.col,70,10,40,3,1972,1902,1903,0.045488082,80,0.002384275,1903,0.039947311
galaxy_a70_b10_c40_v4.col,70,10,40,4,1900,1830,1831,0.042123507,81,0.002219186,1831,0.036979516
galaxy_a70_b10_c40_v5.col,70,10,40,5,1790,1720,1721,0.03707416,80,0.002088564,1721,0.032606019
galaxy_a70_b10_c50_v1.col,70,10,50,1,2186,2116,2117,0.056335778,81,0.00300103,2117,0.049900845
galaxy_a70_b10_c50_v2.col,70,10,50,2,2118,2048,2049,0.053314524,80,0.002911733,2049,0.046715539
galaxy_a70_b10_c50_v3.col,70,10,50,3,1950,1880,1881,0.044135819,80,0.002420335,1881,0.039117512
galaxy_a70_b10_c50_v4.col,70,10,50,4,2236,2166,2167,0.058923845,80,0.00320275,2167,0.052789637
galaxy_a70_b10_c50_v5.col,70,10,50,5,2087,2017,2018,0.050967085,81,0.002784202,2018,0.045131831
galaxy_a70_b10_c60_v1.col,70,10,60,1,2450,2380,2381,0.071976149,80,0.003667339,2381,0.064661622
galaxy_a70_b10_c60_v2.col,70,10,60,2,2485,2415,2416,0.074404766,80,0.003798653,2416,0.066496254
galaxy_a70_b10_c60_v3.col,70,10,60,3,2495,2425,2426,0.075082913,80,0.003841981,2426,0.066759358
galaxy_a70_b10_c60_v4.col,70,10,60,4,2622,2552,2553,0.083893674,82,0.004226461,2553,0.075079313
galaxy_a70_b10_c60_v5.col,70,10,60,5,2679,2609,2610,0.088152019,82,0.01103135,2610,0.079096854
galaxy_a70_b10_c70_v1.col,70,10,70,1,2896,2826,2827,0.104367331,81,0.004949988,2827,0.094040447
galaxy_a70_b10_c70_v2.col,70,10,70,2,3109,3039,3040,0.120420356,85,0.005894451,3040,0.109601789
galaxy_a70_b10_c70_v3.col,70,10,70,3,2943,2873,2874,0.107293682,81,0.005435603,2874,0.097831694
galaxy_a70_b10_c70_v4.col,70,10,70,4,2772,2702,2703,0.094923621,83,0.004555748,2703,0.085554528
galaxy_a70_b10_c70_v5.col,70,10,70,5,3027,2957,2958,0.115201273,84,0.005508748,2958,0.101952973
galaxy_a70_b10_c80_v1.col,70,10,80,1,3060,2990,2991,0.116097224,82,0.005685083,2991,0.104474559
galaxy_a70_b10_c80_v2.col,70,10,80,2,3192,3122,3123,0.126508397,84,0.006243902,3123,0.115235091
galaxy_a70_b10_c80_v3.col,70,10,80,3,3374,3304,3305,0.14805503,90,0.006925724,3305,0.132516153
galaxy_a70_b10_c80_v4.col,70,10,80,4,3087,3017,3018,0.119349783,84,0.005639397,3018,0.107737981
galaxy_a70_b10_c80_v5.col,70,10,80,5,3196,3126,3127,0.127464086,83,0.006289203,3127,0.115851486
galaxy_a70_b10_c90_v1.col,70,10,90,1,3543,3473,3474,0.156627089,91,0.007361873,3474,0.143289189
galaxy_a70_b10_c90_v2.col,70,10,90,2,3465,3395,3396,0.148249925,91,0.013149429,3396,0.136920411
galaxy_a70_b10_c90_v3.col,70,10,90,3,3813,3743,3744,0.179818503,93,0.008374957,3744,0.165436524
galaxy_a70_b10_c90_v4.col,70,10,90,4,3472,3402,3403,0.150393562,90,0.00690333,3403,0.136823332
galaxy_a70_b10_c90_v5.col,70,10,90,5,3394,3324,3325,0.145059069,89,0.00685792,3325,0.130587514
galaxy_a75_b10_c100_v1.col,75,10,100,1,4245,4170,4171,0.224795576,101,0.01048113,4171,0.208972681
galaxy_a75_b10_c100_v2.col,75,10,100,2,4277,4202,4203,0.229460699,104,0.010854286,4203,0.209240891
galaxy_a75_b10_c100_v3.col,75,10,100,3,4619,4544,4545,0.267316981,106,0.012667682,4545,0.249165272
galaxy_a75_b10_c100_v4.col,75,10,100,4,4384,4309,4310,0.238842856,103,0.010952266,4310,0.229735679
galaxy_a75_b10_c100_v5.col,75,10,100,5,3799,3724,3725,0.180536908,101,0.008170776,3725,0.16470503
galaxy_a75_b10_c20_v1.col,75,10,20,1,1189,1114,1115,0.015900923,85,0.001091718,1115,0.013686084
galaxy_a75_b10_c20_v2.col,75,10,20,2,1193,1118,1119,0.016097192,85,0.00106415,1119,0.013752846
galaxy_a75_b10_c20_v3.col,75,10,20,3,1166,1091,1092,0.015567455,85,0.001014975,1092,0.013131246
galaxy_a75_b10_c20_v4.col,75,10,20,4,1182,1107,1108,0.015748425,85,0.001065418,1108,0.013533384
galaxy_a75_b10_c20_v5.col,75,10,20,5,1248,1173,1174,0.017720375,85,0.001144442,1174,0.015162682
galaxy_a75_b10_c30_v1.col,75,10,30,1,1513,1438,1439,0.026252656,85,0.001529742,1439,0.022863571
galaxy_a75_b10_c30_v2.col,75,10,30,2,1605,1530,1531,0.029560949,85,0.001704626,1531,0.025841628
galaxy_a75_b10_c30_v3.col,75,10,30,3,1624,1549,1550,0.030436653,85,0.00171639,1550,0.026399608
galaxy_a75_b10_c30_v4.col,75,10,30,4,1572,1497,1498,0.02843088,85,0.001602504,1498,0.024641344
galaxy_a75_b10_c30_v5.col,75,10,30,5,1450,1375,1376,0.024073791,85,0.001439277,1376,0.020821049
galaxy_a75_b10_c40_v1.col,75,10,40,1,1975,1900,1901,0.04554374,86,0.002411362,1901,0.039893785
galaxy_a75_b10_c40_v2.col,75,10,40,2,1946,1871,1872,0.043920011,85,0.002376924,1872,0.038777794
galaxy_a75_b10_c40_v3.col,75,10,40,3,2112,2037,2038,0.052173501,86,0.00283073,2038,0.045619389
galaxy_a75_b10_c40_v4.col,75,10,40,4,1921,1846,1847,0.042936717,85,0.002438844,1847,0.037840744
galaxy_a75_b10_c40_v5.col,75,10,40,5,1867,1792,1793,0.040457444,85,0.002174186,1793,0.035394172
galaxy_a75_b10_c50_v1.col,75,10,50,1,2373,2298,2299,0.067135389,85,0.003504545,2299,0.060139829
galaxy_a75_b10_c50_v2.col,75,10,50,2,2354,2279,2280,0.066621792,85,0.003507725,2280,0.058593164
galaxy_a75_b10_c50_v3.col,75,10,50,3,2310,2235,2236,0.063390608,85,0.003318173,2236,0.056255489
galaxy_a75_b10_c50_v4.col,75,10,50,4,2363,2288,2289,0.06642877,85,0.003505528,2289,0.058988357
galaxy_a75_b10_c50_v5.col,75,10,50,5,2198,2123,2124,0.05698841,85,0.002995997,2124,0.050835244
galaxy_a75_b10_c60_v1.col,75,10,60,1,2853,2778,2779,0.101602917,87,0.004946816,2779,0.097911084
galaxy_a75_b10_c60_v2.col,75,10,60,2,2777,2702,2703,0.095621397,86,0.004590896,2703,0.085938648
galaxy_a75_b10_c60_v3.col,75,10,60,3,2802,2727,2728,0.097642569,88,0.004719431,2728,0.087716912
galaxy_a75_b10_c60_v4.col,75,10,60,4,2724,2649,2650,0.091028266,85,0.004458635,2650,0.081035145
galaxy_a75_b10_c60_v5.col,75,10,60,5,2744,2669,2670,0.092649724,88,0.004484235,2670,0.083006792
galaxy_a75_b10_c70_v1.col,75,10,70,1,2975,2900,2901,0.109823207,86,0.011599536,2901,0.098373468
galaxy_a75_b10_c70_v2.col,75,10,70,2,2935,2860,2861,0.106610442,85,0.005217418,2861,0.095696338
galaxy_a75_b10_c70_v3.col,75,10,70,3,2939,2864,2865,0.107026303,86,0.005397494,2865,0.096848647
galaxy_a75_b10_c70_v4.col,75,10,70,4,3264,3189,3190,0.132660401,89,0.006478656,3190,0.120889231
galaxy_a75_b10_c70_v5.col,75,10,70,5,3012,2937,2938,0.112312881,85,0.011898837,2938,0.102580711
galaxy_a75_b10_c80_v1.col,75,10,80,1,3322,3247,3248,0.137197724,87,0.006560689,3248,0.125147377
galaxy_a75_b10_c80_v2.col,75,10,80,2,3626,3551,3552,0.164897137,90,0.0077785,3552,0.151207096
galaxy_a75_b10_c80_v3.col,75,10,80,3,3207,3132,3133,0.127752946,85,0.006178403,3133,0.115028839
galaxy_a75_b10_c80_v4.col,75,10,80,4,3392,3317,3318,0.1414504,87,0.006739004,3318,0.136862159
galaxy_a75_b10_c80_v5.col,75,10,80,5,3250,3175,3176,0.131794266,86,0.006315239,3176,0.119250523
