b,c,mean_time,se_time,N,M,v,mean_chi,a,instancia,se_chi
10,100,0.60004,0.5944,31,30,1,31.0,1,galaxy_a01_b10_c100_v1.col,0.0
10,100,0.01971,0.0003,80,79,2,80.0,1,galaxy_a01_b10_c100_v2.col,0.0
10,100,0.02368,0.0002,98,97,3,98.0,1,galaxy_a01_b10_c100_v3.col,0.0
10,100,0.00337,0.0001,22,21,4,22.0,1,galaxy_a01_b10_c100_v4.col,0.0
10,100,0.0108,0.0002,52,51,5,52.0,1,galaxy_a01_b10_c100_v5.col,0.0
10,20,0.00325,0.0001,19,18,1,19.0,1,galaxy_a01_b10_c20_v1.col,0.0
10,20,0.00266,0.0001,15,14,2,15.0,1,galaxy_a01_b10_c20_v2.col,0.0
10,20,0.00175,0.0001,11,10,3,11.0,1,galaxy_a01_b10_c20_v3.col,0.0
10,20,0.00251,0.0001,14,13,4,14.0,1,galaxy_a01_b10_c20_v4.col,0.0
10,20,0.0027,0.0001,15,14,5,15.0,1,galaxy_a01_b10_c20_v5.col,0.0
10,30,0.00283,0.0001,16,15,1,16.0,1,galaxy_a01_b10_c30_v1.col,0.0
10,30,0.00238,0.0001,13,12,2,13.0,1,galaxy_a01_b10_c30_v2.col,0.0
10,30,0.00463,0.0001,27,26,3,27.0,1,galaxy_a01_b10_c30_v3.col,0.0
10,30,0.00341,0.0001,20,19,4,20.0,1,galaxy_a01_b10_c30_v4.col,0.0
10,30,0.00332,0.0001,21,20,5,21.0,1,galaxy_a01_b10_c30_v5.col,0.0
10,40,0.00586,0.0002,33,32,1,33.0,1,galaxy_a01_b10_c40_v1.col,0.0
10,40,0.00309,0.0001,18,17,2,18.0,1,galaxy_a01_b10_c40_v2.col,0.0
10,40,0.00592,0.0001,34,33,3,34.0,1,galaxy_a01_b10_c40_v3.col,0.0
10,40,0.00396,0.0001,23,22,4,23.0,1,galaxy_a01_b10_c40_v4.col,0.0
10,40,0.00581,0.0001,32,31,5,32.0,1,galaxy_a01_b10_c40_v5.col,0.0
10,50,0.0023,0.0,12,11,1,12.0,1,galaxy_a01_b10_c50_v1.col,0.0
10,50,0.00184,0.0001,11,10,2,11.0,1,galaxy_a01_b10_c50_v2.col,0.0
10,50,0.00512,0.0001,29,28,3,29.0,1,galaxy_a01_b10_c50_v3.col,0.0
10,50,0.00673,0.0001,37,36,4,37.0,1,galaxy_a01_b10_c50_v4.col,0.0
10,50,0.00562,0.0001,31,30,5,31.0,1,galaxy_a01_b10_c50_v5.col,0.0
10,60,0.00275,0.0001,15,14,1,15.0,1,galaxy_a01_b10_c60_v1.col,0.0
10,60,0.00747,0.0001,40,39,2,40.0,1,galaxy_a01_b10_c60_v2.col,0.0
10,60,0.00325,0.0001,18,17,3,18.0,1,galaxy_a01_b10_c60_v3.col,0.0
10,60,0.02545,0.0226,18,17,4,18.0,1,galaxy_a01_b10_c60_v4.col,0.0
10,60,0.01355,0.0023,55,54,5,55.0,1,galaxy_a01_b10_c60_v5.col,0.0
10,70,0.00499,0.0001,33,32,1,33.0,1,galaxy_a01_b10_c70_v1.col,0.0
10,70,0.00282,0.0,19,18,2,19.0,1,galaxy_a01_b10_c70_v2.col,0.0
10,70,0.01508,0.0001,71,70,3,71.0,1,galaxy_a01_b10_c70_v3.col,0.0
10,70,0.00359,0.0001,24,23,4,24.0,1,galaxy_a01_b10_c70_v4.col,0.0
10,70,0.00721,0.0001,43,42,5,43.0,1,galaxy_a01_b10_c70_v5.col,0.0
10,80,0.00631,0.0001,39,38,1,39.0,1,galaxy_a01_b10_c80_v1.col,0.0
10,80,0.01657,0.0001,75,74,2,75.0,1,galaxy_a01_b10_c80_v2.col,0.0
10,80,0.01381,0.0,64,63,3,64.0,1,galaxy_a01_b10_c80_v3.col,0.0
10,80,0.03067,0.0037,81,80,4,81.0,1,galaxy_a01_b10_c80_v4.col,0.0
10,80,0.00221,0.0001,15,14,5,15.0,1,galaxy_a01_b10_c80_v5.col,0.0
10,90,0.00375,0.0001,26,25,1,26.0,1,galaxy_a01_b10_c90_v1.col,0.0
10,90,0.01674,0.0001,79,78,2,79.0,1,galaxy_a01_b10_c90_v2.col,0.0
10,90,0.01016,0.0001,54,53,3,54.0,1,galaxy_a01_b10_c90_v3.col,0.0
10,90,0.01572,0.0001,77,76,4,77.0,1,galaxy_a01_b10_c90_v4.col,0.0
10,90,0.01389,0.0002,69,68,5,69.0,1,galaxy_a01_b10_c90_v5.col,0.0
10,100,0.06159,0.0044,245,240,1,74.0,5,galaxy_a05_b10_c100_v1.col,0.0
10,100,0.09056,0.0023,318,313,2,91.0,5,galaxy_a05_b10_c100_v2.col,0.0
10,100,0.09113,0.01,304,299,3,93.0,5,galaxy_a05_b10_c100_v3.col,0.0
10,100,0.03936,0.0012,179,174,4,67.0,5,galaxy_a05_b10_c100_v4.col,0.0
10,100,0.06321,0.0007,251,246,5,77.0,5,galaxy_a05_b10_c100_v5.col,0.0
10,20,0.01006,0.0007,63,58,1,18.0,5,galaxy_a05_b10_c20_v1.col,0.0
10,20,0.01328,0.0006,81,76,2,20.0,5,galaxy_a05_b10_c20_v2.col,0.0
10,20,0.01268,0.0007,81,76,3,19.0,5,galaxy_a05_b10_c20_v3.col,0.0
10,20,0.01048,0.0007,68,63,4,19.0,5,galaxy_a05_b10_c20_v4.col,0.0
10,20,0.01256,0.0007,80,75,5,20.0,5,galaxy_a05_b10_c20_v5.col,0.0
10,30,0.01779,0.0007,108,103,1,31.0,5,galaxy_a05_b10_c30_v1.col,0.0
10,30,0.01846,0.0007,111,106,2,31.0,5,galaxy_a05_b10_c30_v2.col,0.0
10,30,0.01759,0.0007,108,103,3,27.0,5,galaxy_a05_b10_c30_v3.col,0.0
10,30,0.01553,0.0007,96,91,4,29.0,5,galaxy_a05_b10_c30_v4.col,0.0
10,30,0.01709,0.0009,102,97,5,31.0,5,galaxy_a05_b10_c30_v5.col,0.0
10,40,0.02702,0.0007,149,144,1,40.0,5,galaxy_a05_b10_c40_v1.col,0.0
10,40,0.03136,0.0008,161,156,2,41.0,5,galaxy_a05_b10_c40_v2.col,0.0
10,40,0.02644,0.0011,142,137,3,40.0,5,galaxy_a05_b10_c40_v3.col,0.0
10,40,0.01946,0.0007,118,113,4,32.0,5,galaxy_a05_b10_c40_v4.col,0.0
10,40,0.03071,0.0009,162,157,5,42.0,5,galaxy_a05_b10_c40_v5.col,0.0
10,50,0.03306,0.0008,165,160,1,48.0,5,galaxy_a05_b10_c50_v1.col,0.0
10,50,0.0228,0.0008,130,125,2,35.0,5,galaxy_a05_b10_c50_v2.col,0.0
10,50,0.02822,0.0007,150,145,3,51.0,5,galaxy_a05_b10_c50_v3.col,0.0
10,50,0.03924,0.0062,156,151,4,45.0,5,galaxy_a05_b10_c50_v4.col,0.0
10,50,0.02846,0.0009,150,145,5,41.0,5,galaxy_a05_b10_c50_v5.col,0.0
10,60,0.03138,0.0008,158,153,1,47.0,5,galaxy_a05_b10_c60_v1.col,0.0
10,60,0.03619,0.0038,166,161,2,41.0,5,galaxy_a05_b10_c60_v2.col,0.0
10,60,0.05806,0.0093,216,211,3,61.0,5,galaxy_a05_b10_c60_v3.col,0.0
10,60,0.05153,0.0011,222,217,4,60.0,5,galaxy_a05_b10_c60_v4.col,0.0
10,60,0.0288,0.0009,147,142,5,58.0,5,galaxy_a05_b10_c60_v5.col,0.0
10,70,0.06214,0.0088,190,185,1,67.0,5,galaxy_a05_b10_c70_v1.col,0.0
10,70,0.03743,0.0022,166,161,2,70.0,5,galaxy_a05_b10_c70_v2.col,0.0
10,70,0.06772,0.0077,178,173,3,67.0,5,galaxy_a05_b10_c70_v3.col,0.0
10,70,0.06542,0.0009,264,259,4,68.0,5,galaxy_a05_b10_c70_v4.col,0.0
10,70,0.06453,0.001,265,260,5,67.0,5,galaxy_a05_b10_c70_v5.col,0.0
10,80,0.06399,0.0008,261,256,1,66.0,5,galaxy_a05_b10_c80_v1.col,0.0
10,80,0.03451,0.0008,165,160,2,75.0,5,galaxy_a05_b10_c80_v2.col,0.0
10,80,0.05048,0.0007,217,212,3,67.0,5,galaxy_a05_b10_c80_v3.col,0.0
10,80,0.05874,0.0007,237,232,4,81.0,5,galaxy_a05_b10_c80_v4.col,0.0
10,80,0.08062,0.0117,204,199,5,63.0,5,galaxy_a05_b10_c80_v5.col,0.0
10,90,0.07113,0.0104,239,234,1,88.0,5,galaxy_a05_b10_c90_v1.col,0.0
10,90,0.09421,0.0075,312,307,2,90.0,5,galaxy_a05_b10_c90_v2.col,0.0
10,90,0.06212,0.0016,252,247,3,69.0,5,galaxy_a05_b10_c90_v3.col,0.0
10,90,0.06146,0.0105,221,216,4,78.0,5,galaxy_a05_b10_c90_v4.col,0.0
10,90,0.07103,0.0042,254,249,5,90.0,5,galaxy_a05_b10_c90_v5.col,0.0
10,100,7.96283,0.2058,5804,5704,1,159.8,100,galaxy_a100_b10_c100_v1.col,1.5297
10,100,7.5648,0.1848,5555,5455,2,153.4,100,galaxy_a100_b10_c100_v2.col,1.631
10,100,7.82691,0.1428,5712,5612,3,158.6,100,galaxy_a100_b10_c100_v3.col,0.4
10,100,8.41299,0.227,5713,5613,4,157.8,100,galaxy_a100_b10_c100_v4.col,1.0677
10,100,9.1823,0.1806,6255,6155,5,165.2,100,galaxy_a100_b10_c100_v5.col,1.772
10,20,0.92446,0.0054,1608,1508,1,116.0,100,galaxy_a100_b10_c20_v1.col,1.6432
10,20,0.96514,0.0041,1614,1514,2,117.6,100,galaxy_a100_b10_c20_v2.col,2.6758
10,20,1.05754,0.143,1561,1461,3,116.0,100,galaxy_a100_b10_c20_v3.col,1.3416
10,20,0.96361,0.006,1660,1560,4,117.2,100,galaxy_a100_b10_c20_v4.col,2.2672
10,20,0.90506,0.003,1571,1471,5,116.4,100,galaxy_a100_b10_c20_v5.col,1.631
10,30,1.43353,0.1204,2041,1941,1,116.8,100,galaxy_a100_b10_c30_v1.col,0.5831
10,30,1.56036,0.0543,2092,1992,2,115.6,100,galaxy_a100_b10_c30_v2.col,0.6782
10,30,1.63621,0.1263,2188,2088,3,117.2,100,galaxy_a100_b10_c30_v3.col,1.2806
10,30,1.28471,0.0033,2001,1901,4,119.6,100,galaxy_a100_b10_c30_v4.col,2.358
10,30,1.4104,0.127,1985,1885,5,114.4,100,galaxy_a100_b10_c30_v5.col,1.077
10,40,1.97754,0.0196,2631,2531,1,122.8,100,galaxy_a100_b10_c40_v1.col,1.0677
10,40,2.36211,0.1401,2674,2574,2,125.0,100,galaxy_a100_b10_c40_v2.col,1.0
10,40,1.87791,0.0199,2496,2396,3,122.6,100,galaxy_a100_b10_c40_v3.col,1.1225
10,40,1.99627,0.1356,2400,2300,4,119.2,100,galaxy_a100_b10_c40_v4.col,1.1576
10,40,2.14993,0.0526,2555,2455,5,123.8,100,galaxy_a100_b10_c40_v5.col,1.1136
10,50,2.83206,0.1049,2995,2895,1,125.0,100,galaxy_a100_b10_c50_v1.col,0.8944
10,50,2.9254,0.1636,3021,2921,2,125.2,100,galaxy_a100_b10_c50_v2.col,1.0677
10,50,2.7563,0.1284,3012,2912,3,127.4,100,galaxy_a100_b10_c50_v3.col,0.7483
10,50,2.97273,0.1271,3256,3156,4,128.0,100,galaxy_a100_b10_c50_v4.col,1.2649
10,50,3.12982,0.1491,3075,2975,5,122.6,100,galaxy_a100_b10_c50_v5.col,1.7776
10,60,3.18168,0.1123,3448,3348,1,130.6,100,galaxy_a100_b10_c60_v1.col,0.6782
10,60,3.47072,0.1271,3563,3463,2,131.8,100,galaxy_a100_b10_c60_v2.col,2.0347
10,60,3.60944,0.1462,3582,3482,3,131.8,100,galaxy_a100_b10_c60_v3.col,1.0677
10,60,3.38059,0.1231,3518,3418,4,129.8,100,galaxy_a100_b10_c60_v4.col,1.1576
10,60,3.63363,0.1177,3714,3614,5,132.4,100,galaxy_a100_b10_c60_v5.col,1.4697
10,70,4.08036,0.1206,3990,3890,1,135.8,100,galaxy_a100_b10_c70_v1.col,1.0677
10,70,4.61297,0.1516,4165,4065,2,137.2,100,galaxy_a100_b10_c70_v2.col,2.1772
10,70,4.85333,0.1413,4326,4226,3,136.4,100,galaxy_a100_b10_c70_v3.col,1.4697
10,70,4.83842,0.1187,4240,4140,4,139.6,100,galaxy_a100_b10_c70_v4.col,0.5099
10,70,4.19159,0.1166,3969,3869,5,138.4,100,galaxy_a100_b10_c70_v5.col,0.6782
10,80,5.64857,0.1753,4490,4390,1,145.0,100,galaxy_a100_b10_c80_v1.col,1.3784
10,80,6.71296,0.1348,4929,4829,2,148.8,100,galaxy_a100_b10_c80_v2.col,0.3742
10,80,6.12963,0.2164,4785,4685,3,147.2,100,galaxy_a100_b10_c80_v3.col,1.0198
10,80,5.85754,0.1558,4712,4612,4,145.2,100,galaxy_a100_b10_c80_v4.col,1.3191
10,80,5.22203,0.1188,4537,4437,5,143.2,100,galaxy_a100_b10_c80_v5.col,1.7146
10,90,6.59002,0.1414,5110,5010,1,146.2,100,galaxy_a100_b10_c90_v1.col,1.6248
10,90,7.27172,0.1061,5347,5247,2,154.4,100,galaxy_a100_b10_c90_v2.col,1.4697
10,90,7.77087,0.1964,5523,5423,3,155.8,100,galaxy_a100_b10_c90_v3.col,1.3928
10,90,7.06982,0.1534,5349,5249,4,152.4,100,galaxy_a100_b10_c90_v4.col,1.2083
10,90,7.15465,0.1241,5416,5316,5,151.6,100,galaxy_a100_b10_c90_v5.col,1.2884
10,100,0.16283,0.001,510,500,1,94.0,10,galaxy_a10_b10_c100_v1.col,0.0
10,100,0.36256,0.1234,650,640,2,97.0,10,galaxy_a10_b10_c100_v2.col,0.0
10,100,0.20058,0.0016,600,590,3,98.0,10,galaxy_a10_b10_c100_v3.col,0.0
10,100,0.26473,0.018,601,591,4,101.0,10,galaxy_a10_b10_c100_v4.col,0.0
10,100,0.17923,0.0168,545,535,5,88.0,10,galaxy_a10_b10_c100_v5.col,0.0
10,20,0.04567,0.005,164,154,1,22.6,10,galaxy_a10_b10_c20_v1.col,0.2449
10,20,0.03148,0.0029,159,149,2,22.4,10,galaxy_a10_b10_c20_v2.col,0.2449
10,20,0.0437,0.0068,160,150,3,22.8,10,galaxy_a10_b10_c20_v3.col,0.2
10,20,0.03352,0.0059,147,137,4,21.0,10,galaxy_a10_b10_c20_v4.col,0.0
10,20,0.03281,0.0037,167,157,5,23.2,10,galaxy_a10_b10_c20_v5.col,0.2
10,30,0.0537,0.007,218,208,1,29.0,10,galaxy_a10_b10_c30_v1.col,0.0
10,30,0.04513,0.0008,222,212,2,31.2,10,galaxy_a10_b10_c30_v2.col,0.2
10,30,0.04677,0.0057,208,198,3,27.4,10,galaxy_a10_b10_c30_v3.col,0.2449
10,30,0.04213,0.0038,196,186,4,28.2,10,galaxy_a10_b10_c30_v4.col,0.2
10,30,0.04286,0.0008,212,202,5,31.0,10,galaxy_a10_b10_c30_v5.col,0.0
10,40,0.05155,0.0009,245,235,1,37.0,10,galaxy_a10_b10_c40_v1.col,0.0
10,40,0.05934,0.0055,246,236,2,39.0,10,galaxy_a10_b10_c40_v2.col,0.0
10,40,0.08936,0.0126,279,269,3,41.0,10,galaxy_a10_b10_c40_v3.col,0.0
10,40,0.06817,0.0121,259,249,4,38.0,10,galaxy_a10_b10_c40_v4.col,0.0
10,40,0.06638,0.0046,262,252,5,41.0,10,galaxy_a10_b10_c40_v5.col,0.0
10,50,0.10634,0.0122,337,327,1,51.0,10,galaxy_a10_b10_c50_v1.col,0.0
10,50,0.09876,0.008,376,366,2,50.0,10,galaxy_a10_b10_c50_v2.col,0.0
10,50,0.11204,0.0133,351,341,3,49.2,10,galaxy_a10_b10_c50_v3.col,0.2
10,50,0.07235,0.0074,286,276,4,48.0,10,galaxy_a10_b10_c50_v4.col,0.0
10,50,0.07688,0.001,320,310,5,51.0,10,galaxy_a10_b10_c50_v5.col,0.0
10,60,0.09416,0.0071,360,350,1,61.0,10,galaxy_a10_b10_c60_v1.col,0.0
10,60,0.06126,0.0036,261,251,2,51.0,10,galaxy_a10_b10_c60_v2.col,0.0
10,60,0.09225,0.0104,259,249,3,53.0,10,galaxy_a10_b10_c60_v3.col,0.0
10,60,0.10839,0.0023,402,392,4,59.0,10,galaxy_a10_b10_c60_v4.col,0.0
10,60,0.08486,0.0008,341,331,5,59.0,10,galaxy_a10_b10_c60_v5.col,0.0
10,70,0.16408,0.0233,458,448,1,61.6,10,galaxy_a10_b10_c70_v1.col,0.2449
10,70,0.14563,0.0014,492,482,2,65.0,10,galaxy_a10_b10_c70_v2.col,0.0
10,70,0.15027,0.016,447,437,3,72.0,10,galaxy_a10_b10_c70_v3.col,0.0
10,70,0.11652,0.0027,430,420,4,69.0,10,galaxy_a10_b10_c70_v4.col,0.0
10,70,0.12522,0.0009,456,446,5,69.0,10,galaxy_a10_b10_c70_v5.col,0.0
10,80,0.15255,0.0083,469,459,1,77.0,10,galaxy_a10_b10_c80_v1.col,0.0
10,80,0.19473,0.0095,519,509,2,79.0,10,galaxy_a10_b10_c80_v2.col,0.0
10,80,0.20199,0.0088,575,565,3,82.0,10,galaxy_a10_b10_c80_v3.col,0.0
10,80,0.13233,0.0092,435,425,4,75.0,10,galaxy_a10_b10_c80_v4.col,0.0
10,80,0.11552,0.0011,424,414,5,77.0,10,galaxy_a10_b10_c80_v5.col,0.0
10,90,0.17389,0.0006,550,540,1,90.0,10,galaxy_a10_b10_c90_v1.col,0.0
10,90,0.20848,0.0033,618,608,2,85.0,10,galaxy_a10_b10_c90_v2.col,0.0
10,90,0.12084,0.0015,438,428,3,71.0,10,galaxy_a10_b10_c90_v3.col,0.0
10,90,0.1389,0.0009,475,465,4,89.0,10,galaxy_a10_b10_c90_v4.col,0.0
10,90,0.19427,0.0012,593,583,5,87.0,10,galaxy_a10_b10_c90_v5.col,0.0
10,100,0.39263,0.0206,876,861,1,94.0,15,galaxy_a15_b10_c100_v1.col,0.0
10,100,0.49852,0.171,750,735,2,100.0,15,galaxy_a15_b10_c100_v2.col,0.0
10,100,0.39199,0.0184,939,924,3,102.0,15,galaxy_a15_b10_c100_v3.col,0.0
10,100,0.28796,0.0083,774,759,4,90.0,15,galaxy_a15_b10_c100_v4.col,0.0
10,100,0.33438,0.0113,783,768,5,99.0,15,galaxy_a15_b10_c100_v5.col,0.0
10,20,0.06285,0.0092,251,236,1,27.4,15,galaxy_a15_b10_c20_v1.col,0.2449
10,20,0.05458,0.0007,265,250,2,29.0,15,galaxy_a15_b10_c20_v2.col,0.0
10,20,0.04748,0.0007,239,224,3,26.6,15,galaxy_a15_b10_c20_v3.col,0.2449
10,20,0.04474,0.0006,232,217,4,25.8,15,galaxy_a15_b10_c20_v4.col,0.2
10,20,0.04833,0.0008,248,233,5,28.0,15,galaxy_a15_b10_c20_v5.col,0.0
10,30,0.06944,0.0045,305,290,1,32.0,15,galaxy_a15_b10_c30_v1.col,0.3162
10,30,0.06505,0.0008,308,293,2,31.4,15,galaxy_a15_b10_c30_v2.col,0.2449
10,30,0.06867,0.0008,319,304,3,32.4,15,galaxy_a15_b10_c30_v3.col,0.2449
10,30,0.06803,0.0034,300,285,4,31.2,15,galaxy_a15_b10_c30_v4.col,0.2
10,30,0.07577,0.0008,345,330,5,34.2,15,galaxy_a15_b10_c30_v5.col,0.3742
10,40,0.13037,0.0185,423,408,1,41.4,15,galaxy_a15_b10_c40_v1.col,0.2449
10,40,0.109,0.0005,435,420,2,43.4,15,galaxy_a15_b10_c40_v2.col,0.2449
10,40,0.08523,0.0013,358,343,3,41.0,15,galaxy_a15_b10_c40_v3.col,0.0
10,40,0.08044,0.0029,341,326,4,38.0,15,galaxy_a15_b10_c40_v4.col,0.0
10,40,0.08393,0.0008,360,345,5,39.6,15,galaxy_a15_b10_c40_v5.col,0.2449
10,50,0.12347,0.0029,461,446,1,48.0,15,galaxy_a15_b10_c50_v1.col,0.0
10,50,0.13961,0.0133,465,450,2,50.0,15,galaxy_a15_b10_c50_v2.col,0.0
10,50,0.17997,0.0142,546,531,3,51.0,15,galaxy_a15_b10_c50_v3.col,0.0
10,50,0.10465,0.0083,372,357,4,49.0,15,galaxy_a15_b10_c50_v4.col,0.0
10,50,0.15549,0.0116,497,482,5,51.2,15,galaxy_a15_b10_c50_v5.col,0.2
10,60,0.22251,0.0223,599,584,1,59.6,15,galaxy_a15_b10_c60_v1.col,0.2449
10,60,0.21593,0.0189,580,565,2,61.0,15,galaxy_a15_b10_c60_v2.col,0.0
10,60,0.17599,0.0191,510,495,3,60.0,15,galaxy_a15_b10_c60_v3.col,0.0
10,60,0.14738,0.0084,509,494,4,56.0,15,galaxy_a15_b10_c60_v4.col,0.0
10,60,0.17742,0.0144,537,522,5,60.0,15,galaxy_a15_b10_c60_v5.col,0.0
10,70,0.13214,0.0004,487,472,1,67.0,15,galaxy_a15_b10_c70_v1.col,0.0
10,70,0.15272,0.0007,547,532,2,62.0,15,galaxy_a15_b10_c70_v2.col,0.0
10,70,0.21962,0.0349,590,575,3,59.0,15,galaxy_a15_b10_c70_v3.col,0.0
10,70,0.42935,0.1566,674,659,4,71.0,15,galaxy_a15_b10_c70_v4.col,0.0
10,70,0.26912,0.0101,712,697,5,70.0,15,galaxy_a15_b10_c70_v5.col,0.0
10,80,0.18684,0.014,551,536,1,74.0,15,galaxy_a15_b10_c80_v1.col,0.0
10,80,0.22779,0.0016,694,679,2,76.0,15,galaxy_a15_b10_c80_v2.col,0.0
10,80,0.19796,0.0126,589,574,3,80.0,15,galaxy_a15_b10_c80_v3.col,0.0
10,80,0.24819,0.0234,657,642,4,78.0,15,galaxy_a15_b10_c80_v4.col,0.0
10,80,0.32997,0.0089,832,817,5,81.6,15,galaxy_a15_b10_c80_v5.col,0.2449
10,90,0.25732,0.0105,705,690,1,85.0,15,galaxy_a15_b10_c90_v1.col,0.0
10,90,0.36394,0.0216,820,805,2,89.0,15,galaxy_a15_b10_c90_v2.col,0.0
10,90,0.3802,0.1042,782,767,3,83.0,15,galaxy_a15_b10_c90_v3.col,0.0
10,90,0.26799,0.0211,711,696,4,91.0,15,galaxy_a15_b10_c90_v4.col,0.0
10,90,0.21948,0.0017,666,651,5,91.0,15,galaxy_a15_b10_c90_v5.col,0.0
10,100,0.43491,0.008,1027,1007,1,95.0,20,galaxy_a20_b10_c100_v1.col,0.0
10,100,0.54053,0.0036,1192,1172,2,94.4,20,galaxy_a20_b10_c100_v2.col,0.2449
10,100,0.62808,0.1408,1059,1039,3,99.0,20,galaxy_a20_b10_c100_v3.col,0.0
10,100,0.49716,0.0193,1104,1084,4,94.0,20,galaxy_a20_b10_c100_v4.col,0.0
10,100,0.58853,0.0307,1189,1169,5,99.0,20,galaxy_a20_b10_c100_v5.col,0.0
10,20,0.08416,0.0135,289,269,1,30.2,20,galaxy_a20_b10_c20_v1.col,0.2
10,20,0.0725,0.0002,327,307,2,32.2,20,galaxy_a20_b10_c20_v2.col,0.2
10,20,0.0938,0.016,318,298,3,31.6,20,galaxy_a20_b10_c20_v3.col,0.2449
10,20,0.07114,0.0035,309,289,4,31.0,20,galaxy_a20_b10_c20_v4.col,0.0
10,20,0.07188,0.0006,318,298,5,31.2,20,galaxy_a20_b10_c20_v5.col,0.2
10,30,0.09915,0.0057,391,371,1,34.4,20,galaxy_a20_b10_c30_v1.col,0.2449
10,30,0.1152,0.001,448,428,2,38.2,20,galaxy_a20_b10_c30_v2.col,0.3742
10,30,0.10835,0.0008,433,413,3,38.0,20,galaxy_a20_b10_c30_v3.col,0.4472
10,30,0.10604,0.0006,429,409,4,37.0,20,galaxy_a20_b10_c30_v4.col,0.3162
10,30,0.1072,0.0009,427,407,5,37.4,20,galaxy_a20_b10_c30_v5.col,0.2449
10,40,0.16717,0.0014,595,575,1,46.8,20,galaxy_a20_b10_c40_v1.col,0.3742
10,40,0.16196,0.0008,580,560,2,44.8,20,galaxy_a20_b10_c40_v2.col,0.3742
10,40,0.13722,0.0046,503,483,3,43.2,20,galaxy_a20_b10_c40_v3.col,0.2
10,40,0.11955,0.006,483,463,4,42.0,20,galaxy_a20_b10_c40_v4.col,0.4472
