b,c,mean_time,se_time,N,M,v,mean_chi,a,instancia,se_chi
10,80,3.0808,0.1463,3196,3126,5,114.8,70,galaxy_a70_b10_c80_v5.col,1.0677
10,90,3.37517,0.1282,3543,3473,1,119.4,70,galaxy_a70_b10_c90_v1.col,1.3638
10,90,3.31167,0.1138,3465,3395,2,117.4,70,galaxy_a70_b10_c90_v2.col,1.2083
10,90,3.80156,0.1366,3813,3743,3,125.2,70,galaxy_a70_b10_c90_v3.col,1.3565
10,90,3.34033,0.1916,3472,3402,4,119.2,70,galaxy_a70_b10_c90_v4.col,1.3928
10,90,3.20035,0.1433,3394,3324,5,116.0,70,galaxy_a70_b10_c90_v5.col,2.0976
10,100,5.20424,0.2271,4245,4170,1,134.6,75,galaxy_a75_b10_c100_v1.col,1.833
10,100,4.8326,0.1607,4277,4202,2,134.0,75,galaxy_a75_b10_c100_v2.col,2.429
10,100,5.64312,0.1174,4619,4544,3,137.6,75,galaxy_a75_b10_c100_v3.col,1.8601
10,100,5.2523,0.1299,4384,4309,4,136.0,75,galaxy_a75_b10_c100_v4.col,1.4832
10,100,3.67867,0.1209,3799,3724,5,128.4,75,galaxy_a75_b10_c100_v5.col,1.4353
10,20,0.54874,0.0007,1189,1114,1,87.0,75,galaxy_a75_b10_c20_v1.col,0.5477
10,20,0.63312,0.0308,1193,1118,2,86.8,75,galaxy_a75_b10_c20_v2.col,0.7348
10,20,0.58064,0.0305,1166,1091,3,87.6,75,galaxy_a75_b10_c20_v3.col,0.9274
10,20,0.5643,0.0156,1182,1107,4,86.0,75,galaxy_a75_b10_c20_v4.col,0.3162
10,20,0.60737,0.007,1248,1173,5,88.2,75,galaxy_a75_b10_c20_v5.col,1.241
10,30,0.84483,0.0286,1513,1438,1,90.8,75,galaxy_a75_b10_c30_v1.col,0.3742
10,30,1.0067,0.1082,1605,1530,2,89.6,75,galaxy_a75_b10_c30_v2.col,0.7483
10,30,0.89902,0.0211,1624,1549,3,92.0,75,galaxy_a75_b10_c30_v3.col,0.6325
10,30,0.83179,0.0031,1572,1497,4,91.6,75,galaxy_a75_b10_c30_v4.col,0.9274
10,30,0.91543,0.1551,1450,1375,5,89.2,75,galaxy_a75_b10_c30_v5.col,0.9695
10,40,1.17593,0.0057,1975,1900,1,94.8,75,galaxy_a75_b10_c40_v1.col,0.5831
10,40,1.18279,0.0058,1946,1871,2,95.2,75,galaxy_a75_b10_c40_v2.col,0.8
10,40,1.48795,0.124,2112,2037,3,97.2,75,galaxy_a75_b10_c40_v3.col,1.1136
10,40,1.1407,0.0234,1921,1846,4,95.2,75,galaxy_a75_b10_c40_v4.col,0.7348
10,40,1.18329,0.1171,1867,1792,5,93.6,75,galaxy_a75_b10_c40_v5.col,0.5099
10,50,1.61391,0.0058,2373,2298,1,101.2,75,galaxy_a75_b10_c50_v1.col,0.4899
10,50,1.78054,0.123,2354,2279,2,101.2,75,galaxy_a75_b10_c50_v2.col,1.1576
10,50,1.58124,0.0081,2310,2235,3,101.2,75,galaxy_a75_b10_c50_v3.col,0.6633
10,50,1.82777,0.1161,2363,2288,4,101.8,75,galaxy_a75_b10_c50_v4.col,1.6248
10,50,1.57925,0.01,2198,2123,5,100.4,75,galaxy_a75_b10_c50_v5.col,0.6
10,60,2.43623,0.1393,2853,2778,1,109.8,75,galaxy_a75_b10_c60_v1.col,1.7436
10,60,2.31026,0.1258,2777,2702,2,109.8,75,galaxy_a75_b10_c60_v2.col,0.6633
10,60,2.22317,0.0239,2802,2727,3,107.8,75,galaxy_a75_b10_c60_v3.col,0.9695
10,60,2.26885,0.1436,2724,2649,4,106.8,75,galaxy_a75_b10_c60_v4.col,2.2672
10,60,2.19941,0.1267,2744,2669,5,105.0,75,galaxy_a75_b10_c60_v5.col,0.6325
10,70,2.41785,0.0157,2975,2900,1,112.6,75,galaxy_a75_b10_c70_v1.col,0.6
10,70,2.55462,0.1273,2935,2860,2,111.8,75,galaxy_a75_b10_c70_v2.col,1.3565
10,70,2.65328,0.1209,2939,2864,3,109.0,75,galaxy_a75_b10_c70_v3.col,0.7746
10,70,3.26679,0.1383,3264,3189,4,114.4,75,galaxy_a75_b10_c70_v4.col,1.3266
10,70,2.68605,0.148,3012,2937,5,110.8,75,galaxy_a75_b10_c70_v5.col,1.3565
10,80,3.06607,0.1316,3322,3247,1,116.8,75,galaxy_a75_b10_c80_v1.col,1.9849
10,80,3.65978,0.17,3626,3551,2,122.8,75,galaxy_a75_b10_c80_v2.col,1.9079
10,80,2.87316,0.1105,3207,3132,3,115.4,75,galaxy_a75_b10_c80_v3.col,1.4353
10,80,3.12227,0.1104,3392,3317,4,118.6,75,galaxy_a75_b10_c80_v4.col,0.5099
10,80,2.93534,0.1063,3250,3175,5,115.0,75,galaxy_a75_b10_c80_v5.col,1.3038
10,90,3.56005,0.1229,3649,3574,1,121.8,75,galaxy_a75_b10_c90_v1.col,0.4899
10,90,4.00273,0.1328,3997,3922,2,127.6,75,galaxy_a75_b10_c90_v2.col,1.2083
10,90,3.63693,0.1254,3764,3689,3,124.6,75,galaxy_a75_b10_c90_v3.col,1.3638
10,90,4.06125,0.1347,3980,3905,4,127.2,75,galaxy_a75_b10_c90_v4.col,1.9339
10,90,3.41513,0.1359,3663,3588,5,124.0,75,galaxy_a75_b10_c90_v5.col,1.3784
10,100,5.07622,0.1138,4353,4273,1,136.2,80,galaxy_a80_b10_c100_v1.col,1.4283
10,100,4.84105,0.1592,4195,4115,2,133.8,80,galaxy_a80_b10_c100_v2.col,0.5831
10,100,5.87104,0.146,4813,4733,3,143.0,80,galaxy_a80_b10_c100_v3.col,1.3416
10,100,5.22842,0.1094,4467,4387,4,140.0,80,galaxy_a80_b10_c100_v4.col,0.7071
10,100,5.23164,0.1159,4435,4355,5,135.4,80,galaxy_a80_b10_c100_v5.col,1.9647
10,20,0.89991,0.1625,1292,1212,1,92.8,80,galaxy_a80_b10_c20_v1.col,0.9695
10,20,0.66103,0.0113,1289,1209,2,92.4,80,galaxy_a80_b10_c20_v2.col,0.5099
10,20,0.64113,0.0113,1271,1191,3,91.6,80,galaxy_a80_b10_c20_v3.col,0.6782
10,20,0.74352,0.1222,1267,1187,4,92.4,80,galaxy_a80_b10_c20_v4.col,0.8718
10,20,0.64118,0.0065,1301,1221,5,93.2,80,galaxy_a80_b10_c20_v5.col,0.8602
10,30,0.88341,0.0092,1644,1564,1,97.0,80,galaxy_a80_b10_c30_v1.col,0.8367
10,30,0.91187,0.0228,1613,1533,2,96.6,80,galaxy_a80_b10_c30_v2.col,1.2083
10,30,1.14545,0.1533,1784,1704,3,97.2,80,galaxy_a80_b10_c30_v3.col,0.3742
10,30,0.97547,0.0339,1721,1641,4,96.4,80,galaxy_a80_b10_c30_v4.col,1.2083
10,30,0.83128,0.0129,1559,1479,5,95.6,80,galaxy_a80_b10_c30_v5.col,0.9798
10,40,1.35492,0.134,1982,1902,1,100.6,80,galaxy_a80_b10_c40_v1.col,0.4
10,40,1.23476,0.0098,2032,1952,2,102.4,80,galaxy_a80_b10_c40_v2.col,0.5099
10,40,1.66448,0.1351,2174,2094,3,101.4,80,galaxy_a80_b10_c40_v3.col,1.1662
10,40,1.18794,0.0071,1996,1916,4,98.4,80,galaxy_a80_b10_c40_v4.col,0.7483
10,40,1.36916,0.0282,2127,2047,5,100.8,80,galaxy_a80_b10_c40_v5.col,0.9695
10,50,1.84949,0.117,2440,2360,1,104.2,80,galaxy_a80_b10_c50_v1.col,0.9695
10,50,1.72747,0.0136,2445,2365,2,105.0,80,galaxy_a80_b10_c50_v2.col,0.5477
10,50,1.7666,0.1274,2337,2257,3,105.4,80,galaxy_a80_b10_c50_v3.col,1.5033
10,50,1.66863,0.0042,2431,2351,4,104.8,80,galaxy_a80_b10_c50_v4.col,0.6633
10,50,1.90299,0.1244,2502,2422,5,105.2,80,galaxy_a80_b10_c50_v5.col,0.8
10,60,2.39535,0.129,2804,2724,1,112.6,80,galaxy_a80_b10_c60_v1.col,1.5684
10,60,2.49396,0.0134,2969,2889,2,113.0,80,galaxy_a80_b10_c60_v2.col,0.8944
10,60,2.48369,0.1463,2898,2818,3,110.6,80,galaxy_a80_b10_c60_v3.col,0.6
10,60,2.1719,0.1477,2744,2664,4,109.6,80,galaxy_a80_b10_c60_v4.col,1.4353
10,60,2.19391,0.1195,2754,2674,5,111.8,80,galaxy_a80_b10_c60_v5.col,1.1576
10,70,2.87585,0.1214,3150,3070,1,116.6,80,galaxy_a80_b10_c70_v1.col,0.6
10,70,2.83158,0.118,3222,3142,2,117.2,80,galaxy_a80_b10_c70_v2.col,1.1576
10,70,3.18877,0.1149,3477,3397,3,122.8,80,galaxy_a80_b10_c70_v3.col,1.562
10,70,2.71232,0.1356,3070,2990,4,111.8,80,galaxy_a80_b10_c70_v4.col,1.8276
10,70,2.59521,0.1346,2993,2913,5,111.6,80,galaxy_a80_b10_c70_v5.col,1.2083
10,80,3.13484,0.0994,3477,3397,1,120.4,80,galaxy_a80_b10_c80_v1.col,0.5099
10,80,4.0041,0.1191,3883,3803,2,125.4,80,galaxy_a80_b10_c80_v2.col,1.2083
10,80,3.52256,0.1201,3614,3534,3,122.6,80,galaxy_a80_b10_c80_v3.col,3.0757
10,80,3.68926,0.1712,3783,3703,4,122.6,80,galaxy_a80_b10_c80_v4.col,1.7493
10,80,3.26088,0.1148,3664,3584,5,123.4,80,galaxy_a80_b10_c80_v5.col,1.4353
10,90,3.79254,0.1219,3822,3742,1,126.2,80,galaxy_a80_b10_c90_v1.col,2.2672
10,90,4.72511,0.1853,4144,4064,2,128.4,80,galaxy_a80_b10_c90_v2.col,1.4353
10,90,4.04023,0.1865,3855,3775,3,128.6,80,galaxy_a80_b10_c90_v3.col,1.4353
10,90,4.54329,0.1197,4135,4055,4,130.8,80,galaxy_a80_b10_c90_v4.col,1.7436
10,90,4.38968,0.1202,4120,4040,5,128.8,80,galaxy_a80_b10_c90_v5.col,2.2672
10,100,6.84503,0.1366,5319,5234,1,150.0,85,galaxy_a85_b10_c100_v1.col,1.2247
10,100,5.48136,0.1012,4538,4453,2,140.4,85,galaxy_a85_b10_c100_v2.col,1.0296
10,100,5.50989,0.1368,4667,4582,3,138.0,85,galaxy_a85_b10_c100_v3.col,1.2649
10,100,5.84382,0.1586,4702,4617,4,141.4,85,galaxy_a85_b10_c100_v4.col,1.3638
10,100,5.71141,0.1718,4660,4575,5,139.8,85,galaxy_a85_b10_c100_v5.col,0.3742
10,20,0.77246,0.0221,1379,1294,1,97.4,85,galaxy_a85_b10_c20_v1.col,0.8124
10,20,0.73079,0.0021,1357,1272,2,99.6,85,galaxy_a85_b10_c20_v2.col,1.1662
10,20,0.81494,0.1211,1361,1276,3,97.0,85,galaxy_a85_b10_c20_v3.col,0.6325
10,20,0.66973,0.0053,1337,1252,4,97.8,85,galaxy_a85_b10_c20_v4.col,0.8
10,20,0.70516,0.0047,1394,1309,5,98.8,85,galaxy_a85_b10_c20_v5.col,0.7348
10,30,0.98296,0.0027,1764,1679,1,102.4,85,galaxy_a85_b10_c30_v1.col,0.6782
10,30,1.09387,0.131,1725,1640,2,100.0,85,galaxy_a85_b10_c30_v2.col,0.7071
10,30,1.08666,0.0082,1875,1790,3,102.4,85,galaxy_a85_b10_c30_v3.col,0.5099
10,30,1.30715,0.1212,1957,1872,4,104.4,85,galaxy_a85_b10_c30_v4.col,0.6782
10,30,1.03884,0.0038,1839,1754,5,102.2,85,galaxy_a85_b10_c30_v5.col,0.9695
10,40,1.65426,0.0355,2298,2213,1,107.6,85,galaxy_a85_b10_c40_v1.col,0.6
10,40,1.59475,0.1385,2170,2085,2,105.0,85,galaxy_a85_b10_c40_v2.col,1.1832
10,40,1.57854,0.0479,2263,2178,3,103.8,85,galaxy_a85_b10_c40_v3.col,0.6633
10,40,1.70242,0.129,2141,2056,4,106.4,85,galaxy_a85_b10_c40_v4.col,0.9274
10,40,1.54919,0.0426,2206,2121,5,106.4,85,galaxy_a85_b10_c40_v5.col,1.2083
10,50,2.6653,0.1777,2827,2742,1,115.2,85,galaxy_a85_b10_c50_v1.col,0.6633
10,50,1.90193,0.0135,2631,2546,2,110.6,85,galaxy_a85_b10_c50_v2.col,0.6782
10,50,2.08285,0.1294,2606,2521,3,111.0,85,galaxy_a85_b10_c50_v3.col,0.8367
10,50,2.05722,0.1196,2537,2452,4,108.8,85,galaxy_a85_b10_c50_v4.col,1.3191
10,50,1.96101,0.0103,2640,2555,5,109.4,85,galaxy_a85_b10_c50_v5.col,1.077
10,60,2.79018,0.1216,3001,2916,1,115.2,85,galaxy_a85_b10_c60_v1.col,1.3928
10,60,2.55796,0.1387,2822,2737,2,113.2,85,galaxy_a85_b10_c60_v2.col,1.0677
10,60,2.84945,0.135,3082,2997,3,116.2,85,galaxy_a85_b10_c60_v3.col,1.3191
10,60,2.35096,0.1353,2732,2647,4,111.6,85,galaxy_a85_b10_c60_v4.col,1.1225
10,60,2.86661,0.1284,3145,3060,5,117.4,85,galaxy_a85_b10_c60_v5.col,2.9257
10,70,3.17251,0.1372,3352,3267,1,121.2,85,galaxy_a85_b10_c70_v1.col,1.7146
10,70,3.66662,0.1206,3701,3616,2,124.6,85,galaxy_a85_b10_c70_v2.col,1.2884
10,70,3.35154,0.1228,3462,3377,3,121.8,85,galaxy_a85_b10_c70_v3.col,1.1136
10,70,2.90669,0.121,3255,3170,4,116.4,85,galaxy_a85_b10_c70_v4.col,0.8124
10,70,3.18092,0.1197,3369,3284,5,122.0,85,galaxy_a85_b10_c70_v5.col,0.7746
10,80,4.11102,0.1175,3938,3853,1,131.0,85,galaxy_a85_b10_c80_v1.col,0.5477
10,80,3.8038,0.1623,3701,3616,2,125.2,85,galaxy_a85_b10_c80_v2.col,0.9695
10,80,4.06432,0.121,3980,3895,3,128.6,85,galaxy_a85_b10_c80_v3.col,1.9391
10,80,3.38952,0.1076,3527,3442,4,123.4,85,galaxy_a85_b10_c80_v4.col,1.5033
10,80,4.04088,0.1155,3854,3769,5,126.6,85,galaxy_a85_b10_c80_v5.col,0.8124
10,90,5.56664,0.1843,4342,4257,1,137.2,85,galaxy_a85_b10_c90_v1.col,2.2672
10,90,4.94808,0.1351,4351,4266,2,134.0,85,galaxy_a85_b10_c90_v2.col,1.7029
10,90,5.01372,0.13,4332,4247,3,134.2,85,galaxy_a85_b10_c90_v3.col,0.9695
10,90,4.44974,0.1253,4144,4059,4,132.0,85,galaxy_a85_b10_c90_v4.col,1.7889
10,90,5.34744,0.1603,4502,4417,5,136.4,85,galaxy_a85_b10_c90_v5.col,0.9274
10,100,6.71517,0.1429,5144,5054,1,147.4,90,galaxy_a90_b10_c100_v1.col,1.0296
10,100,6.93536,0.22,5124,5034,2,149.2,90,galaxy_a90_b10_c100_v2.col,1.1576
10,100,6.25561,0.1493,4991,4901,3,146.4,90,galaxy_a90_b10_c100_v3.col,1.6912
10,100,6.98423,0.1283,5440,5350,4,151.0,90,galaxy_a90_b10_c100_v4.col,1.5811
10,100,6.22845,0.1621,4867,4777,5,144.2,90,galaxy_a90_b10_c100_v5.col,1.5297
10,20,0.81076,0.0039,1466,1376,1,102.6,90,galaxy_a90_b10_c20_v1.col,0.6782
10,20,0.90908,0.1251,1437,1347,2,102.0,90,galaxy_a90_b10_c20_v2.col,0.4472
10,20,0.74147,0.003,1406,1316,3,104.0,90,galaxy_a90_b10_c20_v3.col,1.9235
10,20,0.76464,0.0021,1456,1366,4,103.6,90,galaxy_a90_b10_c20_v4.col,0.8718
10,20,0.77018,0.0116,1404,1314,5,104.8,90,galaxy_a90_b10_c20_v5.col,1.3565
10,30,1.31464,0.1108,1929,1839,1,106.2,90,galaxy_a90_b10_c30_v1.col,1.1576
10,30,1.10318,0.0062,1819,1729,2,107.4,90,galaxy_a90_b10_c30_v2.col,0.9798
10,30,1.33026,0.1243,1878,1788,3,106.6,90,galaxy_a90_b10_c30_v3.col,1.1662
10,30,1.10256,0.0326,1855,1765,4,106.0,90,galaxy_a90_b10_c30_v4.col,1.3038
10,30,1.05485,0.036,1780,1690,5,105.8,90,galaxy_a90_b10_c30_v5.col,1.1576
10,40,1.96815,0.1145,2516,2426,1,112.6,90,galaxy_a90_b10_c40_v1.col,1.2083
10,40,1.81049,0.0349,2374,2284,2,111.2,90,galaxy_a90_b10_c40_v2.col,0.8
10,40,2.04046,0.121,2356,2266,3,112.4,90,galaxy_a90_b10_c40_v3.col,0.5099
10,40,1.79341,0.0496,2422,2332,4,111.4,90,galaxy_a90_b10_c40_v4.col,1.0296
10,40,2.12588,0.1263,2460,2370,5,112.0,90,galaxy_a90_b10_c40_v5.col,1.0488
10,50,2.70902,0.1714,2972,2882,1,117.2,90,galaxy_a90_b10_c50_v1.col,0.9695
10,50,2.4804,0.1446,2839,2749,2,116.2,90,galaxy_a90_b10_c50_v2.col,1.3565
10,50,2.28995,0.0107,2795,2705,3,118.0,90,galaxy_a90_b10_c50_v3.col,0.8944
10,50,2.28179,0.1159,2718,2628,4,116.0,90,galaxy_a90_b10_c50_v4.col,0.3162
10,50,2.27508,0.1158,2730,2640,5,115.2,90,galaxy_a90_b10_c50_v5.col,0.3742
10,60,2.66532,0.012,3107,3017,1,119.0,90,galaxy_a90_b10_c60_v1.col,1.4832
10,60,2.91938,0.1256,3206,3116,2,120.4,90,galaxy_a90_b10_c60_v2.col,0.7483
10,60,2.96417,0.1525,3170,3080,3,119.8,90,galaxy_a90_b10_c60_v3.col,1.7146
10,60,2.86883,0.1528,3167,3077,4,120.0,90,galaxy_a90_b10_c60_v4.col,1.1402
10,60,3.18479,0.1145,3204,3114,5,121.2,90,galaxy_a90_b10_c60_v5.col,1.0198
10,70,4.20936,0.1965,3796,3706,1,130.0,90,galaxy_a90_b10_c70_v1.col,1.4142
10,70,3.66589,0.1466,3563,3473,2,125.8,90,galaxy_a90_b10_c70_v2.col,1.3191
10,70,3.99587,0.1386,3862,3772,3,128.6,90,galaxy_a90_b10_c70_v3.col,1.0296
10,70,3.68193,0.1307,3744,3654,4,128.4,90,galaxy_a90_b10_c70_v4.col,1.0296
10,70,3.76704,0.1493,3778,3688,5,130.2,90,galaxy_a90_b10_c70_v5.col,1.0198
10,80,4.08636,0.1123,3939,3849,1,132.0,90,galaxy_a90_b10_c80_v1.col,1.4832
10,80,4.33186,0.1224,4010,3920,2,132.2,90,galaxy_a90_b10_c80_v2.col,1.8
10,80,4.29025,0.1217,4075,3985,3,133.2,90,galaxy_a90_b10_c80_v3.col,0.9165
10,80,5.55663,0.1115,4343,4253,4,137.0,90,galaxy_a90_b10_c80_v4.col,1.5166
10,80,4.53799,0.1263,4114,4024,5,134.0,90,galaxy_a90_b10_c80_v5.col,0.7071
10,90,5.46594,0.1313,4650,4560,1,140.4,90,galaxy_a90_b10_c90_v1.col,1.2884
10,90,5.39088,0.1182,4555,4465,2,142.6,90,galaxy_a90_b10_c90_v2.col,1.7493
10,90,5.08513,0.2252,4319,4229,3,135.6,90,galaxy_a90_b10_c90_v3.col,1.3266
10,90,5.09315,0.107,4459,4369,4,140.0,90,galaxy_a90_b10_c90_v4.col,1.1402
10,90,5.98133,0.1409,4944,4854,5,147.2,90,galaxy_a90_b10_c90_v5.col,0.9695
10,100,6.84105,0.1188,5439,5344,1,151.0,95,galaxy_a95_b10_c100_v1.col,2.0736
10,100,7.15169,0.1999,5431,5336,2,155.2,95,galaxy_a95_b10_c100_v2.col,1.3928
10,100,6.61284,0.1535,5002,4907,3,150.0,95,galaxy_a95_b10_c100_v3.col,1.8708
10,100,6.51507,0.1435,5209,5114,4,152.2,95,galaxy_a95_b10_c100_v4.col,1.3565
10,100,7.33619,0.2009,5559,5464,5,156.6,95,galaxy_a95_b10_c100_v5.col,1.3266
10,20,0.91242,0.0573,1488,1393,1,109.4,95,galaxy_a95_b10_c20_v1.col,1.2083
10,20,1.0065,0.1319,1511,1416,2,107.8,95,galaxy_a95_b10_c20_v2.col,0.8602
10,20,0.96452,0.0417,1595,1500,3,109.0,95,galaxy_a95_b10_c20_v3.col,1.2247
10,20,0.87809,0.0193,1501,1406,4,110.0,95,galaxy_a95_b10_c20_v4.col,2.2583
10,20,0.96054,0.108,1503,1408,5,108.8,95,galaxy_a95_b10_c20_v5.col,1.7436
10,30,1.21749,0.0111,1947,1852,1,112.6,95,galaxy_a95_b10_c30_v1.col,0.9274
10,30,1.25939,0.0076,1957,1862,2,112.0,95,galaxy_a95_b10_c30_v2.col,0.8367
10,30,1.51706,0.123,2069,1974,3,112.6,95,galaxy_a95_b10_c30_v3.col,0.8718
10,30,1.26034,0.0041,1995,1900,4,111.8,95,galaxy_a95_b10_c30_v4.col,1.2
10,30,1.34589,0.1214,1929,1834,5,110.4,95,galaxy_a95_b10_c30_v5.col,1.2884
10,40,1.95365,0.0137,2588,2493,1,116.4,95,galaxy_a95_b10_c40_v1.col,0.9798
10,40,2.14081,0.1188,2630,2535,2,117.8,95,galaxy_a95_b10_c40_v2.col,0.8602
10,40,1.94061,0.0209,2515,2420,3,118.2,95,galaxy_a95_b10_c40_v3.col,0.7348
10,40,2.27898,0.1164,2684,2589,4,119.2,95,galaxy_a95_b10_c40_v4.col,0.8602
10,40,1.99746,0.0601,2521,2426,5,118.2,95,galaxy_a95_b10_c40_v5.col,0.3742
10,50,2.83696,0.1495,3073,2978,1,122.0,95,galaxy_a95_b10_c50_v1.col,1.4491
10,50,2.4188,0.1618,2904,2809,2,121.0,95,galaxy_a95_b10_c50_v2.col,0.6325
10,50,2.58184,0.1272,3040,2945,3,123.8,95,galaxy_a95_b10_c50_v3.col,1.241
10,50,2.5359,0.161,2771,2676,4,120.2,95,galaxy_a95_b10_c50_v4.col,1.241
10,50,2.82059,0.1233,3102,3007,5,125.4,95,galaxy_a95_b10_c50_v5.col,0.8124
10,60,3.2929,0.106,3501,3406,1,128.4,95,galaxy_a95_b10_c60_v1.col,0.6
10,60,2.91521,0.1243,3263,3168,2,126.0,95,galaxy_a95_b10_c60_v2.col,1.3416
10,60,3.17707,0.1166,3480,3385,3,127.4,95,galaxy_a95_b10_c60_v3.col,1.4
10,60,3.74607,0.1243,3765,3670,4,131.8,95,galaxy_a95_b10_c60_v4.col,0.5831
10,60,3.14388,0.1181,3333,3238,5,124.4,95,galaxy_a95_b10_c60_v5.col,1.3638
10,70,3.82509,0.1658,3744,3649,1,130.0,95,galaxy_a95_b10_c70_v1.col,0.8367
10,70,4.17281,0.1865,4008,3913,2,130.2,95,galaxy_a95_b10_c70_v2.col,1.4629
10,70,4.09341,0.1332,3926,3831,3,132.4,95,galaxy_a95_b10_c70_v3.col,1.249
10,70,3.90457,0.1259,3820,3725,4,131.8,95,galaxy_a95_b10_c70_v4.col,0.3742
10,70,4.31412,0.1323,3971,3876,5,131.6,95,galaxy_a95_b10_c70_v5.col,1.3638
10,80,5.06287,0.1355,4388,4293,1,138.6,95,galaxy_a95_b10_c80_v1.col,1.2083
10,80,5.73635,0.1498,4608,4513,2,141.8,95,galaxy_a95_b10_c80_v2.col,1.241
10,80,5.98178,0.223,4811,4716,3,144.0,95,galaxy_a95_b10_c80_v3.col,1.5166
10,80,5.40347,0.1855,4644,4549,4,139.2,95,galaxy_a95_b10_c80_v4.col,1.1576
10,80,4.87043,0.1366,4220,4125,5,136.6,95,galaxy_a95_b10_c80_v5.col,1.3266
10,90,6.32645,0.232,4894,4799,1,144.4,95,galaxy_a95_b10_c90_v1.col,1.249
10,90,6.13123,0.1896,4746,4651,2,142.4,95,galaxy_a95_b10_c90_v2.col,1.5362
10,90,5.95368,0.1612,4911,4816,3,143.0,95,galaxy_a95_b10_c90_v3.col,2.0248
10,90,6.10653,0.1524,4867,4772,4,147.2,95,galaxy_a95_b10_c90_v4.col,1.4629
10,90,6.1304,0.1114,4983,4888,5,148.6,95,galaxy_a95_b10_c90_v5.col,0.8718
