mean_fit_t,b,c,mean_upd_t,mean_init_t,se_init_t,mean_mut_t,se_fit_t,se_mut_t,se_upd_t,N,M,v,mean_sel_t,a,se_cross_t,se_sel_t,mean_cross_t,instancia
0.00493,10,100,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,31,30,1,0.0,1,0.0,0.0,0.0,galaxy_a01_b10_c100_v1.col
0.0187,10,100,0.0,0.0,0.0,0.0,0.0003,0.0,0.0,80,79,2,0.0,1,0.0,0.0,0.0,galaxy_a01_b10_c100_v2.col
0.02301,10,100,0.0,0.0,0.0,0.0,0.0002,0.0,0.0,98,97,3,0.0,1,0.0,0.0,0.0,galaxy_a01_b10_c100_v3.col
0.00289,10,100,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,22,21,4,0.0,1,0.0,0.0,0.0,galaxy_a01_b10_c100_v4.col
0.01018,10,100,0.0,0.0,0.0,0.0,0.0002,0.0,0.0,52,51,5,0.0,1,0.0,0.0,0.0,galaxy_a01_b10_c100_v5.col
0.00276,10,20,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,19,18,1,0.0,1,0.0,0.0,0.0,galaxy_a01_b10_c20_v1.col
0.0022,10,20,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,15,14,2,0.0,1,0.0,0.0,0.0,galaxy_a01_b10_c20_v2.col
0.00132,10,20,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,11,10,3,0.0,1,0.0,0.0,0.0,galaxy_a01_b10_c20_v3.col
0.00207,10,20,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,14,13,4,0.0,1,0.0,0.0,0.0,galaxy_a01_b10_c20_v4.col
0.00224,10,20,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,15,14,5,0.0,1,0.0,0.0,0.0,galaxy_a01_b10_c20_v5.col
0.00239,10,30,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,16,15,1,0.0,1,0.0,0.0,0.0,galaxy_a01_b10_c30_v1.col
0.00193,10,30,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,13,12,2,0.0,1,0.0,0.0,0.0,galaxy_a01_b10_c30_v2.col
0.0041,10,30,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,27,26,3,0.0,1,0.0,0.0,0.0,galaxy_a01_b10_c30_v3.col
0.00292,10,30,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,20,19,4,0.0,1,0.0,0.0,0.0,galaxy_a01_b10_c30_v4.col
0.00285,10,30,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,21,20,5,0.0,1,0.0,0.0,0.0,galaxy_a01_b10_c30_v5.col
0.00524,10,40,0.0,0.0,0.0,0.0,0.0002,0.0,0.0,33,32,1,0.0,1,0.0,0.0,0.0,galaxy_a01_b10_c40_v1.col
0.00255,10,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,17,2,0.0,1,0.0,0.0,0.0,galaxy_a01_b10_c40_v2.col
0.00534,10,40,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,34,33,3,0.0,1,0.0,0.0,0.0,galaxy_a01_b10_c40_v3.col
0.00338,10,40,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,23,22,4,0.0,1,0.0,0.0,0.0,galaxy_a01_b10_c40_v4.col
0.00521,10,40,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,32,31,5,0.0,1,0.0,0.0,0.0,galaxy_a01_b10_c40_v5.col
0.00182,10,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,11,1,0.0,1,0.0,0.0,0.0,galaxy_a01_b10_c50_v1.col
0.00139,10,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,10,2,0.0,1,0.0,0.0,0.0,galaxy_a01_b10_c50_v2.col
0.00453,10,50,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,29,28,3,0.0,1,0.0,0.0,0.0,galaxy_a01_b10_c50_v3.col
0.00607,10,50,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,37,36,4,0.0,1,0.0,0.0,0.0,galaxy_a01_b10_c50_v4.col
0.00498,10,50,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,31,30,5,0.0,1,0.0,0.0,0.0,galaxy_a01_b10_c50_v5.col
0.00228,10,60,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,15,14,1,0.0,1,0.0,0.0,0.0,galaxy_a01_b10_c60_v1.col
0.0068,10,60,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,40,39,2,0.0,1,0.0,0.0,0.0,galaxy_a01_b10_c60_v2.col
0.00272,10,60,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,18,17,3,0.0,1,0.0,0.0,0.0,galaxy_a01_b10_c60_v3.col
0.00236,10,60,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,18,17,4,0.0,1,0.0,0.0,0.0,galaxy_a01_b10_c60_v4.col
0.01288,10,60,0.0,0.0,0.0,0.0,0.0023,0.0,0.0,55,54,5,0.0,1,0.0,0.0,0.0,galaxy_a01_b10_c60_v5.col
0.00458,10,70,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,33,32,1,0.0,1,0.0,0.0,0.0,galaxy_a01_b10_c70_v1.col
0.00236,10,70,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,19,18,2,0.0,1,0.0,0.0,0.0,galaxy_a01_b10_c70_v2.col
0.01448,10,70,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,71,70,3,0.0,1,0.0,0.0,0.0,galaxy_a01_b10_c70_v3.col
0.00317,10,70,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,24,23,4,0.0,1,0.0,0.0,0.0,galaxy_a01_b10_c70_v4.col
0.00673,10,70,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,43,42,5,0.0,1,0.0,0.0,0.0,galaxy_a01_b10_c70_v5.col
0.00583,10,80,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,39,38,1,0.0,1,0.0,0.0,0.0,galaxy_a01_b10_c80_v1.col
0.01598,10,80,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,75,74,2,0.0,1,0.0,0.0,0.0,galaxy_a01_b10_c80_v2.col
0.01325,10,80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64,63,3,0.0,1,0.0,0.0,0.0,galaxy_a01_b10_c80_v3.col
0.02646,10,80,0.0,0.0,0.0,0.0,0.0042,0.0,0.0,81,80,4,0.0,1,0.0,0.0,0.0,galaxy_a01_b10_c80_v4.col
0.00184,10,80,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,15,14,5,0.0,1,0.0,0.0,0.0,galaxy_a01_b10_c80_v5.col
0.00334,10,90,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,26,25,1,0.0,1,0.0,0.0,0.0,galaxy_a01_b10_c90_v1.col
0.01622,10,90,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,79,78,2,0.0,1,0.0,0.0,0.0,galaxy_a01_b10_c90_v2.col
0.00966,10,90,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,54,53,3,0.0,1,0.0,0.0,0.0,galaxy_a01_b10_c90_v3.col
0.01521,10,90,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,77,76,4,0.0,1,0.0,0.0,0.0,galaxy_a01_b10_c90_v4.col
0.01334,10,90,0.0,0.0,0.0,0.0,0.0002,0.0,0.0,69,68,5,0.0,1,0.0,0.0,0.0,galaxy_a01_b10_c90_v5.col
0.06053,10,100,0.0,0.0,0.0,0.0,0.0044,0.0,0.0,245,240,1,0.0,5,0.0,0.0,0.0,galaxy_a05_b10_c100_v1.col
0.08876,10,100,0.0,0.0,0.0,0.0,0.0022,0.0,0.0,318,313,2,0.0,5,0.0,0.0,0.0,galaxy_a05_b10_c100_v2.col
0.08968,10,100,0.0,0.0,0.0,0.0,0.01,0.0,0.0,304,299,3,0.0,5,0.0,0.0,0.0,galaxy_a05_b10_c100_v3.col
0.03861,10,100,0.0,0.0,0.0,0.0,0.0012,0.0,0.0,179,174,4,0.0,5,0.0,0.0,0.0,galaxy_a05_b10_c100_v4.col
0.06233,10,100,0.0,0.0,0.0,0.0,0.0007,0.0,0.0,251,246,5,0.0,5,0.0,0.0,0.0,galaxy_a05_b10_c100_v5.col
0.00942,10,20,0.0,0.0,0.0,0.0,0.0007,0.0,0.0,63,58,1,0.0,5,0.0,0.0,0.0,galaxy_a05_b10_c20_v1.col
0.01259,10,20,0.0,0.0,0.0,0.0,0.0007,0.0,0.0,81,76,2,0.0,5,0.0,0.0,0.0,galaxy_a05_b10_c20_v2.col
0.01207,10,20,0.0,0.0,0.0,0.0,0.0007,0.0,0.0,81,76,3,0.0,5,0.0,0.0,0.0,galaxy_a05_b10_c20_v3.col
0.00989,10,20,0.0,0.0,0.0,0.0,0.0007,0.0,0.0,68,63,4,0.0,5,0.0,0.0,0.0,galaxy_a05_b10_c20_v4.col
0.01194,10,20,0.0,0.0,0.0,0.0,0.0007,0.0,0.0,80,75,5,0.0,5,0.0,0.0,0.0,galaxy_a05_b10_c20_v5.col
0.01704,10,30,0.0,0.0,0.0,0.0,0.0007,0.0,0.0,108,103,1,0.0,5,0.0,0.0,0.0,galaxy_a05_b10_c30_v1.col
0.01784,10,30,0.0,0.0,0.0,0.0,0.0007,0.0,0.0,111,106,2,0.0,5,0.0,0.0,0.0,galaxy_a05_b10_c30_v2.col
0.01689,10,30,0.0,0.0,0.0,0.0,0.0007,0.0,0.0,108,103,3,0.0,5,0.0,0.0,0.0,galaxy_a05_b10_c30_v3.col
0.01413,10,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,91,4,0.0,5,0.0,0.0,0.0,galaxy_a05_b10_c30_v4.col
0.01642,10,30,0.0,0.0,0.0,0.0,0.0009,0.0,0.0,102,97,5,0.0,5,0.0,0.0,0.0,galaxy_a05_b10_c30_v5.col
0.02628,10,40,0.0,0.0,0.0,0.0,0.0007,0.0,0.0,149,144,1,0.0,5,0.0,0.0,0.0,galaxy_a05_b10_c40_v1.col
0.03058,10,40,0.0,0.0,0.0,0.0,0.0008,0.0,0.0,161,156,2,0.0,5,0.0,0.0,0.0,galaxy_a05_b10_c40_v2.col
0.02571,10,40,0.0,0.0,0.0,0.0,0.001,0.0,0.0,142,137,3,0.0,5,0.0,0.0,0.0,galaxy_a05_b10_c40_v3.col
0.01889,10,40,0.0,0.0,0.0,0.0,0.0007,0.0,0.0,118,113,4,0.0,5,0.0,0.0,0.0,galaxy_a05_b10_c40_v4.col
0.02933,10,40,0.0,0.0,0.0,0.0,0.0007,0.0,0.0,162,157,5,0.0,5,0.0,0.0,0.0,galaxy_a05_b10_c40_v5.col
0.03222,10,50,0.0,0.0,0.0,0.0,0.0008,0.0,0.0,165,160,1,0.0,5,0.0,0.0,0.0,galaxy_a05_b10_c50_v1.col
0.02148,10,50,0.0,0.0,0.0,0.0,0.0007,0.0,0.0,130,125,2,0.0,5,0.0,0.0,0.0,galaxy_a05_b10_c50_v2.col
0.02758,10,50,0.0,0.0,0.0,0.0,0.0007,0.0,0.0,150,145,3,0.0,5,0.0,0.0,0.0,galaxy_a05_b10_c50_v3.col
0.03794,10,50,0.0,0.0,0.0,0.0,0.0064,0.0,0.0,156,151,4,0.0,5,0.0,0.0,0.0,galaxy_a05_b10_c50_v4.col
0.02783,10,50,0.0,0.0,0.0,0.0,0.0009,0.0,0.0,150,145,5,0.0,5,0.0,0.0,0.0,galaxy_a05_b10_c50_v5.col
0.03005,10,60,0.0,0.0,0.0,0.0,0.0007,0.0,0.0,158,153,1,0.0,5,0.0,0.0,0.0,galaxy_a05_b10_c60_v1.col
0.03549,10,60,0.0,0.0,0.0,0.0,0.0038,0.0,0.0,166,161,2,0.0,5,0.0,0.0,0.0,galaxy_a05_b10_c60_v2.col
0.05662,10,60,0.0,0.0,0.0,0.0,0.0094,0.0,0.0,216,211,3,0.0,5,0.0,0.0,0.0,galaxy_a05_b10_c60_v3.col
0.05066,10,60,0.0,0.0,0.0,0.0,0.0011,0.0,0.0,222,217,4,0.0,5,0.0,0.0,0.0,galaxy_a05_b10_c60_v4.col
0.02816,10,60,0.0,0.0,0.0,0.0,0.0009,0.0,0.0,147,142,5,0.0,5,0.0,0.0,0.0,galaxy_a05_b10_c60_v5.col
0.05995,10,70,0.0,0.0,0.0,0.0,0.0083,0.0,0.0,190,185,1,0.0,5,0.0,0.0,0.0,galaxy_a05_b10_c70_v1.col
0.0367,10,70,0.0,0.0,0.0,0.0,0.0022,0.0,0.0,166,161,2,0.0,5,0.0,0.0,0.0,galaxy_a05_b10_c70_v2.col
0.06616,10,70,0.0,0.0,0.0,0.0,0.0074,0.0,0.0,178,173,3,0.0,5,0.0,0.0,0.0,galaxy_a05_b10_c70_v3.col
0.06331,10,70,0.0,0.0,0.0,0.0,0.001,0.0,0.0,264,259,4,0.0,5,0.0,0.0,0.0,galaxy_a05_b10_c70_v4.col
0.06328,10,70,0.0,0.0,0.0,0.0,0.001,0.0,0.0,265,260,5,0.0,5,0.0,0.0,0.0,galaxy_a05_b10_c70_v5.col
0.06276,10,80,0.0,0.0,0.0,0.0,0.0008,0.0,0.0,261,256,1,0.0,5,0.0,0.0,0.0,galaxy_a05_b10_c80_v1.col
0.03315,10,80,0.0,0.0,0.0,0.0,0.0006,0.0,0.0,165,160,2,0.0,5,0.0,0.0,0.0,galaxy_a05_b10_c80_v2.col
0.0497,10,80,0.0,0.0,0.0,0.0,0.0007,0.0,0.0,217,212,3,0.0,5,0.0,0.0,0.0,galaxy_a05_b10_c80_v3.col
0.05665,10,80,0.0,0.0,0.0,0.0,0.0006,0.0,0.0,237,232,4,0.0,5,0.0,0.0,0.0,galaxy_a05_b10_c80_v4.col
0.0781,10,80,0.0,0.0,0.0,0.0,0.0108,0.0,0.0,204,199,5,0.0,5,0.0,0.0,0.0,galaxy_a05_b10_c80_v5.col
0.06968,10,90,0.0,0.0,0.0,0.0,0.0104,0.0,0.0,239,234,1,0.0,5,0.0,0.0,0.0,galaxy_a05_b10_c90_v1.col
0.0929,10,90,0.0,0.0,0.0,0.0,0.0075,0.0,0.0,312,307,2,0.0,5,0.0,0.0,0.0,galaxy_a05_b10_c90_v2.col
0.05925,10,90,0.0,0.0,0.0,0.0,0.0008,0.0,0.0,252,247,3,0.0,5,0.0,0.0,0.0,galaxy_a05_b10_c90_v3.col
0.06006,10,90,0.0,0.0,0.0,0.0,0.0106,0.0,0.0,221,216,4,0.0,5,0.0,0.0,0.0,galaxy_a05_b10_c90_v4.col
0.06908,10,90,0.0,0.0,0.0,0.0,0.0044,0.0,0.0,254,249,5,0.0,5,0.0,0.0,0.0,galaxy_a05_b10_c90_v5.col
7.93647,10,100,0.0,0.0,0.0,0.0,0.1999,0.0,0.0,5804,5704,1,0.0,100,0.0,0.0,0.0,galaxy_a100_b10_c100_v1.col
7.54936,10,100,0.0,0.0,0.0,0.0,0.1836,0.0,0.0,5555,5455,2,0.0,100,0.0,0.0,0.0,galaxy_a100_b10_c100_v2.col
7.80959,10,100,0.0,0.0,0.0,0.0,0.141,0.0,0.0,5712,5612,3,0.0,100,0.0,0.0,0.0,galaxy_a100_b10_c100_v3.col
8.39419,10,100,0.0,0.0,0.0,0.0,0.2237,0.0,0.0,5713,5613,4,0.0,100,0.0,0.0,0.0,galaxy_a100_b10_c100_v4.col
9.15882,10,100,0.0,0.0,0.0,0.0,0.1807,0.0,0.0,6255,6155,5,0.0,100,0.0,0.0,0.0,galaxy_a100_b10_c100_v5.col
0.91886,10,20,0.0,0.0,0.0,0.0,0.0055,0.0,0.0,1608,1508,1,0.0,100,0.0,0.0,0.0,galaxy_a100_b10_c20_v1.col
0.95718,10,20,0.0,0.0,0.0,0.0,0.0043,0.0,0.0,1614,1514,2,0.0,100,0.0,0.0,0.0,galaxy_a100_b10_c20_v2.col
1.05088,10,20,0.0,0.0,0.0,0.0,0.1429,0.0,0.0,1561,1461,3,0.0,100,0.0,0.0,0.0,galaxy_a100_b10_c20_v3.col
0.95759,10,20,0.0,0.0,0.0,0.0,0.0057,0.0,0.0,1660,1560,4,0.0,100,0.0,0.0,0.0,galaxy_a100_b10_c20_v4.col
0.89791,10,20,0.0,0.0,0.0,0.0,0.003,0.0,0.0,1571,1471,5,0.0,100,0.0,0.0,0.0,galaxy_a100_b10_c20_v5.col
1.42825,10,30,0.0,0.0,0.0,0.0,0.1198,0.0,0.0,2041,1941,1,0.0,100,0.0,0.0,0.0,galaxy_a100_b10_c30_v1.col
1.55424,10,30,0.0,0.0,0.0,0.0,0.0551,0.0,0.0,2092,1992,2,0.0,100,0.0,0.0,0.0,galaxy_a100_b10_c30_v2.col
1.62829,10,30,0.0,0.0,0.0,0.0,0.1256,0.0,0.0,2188,2088,3,0.0,100,0.0,0.0,0.0,galaxy_a100_b10_c30_v3.col
1.27659,10,30,0.0,0.0,0.0,0.0,0.003,0.0,0.0,2001,1901,4,0.0,100,0.0,0.0,0.0,galaxy_a100_b10_c30_v4.col
1.40234,10,30,0.0,0.0,0.0,0.0,0.1271,0.0,0.0,1985,1885,5,0.0,100,0.0,0.0,0.0,galaxy_a100_b10_c30_v5.col
1.97004,10,40,0.0,0.0,0.0,0.0,0.0188,0.0,0.0,2631,2531,1,0.0,100,0.0,0.0,0.0,galaxy_a100_b10_c40_v1.col
2.35183,10,40,0.0,0.0,0.0,0.0,0.1391,0.0,0.0,2674,2574,2,0.0,100,0.0,0.0,0.0,galaxy_a100_b10_c40_v2.col
1.87157,10,40,0.0,0.0,0.0,0.0,0.02,0.0,0.0,2496,2396,3,0.0,100,0.0,0.0,0.0,galaxy_a100_b10_c40_v3.col
1.98703,10,40,0.0,0.0,0.0,0.0,0.1356,0.0,0.0,2400,2300,4,0.0,100,0.0,0.0,0.0,galaxy_a100_b10_c40_v4.col
2.14235,10,40,0.0,0.0,0.0,0.0,0.0531,0.0,0.0,2555,2455,5,0.0,100,0.0,0.0,0.0,galaxy_a100_b10_c40_v5.col
2.82225,10,50,0.0,0.0,0.0,0.0,0.1049,0.0,0.0,2995,2895,1,0.0,100,0.0,0.0,0.0,galaxy_a100_b10_c50_v1.col
2.91469,10,50,0.0,0.0,0.0,0.0,0.1626,0.0,0.0,3021,2921,2,0.0,100,0.0,0.0,0.0,galaxy_a100_b10_c50_v2.col
2.74493,10,50,0.0,0.0,0.0,0.0,0.1282,0.0,0.0,3012,2912,3,0.0,100,0.0,0.0,0.0,galaxy_a100_b10_c50_v3.col
2.96276,10,50,0.0,0.0,0.0,0.0,0.1261,0.0,0.0,3256,3156,4,0.0,100,0.0,0.0,0.0,galaxy_a100_b10_c50_v4.col
3.11713,10,50,0.0,0.0,0.0,0.0,0.1486,0.0,0.0,3075,2975,5,0.0,100,0.0,0.0,0.0,galaxy_a100_b10_c50_v5.col
3.16847,10,60,0.0,0.0,0.0,0.0,0.1123,0.0,0.0,3448,3348,1,0.0,100,0.0,0.0,0.0,galaxy_a100_b10_c60_v1.col
3.46031,10,60,0.0,0.0,0.0,0.0,0.1265,0.0,0.0,3563,3463,2,0.0,100,0.0,0.0,0.0,galaxy_a100_b10_c60_v2.col
3.59545,10,60,0.0,0.0,0.0,0.0,0.1429,0.0,0.0,3582,3482,3,0.0,100,0.0,0.0,0.0,galaxy_a100_b10_c60_v3.col
3.36992,10,60,0.0,0.0,0.0,0.0,0.1224,0.0,0.0,3518,3418,4,0.0,100,0.0,0.0,0.0,galaxy_a100_b10_c60_v4.col
3.62151,10,60,0.0,0.0,0.0,0.0,0.1169,0.0,0.0,3714,3614,5,0.0,100,0.0,0.0,0.0,galaxy_a100_b10_c60_v5.col
4.06569,10,70,0.0,0.0,0.0,0.0,0.1205,0.0,0.0,3990,3890,1,0.0,100,0.0,0.0,0.0,galaxy_a100_b10_c70_v1.col
4.59907,10,70,0.0,0.0,0.0,0.0,0.1514,0.0,0.0,4165,4065,2,0.0,100,0.0,0.0,0.0,galaxy_a100_b10_c70_v2.col
4.83619,10,70,0.0,0.0,0.0,0.0,0.1396,0.0,0.0,4326,4226,3,0.0,100,0.0,0.0,0.0,galaxy_a100_b10_c70_v3.col
4.82379,10,70,0.0,0.0,0.0,0.0,0.1191,0.0,0.0,4240,4140,4,0.0,100,0.0,0.0,0.0,galaxy_a100_b10_c70_v4.col
4.17806,10,70,0.0,0.0,0.0,0.0,0.1161,0.0,0.0,3969,3869,5,0.0,100,0.0,0.0,0.0,galaxy_a100_b10_c70_v5.col
5.63062,10,80,0.0,0.0,0.0,0.0,0.1736,0.0,0.0,4490,4390,1,0.0,100,0.0,0.0,0.0,galaxy_a100_b10_c80_v1.col
6.69592,10,80,0.0,0.0,0.0,0.0,0.1348,0.0,0.0,4929,4829,2,0.0,100,0.0,0.0,0.0,galaxy_a100_b10_c80_v2.col
6.11429,10,80,0.0,0.0,0.0,0.0,0.2156,0.0,0.0,4785,4685,3,0.0,100,0.0,0.0,0.0,galaxy_a100_b10_c80_v3.col
5.84331,10,80,0.0,0.0,0.0,0.0,0.1552,0.0,0.0,4712,4612,4,0.0,100,0.0,0.0,0.0,galaxy_a100_b10_c80_v4.col
5.20868,10,80,0.0,0.0,0.0,0.0,0.1182,0.0,0.0,4537,4437,5,0.0,100,0.0,0.0,0.0,galaxy_a100_b10_c80_v5.col
6.57529,10,90,0.0,0.0,0.0,0.0,0.1398,0.0,0.0,5110,5010,1,0.0,100,0.0,0.0,0.0,galaxy_a100_b10_c90_v1.col
7.25681,10,90,0.0,0.0,0.0,0.0,0.1055,0.0,0.0,5347,5247,2,0.0,100,0.0,0.0,0.0,galaxy_a100_b10_c90_v2.col
7.75594,10,90,0.0,0.0,0.0,0.0,0.195,0.0,0.0,5523,5423,3,0.0,100,0.0,0.0,0.0,galaxy_a100_b10_c90_v3.col
7.05221,10,90,0.0,0.0,0.0,0.0,0.152,0.0,0.0,5349,5249,4,0.0,100,0.0,0.0,0.0,galaxy_a100_b10_c90_v4.col
7.13952,10,90,0.0,0.0,0.0,0.0,0.123,0.0,0.0,5416,5316,5,0.0,100,0.0,0.0,0.0,galaxy_a100_b10_c90_v5.col
0.15965,10,100,0.0,0.0,0.0,0.0,0.0011,0.0,0.0,510,500,1,0.0,10,0.0,0.0,0.0,galaxy_a10_b10_c100_v1.col
0.34479,10,100,0.0,0.0,0.0,0.0,0.1095,0.0,0.0,650,640,2,0.0,10,0.0,0.0,0.0,galaxy_a10_b10_c100_v2.col
0.19715,10,100,0.0,0.0,0.0,0.0,0.0004,0.0,0.0,600,590,3,0.0,10,0.0,0.0,0.0,galaxy_a10_b10_c100_v3.col
0.26226,10,100,0.0,0.0,0.0,0.0,0.0181,0.0,0.0,601,591,4,0.0,10,0.0,0.0,0.0,galaxy_a10_b10_c100_v4.col
0.17657,10,100,0.0,0.0,0.0,0.0,0.017,0.0,0.0,545,535,5,0.0,10,0.0,0.0,0.0,galaxy_a10_b10_c100_v5.col
0.04403,10,20,0.0,0.0,0.0,0.0,0.0046,0.0,0.0,164,154,1,0.0,10,0.0,0.0,0.0,galaxy_a10_b10_c20_v1.col
0.03038,10,20,0.0,0.0,0.0,0.0,0.0029,0.0,0.0,159,149,2,0.0,10,0.0,0.0,0.0,galaxy_a10_b10_c20_v2.col
0.04196,10,20,0.0,0.0,0.0,0.0,0.0061,0.0,0.0,160,150,3,0.0,10,0.0,0.0,0.0,galaxy_a10_b10_c20_v3.col
0.0329,10,20,0.0,0.0,0.0,0.0,0.0059,0.0,0.0,147,137,4,0.0,10,0.0,0.0,0.0,galaxy_a10_b10_c20_v4.col
0.03205,10,20,0.0,0.0,0.0,0.0,0.0037,0.0,0.0,167,157,5,0.0,10,0.0,0.0,0.0,galaxy_a10_b10_c20_v5.col
0.05228,10,30,0.0,0.0,0.0,0.0,0.0068,0.0,0.0,218,208,1,0.0,10,0.0,0.0,0.0,galaxy_a10_b10_c30_v1.col
0.04327,10,30,0.0,0.0,0.0,0.0,0.0008,0.0,0.0,222,212,2,0.0,10,0.0,0.0,0.0,galaxy_a10_b10_c30_v2.col
0.04549,10,30,0.0,0.0,0.0,0.0,0.0058,0.0,0.0,208,198,3,0.0,10,0.0,0.0,0.0,galaxy_a10_b10_c30_v3.col
0.04139,10,30,0.0,0.0,0.0,0.0,0.0038,0.0,0.0,196,186,4,0.0,10,0.0,0.0,0.0,galaxy_a10_b10_c30_v4.col
0.04204,10,30,0.0,0.0,0.0,0.0,0.0008,0.0,0.0,212,202,5,0.0,10,0.0,0.0,0.0,galaxy_a10_b10_c30_v5.col
0.0496,10,40,0.0,0.0,0.0,0.0,0.0009,0.0,0.0,245,235,1,0.0,10,0.0,0.0,0.0,galaxy_a10_b10_c40_v1.col
0.05789,10,40,0.0,0.0,0.0,0.0,0.0057,0.0,0.0,246,236,2,0.0,10,0.0,0.0,0.0,galaxy_a10_b10_c40_v2.col
0.08566,10,40,0.0,0.0,0.0,0.0,0.0126,0.0,0.0,279,269,3,0.0,10,0.0,0.0,0.0,galaxy_a10_b10_c40_v3.col
0.06684,10,40,0.0,0.0,0.0,0.0,0.012,0.0,0.0,259,249,4,0.0,10,0.0,0.0,0.0,galaxy_a10_b10_c40_v4.col
0.06495,10,40,0.0,0.0,0.0,0.0,0.0046,0.0,0.0,262,252,5,0.0,10,0.0,0.0,0.0,galaxy_a10_b10_c40_v5.col
0.10345,10,50,0.0,0.0,0.0,0.0,0.0111,0.0,0.0,337,327,1,0.0,10,0.0,0.0,0.0,galaxy_a10_b10_c50_v1.col
0.09721,10,50,0.0,0.0,0.0,0.0,0.008,0.0,0.0,376,366,2,0.0,10,0.0,0.0,0.0,galaxy_a10_b10_c50_v2.col
0.10783,10,50,0.0,0.0,0.0,0.0,0.0124,0.0,0.0,351,341,3,0.0,10,0.0,0.0,0.0,galaxy_a10_b10_c50_v3.col
