instancia,a,b,c,v,N,M,melhor_chi,tempo_melhor,heuristica_vencedora
galaxy_a01_b10_c100_v1.col,1,10,100,1,31,30,30,0.153640371,Satur
galaxy_a01_b10_c100_v2.col,1,10,100,2,80,79,79,0.000503712,Satur
galaxy_a01_b10_c100_v3.col,1,10,100,3,98,97,97,0.00123683,Satur
galaxy_a01_b10_c100_v4.col,1,10,100,4,22,21,21,4.6201e-5,Satur
galaxy_a01_b10_c100_v5.col,1,10,100,5,52,51,51,0.000196705,Satur
galaxy_a01_b10_c20_v1.col,1,10,20,1,19,18,18,1.36e-5,Satur
galaxy_a01_b10_c20_v2.col,1,10,20,2,15,14,14,1.8501e-5,Satur
galaxy_a01_b10_c20_v3.col,1,10,20,3,11,10,10,5.9e-6,Satur
galaxy_a01_b10_c20_v4.col,1,10,20,4,14,13,13,6.901e-6,Satur
galaxy_a01_b10_c20_v5.col,1,10,20,5,15,14,14,7.3e-6,Satur
galaxy_a01_b10_c30_v1.col,1,10,30,1,16,15,15,7.9e-6,Satur
galaxy_a01_b10_c30_v2.col,1,10,30,2,13,12,12,5.701e-6,Satur
galaxy_a01_b10_c30_v3.col,1,10,30,3,27,26,26,1.62e-5,Satur
galaxy_a01_b10_c30_v4.col,1,10,30,4,20,19,19,1.05e-5,Satur
galaxy_a01_b10_c30_v5.col,1,10,30,5,21,20,20,1.2101e-5,Satur
galaxy_a01_b10_c40_v1.col,1,10,40,1,33,32,32,2.48e-5,Satur
galaxy_a01_b10_c40_v2.col,1,10,40,2,18,17,17,9.1e-6,Satur
galaxy_a01_b10_c40_v3.col,1,10,40,3,34,33,33,2.63e-5,Satur
galaxy_a01_b10_c40_v4.col,1,10,40,4,23,22,22,1.23e-5,Satur
galaxy_a01_b10_c40_v5.col,1,10,40,5,32,31,31,2.2001e-5,Satur
galaxy_a01_b10_c50_v1.col,1,10,50,1,12,11,11,6.5801e-5,Satur
galaxy_a01_b10_c50_v2.col,1,10,50,2,11,10,10,6.8e-6,Satur
galaxy_a01_b10_c50_v3.col,1,10,50,3,29,28,28,1.95e-5,Satur
galaxy_a01_b10_c50_v4.col,1,10,50,4,37,36,36,0.000126803,Satur
galaxy_a01_b10_c50_v5.col,1,10,50,5,31,30,30,2.8201e-5,Satur
galaxy_a01_b10_c60_v1.col,1,10,60,1,15,14,14,2.09e-5,Satur
galaxy_a01_b10_c60_v2.col,1,10,60,2,40,39,39,8.1602e-5,Satur
galaxy_a01_b10_c60_v3.col,1,10,60,3,18,17,17,1.1001e-5,Satur
galaxy_a01_b10_c60_v4.col,1,10,60,4,18,17,17,2.7701e-5,Satur
galaxy_a01_b10_c60_v5.col,1,10,60,5,55,54,54,6.9802e-5,Satur
galaxy_a01_b10_c70_v1.col,1,10,70,1,33,32,32,2.5501e-5,Satur
galaxy_a01_b10_c70_v2.col,1,10,70,2,19,18,18,1.12e-5,Satur
galaxy_a01_b10_c70_v3.col,1,10,70,3,71,70,70,0.000132503,Satur
galaxy_a01_b10_c70_v4.col,1,10,70,4,24,23,23,1.4201e-5,Satur
galaxy_a01_b10_c70_v5.col,1,10,70,5,43,42,42,0.000155804,Satur
galaxy_a01_b10_c80_v1.col,1,10,80,1,39,38,38,3.3701e-5,Satur
galaxy_a01_b10_c80_v2.col,1,10,80,2,75,74,74,0.000173805,Satur
galaxy_a01_b10_c80_v3.col,1,10,80,3,64,63,63,0.000134903,Satur
galaxy_a01_b10_c80_v4.col,1,10,80,4,81,80,80,0.000181304,Satur
galaxy_a01_b10_c80_v5.col,1,10,80,5,15,14,14,7.301e-6,Satur
galaxy_a01_b10_c90_v1.col,1,10,90,1,26,25,25,1.6e-5,Satur
galaxy_a01_b10_c90_v2.col,1,10,90,2,79,78,78,0.000172505,Satur
galaxy_a01_b10_c90_v3.col,1,10,90,3,54,53,53,0.000124803,Satur
galaxy_a01_b10_c90_v4.col,1,10,90,4,77,76,76,0.000875021,Satur
galaxy_a01_b10_c90_v5.col,1,10,90,5,69,68,68,0.00084212,Satur
galaxy_a05_b10_c100_v1.col,5,10,100,1,245,240,74,0.003004873,MinGrau
galaxy_a05_b10_c100_v2.col,5,10,100,2,318,313,91,0.018882356,MinGrau
galaxy_a05_b10_c100_v3.col,5,10,100,3,304,299,93,0.005879042,MinGrau
galaxy_a05_b10_c100_v4.col,5,10,100,4,179,174,67,0.00456841,MinGrau
galaxy_a05_b10_c100_v5.col,5,10,100,5,251,246,77,0.004174701,MinGrau
galaxy_a05_b10_c20_v1.col,5,10,20,1,63,58,18,8.3002e-5,MinGrau
galaxy_a05_b10_c20_v2.col,5,10,20,2,81,76,20,0.000148803,MinGrau
galaxy_a05_b10_c20_v3.col,5,10,20,3,81,76,19,0.000185404,MinGrau
galaxy_a05_b10_c20_v4.col,5,10,20,4,68,63,19,9.6602e-5,MinGrau
galaxy_a05_b10_c20_v5.col,5,10,20,5,80,75,20,0.000136003,MinGrau
galaxy_a05_b10_c30_v1.col,5,10,30,1,108,103,31,0.000278207,MinGrau
galaxy_a05_b10_c30_v2.col,5,10,30,2,111,106,31,0.000310707,MinGrau
galaxy_a05_b10_c30_v3.col,5,10,30,3,108,103,27,0.000278307,MinGrau
galaxy_a05_b10_c30_v4.col,5,10,30,4,96,91,29,0.000957323,MinGrau
galaxy_a05_b10_c30_v5.col,5,10,30,5,102,97,31,0.000772019,MinGrau
galaxy_a05_b10_c40_v1.col,5,10,40,1,149,144,40,0.000909422,MinGrau
galaxy_a05_b10_c40_v2.col,5,10,40,2,161,156,41,0.000833021,MinGrau
galaxy_a05_b10_c40_v3.col,5,10,40,3,142,137,40,0.000796319,MinGrau
galaxy_a05_b10_c40_v4.col,5,10,40,4,118,113,32,0.00082532,MinGrau
galaxy_a05_b10_c40_v5.col,5,10,40,5,162,157,42,0.001210429,MinGrau
galaxy_a05_b10_c50_v1.col,5,10,50,1,165,160,48,0.000959123,MinGrau
galaxy_a05_b10_c50_v2.col,5,10,50,2,130,125,35,0.000556013,MinGrau
galaxy_a05_b10_c50_v3.col,5,10,50,3,150,145,51,0.00204725,MinGrau
galaxy_a05_b10_c50_v4.col,5,10,50,4,156,151,45,0.000950922,MinGrau
galaxy_a05_b10_c50_v5.col,5,10,50,5,150,145,41,0.001368333,MinGrau
galaxy_a05_b10_c60_v1.col,5,10,60,1,158,153,47,0.001383534,MinGrau
galaxy_a05_b10_c60_v2.col,5,10,60,2,166,161,41,0.000964323,MinGrau
galaxy_a05_b10_c60_v3.col,5,10,60,3,216,211,61,0.002780767,MinGrau
galaxy_a05_b10_c60_v4.col,5,10,60,4,222,217,60,0.002979972,MinGrau
galaxy_a05_b10_c60_v5.col,5,10,60,5,147,142,58,0.000789119,MinGrau
galaxy_a05_b10_c70_v1.col,5,10,70,1,190,185,67,0.001404034,MinGrau
galaxy_a05_b10_c70_v2.col,5,10,70,2,166,161,70,0.002697965,MinGrau
galaxy_a05_b10_c70_v3.col,5,10,70,3,178,173,67,0.002940671,MinGrau
galaxy_a05_b10_c70_v4.col,5,10,70,4,264,259,68,0.003380381,MinGrau
galaxy_a05_b10_c70_v5.col,5,10,70,5,265,260,67,0.005203288,MinGrau
galaxy_a05_b10_c80_v1.col,5,10,80,1,261,256,66,0.003399992,MinGrau
galaxy_a05_b10_c80_v2.col,5,10,80,2,165,160,75,0.001476196,MinGrau
galaxy_a05_b10_c80_v3.col,5,10,80,3,217,212,67,0.004576589,MinGrau
galaxy_a05_b10_c80_v4.col,5,10,80,4,237,232,81,0.005004389,MinGrau
galaxy_a05_b10_c80_v5.col,5,10,80,5,204,199,63,0.002075695,MinGrau
galaxy_a05_b10_c90_v1.col,5,10,90,1,239,234,88,0.003825691,MinGrau
galaxy_a05_b10_c90_v2.col,5,10,90,2,312,307,90,0.010966675,MinGrau
galaxy_a05_b10_c90_v3.col,5,10,90,3,252,247,69,0.003419992,MinGrau
galaxy_a05_b10_c90_v4.col,5,10,90,4,221,216,78,0.003489192,MinGrau
galaxy_a05_b10_c90_v5.col,5,10,90,5,254,249,90,0.004045191,MinGrau
galaxy_a10_b10_c100_v1.col,10,10,100,1,510,500,94,0.045109591,MinGrau
galaxy_a10_b10_c100_v2.col,10,10,100,2,650,640,97,0.056788063,MinGrau
galaxy_a10_b10_c100_v3.col,10,10,100,3,600,590,98,0.031018321,MinGrau
galaxy_a10_b10_c100_v4.col,10,10,100,4,601,591,101,0.036346504,MinGrau
galaxy_a10_b10_c100_v5.col,10,10,100,5,545,535,88,0.041673489,MinGrau
galaxy_a10_b10_c20_v1.col,10,10,20,1,164,154,22,0.000662998,MinGrau
galaxy_a10_b10_c20_v2.col,10,10,20,2,159,149,21,0.000590899,MinGrau
galaxy_a10_b10_c20_v3.col,10,10,20,3,160,150,22,0.000715398,MinGrau
galaxy_a10_b10_c20_v4.col,10,10,20,4,147,137,21,0.000549299,MinGrau
galaxy_a10_b10_c20_v5.col,10,10,20,5,167,157,23,0.000694998,MinGrau
galaxy_a10_b10_c30_v1.col,10,10,30,1,218,208,28,0.001518796,MinGrau
galaxy_a10_b10_c30_v2.col,10,10,30,2,222,212,31,0.001814695,MinGrau
galaxy_a10_b10_c30_v3.col,10,10,30,3,208,198,27,0.001348116,MinGrau
galaxy_a10_b10_c30_v4.col,10,10,30,4,196,186,28,0.000978311,MinGrau
galaxy_a10_b10_c30_v5.col,10,10,30,5,212,202,31,0.001643919,MinGrau
galaxy_a10_b10_c40_v1.col,10,10,40,1,245,235,37,0.003133636,MinGrau
galaxy_a10_b10_c40_v2.col,10,10,40,2,246,236,39,0.002722731,MinGrau
galaxy_a10_b10_c40_v3.col,10,10,40,3,279,269,41,0.002360927,MinGrau
galaxy_a10_b10_c40_v4.col,10,10,40,4,259,249,38,0.002005723,MinGrau
galaxy_a10_b10_c40_v5.col,10,10,40,5,262,252,41,0.002097424,MinGrau
galaxy_a10_b10_c50_v1.col,10,10,50,1,337,327,51,0.007565487,MinGrau
galaxy_a10_b10_c50_v2.col,10,10,50,2,376,366,50,0.007775789,MinGrau
galaxy_a10_b10_c50_v3.col,10,10,50,3,351,341,49,0.005171459,MinGrau
galaxy_a10_b10_c50_v4.col,10,10,50,4,286,276,48,0.010716122,MinGrau
galaxy_a10_b10_c50_v5.col,10,10,50,5,320,310,51,0.004543952,MinGrau
galaxy_a10_b10_c60_v1.col,10,10,60,1,360,350,61,0.005605564,MinGrau
galaxy_a10_b10_c60_v2.col,10,10,60,2,261,251,51,0.004707353,MinGrau
galaxy_a10_b10_c60_v3.col,10,10,60,3,259,249,53,0.003588441,MinGrau
galaxy_a10_b10_c60_v4.col,10,10,60,4,402,392,59,0.01673869,MinGrau
galaxy_a10_b10_c60_v5.col,10,10,60,5,341,331,59,0.008497996,MinGrau
galaxy_a10_b10_c70_v1.col,10,10,70,1,458,448,61,0.018345606,MinGrau
galaxy_a10_b10_c70_v2.col,10,10,70,2,492,482,65,0.018238206,MinGrau
galaxy_a10_b10_c70_v3.col,10,10,70,3,447,437,72,0.018298473,MinGrau
galaxy_a10_b10_c70_v4.col,10,10,70,4,430,420,69,0.020748967,MinGrau
galaxy_a10_b10_c70_v5.col,10,10,70,5,456,446,69,0.012766279,MinGrau
galaxy_a10_b10_c80_v1.col,10,10,80,1,469,459,77,0.03031625,MinGrau
galaxy_a10_b10_c80_v2.col,10,10,80,2,519,509,79,0.064250592,MinGrau
galaxy_a10_b10_c80_v3.col,10,10,80,3,575,565,82,0.024961257,MinGrau
galaxy_a10_b10_c80_v4.col,10,10,80,4,435,425,75,0.011057098,MinGrau
galaxy_a10_b10_c80_v5.col,10,10,80,5,424,414,77,0.009161297,MinGrau
galaxy_a10_b10_c90_v1.col,10,10,90,1,550,540,90,0.022370893,MinGrau
galaxy_a10_b10_c90_v2.col,10,10,90,2,618,608,85,0.032732789,MinGrau
galaxy_a10_b10_c90_v3.col,10,10,90,3,438,428,71,0.011167596,MinGrau
galaxy_a10_b10_c90_v4.col,10,10,90,4,475,465,89,0.016643192,MinGrau
galaxy_a10_b10_c90_v5.col,10,10,90,5,593,583,87,0.042891078,MinGrau
galaxy_a15_b10_c100_v1.col,15,10,100,1,876,861,94,0.061069861,MinGrau
galaxy_a15_b10_c100_v2.col,15,10,100,2,750,735,100,0.068567186,MinGrau
galaxy_a15_b10_c100_v3.col,15,10,100,3,939,924,102,0.07595751,MinGrau
galaxy_a15_b10_c100_v4.col,15,10,100,4,774,759,90,0.044054655,MinGrau
galaxy_a15_b10_c100_v5.col,15,10,100,5,783,768,99,0.056703334,MinGrau
galaxy_a15_b10_c20_v1.col,15,10,20,1,251,236,26,0.001885098,MinGrau
galaxy_a15_b10_c20_v2.col,15,10,20,2,265,250,27,0.002086198,MinGrau
galaxy_a15_b10_c20_v3.col,15,10,20,3,239,224,25,0.001598698,MinGrau
galaxy_a15_b10_c20_v4.col,15,10,20,4,232,217,25,0.001437298,MinGrau
galaxy_a15_b10_c20_v5.col,15,10,20,5,248,233,26,0.001785398,MinGrau
galaxy_a15_b10_c30_v1.col,15,10,30,1,305,290,31,0.003339096,MinGrau
galaxy_a15_b10_c30_v2.col,15,10,30,2,308,293,29,0.003609496,MinGrau
galaxy_a15_b10_c30_v3.col,15,10,30,3,319,304,31,0.004063295,MinGrau
galaxy_a15_b10_c30_v4.col,15,10,30,4,300,285,31,0.003184596,MinGrau
galaxy_a15_b10_c30_v5.col,15,10,30,5,345,330,32,0.004381795,MinGrau
galaxy_a15_b10_c40_v1.col,15,10,40,1,423,408,40,0.00838559,MinGrau
galaxy_a15_b10_c40_v2.col,15,10,40,2,435,420,41,0.009192288,MinGrau
galaxy_a15_b10_c40_v3.col,15,10,40,3,358,343,41,0.004919393,MinGrau
galaxy_a15_b10_c40_v4.col,15,10,40,4,341,326,38,0.004607894,MinGrau
galaxy_a15_b10_c40_v5.col,15,10,40,5,360,345,39,0.005493193,MinGrau
galaxy_a15_b10_c50_v1.col,15,10,50,1,461,446,48,0.012401883,MinGrau
galaxy_a15_b10_c50_v2.col,15,10,50,2,465,450,50,0.010826485,MinGrau
galaxy_a15_b10_c50_v3.col,15,10,50,3,546,531,51,0.018491773,MinGrau
galaxy_a15_b10_c50_v4.col,15,10,50,4,372,357,49,0.005386792,MinGrau
galaxy_a15_b10_c50_v5.col,15,10,50,5,497,482,51,0.012365382,MinGrau
galaxy_a15_b10_c60_v1.col,15,10,60,1,599,584,59,0.023397065,MinGrau
galaxy_a15_b10_c60_v2.col,15,10,60,2,580,565,61,0.019930868,MinGrau
galaxy_a15_b10_c60_v3.col,15,10,60,3,510,495,60,0.014026877,MinGrau
galaxy_a15_b10_c60_v4.col,15,10,60,4,509,494,56,0.013521978,MinGrau
galaxy_a15_b10_c60_v5.col,15,10,60,5,537,522,60,0.016010972,MinGrau
galaxy_a15_b10_c70_v1.col,15,10,70,1,487,472,67,0.017682674,MinGrau
galaxy_a15_b10_c70_v2.col,15,10,70,2,547,532,62,0.018673871,MinGrau
galaxy_a15_b10_c70_v3.col,15,10,70,3,590,575,59,0.020777466,MinGrau
galaxy_a15_b10_c70_v4.col,15,10,70,4,674,659,71,0.035090841,MinGrau
galaxy_a15_b10_c70_v5.col,15,10,70,5,712,697,70,0.038607432,MinGrau
galaxy_a15_b10_c80_v1.col,15,10,80,1,551,536,74,0.018373765,MinGrau
galaxy_a15_b10_c80_v2.col,15,10,80,2,694,679,76,0.038063924,MinGrau
galaxy_a15_b10_c80_v3.col,15,10,80,3,589,574,80,0.025928747,MinGrau
galaxy_a15_b10_c80_v4.col,15,10,80,4,657,642,78,0.032052607,MinGrau
galaxy_a15_b10_c80_v5.col,15,10,80,5,832,817,81,0.086529604,MinGrau
galaxy_a15_b10_c90_v1.col,15,10,90,1,705,690,85,0.040488596,MinGrau
galaxy_a15_b10_c90_v2.col,15,10,90,2,820,805,89,0.062896941,MinGrau
galaxy_a15_b10_c90_v3.col,15,10,90,3,782,767,83,0.050868074,MinGrau
galaxy_a15_b10_c90_v4.col,15,10,90,4,711,696,91,0.041808831,MinGrau
galaxy_a15_b10_c90_v5.col,15,10,90,5,666,651,91,0.037754834,MinGrau
galaxy_a20_b10_c100_v1.col,20,10,100,1,1027,1007,95,0.089260226,MinGrau
galaxy_a20_b10_c100_v2.col,20,10,100,2,1192,1172,94,0.128231677,MinGrau
galaxy_a20_b10_c100_v3.col,20,10,100,3,1059,1039,99,0.108124983,MinGrau
galaxy_a20_b10_c100_v4.col,20,10,100,4,1104,1084,94,0.11640776,MinGrau
galaxy_a20_b10_c100_v5.col,20,10,100,5,1189,1169,99,0.145846695,MinGrau
galaxy_a20_b10_c20_v1.col,20,10,20,1,289,269,30,0.002581804,MinGrau
galaxy_a20_b10_c20_v2.col,20,10,20,2,327,307,31,0.004432192,MinGrau
galaxy_a20_b10_c20_v3.col,20,10,20,3,318,298,30,0.002991295,MinGrau
galaxy_a20_b10_c20_v4.col,20,10,20,4,309,289,30,0.002976094,MinGrau
galaxy_a20_b10_c20_v5.col,20,10,20,5,318,298,30,0.003138894,MinGrau
galaxy_a20_b10_c30_v1.col,20,10,30,1,391,371,31,0.00519249,MinGrau
galaxy_a20_b10_c30_v2.col,20,10,30,2,448,428,33,0.008472984,MinGrau
galaxy_a20_b10_c30_v3.col,20,10,30,3,433,413,33,0.006564187,MinGrau
galaxy_a20_b10_c30_v4.col,20,10,30,4,429,409,32,0.009105883,MinGrau
galaxy_a20_b10_c30_v5.col,20,10,30,5,427,407,34,0.006886787,MinGrau
galaxy_a20_b10_c40_v1.col,20,10,40,1,595,575,43,0.015565569,MinGrau
galaxy_a20_b10_c40_v2.col,20,10,40,2,580,560,43,0.016596466,MinGrau
galaxy_a20_b10_c40_v3.col,20,10,40,3,503,483,42,0.010737178,MinGrau
galaxy_a20_b10_c40_v4.col,20,10,40,4,483,463,41,0.011822875,MinGrau
galaxy_a20_b10_c40_v5.col,20,10,40,5,545,525,41,0.012323142,MinGrau
galaxy_a20_b10_c50_v1.col,20,10,50,1,621,601,49,0.022898978,MinGrau
galaxy_a20_b10_c50_v2.col,20,10,50,2,674,654,51,0.02407648,MinGrau
galaxy_a20_b10_c50_v3.col,20,10,50,3,710,690,52,0.027408947,MinGrau
galaxy_a20_b10_c50_v4.col,20,10,50,4,589,569,51,0.016589967,MinGrau
galaxy_a20_b10_c50_v5.col,20,10,50,5,643,623,52,0.02418675,MinGrau
galaxy_a20_b10_c60_v1.col,20,10,60,1,845,825,59,0.048869894,MinGrau
galaxy_a20_b10_c60_v2.col,20,10,60,2,688,668,58,0.027607573,MinGrau
galaxy_a20_b10_c60_v3.col,20,10,60,3,755,735,61,0.039852027,MinGrau
galaxy_a20_b10_c60_v4.col,20,10,60,4,743,723,58,0.033527737,MinGrau
galaxy_a20_b10_c60_v5.col,20,10,60,5,678,658,60,0.027150445,MinGrau
galaxy_a20_b10_c70_v1.col,20,10,70,1,863,843,71,0.054917059,MinGrau
galaxy_a20_b10_c70_v2.col,20,10,70,2,624,604,55,0.022227762,MinGrau
galaxy_a20_b10_c70_v3.col,20,10,70,3,825,805,66,0.049317108,MinGrau
galaxy_a20_b10_c70_v4.col,20,10,70,4,818,798,64,0.043618413,MinGrau
galaxy_a20_b10_c70_v5.col,20,10,70,5,819,799,63,0.056480461,MinGrau
galaxy_a20_b10_c80_v1.col,20,10,80,1,923,903,78,0.072507071,MinGrau
galaxy_a20_b10_c80_v2.col,20,10,80,2,918,898,78,0.075263492,MinGrau
galaxy_a20_b10_c80_v3.col,20,10,80,3,1028,1008,78,0.087760858,MinGrau
galaxy_a20_b10_c80_v4.col,20,10,80,4,867,847,81,0.064334666,MinGrau
galaxy_a20_b10_c80_v5.col,20,10,80,5,999,979,75,0.09521404,MinGrau
galaxy_a20_b10_c90_v1.col,20,10,90,1,1013,993,86,0.093386117,MinGrau
galaxy_a20_b10_c90_v2.col,20,10,90,2,1017,997,91,0.084823549,MinGrau
galaxy_a20_b10_c90_v3.col,20,10,90,3,841,821,87,0.066028856,MinGrau
galaxy_a20_b10_c90_v4.col,20,10,90,4,1028,1008,85,0.090219045,MinGrau
galaxy_a20_b10_c90_v5.col,20,10,90,5,1063,1043,88,0.098932068,MinGrau
galaxy_a25_b10_c100_v1.col,25,10,100,1,1373,1348,99,0.203446998,MinGrau
galaxy_a25_b10_c100_v2.col,25,10,100,2,1480,1455,98,0.413855485,MinGrau
galaxy_a25_b10_c100_v3.col,25,10,100,3,1574,1549,101,0.636946339,MinGrau
galaxy_a25_b10_c100_v4.col,25,10,100,4,1630,1605,101,0.718362168,MinGrau
galaxy_a25_b10_c100_v5.col,25,10,100,5,1456,1431,97,0.267356528,MinGrau
galaxy_a25_b10_c20_v1.col,25,10,20,1,387,362,35,0.005788398,MinGrau
galaxy_a25_b10_c20_v2.col,25,10,20,2,398,373,35,0.007462098,MinGrau
galaxy_a25_b10_c20_v3.col,25,10,20,3,403,378,35,0.006936398,MinGrau
galaxy_a25_b10_c20_v4.col,25,10,20,4,372,347,35,0.005581198,MinGrau
galaxy_a25_b10_c20_v5.col,25,10,20,5,398,373,35,0.006445398,MinGrau
galaxy_a25_b10_c30_v1.col,25,10,30,1,557,532,37,0.015827694,MinGrau
galaxy_a25_b10_c30_v2.col,25,10,30,2,544,519,37,0.012748495,MinGrau
galaxy_a25_b10_c30_v3.col,25,10,30,3,513,488,35,0.010351595,MinGrau
galaxy_a25_b10_c30_v4.col,25,10,30,4,525,500,35,0.009987095,MinGrau
galaxy_a25_b10_c30_v5.col,25,10,30,5,528,503,37,0.010385284,MinGrau
galaxy_a25_b10_c40_v1.col,25,10,40,1,604,579,41,0.014640577,MinGrau
galaxy_a25_b10_c40_v2.col,25,10,40,2,655,630,42,0.019019869,MinGrau
galaxy_a25_b10_c40_v3.col,25,10,40,3,634,609,41,0.019076469,MinGrau
galaxy_a25_b10_c40_v4.col,25,10,40,4,692,667,42,0.021987678,MinGrau
galaxy_a25_b10_c40_v5.col,25,10,40,5,625,600,41,0.022511269,MinGrau
galaxy_a25_b10_c50_v1.col,25,10,50,1,797,772,50,0.036923546,MinGrau
galaxy_a25_b10_c50_v2.col,25,10,50,2,749,724,51,0.029564854,MinGrau
galaxy_a25_b10_c50_v3.col,25,10,50,3,762,737,51,0.034401257,MinGrau
galaxy_a25_b10_c50_v4.col,25,10,50,4,849,824,50,0.038421355,MinGrau
galaxy_a25_b10_c50_v5.col,25,10,50,5,789,764,50,0.038922851,MinGrau
galaxy_a25_b10_c60_v1.col,25,10,60,1,814,789,60,0.040202946,MinGrau
galaxy_a25_b10_c60_v2.col,25,10,60,2,882,857,61,0.047105117,MinGrau
galaxy_a25_b10_c60_v3.col,25,10,60,3,865,840,61,0.049928534,MinGrau
galaxy_a25_b10_c60_v4.col,25,10,60,4,913,888,61,0.054607407,MinGrau
galaxy_a25_b10_c60_v5.col,25,10,60,5,887,862,60,0.049363799,MinGrau
galaxy_a25_b10_c70_v1.col,25,10,70,1,1030,1005,71,0.077636381,MinGrau
galaxy_a25_b10_c70_v2.col,25,10,70,2,1013,988,68,0.079932398,MinGrau
galaxy_a25_b10_c70_v3.col,25,10,70,3,1028,1003,68,0.07579159,MinGrau
galaxy_a25_b10_c70_v4.col,25,10,70,4,1004,979,71,0.067927058,MinGrau
galaxy_a25_b10_c70_v5.col,25,10,70,5,949,924,64,0.064607825,MinGrau
galaxy_a25_b10_c80_v1.col,25,10,80,1,1071,1046,78,0.087066185,MinGrau
galaxy_a25_b10_c80_v2.col,25,10,80,2,1275,1250,79,0.252462107,MinGrau
galaxy_a25_b10_c80_v3.col,25,10,80,3,1339,1314,82,0.18563151,MinGrau
galaxy_a25_b10_c80_v4.col,25,10,80,4,1099,1074,81,0.102545504,MinGrau
galaxy_a25_b10_c80_v5.col,25,10,80,5,1277,1252,73,0.15974762,MinGrau
galaxy_a25_b10_c90_v1.col,25,10,90,1,1220,1195,90,0.143837374,MinGrau
galaxy_a25_b10_c90_v2.col,25,10,90,2,1128,1103,79,0.091247803,MinGrau
galaxy_a25_b10_c90_v3.col,25,10,90,3,1201,1176,91,0.2120619,MinGrau
galaxy_a25_b10_c90_v4.col,25,10,90,4,1077,1052,89,0.085325479,MinGrau
galaxy_a25_b10_c90_v5.col,25,10,90,5,1435,1410,90,0.326483033,MinGrau
